,cluster_id,cluster_pred
10652,0,2
10653,2,0
10654,1,3
10655,3,1
10656,2,1
10657,0,2
10658,3,2
10659,0,2
10660,1,0
10661,3,1
10662,1,0
10663,1,0
10664,1,2
10665,0,0
10666,1,1
10667,1,2
10668,1,2
10669,0,0
10670,0,1
10671,0,2
10672,1,2
10673,0,3
10674,0,0
10675,3,1
10676,2,1
10677,3,2
10678,1,3
10679,0,1
10680,2,2
10681,1,3
10682,3,2
10683,3,1
10684,3,2
10685,1,2
10686,2,0
10687,1,0
10688,1,1
10689,3,1
10690,0,2
10691,1,1
10692,1,2
10693,1,2
10694,3,2
10695,2,1
10696,1,3
10697,2,3
10698,3,1
10699,1,3
10700,1,2
10701,3,2
10702,3,1
10703,3,2
10704,1,1
10705,1,2
10706,2,1
10707,3,2
10708,1,2
10709,1,3
10710,1,0
10711,1,2
10712,1,1
10713,2,1
10714,0,2
10715,2,0
10716,3,0
10717,3,2
10718,0,2
10719,0,2
10720,3,3
10721,3,3
10722,2,2
10723,0,2
10724,3,1
10725,0,0
10726,0,2
10727,3,1
10728,0,1
10729,3,2
10730,2,2
10731,1,3
10732,3,2
10733,0,2
10734,3,0
10735,3,1
10736,0,0
10737,2,0
10738,1,2
10739,1,2
10740,2,2
10741,1,3
10742,1,3
10743,2,1
10744,3,2
10745,2,2
10746,3,1
10747,3,2
10748,3,2
10749,1,3
10750,1,0
10751,2,0
10752,2,0
10753,3,1
10754,2,1
10755,3,0
10756,2,3
10757,3,2
10758,3,2
10759,3,0
10760,2,1
10761,2,2
10762,1,0
10763,0,2
10764,2,2
10765,1,2
10766,3,0
10767,3,1
10768,0,0
10769,3,2
10770,2,1
10771,3,1
10772,0,2
10773,0,1
10774,1,1
10775,1,0
10776,3,0
10777,2,2
10778,0,1
10779,3,2
10780,3,1
10781,2,1
10782,3,2
10783,1,2
10784,3,2
10785,0,2
10786,0,1
10787,0,2
10788,3,2
10789,2,0
10790,0,1
10791,0,2
10792,3,2
10793,1,0
10794,1,2
10795,0,1
10796,1,1
10797,0,2
10798,3,0
10799,0,2
10800,3,2
10801,0,0
10802,1,1
10803,0,0
10804,0,2
10805,3,0
10806,2,1
10807,2,1
10808,0,1
10809,2,1
10810,1,0
10811,0,2
10812,0,0
10813,0,1
10814,3,1
10815,0,2
10816,2,2
10817,2,2
10818,0,2
10819,2,2
10820,1,2
10821,2,3
10822,0,2
10823,3,0
10824,1,1
10825,3,0
10826,2,1
10827,0,1
10828,0,0
10829,2,2
10830,3,2
10831,3,1
10832,0,1
10833,3,2
10834,3,0
10835,3,2
10836,2,2
10837,2,0
10838,0,1
10839,3,2
10840,1,1
10841,3,1
10842,3,3
10843,1,3
10844,1,2
10845,1,3
10846,2,1
10847,2,0
10848,3,1
10849,0,0
10850,1,3
10851,3,1
10852,3,2
10853,2,0
10854,3,2
10855,3,2
10856,0,1
10857,2,1
10858,2,0
10859,1,3
10860,1,0
10861,2,1
10862,2,2
10863,3,2
10864,0,1
10865,0,1
10866,1,0
10867,2,2
10868,1,2
10869,1,2
10870,2,2
10871,2,2
10872,1,2
10873,1,2
10874,2,2
10875,0,0
10876,2,0
10877,3,2
10878,1,2
10879,3,2
10880,3,2
10881,2,1
10882,2,2
10883,0,0
10884,0,1
10885,1,2
10886,2,3
10887,0,2
10888,2,2
10889,0,0
10890,2,2
10891,3,1
10892,1,2
10893,2,2
10894,2,2
10895,0,2
10896,1,1
10897,1,0
10898,0,2
10899,0,0
10900,0,1
10901,0,0
10902,0,0
10903,1,2
10904,3,1
10905,3,2
10906,3,2
10907,2,0
10908,3,0
10909,0,1
10910,2,1
10911,3,3
10912,2,0
10913,1,0
10914,0,2
10915,2,2
10916,1,1
10917,2,2
10918,1,3
10919,1,0
10920,1,0
10921,0,1
10922,3,1
10923,3,2
10924,3,1
10925,2,3
10926,3,2
10927,1,0
10928,0,1
10929,0,0
10930,3,2
10931,3,1
10932,0,3
10933,3,2
10934,3,2
10935,1,2
10936,2,1
10937,0,0
10938,3,2
10939,2,1
10940,1,0
10941,1,1
10942,1,2
10943,0,1
10944,3,0
10945,3,2
10946,1,3
10947,2,1
10948,3,2
10949,0,3
10950,2,2
10951,1,0
10952,1,1
10953,0,2
10954,0,1
10955,0,1
10956,1,3
10957,3,2
10958,0,0
10959,2,1
10960,0,3
10961,1,0
10962,0,0
10963,1,1
10964,1,3
10965,0,0
10966,2,2
10967,2,1
10968,0,2
10969,1,0
10970,2,1
10971,3,0
10972,3,1
10973,2,2
10974,3,2
10975,0,0
10976,1,3
10977,2,2
10978,3,1
10979,3,3
10980,1,0
10981,2,3
10982,1,2
10983,3,2
10984,3,0
10985,3,3
10986,0,1
10987,2,0
10988,0,2
10989,0,2
10990,1,2
10991,2,2
10992,0,1
10993,0,2
10994,1,2
10995,0,2
10996,0,3
10997,0,2
10998,0,0
10999,3,1
11000,2,1
11001,2,1
11002,2,1
11003,0,2
11004,3,2
11005,2,1
11006,0,2
11007,0,2
11008,0,3
11009,0,0
11010,2,2
11011,2,2
11012,0,0
11013,1,0
11014,1,0
11015,3,2
11016,3,2
11017,3,0
11018,0,2
11019,1,0
11020,0,0
11021,1,3
11022,2,0
11023,2,2
11024,0,0
11025,3,0
11026,0,3
11027,1,2
11028,2,0
11029,3,3
11030,3,1
11031,0,2
11032,0,1
11033,1,0
11034,1,3
11035,0,0
11036,1,2
11037,3,0
11038,2,0
11039,0,0
11040,1,2
11041,1,1
11042,0,2
11043,0,1
11044,3,0
11045,0,0
11046,0,0
11047,1,3
11048,1,2
11049,2,0
11050,3,3
11051,3,0
11052,3,2
11053,0,2
11054,1,0
11055,0,2
11056,1,3
11057,1,2
11058,2,2
11059,2,2
11060,2,3
11061,3,1
11062,2,1
11063,1,3
11064,2,1
11065,2,0
11066,3,0
11067,0,2
11068,0,3
11069,3,1
11070,0,0
11071,2,1
11072,0,0
11073,3,2
11074,1,1
11075,0,2
11076,3,2
11077,3,0
11078,1,2
11079,1,0
11080,1,3
11081,2,2
11082,0,3
11083,0,0
11084,2,1
11085,3,0
11086,0,1
11087,1,0
11088,0,2
11089,3,2
11090,2,2
11091,0,2
11092,0,1
11093,3,2
11094,1,3
11095,2,0
11096,3,3
11097,1,2
11098,1,0
11099,0,2
11100,0,2
11101,3,2
11102,1,3
11103,2,1
11104,3,1
11105,3,0
11106,1,2
11107,0,3
11108,1,1
11109,0,2
11110,1,3
11111,1,0
11112,2,3
11113,3,0
11114,0,2
11115,1,2
11116,3,0
11117,3,2
11118,0,2
11119,2,3
11120,1,1
11121,3,2
11122,0,2
11123,2,2
11124,2,3
11125,0,3
11126,0,0
11127,2,2
11128,1,3
11129,1,3
11130,3,0
11131,2,2
11132,3,0
11133,3,1
11134,3,0
11135,2,2
11136,0,0
11137,3,2
11138,2,0
11139,3,0
11140,3,0
11141,0,0
11142,1,0
11143,0,0
11144,1,2
11145,3,2
11146,0,1
11147,1,2
11148,0,2
11149,3,0
11150,0,2
11151,1,2
11152,3,2
11153,0,1
11154,2,2
11155,0,1
11156,3,0
11157,2,0
11158,3,0
11159,3,2
11160,0,1
11161,2,3
11162,3,1
11163,2,0
11164,1,1
11165,2,1
11166,0,1
11167,0,1
11168,1,2
11169,3,2
11170,2,1
11171,1,2
11172,0,1
11173,0,0
11174,1,0
11175,2,0
11176,1,0
11177,1,1
11178,3,0
11179,0,2
11180,0,2
11181,3,0
11182,3,0
11183,0,2
11184,0,2
11185,2,2
11186,1,0
11187,1,0
11188,2,2
11189,1,2
11190,0,3
11191,1,2
11192,1,2
11193,2,2
11194,2,3
11195,0,2
11196,0,0
11197,0,0
11198,1,0
11199,1,2
11200,2,0
11201,0,1
11202,0,1
11203,3,3
11204,0,0
11205,1,1
11206,0,2
11207,1,0
11208,3,2
11209,2,3
11210,1,2
11211,0,0
11212,3,0
11213,0,0
11214,3,3
11215,2,0
11216,2,0
11217,2,1
11218,2,2
11219,3,3
11220,0,3
11221,3,2
11222,0,1
11223,3,2
11224,1,0
11225,1,0
11226,3,0
11227,3,3
11228,2,2
11229,3,2
11230,1,3
11231,3,3
11232,1,2
11233,0,1
11234,0,2
11235,3,0
11236,0,0
11237,1,1
11238,1,3
11239,3,3
11240,3,0
11241,1,2
11242,3,1
11243,1,2
11244,1,1
11245,1,0
11246,2,2
11247,3,3
11248,2,1
11249,2,1
11250,0,2
11251,2,2
11252,0,1
11253,1,2
11254,0,2
11255,2,2
11256,2,2
11257,3,2
11258,3,2
11259,1,0
11260,0,2
11261,2,1
11262,1,2
11263,2,3
11264,2,1
11265,1,3
11266,2,1
11267,0,0
11268,3,2
11269,0,3
11270,0,1
11271,0,1
11272,0,1
11273,0,0
11274,3,0
11275,0,0
11276,0,2
11277,0,1
11278,3,0
11279,1,0
11280,0,1
11281,1,1
11282,1,3
11283,1,3
11284,1,2
11285,3,0
11286,2,1
11287,1,2
11288,1,3
11289,1,0
11290,1,3
11291,0,3
11292,0,0
11293,1,2
11294,3,1
11295,3,0
11296,3,0
11297,0,1
11298,1,0
11299,1,1
11300,0,2
11301,2,0
11302,3,2
11303,3,3
11304,2,3
11305,2,1
11306,0,2
11307,0,1
11308,0,0
11309,3,1
11310,2,2
11311,2,3
11312,2,1
11313,2,1
11314,1,2
11315,0,2
11316,3,3
11317,2,1
11318,0,2
11319,2,3
11320,3,0
11321,1,0
11322,0,1
11323,0,2
11324,0,2
11325,0,1
11326,1,3
11327,1,0
11328,2,1
11329,3,0
11330,2,1
11331,0,2
11332,1,0
11333,1,0
11334,3,2
11335,1,2
11336,3,2
11337,1,0
11338,3,3
11339,0,3
11340,3,2
11341,0,0
11342,1,1
11343,2,1
11344,3,3
11345,0,1
11346,3,2
11347,1,0
11348,3,3
11349,2,2
11350,2,1
11351,1,2
11352,3,1
11353,1,3
11354,1,0
11355,1,3
11356,0,1
11357,3,1
11358,2,2
11359,1,3
11360,0,2
11361,3,1
11362,3,2
11363,1,1
11364,0,3
11365,3,0
11366,0,2
11367,2,1
11368,1,0
11369,3,2
11370,1,0
11371,1,2
11372,0,0
11373,1,2
11374,1,2
11375,1,0
11376,2,1
11377,2,1
11378,2,2
11379,1,0
11380,1,0
11381,1,1
11382,3,0
11383,3,2
11384,2,0
11385,2,3
11386,1,2
11387,1,2
11388,3,2
11389,1,2
11390,1,1
11391,0,0
11392,0,0
11393,3,2
11394,3,1
11395,1,2
11396,0,2
11397,0,3
11398,0,3
11399,0,1
11400,0,2
11401,0,2
11402,0,2
11403,3,0
11404,0,1
11405,0,2
11406,0,2
11407,1,1
11408,1,0
11409,2,1
11410,2,0
11411,0,2
11412,1,2
11413,2,1
11414,2,1
11415,3,0
11416,0,2
11417,0,0
11418,0,1
11419,0,1
11420,3,2
11421,0,0
11422,3,2
11423,3,3
11424,0,1
11425,3,2
11426,2,2
11427,0,1
11428,2,2
11429,2,1
11430,2,0
11431,0,0
11432,3,3
11433,1,1
11434,2,2
11435,1,2
11436,1,1
11437,1,3
11438,0,3
11439,1,0
11440,0,1
11441,1,1
11442,3,0
11443,2,2
11444,1,0
11445,2,2
11446,0,1
11447,0,2
11448,0,2
11449,0,0
11450,0,0
11451,1,3
11452,1,2
11453,3,2
11454,3,1
11455,3,0
11456,2,0
11457,3,0
11458,3,2
11459,3,2
11460,3,2
11461,1,2
11462,2,1
11463,1,0
11464,2,3
11465,2,0
11466,0,2
11467,1,3
11468,2,0
11469,0,2
11470,2,0
11471,1,1
11472,3,0
11473,2,2
11474,3,0
11475,0,2
11476,3,3
11477,3,1
11478,1,0
11479,1,2
11480,1,2
11481,1,2
11482,0,2
11483,1,0
11484,1,2
11485,1,1
11486,2,1
11487,1,2
11488,1,1
11489,2,3
11490,0,1
11491,2,1
11492,0,1
11493,1,2
11494,2,2
11495,3,2
11496,0,1
11497,3,0
11498,2,2
11499,3,2
11500,2,1
11501,3,1
11502,3,2
11503,0,2
11504,0,1
11505,3,0
11506,2,0
11507,1,1
11508,2,2
11509,1,0
11510,2,2
11511,1,2
11512,2,2
11513,0,3
11514,1,1
11515,3,0
11516,2,1
11517,1,0
11518,1,2
11519,3,2
11520,1,0
11521,0,1
11522,2,2
11523,0,1
11524,0,2
11525,2,1
11526,2,3
11527,1,0
11528,3,2
11529,0,0
11530,3,3
11531,1,3
11532,1,1
11533,1,2
11534,1,0
11535,1,0
11536,0,2
11537,3,0
11538,0,2
11539,1,0
11540,0,0
11541,1,2
11542,0,1
11543,3,2
11544,3,2
11545,2,3
11546,2,2
11547,0,1
11548,3,1
11549,0,1
11550,3,2
11551,2,1
11552,0,3
11553,3,0
11554,1,3
11555,0,0
11556,3,2
11557,1,3
11558,1,2
11559,0,0
11560,1,2
11561,1,2
11562,3,2
11563,1,2
11564,3,2
11565,2,2
11566,1,2
11567,1,0
11568,2,1
11569,0,0
11570,3,0
11571,2,0
11572,2,2
11573,3,1
11574,3,1
11575,1,1
11576,1,3
11577,0,1
11578,3,0
11579,0,2
11580,3,0
11581,1,2
11582,3,1
11583,3,2
11584,0,0
11585,2,2
11586,2,1
11587,1,2
11588,1,3
11589,0,0
11590,0,2
11591,1,3
11592,1,1
11593,3,0
11594,0,2
11595,3,1
11596,0,1
11597,2,3
11598,3,0
11599,1,3
11600,3,1
11601,2,1
11602,3,0
11603,1,2
11604,0,1
11605,3,0
11606,3,1
11607,0,2
11608,2,2
11609,1,1
11610,3,2
11611,0,0
11612,3,2
11613,1,1
11614,1,3
11615,0,2
11616,0,2
11617,2,1
11618,2,0
11619,2,1
11620,0,2
11621,2,1
11622,3,2
11623,1,3
11624,0,2
11625,0,1
11626,0,2
11627,3,0
11628,0,1
11629,3,2
11630,2,0
11631,2,0
11632,0,3
11633,0,1
11634,1,3
11635,3,2
11636,3,3
11637,0,3
11638,2,1
11639,3,0
11640,3,1
11641,0,2
11642,3,2
11643,3,2
11644,2,2
11645,2,2
11646,0,2
11647,0,2
11648,0,0
11649,2,2
11650,1,0
11651,2,0
11652,3,0
11653,2,2
11654,3,2
11655,3,2
11656,3,2
11657,2,1
11658,0,1
11659,0,3
11660,0,2
11661,1,2
11662,2,1
11663,0,1
11664,1,2
11665,3,2
11666,0,0
11667,3,3
11668,2,2
11669,2,1
11670,0,0
11671,2,1
11672,1,3
11673,0,0
11674,3,1
11675,1,3
11676,1,1
11677,0,2
11678,3,3
11679,0,1
11680,3,2
11681,2,1
11682,0,3
11683,2,1
11684,1,3
11685,2,1
11686,2,1
11687,0,1
11688,3,2
11689,3,0
11690,0,0
11691,3,0
11692,1,2
11693,1,1
11694,3,2
11695,2,2
11696,0,2
11697,3,1
11698,0,0
11699,1,3
11700,3,0
11701,1,0
11702,1,2
11703,1,2
11704,3,2
11705,0,1
11706,3,2
11707,0,0
11708,2,1
11709,3,1
11710,0,1
11711,0,0
11712,3,0
11713,2,0
11714,3,2
11715,0,2
11716,1,1
11717,0,2
11718,1,3
11719,2,1
11720,0,0
11721,2,0
11722,3,0
11723,0,1
11724,3,2
11725,0,1
11726,1,0
11727,1,0
11728,3,3
11729,0,1
11730,3,2
11731,2,2
11732,0,2
11733,2,2
11734,2,2
11735,0,2
11736,1,2
11737,1,2
11738,1,2
11739,3,0
11740,2,1
11741,1,0
11742,2,2
11743,3,0
11744,3,2
11745,1,0
11746,3,2
11747,2,1
11748,2,2
11749,1,3
11750,2,1
11751,2,2
11752,3,0
11753,1,0
11754,2,2
11755,0,2
11756,2,0
11757,0,1
11758,3,1
11759,3,3
11760,3,3
11761,1,1
11762,3,1
11763,3,0
11764,3,2
11765,3,0
11766,1,0
11767,0,1
11768,1,2
11769,0,1
11770,3,1
11771,0,2
11772,0,2
11773,3,0
11774,2,2
11775,0,0
11776,0,1
11777,2,0
11778,1,2
11779,1,3
11780,1,1
11781,2,1
11782,1,3
11783,2,2
11784,1,0
11785,2,0
11786,1,2
11787,3,1
11788,2,2
11789,0,2
11790,0,0
11791,2,2
11792,0,3
11793,1,1
11794,3,0
11795,1,3
11796,2,1
11797,3,3
11798,0,2
11799,0,2
11800,3,0
11801,2,3
11802,2,0
11803,3,1
11804,3,1
11805,1,0
11806,0,3
11807,1,0
11808,2,0
11809,1,0
11810,0,1
11811,3,2
11812,3,3
11813,3,1
11814,3,2
11815,3,0
11816,0,2
11817,1,0
11818,2,0
11819,1,0
11820,1,3
11821,1,0
11822,2,1
11823,1,2
11824,0,1
11825,2,2
11826,2,1
11827,1,1
11828,3,1
11829,2,1
11830,1,2
11831,1,0
11832,1,0
11833,0,2
11834,1,1
11835,0,0
11836,2,1
11837,1,0
11838,0,2
11839,1,3
11840,2,0
11841,1,1
11842,2,2
11843,3,1
11844,3,2
11845,0,0
11846,2,2
11847,0,1
11848,3,1
11849,2,1
11850,2,1
11851,1,3
11852,0,3
11853,2,2
11854,3,0
11855,1,1
11856,1,2
11857,3,2
11858,1,1
11859,3,2
11860,0,1
11861,2,1
11862,0,0
11863,3,0
11864,1,0
11865,0,1
11866,2,0
11867,2,0
11868,1,2
11869,2,0
11870,3,0
11871,3,2
11872,2,2
11873,1,3
11874,0,1
11875,0,2
11876,0,0
11877,0,0
11878,1,0
11879,1,2
11880,1,0
11881,0,0
11882,1,0
11883,1,1
11884,0,0
11885,1,0
11886,2,0
11887,3,2
11888,0,1
11889,3,0
11890,3,3
11891,3,2
11892,1,0
11893,1,2
11894,0,1
11895,0,1
11896,0,1
11897,0,2
11898,0,1
11899,0,1
11900,3,0
11901,1,3
11902,1,1
11903,3,1
11904,1,0
11905,3,2
11906,0,1
11907,1,0
11908,0,1
11909,0,3
11910,1,0
11911,3,2
11912,2,2
11913,0,2
11914,0,2
11915,2,0
11916,3,1
11917,1,2
11918,1,0
11919,1,0
11920,1,2
11921,3,2
11922,1,2
11923,3,1
11924,1,0
11925,1,3
11926,0,1
11927,0,0
11928,1,0
11929,3,2
11930,3,0
11931,1,0
11932,0,1
11933,0,0
11934,0,1
11935,3,0
11936,2,1
11937,0,0
11938,2,2
11939,1,0
11940,3,3
11941,3,2
11942,0,1
11943,2,3
11944,0,0
11945,3,3
11946,0,1
11947,1,2
11948,3,1
11949,1,3
11950,0,0
11951,3,3
11952,0,0
11953,3,3
11954,1,1
11955,3,2
11956,0,2
11957,1,2
11958,3,2
11959,1,1
11960,0,1
11961,3,1
11962,2,1
11963,2,0
11964,3,2
11965,1,2
11966,3,2
11967,2,2
11968,3,1
11969,2,1
11970,0,1
11971,2,3
11972,3,1
11973,3,2
11974,1,0
11975,0,0
11976,1,0
11977,2,1
11978,0,2
11979,1,2
11980,1,1
11981,0,3
11982,1,3
11983,1,0
11984,3,0
11985,3,1
11986,3,2
11987,3,1
11988,1,2
11989,0,2
11990,2,1
11991,1,3
11992,0,2
11993,3,1
11994,0,2
11995,3,2
11996,1,2
11997,2,0
11998,2,0
11999,3,2
12000,3,2
12001,1,2
12002,3,1
12003,1,2
12004,1,2
12005,0,0
12006,1,3
12007,0,0
12008,0,2
12009,2,1
12010,3,0
12011,0,1
12012,1,0
12013,0,2
12014,0,1
12015,3,1
12016,1,2
12017,2,0
12018,3,3
12019,2,1
12020,3,0
12021,0,2
12022,3,0
12023,3,0
12024,0,2
12025,0,1
12026,1,3
12027,0,1
12028,0,1
12029,3,2
12030,3,1
12031,0,2
12032,2,2
12033,2,3
12034,1,3
12035,1,0
12036,1,0
12037,0,0
12038,2,1
12039,1,2
12040,1,2
12041,1,2
12042,3,0
12043,1,0
12044,0,3
12045,2,1
12046,3,1
12047,1,2
12048,0,1
12049,1,0
12050,0,2
12051,0,1
12052,2,1
12053,2,0
12054,2,1
12055,0,0
12056,3,2
12057,0,0
12058,0,2
12059,1,3
12060,3,2
12061,3,2
12062,3,0
12063,2,0
12064,3,1
12065,0,1
12066,2,3
12067,2,0
12068,3,1
12069,3,0
12070,1,0
12071,2,0
12072,3,2
12073,2,1
12074,1,2
12075,3,1
12076,2,3
12077,1,2
12078,2,1
12079,2,0
12080,2,2
12081,2,2
12082,0,2
12083,2,2
12084,0,1
12085,3,2
12086,1,0
12087,0,1
12088,0,1
12089,0,1
12090,1,0
12091,0,0
12092,0,0
12093,3,0
12094,1,0
12095,3,2
12096,0,0
12097,2,0
12098,3,2
12099,0,1
12100,3,1
12101,1,3
12102,0,0
12103,3,0
12104,2,0
12105,0,0
12106,1,0
12107,0,2
12108,0,1
12109,3,2
12110,1,0
12111,2,1
12112,0,1
12113,1,3
12114,3,3
12115,0,1
12116,0,1
12117,2,0
12118,1,0
12119,0,0
12120,1,1
12121,1,3
12122,0,1
12123,3,2
12124,0,2
12125,3,0
12126,3,0
12127,1,0
12128,0,1
12129,2,1
12130,0,0
12131,0,3
12132,3,1
12133,1,3
12134,1,1
12135,2,0
12136,2,2
12137,2,1
12138,3,0
12139,1,0
12140,2,1
12141,2,2
12142,2,1
12143,0,2
12144,1,0
12145,2,2
12146,2,2
12147,1,2
12148,1,3
12149,3,2
12150,2,0
12151,0,1
12152,3,1
12153,0,2
12154,0,2
12155,0,2
12156,0,0
12157,0,1
12158,2,1
12159,3,0
12160,3,2
12161,1,0
12162,2,3
12163,0,2
12164,0,0
12165,1,2
12166,0,0
12167,0,0
12168,1,0
12169,1,2
12170,1,3
12171,0,1
12172,0,2
12173,1,2
12174,1,0
12175,3,2
12176,0,0
12177,2,0
12178,1,1
12179,3,1
12180,0,0
12181,0,2
12182,3,3
12183,3,2
12184,2,1
12185,1,2
12186,0,3
12187,0,1
12188,0,1
12189,0,2
12190,2,0
12191,0,1
12192,3,0
12193,1,0
12194,1,1
12195,1,2
12196,1,0
12197,0,1
12198,3,2
12199,1,0
12200,0,1
12201,1,0
12202,2,2
12203,3,0
12204,2,3
12205,0,1
12206,2,2
12207,2,0
12208,2,2
12209,0,2
12210,1,3
12211,1,2
12212,3,3
12213,1,2
12214,1,1
12215,2,2
12216,0,1
12217,0,1
12218,0,0
12219,0,3
12220,3,2
12221,2,1
12222,2,2
12223,3,0
12224,3,0
12225,1,0
12226,2,0
12227,1,2
12228,1,0
12229,3,0
12230,3,2
12231,3,2
12232,3,0
12233,0,1
12234,1,2
12235,3,0
12236,2,2
12237,3,2
12238,1,2
12239,0,2
12240,0,0
12241,0,2
12242,0,2
12243,2,1
12244,0,2
12245,1,0
12246,2,1
12247,0,3
12248,2,3
12249,1,2
12250,3,1
12251,3,0
12252,2,2
12253,1,2
12254,3,2
12255,2,1
12256,1,0
12257,1,2
12258,2,2
12259,1,0
12260,0,0
12261,1,2
12262,2,2
12263,3,1
12264,0,0
12265,3,3
12266,1,3
12267,1,3
12268,1,2
12269,1,0
12270,0,1
12271,1,0
12272,0,2
12273,3,2
12274,1,1
12275,1,2
12276,1,2
12277,1,3
12278,2,1
12279,2,0
12280,3,0
12281,1,0
12282,3,2
12283,3,3
12284,1,2
12285,0,0
12286,3,1
12287,0,0
12288,2,3
12289,3,0
12290,0,2
12291,2,2
12292,1,1
12293,3,2
12294,3,1
12295,3,1
12296,2,2
12297,1,2
12298,1,0
12299,2,0
12300,2,1
12301,2,0
12302,0,2
12303,0,2
12304,3,3
12305,1,0
12306,1,2
12307,1,0
12308,0,0
12309,1,3
12310,2,2
12311,3,0
12312,1,0
12313,1,2
12314,0,1
12315,1,0
12316,0,0
12317,1,1
12318,0,2
12319,1,3
12320,2,0
12321,3,1
12322,1,1
12323,3,2
12324,3,2
12325,2,2
12326,0,1
12327,0,1
12328,3,2
12329,1,2
12330,2,2
12331,3,0
12332,0,0
12333,0,3
12334,1,3
12335,2,2
12336,2,1
12337,1,3
12338,0,2
12339,3,2
12340,0,0
12341,0,2
12342,2,1
12343,2,0
12344,3,3
12345,1,3
12346,1,1
12347,0,2
12348,1,0
12349,2,0
12350,1,0
12351,2,0
12352,2,2
12353,0,0
12354,3,2
12355,3,2
12356,3,0
12357,0,0
12358,0,1
12359,3,1
12360,3,0
12361,2,2
12362,0,0
12363,0,2
12364,0,1
12365,1,2
12366,1,2
12367,0,0
12368,0,1
12369,3,2
12370,2,0
12371,2,2
12372,0,0
12373,2,1
12374,3,1
12375,2,0
12376,2,0
12377,3,0
12378,2,2
12379,0,1
12380,2,0
12381,1,3
12382,0,0
12383,3,2
12384,0,0
12385,0,1
12386,2,3
12387,2,1
12388,0,2
12389,1,2
12390,0,1
12391,2,1
12392,2,2
12393,2,2
12394,1,0
12395,2,1
12396,3,3
12397,2,2
12398,2,0
12399,3,0
12400,3,3
12401,0,2
12402,1,2
12403,2,2
12404,1,2
12405,0,2
12406,1,1
12407,3,0
12408,2,0
12409,3,2
12410,3,2
12411,3,1
12412,3,2
12413,2,1
12414,2,2
12415,2,2
12416,1,0
12417,3,3
12418,3,2
12419,0,2
12420,3,2
12421,1,0
12422,1,0
12423,0,2
12424,2,1
12425,0,1
12426,0,1
12427,1,1
12428,0,2
12429,2,1
12430,2,0
12431,1,0
12432,1,0
12433,0,0
12434,1,0
12435,2,1
12436,0,2
12437,3,0
12438,3,2
12439,0,1
12440,1,2
12441,2,1
12442,2,2
12443,3,2
12444,0,0
12445,1,3
12446,3,0
12447,2,1
12448,0,1
12449,2,1
12450,3,0
12451,2,1
12452,1,3
12453,0,0
12454,3,0
12455,0,2
12456,2,3
12457,2,0
12458,1,2
12459,1,0
12460,1,3
12461,3,1
12462,1,3
12463,2,2
12464,0,2
12465,2,0
12466,2,2
12467,0,2
12468,1,0
12469,1,2
12470,2,0
12471,2,2
12472,1,2
12473,3,0
12474,3,1
12475,2,2
12476,0,3
12477,3,2
12478,0,1
12479,1,0
12480,3,0
12481,3,0
12482,3,1
12483,0,3
12484,2,1
12485,1,1
12486,0,1
12487,2,3
12488,2,3
12489,1,1
12490,1,3
12491,1,3
12492,0,3
12493,1,3
12494,1,0
12495,2,2
12496,2,0
12497,0,2
12498,0,3
12499,3,2
12500,0,2
12501,3,2
12502,3,2
12503,3,0
12504,2,0
12505,0,2
12506,2,0
12507,0,2
12508,3,0
12509,0,1
12510,3,3
12511,2,2
12512,3,0
12513,1,2
12514,2,2
12515,2,1
12516,1,0
12517,1,2
12518,2,3
12519,3,1
12520,3,2
12521,3,2
12522,2,3
12523,1,1
12524,1,1
12525,3,2
12526,2,0
12527,2,0
12528,2,3
12529,1,2
12530,2,2
12531,0,0
12532,0,0
12533,2,2
12534,3,2
12535,3,1
12536,2,1
12537,1,2
12538,0,2
12539,3,3
12540,1,3
12541,2,0
12542,2,2
12543,0,3
12544,2,1
12545,1,0
12546,2,1
12547,3,2
12548,2,1
12549,3,0
12550,2,1
12551,1,0
12552,1,0
12553,0,0
12554,3,3
12555,2,2
12556,1,2
12557,2,1
12558,3,1
12559,2,2
12560,0,2
12561,3,0
12562,0,2
12563,1,1
12564,2,1
12565,2,2
12566,2,0
12567,1,0
12568,3,3
12569,1,2
12570,3,0
12571,0,0
12572,0,2
12573,1,0
12574,1,2
12575,2,2
12576,0,2
12577,2,0
12578,1,0
12579,0,2
12580,2,1
12581,1,0
12582,2,0
12583,3,2
12584,3,2
12585,0,1
12586,0,2
12587,0,0
12588,1,0
12589,0,1
12590,2,1
12591,2,0
12592,1,3
12593,0,2
12594,2,0
12595,1,2
12596,1,1
12597,2,1
12598,0,1
12599,0,1
12600,0,1
12601,1,0
12602,0,0
12603,2,2
12604,1,3
12605,0,2
12606,3,1
12607,0,2
12608,0,1
12609,0,0
12610,3,2
12611,2,2
12612,0,1
12613,2,1
12614,0,3
12615,3,0
12616,0,3
12617,1,2
12618,2,1
12619,0,1
12620,0,3
12621,3,1
12622,3,0
12623,3,0
12624,3,1
12625,3,2
12626,3,1
12627,1,3
12628,3,2
12629,0,1
12630,0,2
12631,0,1
12632,3,0
12633,2,0
12634,0,0
12635,2,0
12636,2,3
12637,2,2
12638,2,2
12639,3,1
12640,1,3
12641,3,1
12642,2,0
12643,3,2
12644,0,0
12645,0,2
12646,2,1
12647,0,1
12648,2,1
12649,2,3
