,cluster_id,cluster_tsfresh
14577,3.0,0
14578,1.0,1
14579,0.0,0
14580,3.0,3
14581,0.0,3
14582,0.0,0
14583,3.0,2
14584,0.0,2
14585,0.0,2
14586,3.0,3
14587,1.0,2
14588,0.0,0
14589,1.0,1
14590,2.0,0
14591,3.0,2
14592,0.0,2
14593,2.0,1
14594,3.0,2
14595,0.0,2
14596,2.0,3
14597,0.0,2
14598,3.0,1
14599,2.0,3
14600,3.0,1
14601,3.0,0
14602,1.0,0
14603,1.0,0
14604,1.0,1
14605,0.0,2
14606,3.0,1
14607,3.0,2
14608,1.0,1
14609,3.0,1
14610,2.0,1
14611,0.0,0
14612,2.0,0
14613,0.0,2
14614,0.0,0
14615,0.0,2
14616,0.0,3
14617,2.0,3
14618,3.0,0
14619,3.0,3
14620,2.0,0
14621,0.0,0
14622,2.0,2
14623,1.0,1
14624,2.0,3
14625,0.0,0
14626,3.0,1
14627,0.0,3
14628,1.0,0
14629,2.0,3
14630,3.0,1
14631,2.0,2
14632,1.0,3
14633,2.0,3
14634,0.0,3
14635,3.0,2
14636,3.0,2
14637,1.0,1
14638,1.0,1
14639,2.0,3
14640,0.0,2
14641,3.0,0
14642,3.0,1
14643,0.0,1
14644,1.0,0
14645,0.0,0
14646,2.0,3
14647,3.0,0
14648,0.0,3
14649,1.0,2
14650,2.0,2
14651,0.0,1
14652,3.0,0
14653,3.0,0
14654,2.0,0
14655,1.0,1
14656,2.0,2
14657,1.0,0
14658,3.0,3
14659,0.0,0
14660,1.0,3
14661,1.0,1
14662,2.0,3
14663,3.0,2
14664,3.0,2
14665,3.0,1
14666,0.0,3
14667,2.0,0
14668,0.0,1
14669,2.0,0
14670,1.0,2
14671,0.0,1
14672,3.0,0
14673,0.0,3
14674,1.0,3
14675,2.0,2
14676,0.0,2
14677,2.0,0
14678,3.0,1
14679,3.0,1
14680,0.0,3
14681,2.0,3
14682,2.0,2
14683,1.0,2
14684,2.0,0
14685,0.0,3
14686,1.0,2
14687,2.0,3
14688,2.0,0
14689,2.0,0
14690,1.0,1
14691,0.0,2
14692,3.0,3
14693,1.0,2
14694,0.0,3
14695,2.0,3
14696,0.0,2
14697,3.0,1
14698,3.0,0
14699,2.0,0
14700,1.0,2
14701,0.0,3
14702,2.0,3
14703,1.0,1
14704,1.0,0
14705,2.0,3
14706,1.0,1
14707,1.0,1
14708,0.0,0
14709,0.0,1
14710,2.0,1
14711,0.0,1
14712,3.0,0
14713,3.0,0
14714,0.0,2
14715,2.0,3
14716,2.0,3
14717,2.0,3
14718,0.0,1
14719,0.0,0
14720,1.0,3
14721,3.0,2
14722,3.0,0
14723,1.0,2
14724,3.0,2
14725,2.0,2
14726,1.0,2
14727,2.0,1
14728,1.0,2
14729,1.0,3
14730,1.0,2
14731,1.0,1
14732,0.0,0
14733,2.0,2
14734,3.0,0
14735,1.0,2
14736,2.0,0
14737,1.0,2
14738,0.0,2
14739,2.0,0
14740,2.0,1
14741,3.0,1
14742,2.0,2
14743,2.0,2
14744,0.0,0
14745,0.0,0
14746,3.0,3
14747,0.0,2
14748,1.0,0
14749,1.0,3
14750,0.0,0
14751,2.0,2
14752,3.0,2
14753,2.0,2
14754,0.0,0
14755,1.0,2
14756,0.0,3
14757,0.0,2
14758,1.0,2
14759,2.0,2
14760,0.0,2
14761,3.0,0
14762,3.0,2
14763,3.0,3
14764,1.0,2
14765,0.0,2
14766,2.0,3
14767,2.0,2
14768,2.0,2
14769,0.0,1
14770,2.0,0
14771,2.0,3
14772,3.0,1
14773,0.0,3
14774,2.0,3
14775,3.0,3
14776,2.0,1
14777,2.0,0
14778,2.0,2
14779,1.0,3
14780,1.0,2
14781,1.0,2
14782,3.0,2
14783,2.0,3
14784,0.0,0
14785,0.0,0
14786,1.0,3
14787,2.0,0
14788,2.0,2
14789,0.0,3
14790,1.0,2
14791,2.0,3
14792,3.0,2
14793,2.0,0
14794,0.0,0
14795,1.0,2
14796,0.0,1
14797,2.0,0
14798,1.0,3
14799,3.0,0
14800,0.0,3
14801,3.0,3
14802,0.0,3
14803,0.0,3
14804,3.0,2
14805,3.0,0
14806,2.0,2
14807,1.0,2
14808,2.0,2
14809,0.0,0
14810,2.0,3
14811,2.0,0
14812,1.0,1
14813,0.0,0
14814,1.0,2
14815,0.0,2
14816,3.0,3
14817,2.0,0
14818,2.0,0
14819,3.0,3
14820,2.0,2
14821,0.0,2
14822,2.0,0
14823,0.0,2
14824,2.0,2
14825,3.0,3
14826,1.0,2
14827,2.0,0
14828,1.0,3
14829,1.0,2
14830,2.0,0
14831,0.0,3
14832,2.0,0
14833,3.0,2
14834,1.0,3
14835,2.0,1
14836,2.0,1
14837,2.0,2
14838,1.0,2
14839,3.0,2
14840,1.0,3
14841,0.0,3
14842,2.0,0
14843,0.0,0
14844,2.0,2
14845,1.0,3
14846,1.0,2
14847,2.0,0
14848,2.0,0
14849,1.0,0
14850,0.0,0
14851,3.0,0
14852,3.0,2
14853,1.0,0
14854,1.0,3
14855,0.0,0
14856,0.0,0
14857,2.0,1
14858,1.0,0
14859,2.0,2
14860,3.0,3
14861,1.0,0
14862,0.0,0
14863,2.0,0
14864,3.0,2
14865,3.0,2
14866,0.0,1
14867,1.0,1
14868,2.0,0
14869,1.0,0
14870,2.0,0
14871,2.0,2
14872,1.0,0
14873,1.0,3
14874,3.0,0
14875,2.0,3
14876,1.0,0
14877,3.0,2
14878,2.0,2
14879,0.0,0
14880,3.0,2
14881,0.0,2
14882,2.0,2
14883,1.0,2
14884,1.0,2
14885,2.0,1
14886,3.0,0
14887,0.0,2
14888,2.0,0
14889,3.0,0
14890,0.0,0
14891,3.0,2
14892,2.0,2
14893,1.0,2
14894,3.0,2
14895,2.0,2
14896,0.0,2
14897,0.0,0
14898,1.0,0
14899,2.0,2
14900,0.0,1
14901,3.0,1
14902,1.0,0
14903,3.0,2
14904,0.0,0
14905,1.0,2
14906,2.0,3
14907,0.0,0
14908,2.0,0
14909,3.0,3
14910,1.0,2
14911,2.0,0
14912,0.0,1
14913,1.0,0
14914,0.0,2
14915,1.0,3
14916,0.0,1
14917,2.0,1
14918,1.0,3
14919,0.0,0
14920,1.0,0
14921,2.0,0
14922,2.0,1
14923,3.0,0
14924,0.0,2
14925,2.0,3
14926,0.0,2
14927,0.0,3
14928,0.0,3
14929,3.0,2
14930,0.0,3
14931,1.0,0
14932,1.0,2
14933,2.0,3
14934,1.0,0
14935,0.0,2
14936,1.0,0
14937,1.0,3
14938,3.0,3
14939,3.0,0
14940,2.0,3
14941,0.0,2
14942,1.0,0
14943,0.0,0
14944,0.0,0
14945,3.0,0
14946,2.0,3
14947,3.0,0
14948,1.0,3
14949,0.0,0
14950,0.0,2
14951,2.0,3
14952,1.0,0
14953,1.0,0
14954,1.0,0
14955,3.0,1
14956,3.0,2
14957,1.0,3
14958,0.0,0
14959,2.0,2
14960,2.0,2
14961,2.0,3
14962,2.0,0
14963,1.0,1
14964,2.0,0
14965,3.0,3
14966,0.0,0
14967,3.0,1
14968,2.0,0
14969,2.0,2
14970,0.0,1
14971,0.0,1
14972,2.0,3
14973,0.0,2
14974,1.0,3
14975,1.0,0
14976,3.0,0
14977,2.0,1
14978,2.0,3
14979,2.0,1
14980,2.0,1
14981,3.0,3
14982,2.0,2
14983,0.0,1
14984,3.0,2
14985,1.0,3
14986,2.0,1
14987,1.0,3
14988,3.0,1
14989,0.0,1
14990,1.0,0
14991,2.0,1
14992,0.0,2
14993,3.0,0
14994,0.0,2
14995,1.0,1
14996,3.0,1
14997,1.0,3
14998,2.0,2
14999,1.0,0
15000,0.0,1
15001,2.0,1
15002,2.0,2
15003,0.0,1
15004,1.0,0
15005,3.0,0
15006,2.0,2
15007,2.0,2
15008,0.0,3
15009,2.0,3
15010,2.0,0
15011,3.0,2
15012,0.0,2
15013,3.0,1
15014,3.0,1
15015,3.0,0
15016,1.0,3
15017,2.0,2
15018,2.0,1
15019,3.0,0
15020,1.0,3
15021,2.0,3
15022,1.0,3
15023,1.0,3
15024,2.0,2
15025,3.0,3
15026,3.0,3
15027,1.0,1
15028,1.0,0
15029,2.0,0
15030,0.0,2
15031,3.0,3
15032,0.0,0
15033,3.0,2
15034,0.0,2
15035,1.0,1
15036,0.0,0
15037,3.0,2
15038,2.0,3
15039,1.0,1
15040,2.0,3
15041,2.0,2
15042,0.0,2
15043,2.0,2
15044,1.0,1
15045,2.0,1
15046,2.0,2
15047,2.0,0
15048,2.0,2
15049,3.0,2
15050,0.0,3
15051,3.0,2
15052,1.0,3
15053,1.0,1
15054,0.0,3
15055,0.0,3
15056,1.0,1
15057,3.0,2
15058,1.0,3
15059,1.0,3
15060,0.0,1
15061,0.0,2
15062,3.0,3
15063,2.0,1
15064,3.0,2
15065,0.0,3
15066,1.0,3
15067,1.0,3
15068,0.0,0
15069,1.0,3
15070,2.0,2
15071,3.0,1
15072,0.0,2
15073,0.0,0
15074,2.0,2
15075,1.0,3
15076,1.0,1
15077,1.0,3
15078,1.0,1
15079,1.0,1
15080,1.0,0
15081,1.0,3
15082,2.0,1
15083,3.0,3
15084,1.0,1
15085,0.0,0
15086,2.0,0
15087,2.0,2
15088,0.0,3
15089,1.0,3
15090,0.0,2
15091,1.0,3
15092,0.0,2
15093,3.0,2
15094,2.0,3
15095,3.0,3
15096,1.0,2
15097,1.0,3
15098,2.0,2
15099,1.0,0
15100,2.0,2
15101,2.0,2
15102,3.0,0
15103,2.0,2
15104,1.0,3
15105,1.0,3
15106,3.0,3
15107,3.0,0
15108,3.0,0
15109,1.0,3
15110,2.0,0
15111,3.0,2
15112,0.0,3
15113,0.0,1
15114,1.0,3
15115,1.0,1
15116,2.0,2
15117,2.0,0
15118,0.0,0
15119,2.0,2
15120,1.0,3
15121,1.0,1
15122,2.0,3
15123,0.0,3
15124,1.0,1
15125,2.0,2
15126,0.0,0
15127,1.0,1
15128,1.0,3
15129,0.0,3
15130,3.0,1
15131,3.0,2
15132,0.0,2
15133,1.0,0
15134,1.0,3
15135,2.0,2
15136,0.0,0
15137,0.0,0
15138,1.0,2
15139,1.0,1
15140,3.0,0
15141,1.0,1
15142,2.0,0
15143,3.0,3
15144,3.0,1
15145,3.0,1
15146,0.0,1
15147,1.0,1
15148,3.0,2
15149,0.0,3
15150,1.0,3
15151,0.0,2
15152,1.0,3
15153,0.0,0
15154,0.0,0
15155,1.0,1
15156,0.0,0
15157,0.0,0
15158,3.0,1
15159,1.0,3
15160,2.0,2
15161,0.0,2
15162,2.0,2
15163,2.0,2
15164,1.0,3
15165,0.0,2
15166,2.0,2
15167,1.0,3
15168,2.0,2
15169,1.0,3
15170,1.0,3
15171,1.0,0
15172,0.0,2
15173,2.0,2
15174,2.0,2
15175,0.0,3
15176,0.0,2
15177,2.0,2
15178,1.0,3
15179,3.0,3
15180,2.0,0
15181,1.0,0
15182,1.0,3
15183,0.0,1
15184,0.0,3
15185,3.0,2
15186,3.0,0
15187,3.0,0
15188,3.0,0
15189,0.0,2
15190,2.0,0
15191,2.0,1
15192,2.0,1
15193,3.0,2
15194,0.0,2
15195,2.0,3
15196,2.0,2
15197,0.0,0
15198,0.0,3
15199,2.0,2
15200,3.0,0
15201,3.0,3
15202,3.0,3
15203,2.0,1
15204,2.0,2
15205,3.0,3
15206,3.0,1
15207,1.0,1
15208,1.0,1
15209,0.0,3
15210,0.0,1
15211,0.0,0
15212,1.0,1
15213,3.0,1
15214,2.0,3
15215,0.0,2
15216,1.0,1
15217,2.0,1
15218,1.0,1
15219,3.0,3
15220,3.0,1
15221,0.0,2
15222,3.0,1
15223,0.0,3
15224,3.0,0
15225,1.0,1
15226,3.0,0
15227,3.0,3
15228,1.0,1
15229,1.0,3
15230,2.0,2
15231,3.0,3
15232,0.0,1
15233,1.0,0
15234,2.0,2
15235,0.0,1
15236,1.0,2
15237,0.0,2
15238,0.0,1
15239,3.0,0
15240,3.0,3
15241,2.0,0
15242,1.0,1
15243,1.0,0
15244,1.0,3
15245,3.0,0
15246,0.0,2
15247,2.0,0
15248,1.0,3
15249,0.0,0
15250,3.0,3
15251,1.0,3
15252,3.0,3
15253,0.0,0
15254,1.0,0
15255,0.0,1
15256,0.0,0
15257,2.0,1
15258,2.0,2
15259,3.0,3
15260,0.0,3
15261,0.0,0
15262,1.0,3
15263,0.0,3
15264,1.0,1
15265,1.0,0
15266,2.0,1
15267,3.0,3
15268,2.0,1
15269,2.0,1
15270,3.0,3
15271,1.0,1
15272,1.0,0
15273,0.0,0
15274,3.0,0
15275,1.0,3
15276,3.0,0
15277,1.0,3
15278,3.0,3
15279,0.0,0
15280,0.0,2
15281,3.0,1
15282,1.0,1
15283,0.0,0
15284,1.0,3
15285,0.0,0
15286,0.0,0
15287,1.0,1
15288,1.0,0
15289,2.0,1
15290,2.0,0
15291,0.0,0
15292,1.0,3
15293,2.0,3
15294,0.0,0
15295,2.0,1
15296,0.0,0
15297,3.0,3
15298,0.0,2
15299,3.0,0
15300,0.0,3
15301,0.0,3
15302,1.0,3
15303,3.0,0
15304,0.0,0
15305,1.0,3
15306,2.0,1
15307,0.0,1
15308,2.0,0
15309,1.0,1
15310,1.0,3
15311,3.0,0
15312,1.0,3
15313,2.0,2
15314,1.0,0
15315,0.0,0
15316,3.0,3
15317,1.0,3
15318,3.0,2
15319,3.0,1
15320,3.0,0
15321,3.0,3
15322,1.0,3
15323,1.0,1
15324,2.0,0
15325,0.0,3
15326,3.0,1
15327,2.0,2
15328,3.0,3
15329,0.0,0
15330,3.0,0
15331,2.0,1
15332,2.0,0
15333,0.0,3
15334,1.0,2
15335,1.0,3
15336,1.0,1
15337,3.0,0
15338,1.0,3
15339,0.0,1
15340,3.0,3
15341,1.0,0
15342,2.0,1
15343,3.0,2
15344,2.0,0
15345,0.0,1
15346,0.0,0
15347,2.0,0
15348,1.0,1
15349,3.0,0
15350,1.0,3
15351,1.0,1
15352,1.0,0
15353,0.0,2
15354,3.0,2
15355,3.0,0
15356,3.0,2
15357,1.0,1
15358,1.0,3
15359,2.0,2
15360,3.0,3
15361,0.0,3
15362,2.0,1
15363,1.0,3
15364,3.0,1
15365,3.0,1
15366,2.0,2
15367,2.0,3
15368,2.0,3
15369,0.0,1
15370,3.0,1
15371,1.0,0
15372,1.0,0
15373,2.0,0
15374,1.0,0
15375,1.0,2
15376,1.0,1
15377,3.0,2
15378,1.0,3
15379,2.0,1
15380,1.0,2
15381,0.0,1
15382,2.0,0
15383,2.0,1
15384,2.0,3
15385,0.0,2
15386,2.0,1
15387,3.0,2
15388,1.0,0
15389,0.0,0
15390,1.0,3
15391,3.0,2
15392,2.0,0
15393,3.0,1
15394,3.0,0
15395,2.0,2
15396,1.0,2
15397,0.0,1
15398,3.0,1
15399,3.0,3
15400,0.0,3
15401,2.0,1
15402,1.0,0
15403,3.0,3
15404,1.0,3
15405,3.0,3
15406,0.0,1
15407,2.0,3
15408,2.0,1
15409,1.0,1
15410,2.0,1
15411,1.0,0
15412,1.0,0
15413,0.0,3
15414,2.0,0
15415,1.0,3
15416,3.0,0
15417,1.0,0
15418,0.0,1
15419,0.0,3
15420,1.0,1
15421,0.0,1
15422,0.0,0
15423,2.0,3
15424,3.0,1
15425,2.0,2
15426,3.0,3
15427,3.0,2
15428,1.0,3
15429,0.0,3
15430,0.0,2
15431,1.0,0
15432,2.0,1
15433,2.0,1
15434,0.0,3
15435,1.0,2
15436,0.0,2
15437,2.0,2
15438,0.0,2
15439,1.0,3
15440,1.0,2
15441,3.0,3
15442,2.0,1
15443,3.0,1
15444,3.0,0
15445,1.0,1
15446,0.0,0
15447,3.0,1
15448,3.0,2
15449,1.0,0
15450,3.0,2
15451,1.0,0
15452,1.0,2
15453,0.0,1
15454,1.0,1
15455,0.0,1
15456,2.0,0
15457,2.0,1
15458,1.0,2
15459,1.0,1
15460,0.0,3
15461,2.0,0
15462,0.0,1
15463,2.0,2
15464,3.0,2
15465,0.0,0
15466,0.0,3
15467,1.0,1
15468,1.0,2
15469,3.0,1
15470,2.0,2
15471,0.0,1
15472,2.0,1
15473,3.0,3
15474,0.0,0
15475,0.0,1
15476,2.0,1
15477,3.0,2
15478,0.0,3
15479,0.0,3
15480,3.0,0
15481,2.0,3
15482,3.0,3
15483,0.0,3
15484,2.0,3
15485,3.0,1
15486,3.0,2
15487,3.0,1
15488,1.0,2
15489,2.0,3
15490,1.0,3
15491,2.0,0
15492,3.0,1
15493,0.0,2
15494,3.0,3
15495,1.0,2
15496,1.0,1
15497,3.0,1
15498,0.0,1
15499,3.0,2
15500,1.0,2
15501,3.0,2
15502,3.0,2
15503,2.0,1
15504,1.0,2
15505,2.0,1
15506,0.0,1
15507,0.0,3
15508,2.0,1
15509,0.0,3
15510,0.0,1
15511,3.0,1
15512,1.0,2
15513,3.0,1
15514,2.0,3
15515,3.0,1
15516,1.0,1
15517,2.0,3
15518,1.0,0
15519,2.0,3
15520,1.0,3
15521,2.0,3
15522,3.0,1
15523,1.0,3
15524,0.0,3
15525,2.0,3
15526,0.0,3
15527,3.0,3
15528,0.0,0
15529,0.0,3
15530,1.0,3
15531,0.0,3
15532,1.0,2
15533,0.0,1
15534,1.0,1
15535,1.0,2
15536,3.0,0
15537,0.0,1
15538,0.0,1
15539,3.0,3
15540,2.0,3
15541,3.0,3
15542,2.0,3
15543,3.0,3
15544,1.0,2
15545,3.0,1
15546,2.0,2
15547,3.0,1
15548,3.0,0
15549,0.0,1
15550,2.0,3
15551,3.0,1
15552,1.0,2
15553,3.0,3
15554,0.0,3
15555,2.0,3
15556,3.0,2
15557,2.0,3
15558,0.0,1
15559,1.0,0
15560,0.0,2
15561,2.0,0
15562,2.0,3
15563,2.0,2
15564,2.0,3
15565,0.0,3
15566,2.0,3
15567,0.0,2
15568,3.0,2
15569,2.0,3
15570,2.0,3
15571,3.0,3
15572,3.0,3
15573,2.0,3
15574,3.0,3
15575,0.0,1
15576,0.0,1
15577,3.0,1
15578,0.0,1
15579,2.0,2
15580,3.0,3
15581,0.0,1
15582,2.0,3
15583,2.0,3
15584,1.0,2
15585,0.0,3
15586,2.0,3
15587,3.0,2
15588,3.0,1
15589,0.0,3
15590,0.0,1
15591,3.0,3
15592,3.0,0
15593,3.0,2
15594,3.0,1
15595,2.0,3
15596,3.0,2
15597,3.0,2
15598,2.0,3
15599,2.0,2
15600,1.0,2
15601,2.0,3
15602,2.0,3
15603,1.0,2
15604,2.0,1
15605,1.0,1
15606,1.0,3
15607,0.0,3
15608,3.0,1
15609,1.0,1
15610,1.0,2
15611,1.0,2
15612,2.0,3
15613,3.0,1
15614,1.0,0
15615,3.0,2
15616,0.0,0
15617,1.0,1
15618,3.0,2
15619,2.0,2
15620,1.0,2
15621,2.0,3
15622,3.0,0
15623,0.0,3
15624,0.0,3
15625,0.0,2
15626,3.0,3
15627,0.0,3
15628,1.0,2
15629,0.0,0
15630,3.0,2
15631,3.0,0
15632,2.0,0
15633,1.0,3
15634,2.0,2
15635,2.0,3
15636,1.0,0
15637,3.0,2
15638,1.0,2
15639,3.0,2
15640,3.0,0
15641,0.0,2
15642,0.0,0
15643,1.0,0
15644,1.0,0
15645,1.0,0
15646,0.0,2
15647,2.0,2
15648,1.0,0
15649,2.0,2
15650,1.0,2
15651,3.0,3
15652,3.0,0
15653,3.0,3
15654,2.0,3
15655,2.0,0
15656,3.0,0
15657,2.0,2
15658,3.0,0
15659,3.0,1
15660,3.0,0
15661,0.0,2
15662,2.0,0
15663,1.0,3
15664,3.0,0
15665,3.0,0
15666,2.0,2
15667,0.0,3
15668,0.0,0
15669,3.0,2
15670,0.0,3
15671,0.0,0
15672,1.0,0
15673,2.0,2
15674,0.0,3
15675,1.0,2
15676,2.0,2
15677,2.0,2
15678,0.0,2
15679,1.0,2
15680,3.0,0
15681,2.0,2
15682,3.0,0
15683,3.0,3
15684,0.0,0
15685,3.0,3
15686,0.0,0
15687,0.0,2
15688,0.0,2
15689,0.0,0
15690,1.0,0
15691,0.0,0
15692,1.0,0
15693,0.0,2
15694,1.0,0
15695,3.0,1
15696,1.0,3
15697,0.0,0
15698,0.0,0
15699,3.0,2
15700,2.0,0
15701,3.0,2
15702,3.0,2
15703,2.0,0
15704,1.0,0
15705,1.0,3
15706,1.0,0
15707,1.0,0
15708,0.0,0
15709,0.0,0
15710,2.0,2
15711,0.0,3
15712,0.0,2
15713,2.0,3
15714,0.0,0
15715,0.0,2
15716,1.0,0
15717,2.0,2
15718,3.0,1
15719,1.0,2
15720,3.0,0
15721,1.0,2
15722,0.0,2
15723,3.0,0
15724,3.0,1
15725,2.0,2
15726,0.0,2
15727,3.0,0
15728,1.0,2
15729,2.0,1
15730,1.0,0
15731,0.0,2
15732,0.0,3
15733,1.0,3
15734,2.0,0
15735,1.0,0
15736,0.0,0
15737,1.0,0
15738,1.0,0
15739,2.0,2
15740,3.0,0
15741,2.0,2
15742,3.0,1
15743,1.0,3
15744,1.0,2
15745,0.0,3
15746,1.0,2
15747,0.0,1
15748,0.0,3
15749,3.0,3
15750,3.0,3
15751,3.0,2
15752,3.0,1
15753,3.0,2
15754,3.0,3
15755,1.0,3
15756,3.0,3
15757,1.0,2
15758,2.0,2
15759,1.0,3
15760,0.0,3
15761,2.0,0
15762,2.0,3
15763,1.0,2
15764,1.0,2
15765,1.0,3
15766,0.0,1
15767,1.0,1
15768,0.0,2
15769,3.0,2
15770,2.0,0
15771,2.0,1
15772,0.0,3
15773,1.0,1
15774,3.0,2
15775,1.0,1
15776,0.0,1
15777,1.0,3
15778,0.0,3
15779,3.0,3
15780,3.0,3
15781,3.0,3
15782,0.0,3
15783,0.0,3
15784,1.0,3
15785,2.0,3
15786,0.0,2
15787,2.0,3
15788,1.0,0
15789,1.0,3
15790,1.0,2
15791,2.0,3
15792,0.0,3
15793,2.0,3
15794,2.0,3
15795,0.0,3
15796,1.0,1
15797,0.0,1
15798,3.0,3
15799,2.0,3
15800,0.0,3
15801,0.0,3
15802,3.0,3
15803,2.0,1
15804,1.0,2
15805,3.0,3
15806,3.0,3
15807,0.0,3
15808,3.0,3
15809,0.0,1
15810,2.0,3
15811,0.0,2
15812,3.0,3
15813,3.0,1
15814,1.0,2
15815,3.0,1
15816,1.0,3
15817,2.0,1
15818,0.0,3
15819,2.0,3
15820,2.0,2
15821,1.0,0
15822,0.0,1
15823,2.0,3
15824,0.0,2
15825,1.0,3
15826,1.0,3
15827,1.0,0
15828,1.0,3
15829,1.0,2
15830,2.0,1
15831,1.0,0
15832,3.0,1
15833,1.0,3
15834,2.0,1
15835,2.0,3
15836,3.0,2
15837,0.0,3
15838,0.0,0
15839,1.0,0
15840,3.0,3
15841,2.0,3
15842,1.0,3
15843,0.0,3
15844,2.0,1
15845,0.0,3
15846,3.0,3
15847,2.0,1
15848,0.0,1
15849,0.0,3
15850,2.0,1
15851,1.0,3
15852,0.0,0
15853,3.0,2
15854,1.0,1
15855,0.0,3
15856,0.0,3
15857,2.0,1
15858,2.0,3
15859,0.0,1
15860,3.0,3
15861,1.0,0
15862,3.0,3
15863,2.0,1
15864,1.0,1
15865,3.0,2
15866,0.0,2
15867,1.0,0
15868,1.0,2
15869,1.0,2
15870,1.0,2
15871,2.0,1
15872,2.0,1
15873,3.0,1
15874,3.0,1
15875,3.0,2
15876,3.0,0
15877,3.0,1
15878,1.0,0
15879,0.0,1
15880,1.0,1
15881,1.0,1
15882,0.0,3
15883,1.0,2
15884,1.0,2
15885,0.0,2
15886,3.0,1
15887,2.0,3
15888,1.0,1
15889,1.0,2
15890,2.0,2
15891,3.0,0
15892,2.0,2
15893,1.0,3
15894,2.0,2
15895,0.0,0
15896,1.0,0
15897,0.0,0
15898,2.0,0
15899,3.0,0
15900,2.0,2
15901,3.0,1
15902,2.0,2
15903,3.0,1
15904,0.0,1
15905,0.0,1
15906,2.0,2
15907,2.0,2
15908,2.0,2
15909,1.0,1
15910,2.0,2
15911,1.0,2
15912,0.0,2
15913,2.0,2
15914,1.0,1
15915,3.0,1
15916,3.0,2
15917,1.0,2
15918,3.0,1
15919,0.0,2
15920,1.0,2
15921,3.0,1
15922,3.0,2
15923,0.0,1
15924,0.0,2
15925,3.0,0
15926,3.0,1
15927,3.0,3
15928,2.0,2
15929,3.0,2
15930,2.0,2
15931,0.0,1
15932,2.0,3
15933,2.0,2
15934,1.0,1
15935,2.0,2
15936,3.0,1
15937,1.0,2
15938,1.0,1
15939,3.0,0
15940,3.0,2
15941,2.0,3
15942,2.0,0
15943,3.0,1
15944,0.0,1
15945,0.0,2
15946,2.0,2
15947,3.0,1
15948,1.0,1
15949,2.0,2
15950,2.0,2
15951,3.0,2
15952,1.0,2
15953,0.0,0
15954,1.0,1
15955,3.0,2
15956,0.0,0
15957,2.0,0
15958,0.0,0
15959,3.0,0
15960,1.0,1
15961,1.0,0
15962,1.0,0
15963,0.0,1
15964,2.0,2
15965,0.0,0
15966,0.0,2
15967,3.0,0
15968,0.0,2
15969,1.0,0
15970,3.0,0
15971,2.0,1
15972,3.0,2
15973,1.0,0
15974,3.0,0
15975,3.0,2
15976,1.0,2
15977,3.0,1
15978,2.0,2
15979,2.0,1
15980,3.0,2
15981,3.0,2
15982,1.0,0
15983,0.0,1
15984,0.0,1
15985,2.0,2
15986,0.0,1
15987,3.0,0
15988,0.0,2
15989,0.0,2
15990,0.0,2
15991,0.0,2
15992,1.0,0
15993,1.0,0
15994,2.0,2
15995,0.0,0
15996,1.0,0
15997,1.0,0
15998,1.0,1
15999,3.0,1
16000,3.0,1
16001,3.0,2
16002,2.0,1
16003,2.0,1
16004,1.0,0
16005,1.0,1
16006,2.0,0
16007,3.0,2
16008,1.0,0
16009,3.0,3
16010,3.0,1
16011,3.0,1
16012,2.0,0
16013,3.0,1
16014,1.0,1
16015,3.0,1
16016,0.0,0
16017,3.0,1
16018,0.0,0
16019,2.0,0
16020,0.0,2
16021,3.0,1
16022,1.0,3
16023,1.0,1
16024,0.0,1
16025,1.0,2
16026,1.0,1
16027,0.0,3
16028,1.0,2
16029,0.0,1
16030,3.0,1
16031,2.0,0
16032,2.0,0
16033,0.0,2
16034,2.0,0
16035,1.0,2
16036,1.0,1
16037,0.0,2
16038,3.0,3
16039,3.0,2
16040,0.0,1
16041,3.0,2
16042,3.0,1
16043,2.0,2
16044,0.0,0
16045,0.0,2
16046,1.0,1
16047,0.0,2
16048,0.0,1
16049,2.0,3
16050,0.0,2
16051,3.0,2
16052,0.0,1
16053,0.0,1
16054,0.0,2
16055,3.0,1
16056,0.0,0
16057,2.0,1
16058,1.0,3
16059,3.0,0
16060,0.0,0
16061,0.0,1
16062,1.0,1
16063,2.0,0
16064,3.0,0
16065,0.0,1
16066,1.0,3
16067,0.0,0
16068,2.0,1
16069,0.0,2
16070,2.0,1
16071,3.0,1
16072,2.0,1
16073,0.0,2
16074,1.0,1
16075,3.0,1
16076,1.0,1
16077,1.0,1
16078,0.0,0
16079,2.0,0
16080,1.0,1
16081,1.0,1
16082,1.0,1
16083,3.0,1
16084,1.0,1
16085,0.0,1
16086,3.0,1
16087,1.0,1
16088,1.0,3
16089,2.0,2
16090,0.0,2
16091,1.0,1
16092,0.0,3
16093,1.0,1
16094,2.0,0
16095,2.0,3
16096,0.0,1
16097,0.0,1
16098,3.0,0
16099,1.0,1
16100,1.0,1
16101,0.0,2
16102,0.0,2
16103,1.0,3
16104,2.0,2
16105,2.0,0
16106,1.0,1
16107,0.0,3
16108,3.0,1
16109,3.0,1
16110,3.0,3
16111,2.0,0
16112,1.0,0
16113,0.0,3
16114,1.0,3
16115,2.0,3
16116,3.0,2
16117,0.0,1
16118,3.0,1
16119,0.0,0
16120,1.0,0
16121,3.0,3
16122,2.0,2
16123,1.0,3
16124,0.0,2
16125,1.0,1
16126,3.0,3
16127,1.0,0
16128,3.0,2
16129,1.0,0
