,cluster_id,cluster_thp
15271,1,2
15272,1,2
15273,0,3
15274,3,2
15275,1,2
15276,3,1
15277,1,1
15278,3,3
15279,0,3
15280,0,0
15281,3,1
15282,1,1
15283,0,0
15284,1,2
15285,0,1
15286,0,0
15287,1,2
15288,1,1
15289,2,0
15290,2,3
15291,0,2
15292,1,1
15293,2,1
15294,0,3
15295,2,0
15296,0,2
15297,3,3
15298,0,2
15299,3,3
15300,0,1
15301,0,2
15302,1,3
15303,3,3
15304,0,2
15305,1,3
15306,2,3
15307,0,2
15308,2,1
15309,1,3
15310,1,0
15311,3,0
15312,1,3
15313,2,2
15314,1,1
15315,0,3
15316,3,3
15317,1,3
15318,3,1
15319,3,3
15320,3,2
15321,3,0
15322,1,3
15323,1,2
15324,2,1
15325,0,2
15326,3,3
15327,2,0
15328,3,1
15329,0,0
15330,3,3
15331,2,1
15332,2,3
15333,0,2
15334,1,1
15335,1,2
15336,1,0
15337,3,1
15338,1,1
15339,0,2
15340,3,0
15341,1,1
15342,2,1
15343,3,2
15344,2,2
15345,0,2
15346,0,3
15347,2,1
15348,1,2
15349,3,3
15350,1,0
15351,1,1
15352,1,0
15353,0,0
15354,3,2
15355,3,1
15356,3,1
15357,1,1
15358,1,2
15359,2,3
15360,3,1
15361,0,2
15362,2,3
15363,1,3
15364,3,0
15365,3,1
15366,2,1
15367,2,1
15368,2,1
15369,0,1
15370,3,0
15371,1,0
15372,1,0
15373,2,2
15374,1,3
15375,1,1
15376,1,1
15377,3,1
15378,1,2
15379,2,2
15380,1,1
15381,0,1
15382,2,2
15383,2,1
15384,2,0
15385,0,2
15386,2,3
15387,3,2
15388,1,0
15389,0,0
15390,1,1
15391,3,1
15392,2,3
15393,3,2
15394,3,1
15395,2,1
15396,1,1
15397,0,0
15398,3,0
15399,3,3
15400,0,3
15401,2,3
15402,1,1
15403,3,2
15404,1,2
15405,3,1
15406,0,0
15407,2,1
15408,2,1
15409,1,3
15410,2,2
15411,1,0
15412,1,1
15413,0,3
15414,2,2
15415,1,1
15416,3,1
15417,1,1
15418,0,0
15419,0,2
15420,1,3
15421,0,1
15422,0,1
15423,2,3
15424,3,0
15425,2,1
15426,3,0
15427,3,0
15428,1,1
15429,0,2
15430,0,1
15431,1,1
15432,2,1
15433,2,0
15434,0,2
15435,1,1
15436,0,1
15437,2,1
15438,0,1
15439,1,1
15440,1,1
15441,3,1
15442,2,1
15443,3,1
15444,3,0
15445,1,2
15446,0,1
15447,3,1
15448,3,1
15449,1,1
15450,3,1
15451,1,1
15452,1,1
15453,0,3
15454,1,1
15455,0,3
15456,2,2
15457,2,0
15458,1,3
15459,1,2
15460,0,1
15461,2,0
15462,0,0
15463,2,1
15464,3,0
15465,0,0
15466,0,1
15467,1,0
15468,1,0
15469,3,2
15470,2,0
15471,0,1
15472,2,2
15473,3,1
15474,0,0
15475,0,0
15476,2,0
15477,3,2
15478,0,0
15479,0,1
15480,3,0
15481,2,1
15482,3,2
15483,0,3
15484,2,3
15485,3,1
15486,3,3
15487,3,3
15488,1,1
15489,2,0
15490,1,0
15491,2,2
15492,3,2
15493,0,2
15494,3,2
15495,1,2
15496,1,1
15497,3,3
15498,0,1
15499,3,2
15500,1,2
15501,3,2
15502,3,2
15503,2,2
15504,1,2
15505,2,2
15506,0,2
15507,0,3
15508,2,0
15509,0,3
15510,0,0
15511,3,2
15512,1,2
15513,3,2
15514,2,2
15515,3,2
15516,1,2
15517,2,2
15518,1,3
15519,2,2
15520,1,3
15521,2,1
15522,3,2
15523,1,2
15524,0,2
15525,2,0
15526,0,2
15527,3,2
15528,0,0
15529,0,2
15530,1,3
15531,0,3
15532,1,2
15533,0,1
15534,1,2
15535,1,2
15536,3,2
15537,0,2
15538,0,2
15539,3,2
15540,2,2
15541,3,3
15542,2,1
15543,3,2
15544,1,1
15545,3,2
15546,2,2
15547,3,1
15548,3,1
15549,0,3
15550,2,1
15551,3,2
15552,1,2
15553,3,2
15554,0,3
15555,2,3
15556,3,0
15557,2,3
15558,0,2
15559,1,3
15560,0,2
15561,2,1
15562,2,1
15563,2,1
15564,2,2
15565,0,0
15566,2,2
15567,0,2
15568,3,1
15569,2,2
15570,2,3
15571,3,1
15572,3,3
15573,2,0
15574,3,2
15575,0,0
15576,0,1
15577,3,1
15578,0,2
15579,2,2
15580,3,3
15581,0,2
15582,2,0
15583,2,2
15584,1,0
15585,0,0
15586,2,3
15587,3,0
15588,3,0
15589,0,0
15590,0,3
15591,3,0
15592,3,2
15593,3,0
15594,3,3
15595,2,3
15596,3,0
15597,3,0
15598,2,0
15599,2,2
15600,1,0
15601,2,1
15602,2,1
15603,1,0
15604,2,0
15605,1,2
15606,1,0
15607,0,1
15608,3,0
15609,1,2
15610,1,0
15611,1,0
15612,2,0
15613,3,0
15614,1,0
15615,3,2
15616,0,3
15617,1,2
15618,3,0
15619,2,3
15620,1,1
15621,2,0
15622,3,3
15623,0,2
15624,0,3
15625,0,0
15626,3,1
15627,0,1
15628,1,1
15629,0,2
15630,3,0
15631,3,3
15632,2,3
15633,1,2
15634,2,2
15635,2,3
15636,1,1
15637,3,0
15638,1,3
15639,3,0
15640,3,0
15641,0,1
15642,0,0
15643,1,0
15644,1,2
15645,1,1
15646,0,2
15647,2,2
15648,1,0
15649,2,2
15650,1,3
15651,3,3
15652,3,3
15653,3,3
15654,2,1
15655,2,2
15656,3,3
15657,2,0
15658,3,3
15659,3,3
15660,3,3
15661,0,1
15662,2,2
15663,1,2
15664,3,3
15665,3,3
15666,2,2
15667,0,0
15668,0,2
15669,3,0
15670,0,1
15671,0,3
15672,1,3
15673,2,2
15674,0,1
15675,1,3
15676,2,1
15677,2,3
15678,0,3
15679,1,2
15680,3,1
15681,2,0
15682,3,1
15683,3,1
15684,0,1
15685,3,2
15686,0,1
15687,0,3
15688,0,2
15689,0,1
15690,1,3
15691,0,3
15692,1,1
15693,0,0
15694,1,1
15695,3,1
15696,1,1
15697,0,2
15698,0,1
15699,3,1
15700,2,2
15701,3,2
15702,3,1
15703,2,1
15704,1,1
15705,1,3
15706,1,1
15707,1,1
15708,0,0
15709,0,3
15710,2,3
15711,0,2
15712,0,0
15713,2,1
15714,0,3
15715,0,3
15716,1,3
15717,2,2
15718,3,0
15719,1,0
15720,3,1
15721,1,0
15722,0,2
15723,3,0
15724,3,3
15725,2,0
15726,0,0
15727,3,3
15728,1,2
15729,2,3
15730,1,0
15731,0,0
15732,0,1
15733,1,2
15734,2,3
15735,1,0
15736,0,2
15737,1,0
15738,1,0
15739,2,0
15740,3,1
15741,2,3
15742,3,2
15743,1,3
15744,1,2
15745,0,2
15746,1,3
15747,0,3
15748,0,0
15749,3,2
15750,3,2
15751,3,2
15752,3,2
15753,3,2
15754,3,2
15755,1,2
15756,3,0
15757,1,2
15758,2,2
15759,1,2
15760,0,2
15761,2,0
15762,2,3
15763,1,2
15764,1,2
15765,1,2
15766,0,2
15767,1,1
15768,0,2
15769,3,2
15770,2,3
15771,2,1
15772,0,3
15773,1,3
15774,3,2
15775,1,3
15776,0,1
15777,1,2
15778,0,2
15779,3,1
15780,3,2
15781,3,2
15782,0,2
15783,0,3
15784,1,2
15785,2,1
15786,0,1
15787,2,0
15788,1,1
15789,1,2
15790,1,2
15791,2,0
15792,0,2
15793,2,2
15794,2,2
15795,0,3
15796,1,3
15797,0,1
15798,3,2
15799,2,3
15800,0,3
15801,0,2
15802,3,2
15803,2,1
15804,1,2
15805,3,3
15806,3,0
15807,0,2
15808,3,1
15809,0,2
15810,2,2
15811,0,1
15812,3,1
15813,3,1
15814,1,1
15815,3,1
15816,1,1
15817,2,0
15818,0,0
15819,2,1
15820,2,1
15821,1,1
15822,0,0
15823,2,1
15824,0,3
15825,1,2
15826,1,1
15827,1,1
15828,1,1
15829,1,1
15830,2,1
15831,1,1
15832,3,1
15833,1,3
15834,2,1
15835,2,1
15836,3,1
15837,0,0
15838,0,3
15839,1,1
15840,3,3
15841,2,2
15842,1,2
15843,0,1
15844,2,2
15845,0,3
15846,3,2
15847,2,1
15848,0,1
15849,0,2
15850,2,2
15851,1,0
15852,0,2
15853,3,1
15854,1,2
15855,0,1
15856,0,1
15857,2,0
15858,2,2
15859,0,3
15860,3,0
15861,1,1
15862,3,0
15863,2,2
15864,1,0
15865,3,0
15866,0,0
15867,1,1
15868,1,1
15869,1,0
15870,1,0
15871,2,3
15872,2,3
15873,3,1
15874,3,2
15875,3,1
15876,3,1
15877,3,1
15878,1,1
15879,0,1
15880,1,1
15881,1,1
15882,0,1
15883,1,2
15884,1,2
15885,0,1
15886,3,1
15887,2,2
15888,1,3
15889,1,3
15890,2,2
15891,3,1
15892,2,1
15893,1,3
15894,2,1
15895,0,1
15896,1,0
15897,0,1
15898,2,1
15899,3,0
15900,2,0
15901,3,1
15902,2,0
15903,3,1
15904,0,2
15905,0,0
15906,2,0
15907,2,0
15908,2,2
15909,1,0
15910,2,3
15911,1,0
15912,0,0
15913,2,2
15914,1,1
15915,3,0
15916,3,0
15917,1,2
15918,3,0
15919,0,0
15920,1,0
15921,3,0
15922,3,0
15923,0,0
15924,0,0
15925,3,0
15926,3,3
15927,3,3
15928,2,2
15929,3,1
15930,2,0
15931,0,1
15932,2,1
15933,2,0
15934,1,2
15935,2,0
15936,3,3
15937,1,1
15938,1,2
15939,3,0
15940,3,0
15941,2,2
15942,2,0
15943,3,3
15944,0,2
15945,0,1
15946,2,3
15947,3,3
15948,1,0
15949,2,3
15950,2,2
15951,3,0
15952,1,3
15953,0,0
15954,1,2
15955,3,3
15956,0,3
15957,2,3
15958,0,3
15959,3,3
15960,1,0
15961,1,3
15962,1,2
15963,0,2
15964,2,1
15965,0,0
15966,0,0
15967,3,2
15968,0,2
15969,1,0
15970,3,2
15971,2,2
15972,3,1
15973,1,0
15974,3,0
15975,3,0
15976,1,3
15977,3,0
15978,2,3
15979,2,0
15980,3,2
15981,3,3
15982,1,2
15983,0,3
15984,0,2
15985,2,3
15986,0,0
15987,3,2
15988,0,0
15989,0,1
15990,0,1
15991,0,3
15992,1,0
15993,1,0
15994,2,0
15995,0,0
15996,1,0
15997,1,0
15998,1,2
15999,3,0
16000,3,3
16001,3,1
16002,2,0
16003,2,0
16004,1,0
16005,1,2
16006,2,2
16007,3,1
16008,1,0
16009,3,0
16010,3,0
16011,3,0
16012,2,2
16013,3,0
16014,1,2
16015,3,0
16016,0,2
16017,3,3
16018,0,0
16019,2,0
16020,0,0
16021,3,0
16022,1,0
16023,1,0
16024,0,0
16025,1,1
16026,1,0
16027,0,0
16028,1,0
16029,0,0
16030,3,0
16031,2,1
16032,2,0
16033,0,3
16034,2,3
16035,1,2
16036,1,2
16037,0,3
16038,3,0
16039,3,3
16040,0,2
16041,3,1
16042,3,2
16043,2,3
16044,0,2
16045,0,3
16046,1,2
16047,0,3
16048,0,3
16049,2,2
16050,0,2
16051,3,0
16052,0,2
16053,0,2
16054,0,3
16055,3,1
16056,0,2
16057,2,3
16058,1,2
16059,3,1
16060,0,2
16061,0,2
16062,1,2
16063,2,2
16064,3,2
16065,0,0
16066,1,0
16067,0,2
16068,2,3
16069,0,0
16070,2,0
16071,3,2
16072,2,0
16073,0,3
16074,1,0
16075,3,1
16076,1,0
16077,1,0
16078,0,2
16079,2,3
16080,1,3
16081,1,0
16082,1,0
16083,3,2
16084,1,3
16085,0,0
16086,3,0
16087,1,0
16088,1,3
16089,2,3
16090,0,2
16091,1,3
16092,0,3
16093,1,0
16094,2,2
16095,2,3
16096,0,2
16097,0,3
16098,3,3
16099,1,0
16100,1,3
16101,0,2
16102,0,1
16103,1,1
16104,2,0
16105,2,1
16106,1,3
16107,0,3
16108,3,3
16109,3,3
16110,3,3
16111,2,2
16112,1,3
16113,0,2
16114,1,3
16115,2,3
16116,3,0
16117,0,0
16118,3,3
16119,0,2
16120,1,3
16121,3,3
16122,2,0
16123,1,3
16124,0,3
16125,1,3
16126,3,3
16127,1,3
16128,3,2
16129,1,0
16130,1,2
16131,1,0
16132,2,1
16133,1,2
16134,1,0
16135,3,1
16136,3,0
16137,0,0
16138,0,0
16139,3,2
16140,0,3
16141,0,3
16142,0,2
16143,2,1
16144,2,0
16145,3,0
16146,3,2
16147,1,0
16148,3,2
16149,3,3
16150,3,0
16151,1,3
16152,3,2
16153,3,0
16154,0,0
16155,0,0
16156,1,0
16157,0,1
16158,3,0
16159,2,1
16160,2,3
16161,3,2
16162,1,3
16163,0,3
16164,3,2
16165,1,1
16166,1,2
16167,1,2
16168,1,2
16169,0,1
16170,0,2
16171,2,2
16172,1,2
16173,3,3
16174,0,2
16175,1,3
16176,1,2
16177,0,2
16178,1,3
16179,3,2
16180,2,3
16181,3,2
16182,0,2
16183,3,2
16184,2,1
16185,3,1
16186,0,3
16187,1,3
16188,2,3
16189,1,2
16190,0,2
16191,0,0
16192,3,3
16193,1,3
16194,2,0
16195,3,3
16196,0,1
16197,0,3
16198,3,0
16199,0,3
16200,3,3
16201,2,3
16202,2,0
16203,3,3
16204,0,1
16205,1,3
16206,0,3
16207,0,3
16208,0,0
16209,1,3
16210,0,2
16211,2,1
16212,0,3
16213,0,3
16214,3,3
16215,0,3
16216,3,3
16217,3,3
16218,0,3
16219,1,3
16220,0,3
16221,3,0
16222,2,3
16223,1,2
16224,0,0
16225,2,1
16226,1,1
16227,1,2
16228,1,0
16229,0,3
16230,1,1
16231,2,2
16232,0,1
16233,2,1
16234,3,3
16235,1,3
16236,1,0
16237,2,2
16238,1,0
16239,1,3
16240,0,1
16241,3,1
16242,1,0
16243,0,3
16244,1,0
16245,0,1
16246,1,1
16247,1,0
16248,3,0
16249,2,1
16250,1,1
16251,1,1
16252,0,2
16253,2,1
16254,1,1
16255,2,3
16256,0,0
16257,3,2
16258,1,1
16259,0,0
16260,3,0
16261,0,0
16262,0,0
16263,2,1
16264,1,1
16265,2,0
16266,2,0
16267,1,0
16268,0,3
16269,3,0
16270,1,0
16271,2,2
16272,2,3
16273,3,0
16274,1,0
16275,3,3
16276,0,0
16277,3,0
16278,1,0
16279,3,0
16280,2,2
16281,1,0
16282,2,2
16283,2,0
16284,1,2
16285,3,3
16286,2,1
16287,1,0
16288,2,0
16289,2,1
16290,1,1
16291,1,1
16292,3,0
16293,3,2
16294,0,1
16295,2,0
16296,2,2
16297,1,1
16298,1,3
16299,0,1
16300,0,0
16301,0,2
16302,3,1
16303,1,3
16304,2,1
16305,0,2
16306,0,1
16307,3,1
16308,1,0
16309,2,3
16310,3,1
16311,3,1
16312,3,1
16313,2,3
16314,1,1
16315,1,1
16316,2,1
16317,1,3
16318,1,1
16319,2,1
16320,3,1
16321,3,2
16322,3,2
16323,0,2
16324,2,2
16325,1,3
16326,2,2
16327,0,2
16328,1,2
16329,0,1
16330,1,2
16331,1,2
16332,1,3
16333,1,0
16334,2,2
16335,1,2
16336,0,0
16337,2,2
16338,2,2
16339,3,3
16340,0,3
16341,0,2
16342,1,2
16343,1,0
16344,1,2
16345,0,1
16346,1,2
16347,0,2
16348,2,2
16349,3,2
16350,0,2
16351,0,0
16352,1,0
16353,0,0
16354,0,0
16355,0,1
16356,1,0
16357,3,0
16358,2,2
16359,0,0
16360,1,0
16361,2,0
16362,0,0
16363,0,1
16364,3,0
16365,3,0
16366,3,1
16367,2,0
16368,0,3
16369,0,1
16370,2,2
16371,3,3
16372,2,1
16373,2,2
16374,1,3
16375,3,0
16376,2,0
16377,3,2
16378,3,1
16379,0,2
16380,3,0
16381,1,0
16382,3,0
16383,2,3
16384,2,1
16385,3,0
16386,2,0
16387,2,2
16388,2,2
16389,3,2
16390,0,3
16391,3,1
16392,0,3
16393,1,2
16394,1,1
16395,1,2
16396,1,0
16397,0,1
16398,2,1
16399,3,2
16400,3,2
16401,1,1
16402,3,3
16403,1,1
16404,1,1
16405,3,0
16406,3,2
16407,0,3
16408,1,2
16409,0,2
16410,0,2
16411,0,1
16412,2,1
16413,2,2
16414,0,2
16415,3,0
16416,0,1
16417,2,3
16418,0,2
16419,2,3
16420,1,3
16421,2,1
16422,0,3
16423,2,3
16424,1,0
16425,3,2
16426,1,1
16427,3,1
16428,0,0
16429,3,1
16430,0,3
16431,0,2
16432,2,0
16433,2,3
16434,0,2
16435,3,0
16436,3,0
16437,0,1
16438,1,3
16439,2,3
16440,2,3
16441,3,0
16442,2,3
16443,3,3
16444,3,2
16445,2,1
16446,1,2
16447,0,3
16448,3,0
16449,1,0
16450,3,0
16451,1,0
16452,0,0
16453,1,0
16454,3,0
16455,0,3
16456,3,0
16457,3,0
16458,2,2
16459,3,3
16460,1,1
16461,2,0
16462,1,0
16463,0,1
16464,1,2
16465,1,0
16466,1,1
16467,0,0
16468,0,1
16469,3,0
16470,3,1
16471,1,0
16472,0,1
16473,1,2
16474,1,0
16475,0,0
16476,3,0
16477,3,1
16478,1,0
16479,2,2
16480,3,0
16481,0,0
16482,3,1
16483,1,0
16484,2,2
16485,0,1
16486,2,2
16487,1,0
16488,3,0
16489,3,1
16490,1,1
16491,3,0
16492,1,1
16493,3,0
16494,2,0
16495,0,0
16496,3,1
16497,2,2
16498,0,0
16499,3,1
16500,3,2
16501,0,0
16502,1,0
16503,3,1
16504,2,2
16505,3,0
16506,0,0
16507,0,3
16508,3,1
16509,1,1
16510,0,2
16511,3,1
16512,1,2
16513,2,0
16514,3,1
16515,3,2
16516,3,2
16517,0,2
16518,1,2
16519,1,2
16520,1,0
16521,0,3
16522,0,2
16523,2,3
16524,0,2
16525,2,0
16526,0,2
16527,0,1
16528,1,2
16529,1,2
16530,0,2
16531,3,1
16532,3,2
16533,3,2
16534,3,2
16535,3,1
16536,0,2
16537,3,2
16538,1,0
16539,1,2
16540,3,2
16541,2,2
16542,3,2
16543,2,2
16544,1,3
16545,1,1
16546,1,2
16547,2,3
16548,1,0
16549,2,2
16550,3,2
16551,3,3
16552,2,1
16553,3,3
16554,3,0
16555,2,1
16556,1,2
16557,2,2
16558,2,0
16559,1,2
16560,2,1
16561,3,2
16562,3,2
16563,3,2
16564,1,2
16565,0,0
16566,2,2
16567,1,0
16568,1,2
16569,2,0
16570,0,1
16571,0,2
16572,2,1
16573,2,0
16574,1,2
16575,2,2
16576,0,1
16577,2,3
16578,0,2
16579,2,3
16580,3,3
16581,2,1
16582,2,0
16583,2,1
16584,0,3
16585,2,2
16586,1,0
16587,1,2
16588,1,2
16589,2,1
16590,1,2
16591,1,2
16592,2,3
16593,2,2
16594,2,2
16595,1,2
16596,2,3
16597,3,2
16598,2,3
16599,1,3
16600,3,2
16601,2,0
16602,0,2
16603,1,3
16604,3,3
16605,2,2
16606,1,2
16607,3,2
16608,2,1
16609,2,1
16610,2,0
16611,3,1
16612,2,1
16613,3,2
16614,2,3
16615,0,1
16616,0,1
16617,1,3
16618,0,2
16619,2,1
16620,2,3
16621,0,3
16622,0,0
16623,2,3
16624,2,3
16625,3,1
16626,2,1
16627,2,1
16628,0,2
16629,0,1
16630,3,3
16631,1,3
16632,2,0
16633,3,1
16634,0,2
16635,1,3
16636,0,1
16637,2,1
16638,3,1
16639,2,1
16640,2,0
16641,0,2
16642,1,0
16643,2,0
16644,1,2
16645,0,0
16646,1,0
16647,0,0
16648,2,3
16649,0,1
16650,1,0
16651,3,3
16652,2,2
16653,3,3
16654,3,2
16655,3,0
16656,2,2
16657,3,0
16658,1,0
16659,2,2
16660,0,0
16661,2,0
16662,0,0
16663,3,0
16664,3,2
16665,0,2
16666,0,3
16667,0,0
16668,0,0
16669,0,0
16670,3,1
16671,1,0
16672,0,0
16673,3,3
16674,2,1
16675,2,0
16676,2,0
16677,2,3
16678,0,2
16679,3,0
16680,3,0
16681,3,0
16682,1,0
16683,3,0
16684,0,3
16685,3,0
16686,1,0
16687,1,0
16688,0,0
16689,1,0
16690,2,0
16691,2,0
16692,2,0
16693,2,2
16694,1,0
16695,2,0
16696,3,0
16697,2,0
16698,1,0
16699,0,0
16700,1,0
16701,2,0
16702,0,0
16703,0,2
16704,1,3
16705,3,3
16706,2,3
16707,1,3
16708,1,3
16709,0,3
16710,2,2
16711,0,3
16712,0,3
16713,0,3
16714,2,3
16715,0,1
16716,3,2
16717,0,2
16718,0,1
16719,0,3
16720,2,2
16721,2,2
16722,1,0
16723,1,3
16724,1,3
16725,0,1
16726,2,3
16727,2,3
16728,1,3
16729,2,3
16730,0,2
16731,0,1
16732,0,3
16733,2,3
16734,3,3
16735,3,3
16736,3,3
16737,0,0
16738,2,3
16739,0,0
16740,2,0
16741,3,3
16742,2,3
16743,0,0
16744,3,0
16745,1,0
16746,1,0
16747,0,2
16748,2,0
16749,2,0
16750,1,0
16751,0,3
16752,3,0
16753,2,1
16754,0,3
16755,3,3
16756,1,0
16757,2,2
16758,0,1
16759,2,2
16760,0,3
16761,2,0
16762,0,1
16763,0,0
16764,1,1
16765,1,0
16766,3,0
16767,1,0
16768,1,1
16769,1,1
16770,2,1
16771,2,1
16772,3,3
16773,2,2
16774,1,3
16775,3,0
16776,2,3
16777,0,0
16778,2,1
16779,1,0
16780,3,2
16781,0,3
16782,3,3
16783,1,1
16784,0,1
16785,2,3
16786,0,3
16787,3,0
16788,2,3
16789,2,1
16790,2,3
16791,0,2
16792,0,0
16793,0,2
16794,1,3
16795,2,3
16796,3,2
16797,1,1
16798,1,3
16799,1,2
16800,1,0
16801,1,1
16802,3,2
16803,0,1
16804,0,3
16805,1,3
16806,0,1
16807,0,2
16808,3,0
16809,1,0
16810,1,3
16811,0,0
16812,3,3
16813,0,0
16814,2,0
16815,0,0
16816,0,0
16817,0,1
16818,1,3
16819,3,1
16820,3,3
16821,3,0
16822,2,1
16823,1,0
16824,1,3
16825,3,0
16826,2,0
16827,2,3
16828,1,0
16829,2,2
16830,0,1
16831,2,0
16832,1,1
16833,1,0
16834,1,1
16835,1,1
16836,2,1
16837,3,0
16838,1,1
16839,3,1
16840,1,1
16841,3,1
16842,0,1
16843,1,1
16844,0,1
16845,3,2
16846,0,2
16847,1,1
16848,3,1
16849,1,1
16850,0,1
16851,2,0
16852,1,1
16853,0,1
16854,0,1
16855,0,3
16856,0,1
16857,2,1
16858,1,1
16859,1,1
16860,3,2
16861,3,1
16862,2,3
16863,2,2
16864,3,0
16865,0,2
16866,3,1
16867,2,0
16868,2,0
16869,3,1
16870,1,2
16871,3,2
16872,2,0
16873,0,1
16874,1,2
16875,2,1
16876,1,3
16877,0,0
16878,2,2
16879,3,0
16880,3,2
16881,3,1
16882,1,1
16883,2,3
16884,3,3
16885,2,3
16886,3,1
16887,3,0
16888,3,0
16889,0,1
16890,1,2
16891,2,3
16892,1,2
16893,2,2
16894,2,0
16895,3,3
16896,3,2
16897,0,2
16898,1,3
16899,2,3
16900,0,3
16901,0,0
16902,0,1
16903,2,0
16904,1,2
16905,0,2
16906,1,0
16907,3,2
16908,1,2
16909,2,2
16910,3,2
16911,1,2
16912,3,2
16913,2,2
16914,1,0
16915,3,0
16916,1,2
16917,2,2
16918,0,2
16919,1,2
16920,1,2
16921,3,2
16922,0,0
16923,3,1
16924,1,2
16925,3,2
16926,0,2
16927,1,3
16928,0,3
16929,2,1
16930,1,2
16931,3,0
16932,0,3
16933,1,0
16934,0,0
16935,2,3
16936,3,2
16937,1,3
16938,1,3
16939,2,2
16940,1,3
16941,0,3
16942,3,3
16943,0,2
16944,1,0
16945,2,1
16946,3,3
16947,1,2
16948,0,1
16949,3,3
16950,2,3
16951,3,2
16952,1,3
16953,1,0
16954,1,3
16955,3,3
16956,3,3
16957,2,2
16958,2,0
16959,0,0
16960,0,1
16961,0,3
16962,1,1
16963,2,1
16964,1,1
16965,2,3
16966,3,0
16967,0,3
16968,2,1
16969,3,1
16970,3,1
16971,2,1
16972,0,0
16973,0,2
16974,2,1
16975,1,1
16976,2,0
16977,2,0
16978,2,1
16979,0,1
16980,2,3
16981,1,1
16982,1,3
16983,2,0
16984,0,2
16985,0,1
16986,0,1
16987,2,2
16988,2,2
16989,1,1
16990,3,0
16991,3,2
16992,2,1
16993,3,2
16994,2,1
16995,2,1
16996,0,0
16997,0,0
16998,3,3
16999,1,1
17000,2,1
17001,0,0
17002,0,2
17003,1,1
17004,2,1
17005,0,1
17006,0,2
17007,3,1
17008,1,2
17009,3,1
17010,2,1
17011,2,1
17012,2,1
17013,0,1
17014,1,1
17015,1,1
17016,2,1
17017,3,1
17018,0,0
17019,3,0
17020,3,1
17021,1,1
17022,2,3
17023,1,1
17024,0,3
17025,3,2
17026,3,2
17027,0,1
17028,0,2
17029,0,2
17030,2,3
17031,1,3
17032,2,1
17033,1,2
17034,0,2
17035,2,2
17036,1,2
17037,2,2
17038,1,2
17039,2,2
17040,1,2
17041,1,2
17042,2,1
17043,0,2
17044,3,2
17045,2,0
17046,1,2
17047,0,3
17048,1,0
17049,3,0
17050,1,2
17051,2,0
17052,0,1
17053,0,0
17054,2,3
17055,2,1
17056,3,3
17057,0,3
17058,1,3
17059,3,1
17060,2,0
17061,3,0
17062,1,2
17063,3,3
17064,3,3
17065,0,0
17066,1,1
17067,1,3
17068,0,3
17069,3,3
17070,2,3
17071,1,0
17072,3,3
17073,1,3
17074,0,0
17075,2,0
17076,2,2
17077,1,3
17078,2,2
17079,3,3
17080,1,3
17081,3,2
17082,3,1
17083,3,2
17084,3,3
17085,3,3
17086,1,3
17087,2,3
17088,1,1
17089,3,0
17090,3,0
17091,1,2
17092,1,0
17093,3,3
17094,0,3
17095,2,0
17096,0,1
17097,1,1
17098,3,3
17099,0,3
17100,0,1
17101,2,0
17102,3,0
17103,1,0
17104,2,3
17105,0,0
17106,2,0
17107,0,1
17108,0,1
17109,3,0
17110,0,3
17111,2,3
17112,2,0
17113,2,1
17114,3,0
17115,3,0
17116,2,2
17117,3,0
17118,2,0
17119,0,0
17120,1,1
17121,1,1
17122,2,0
17123,2,2
17124,2,3
17125,1,3
17126,1,2
17127,3,2
17128,2,2
17129,1,3
17130,3,1
17131,2,2
17132,0,3
17133,1,2
17134,2,2
17135,0,2
17136,3,2
17137,1,2
17138,2,0
17139,1,2
17140,1,2
17141,0,2
17142,2,2
17143,0,3
17144,0,2
17145,0,2
17146,3,1
17147,0,0
17148,2,2
17149,1,2
17150,1,2
17151,2,1
17152,2,1
17153,2,3
17154,3,1
17155,3,3
17156,2,1
17157,3,1
17158,0,1
17159,1,1
17160,2,1
17161,0,1
17162,0,1
17163,1,1
17164,3,2
17165,3,0
17166,0,3
17167,0,2
17168,0,3
17169,2,0
17170,0,1
17171,2,2
17172,1,1
17173,3,1
17174,1,3
17175,1,1
17176,1,1
17177,3,0
17178,1,1
17179,0,2
17180,3,1
17181,1,3
17182,0,0
17183,3,1
17184,2,3
17185,1,3
17186,3,2
17187,0,2
17188,1,1
17189,1,2
17190,1,2
17191,3,0
17192,0,2
17193,3,2
17194,2,3
17195,3,1
17196,0,2
17197,2,0
17198,1,3
17199,1,2
17200,1,2
17201,0,3
17202,0,3
17203,2,2
17204,2,2
17205,3,2
17206,1,2
17207,2,2
17208,3,2
17209,3,3
17210,2,2
17211,1,3
17212,0,0
17213,1,0
17214,3,0
17215,3,1
17216,2,2
17217,2,1
17218,2,2
17219,0,2
17220,0,2
17221,3,2
17222,3,1
17223,2,1
17224,1,2
17225,1,0
17226,2,2
17227,0,3
17228,3,3
17229,2,1
17230,1,2
17231,2,0
17232,1,1
17233,1,1
17234,2,0
17235,0,2
17236,2,1
17237,2,0
17238,0,2
17239,0,0
17240,2,0
17241,2,3
17242,1,1
17243,1,2
17244,2,2
17245,1,1
17246,3,3
17247,2,3
17248,1,0
17249,1,3
17250,2,3
17251,3,3
17252,0,3
17253,2,2
17254,0,3
17255,1,2
17256,1,0
17257,1,1
17258,0,1
17259,3,3
17260,0,0
17261,3,3
17262,2,0
17263,3,2
17264,2,0
17265,2,0
17266,2,2
17267,0,2
17268,3,1
