,cluster_id,cluster_cohortney
10448,2,1
10449,3,2
10450,3,3
10451,1,3
10452,0,3
10453,1,2
10454,2,2
10455,1,1
10456,3,2
10457,2,2
10458,0,2
10459,3,1
10460,0,2
10461,0,2
10462,0,2
10463,3,2
10464,2,2
10465,3,0
10466,2,3
10467,0,1
10468,3,1
10469,1,1
10470,1,1
10471,0,0
10472,2,3
10473,1,1
10474,2,2
10475,3,0
10476,1,0
10477,2,1
10478,2,0
10479,1,3
10480,2,0
10481,0,2
10482,1,1
10483,3,2
10484,2,0
10485,0,3
10486,2,3
10487,0,3
10488,2,2
10489,1,3
10490,2,0
10491,0,3
10492,1,0
10493,1,1
10494,3,0
10495,2,0
10496,1,3
10497,3,0
10498,0,3
10499,1,2
10500,2,1
10501,2,2
10502,3,1
10503,2,2
10504,1,1
10505,0,2
10506,0,2
10507,3,3
10508,2,0
10509,1,2
10510,1,2
10511,3,2
10512,1,2
10513,3,2
10514,1,0
10515,0,2
10516,1,1
10517,3,2
10518,0,0
10519,3,1
10520,3,3
10521,3,2
10522,1,2
10523,3,2
10524,2,2
10525,0,2
10526,3,2
10527,2,0
10528,1,2
10529,2,2
10530,0,2
10531,1,3
10532,1,2
10533,2,2
10534,2,2
10535,0,2
10536,3,2
10537,3,2
10538,3,0
10539,3,2
10540,3,1
10541,0,2
10542,3,2
10543,2,2
10544,2,2
10545,0,0
10546,1,1
10547,0,2
10548,3,1
10549,0,1
10550,3,1
10551,0,0
10552,1,2
10553,0,2
10554,0,2
10555,0,2
10556,2,2
10557,3,1
10558,2,1
10559,1,3
10560,1,0
10561,3,3
10562,1,2
10563,2,2
10564,2,1
10565,0,3
10566,3,2
10567,0,3
10568,2,2
10569,2,2
10570,1,1
10571,3,2
10572,2,2
10573,0,3
10574,0,1
10575,0,2
10576,3,1
10577,2,1
10578,2,2
10579,2,2
10580,0,3
10581,1,0
10582,3,3
10583,3,1
10584,3,1
10585,3,2
10586,2,1
10587,0,3
10588,3,0
10589,3,1
10590,2,0
10591,2,2
10592,0,1
10593,1,2
10594,0,2
10595,3,3
10596,2,2
10597,2,2
10598,0,0
10599,1,2
10600,1,3
10601,1,3
10602,0,2
10603,3,2
10604,0,0
10605,0,2
10606,1,0
10607,0,2
10608,0,1
10609,1,2
10610,1,2
10611,1,2
10612,1,0
10613,1,2
10614,3,0
10615,3,2
10616,1,0
10617,0,2
10618,1,0
10619,1,2
10620,1,2
10621,2,2
10622,0,2
10623,2,2
10624,2,2
10625,0,1
10626,1,1
10627,3,0
10628,1,3
10629,3,0
10630,3,1
10631,1,3
10632,3,3
10633,0,3
10634,0,0
10635,1,3
10636,2,3
10637,1,0
10638,2,3
10639,0,3
10640,0,0
10641,3,3
10642,2,3
10643,3,2
10644,2,1
10645,0,3
10646,1,0
10647,2,1
10648,0,0
10649,0,2
10650,3,0
10651,2,1
10652,0,1
10653,2,2
10654,1,0
10655,3,1
10656,2,1
10657,0,1
10658,3,0
10659,0,0
10660,1,1
10661,3,1
10662,1,0
10663,1,2
10664,1,3
10665,0,2
10666,1,1
10667,1,0
10668,1,0
10669,0,1
10670,0,1
10671,0,0
10672,1,1
10673,0,2
10674,0,1
10675,3,1
10676,2,0
10677,3,1
10678,1,2
10679,0,1
10680,2,0
10681,1,2
10682,3,0
10683,3,0
10684,3,3
10685,1,0
10686,2,1
10687,1,3
10688,1,0
10689,3,0
10690,0,0
10691,1,0
10692,1,0
10693,1,0
10694,3,0
10695,2,0
10696,1,1
10697,2,2
10698,3,0
10699,1,1
10700,1,0
10701,3,3
10702,3,0
10703,3,0
10704,1,0
10705,1,2
10706,2,0
10707,3,0
10708,1,0
10709,1,2
10710,1,2
10711,1,0
10712,1,0
10713,2,0
10714,0,0
10715,2,0
10716,3,3
10717,3,0
10718,0,0
10719,0,0
10720,3,0
10721,3,0
10722,2,2
10723,0,2
10724,3,2
10725,0,0
10726,0,2
10727,3,2
10728,0,2
10729,3,2
10730,2,2
10731,1,0
10732,3,2
10733,0,3
10734,3,0
10735,3,2
10736,0,1
10737,2,0
10738,1,2
10739,1,2
10740,2,2
10741,1,0
10742,1,0
10743,2,2
10744,3,2
10745,2,2
10746,3,2
10747,3,2
10748,3,2
10749,1,0
10750,1,3
10751,2,3
10752,2,2
10753,3,3
10754,2,3
10755,3,1
10756,2,2
10757,3,3
10758,3,3
10759,3,0
10760,2,3
10761,2,3
10762,1,3
10763,0,2
10764,2,3
10765,1,3
10766,3,0
10767,3,3
10768,0,2
10769,3,3
10770,2,3
10771,3,3
10772,0,3
10773,0,3
10774,1,3
10775,1,0
10776,3,3
10777,2,3
10778,0,3
10779,3,3
10780,3,3
10781,2,3
10782,3,0
10783,1,3
10784,3,0
10785,0,0
10786,0,0
10787,0,1
10788,3,0
10789,2,2
10790,0,0
10791,0,2
10792,3,1
10793,1,1
10794,1,0
10795,0,0
10796,1,1
10797,0,0
10798,3,3
10799,0,0
10800,3,3
10801,0,0
10802,1,1
10803,0,2
10804,0,0
10805,3,3
10806,2,0
10807,2,0
10808,0,0
10809,2,0
10810,1,1
10811,0,0
10812,0,2
10813,0,0
10814,3,0
10815,0,1
10816,2,1
10817,2,2
10818,0,2
10819,2,2
10820,1,2
10821,2,0
10822,0,1
10823,3,2
10824,1,2
10825,3,1
10826,2,2
10827,0,2
10828,0,1
10829,2,0
10830,3,2
10831,3,2
10832,0,2
10833,3,2
10834,3,2
10835,3,2
10836,2,2
10837,2,2
10838,0,2
10839,3,2
10840,1,2
10841,3,2
10842,3,3
10843,1,3
10844,1,1
10845,1,3
10846,2,2
10847,2,0
10848,3,1
10849,0,3
10850,1,3
10851,3,1
10852,3,1
10853,2,3
10854,3,1
10855,3,3
10856,0,1
10857,2,1
10858,2,3
10859,1,2
10860,1,3
10861,2,1
10862,2,0
10863,3,3
10864,0,1
10865,0,1
10866,1,3
10867,2,1
10868,1,1
10869,1,2
10870,2,1
10871,2,0
10872,1,2
10873,1,3
10874,2,3
10875,0,1
10876,2,3
10877,3,1
10878,1,3
10879,3,1
10880,3,2
10881,2,2
10882,2,2
10883,0,1
10884,0,2
10885,1,1
10886,2,1
10887,0,0
10888,2,2
10889,0,0
10890,2,2
10891,3,2
10892,1,2
10893,2,1
10894,2,2
10895,0,2
10896,1,2
10897,1,0
10898,0,2
10899,0,1
10900,0,2
10901,0,3
10902,0,3
10903,1,1
10904,3,2
10905,3,2
10906,3,2
10907,2,0
10908,3,2
10909,0,2
10910,2,2
10911,3,0
10912,2,1
10913,1,1
10914,0,1
10915,2,1
10916,1,3
10917,2,2
10918,1,2
10919,1,3
10920,1,2
10921,0,3
10922,3,1
10923,3,1
10924,3,1
10925,2,0
10926,3,0
10927,1,3
10928,0,1
10929,0,3
10930,3,1
10931,3,3
10932,0,2
10933,3,1
10934,3,1
10935,1,0
10936,2,3
10937,0,1
10938,3,0
10939,2,1
10940,1,0
10941,1,3
10942,1,1
10943,0,1
10944,3,1
10945,3,2
10946,1,0
10947,2,2
10948,3,2
10949,0,0
10950,2,1
10951,1,3
10952,1,2
10953,0,3
10954,0,2
10955,0,1
10956,1,3
10957,3,2
10958,0,0
10959,2,2
10960,0,0
10961,1,3
10962,0,0
10963,1,2
10964,1,0
10965,0,0
10966,2,1
10967,2,2
10968,0,2
10969,1,1
10970,2,2
10971,3,2
10972,3,2
10973,2,2
10974,3,3
10975,0,2
10976,1,3
10977,2,2
10978,3,2
10979,3,1
10980,1,0
10981,2,3
10982,1,2
10983,3,2
10984,3,2
10985,3,0
10986,0,2
10987,2,3
10988,0,2
10989,0,2
10990,1,2
10991,2,2
10992,0,2
10993,0,2
10994,1,2
10995,0,2
10996,0,3
10997,0,2
10998,0,2
10999,3,2
11000,2,2
11001,2,2
11002,2,2
11003,0,2
11004,3,2
11005,2,2
11006,0,1
11007,0,2
11008,0,2
11009,0,0
11010,2,3
11011,2,3
11012,0,3
11013,1,3
11014,1,3
11015,3,1
11016,3,3
11017,3,1
11018,0,3
11019,1,0
11020,0,3
11021,1,2
11022,2,0
11023,2,3
11024,0,3
11025,3,3
11026,0,0
11027,1,1
11028,2,1
11029,3,2
11030,3,3
11031,0,1
11032,0,3
11033,1,3
11034,1,2
11035,0,1
11036,1,3
11037,3,2
11038,2,1
11039,0,3
11040,1,3
11041,1,3
11042,0,3
11043,0,3
11044,3,2
11045,0,1
11046,0,3
11047,1,0
11048,1,3
11049,2,0
11050,3,0
11051,3,3
11052,3,2
11053,0,3
11054,1,0
11055,0,2
11056,1,0
11057,1,3
11058,2,3
11059,2,3
11060,2,0
11061,3,3
11062,2,3
11063,1,1
11064,2,3
11065,2,1
11066,3,0
11067,0,3
11068,0,0
11069,3,3
11070,0,2
11071,2,3
11072,0,2
11073,3,2
11074,1,2
11075,0,2
11076,3,2
11077,3,1
11078,1,2
11079,1,0
11080,1,0
11081,2,1
11082,0,1
11083,0,3
11084,2,2
11085,3,2
11086,0,2
11087,1,0
11088,0,2
11089,3,3
11090,2,2
11091,0,2
11092,0,2
11093,3,2
11094,1,1
11095,2,1
11096,3,0
11097,1,1
11098,1,1
11099,0,2
11100,0,2
11101,3,2
11102,1,1
11103,2,2
11104,3,2
11105,3,2
11106,1,1
11107,0,0
11108,1,2
11109,0,1
11110,1,3
11111,1,1
11112,2,0
11113,3,0
11114,0,2
11115,1,2
11116,3,0
11117,3,2
11118,0,2
11119,2,3
11120,1,2
11121,3,2
11122,0,3
11123,2,1
11124,2,3
11125,0,0
11126,0,2
11127,2,2
11128,1,3
11129,1,3
11130,3,2
11131,2,2
11132,3,0
11133,3,2
11134,3,1
11135,2,0
11136,0,0
11137,3,1
11138,2,0
11139,3,2
11140,3,0
11141,0,2
11142,1,2
11143,0,3
11144,1,0
11145,3,1
11146,0,0
11147,1,1
11148,0,0
11149,3,0
11150,0,1
11151,1,1
11152,3,1
11153,0,1
11154,2,1
11155,0,1
11156,3,2
11157,2,3
11158,3,3
11159,3,0
11160,0,1
11161,2,2
11162,3,1
11163,2,1
11164,1,1
11165,2,1
11166,0,1
11167,0,1
11168,1,1
11169,3,1
11170,2,1
11171,1,1
11172,0,1
11173,0,3
11174,1,2
11175,2,0
11176,1,1
11177,1,1
11178,3,0
11179,0,1
11180,0,1
11181,3,1
11182,3,2
11183,0,1
11184,0,1
11185,2,1
11186,1,0
11187,1,1
11188,2,0
11189,1,1
11190,0,0
11191,1,1
11192,1,1
11193,2,1
11194,2,3
11195,0,1
11196,0,1
11197,0,0
11198,1,1
11199,1,1
11200,2,2
11201,0,3
11202,0,3
11203,3,0
11204,0,3
11205,1,3
11206,0,3
11207,1,3
11208,3,0
11209,2,2
11210,1,3
11211,0,3
11212,3,3
11213,0,0
11214,3,0
11215,2,3
11216,2,0
11217,2,3
11218,2,3
11219,3,1
11220,0,1
11221,3,3
11222,0,3
11223,3,0
11224,1,3
11225,1,2
11226,3,0
11227,3,2
11228,2,3
11229,3,2
11230,1,1
11231,3,1
11232,1,3
11233,0,3
11234,0,3
11235,3,0
11236,0,0
11237,1,3
11238,1,2
11239,3,1
11240,3,1
11241,1,1
11242,3,3
11243,1,1
11244,1,3
11245,1,1
11246,2,3
11247,3,0
11248,2,3
11249,2,3
11250,0,3
11251,2,0
11252,0,3
11253,1,0
11254,0,3
11255,2,0
11256,2,3
11257,3,3
11258,3,3
11259,1,2
11260,0,1
11261,2,3
11262,1,0
11263,2,2
11264,2,1
11265,1,3
11266,2,1
11267,0,2
11268,3,1
11269,0,3
11270,0,1
11271,0,1
11272,0,1
11273,0,0
11274,3,2
11275,0,1
11276,0,1
11277,0,1
11278,3,3
11279,1,1
11280,0,1
11281,1,1
11282,1,3
11283,1,3
11284,1,1
11285,3,1
11286,2,1
11287,1,0
11288,1,2
11289,1,3
11290,1,2
11291,0,3
11292,0,2
11293,1,1
11294,3,1
11295,3,2
11296,3,0
11297,0,2
11298,1,3
11299,1,2
11300,0,2
11301,2,1
11302,3,1
11303,3,0
11304,2,0
11305,2,2
11306,0,2
11307,0,2
11308,0,3
11309,3,2
11310,2,1
11311,2,0
11312,2,2
11313,2,2
11314,1,1
11315,0,2
11316,3,3
11317,2,1
11318,0,1
11319,2,3
11320,3,2
11321,1,2
11322,0,2
11323,0,2
11324,0,1
11325,0,2
11326,1,3
11327,1,1
11328,2,1
11329,3,0
11330,2,1
11331,0,1
11332,1,2
11333,1,0
11334,3,1
11335,1,0
11336,3,0
11337,1,2
11338,3,3
11339,0,3
11340,3,1
11341,0,0
11342,1,1
11343,2,1
11344,3,2
11345,0,0
11346,3,0
11347,1,0
11348,3,2
11349,2,0
11350,2,1
11351,1,0
11352,3,1
11353,1,2
11354,1,2
11355,1,3
11356,0,1
11357,3,1
11358,2,1
11359,1,2
11360,0,3
11361,3,2
11362,3,2
11363,1,2
11364,0,0
11365,3,1
11366,0,3
11367,2,2
11368,1,0
11369,3,1
11370,1,1
11371,1,2
11372,0,1
11373,1,1
11374,1,0
11375,1,0
11376,2,2
11377,2,2
11378,2,3
11379,1,2
11380,1,0
11381,1,2
11382,3,3
11383,3,2
11384,2,3
11385,2,1
11386,1,3
11387,1,2
11388,3,1
11389,1,2
11390,1,2
11391,0,1
11392,0,0
11393,3,2
11394,3,2
11395,1,2
11396,0,1
11397,0,3
11398,0,0
11399,0,2
11400,0,2
11401,0,2
11402,0,3
11403,3,3
11404,0,2
11405,0,1
11406,0,3
11407,1,2
11408,1,2
11409,2,2
11410,2,2
11411,0,2
11412,1,1
11413,2,2
11414,2,2
11415,3,2
11416,0,0
11417,0,1
11418,0,2
11419,0,2
11420,3,0
11421,0,1
11422,3,2
11423,3,0
11424,0,1
11425,3,0
11426,2,1
11427,0,1
11428,2,1
11429,2,1
11430,2,0
11431,0,1
11432,3,2
11433,1,1
11434,2,0
11435,1,2
11436,1,1
11437,1,3
11438,0,3
11439,1,0
11440,0,1
11441,1,1
11442,3,0
11443,2,1
11444,1,0
11445,2,1
11446,0,1
11447,0,1
11448,0,1
11449,0,0
11450,0,0
11451,1,3
11452,1,0
11453,3,0
11454,3,1
11455,3,1
11456,2,0
11457,3,3
11458,3,1
11459,3,1
11460,3,3
11461,1,1
11462,2,2
11463,1,3
11464,2,0
11465,2,3
11466,0,2
11467,1,0
11468,2,0
11469,0,1
11470,2,3
11471,1,1
11472,3,2
11473,2,1
11474,3,1
11475,0,1
11476,3,0
11477,3,1
11478,1,0
11479,1,1
11480,1,3
11481,1,1
11482,0,1
11483,1,0
11484,1,0
11485,1,1
11486,2,1
11487,1,1
11488,1,0
11489,2,1
11490,0,0
11491,2,0
11492,0,0
11493,1,0
11494,2,0
11495,3,0
11496,0,0
11497,3,2
11498,2,0
11499,3,3
11500,2,0
11501,3,3
11502,3,0
11503,0,3
11504,0,0
11505,3,0
11506,2,3
11507,1,0
11508,2,0
11509,1,0
11510,2,0
11511,1,0
11512,2,0
11513,0,2
11514,1,0
11515,3,2
11516,2,0
11517,1,0
11518,1,0
11519,3,0
11520,1,1
11521,0,2
11522,2,3
11523,0,3
11524,0,3
11525,2,3
11526,2,2
11527,1,3
11528,3,3
11529,0,2
11530,3,0
11531,1,3
11532,1,2
11533,1,3
11534,1,3
11535,1,3
11536,0,3
11537,3,1
11538,0,2
11539,1,3
11540,0,2
11541,1,3
11542,0,3
11543,3,3
11544,3,3
11545,2,0
11546,2,2
11547,0,2
11548,3,3
11549,0,3
11550,3,3
11551,2,3
11552,0,3
11553,3,0
11554,1,1
11555,0,3
11556,3,2
11557,1,0
11558,1,2
11559,0,0
11560,1,2
11561,1,2
11562,3,2
11563,1,2
11564,3,2
11565,2,2
11566,1,1
11567,1,2
11568,2,2
11569,0,3
11570,3,0
11571,2,2
11572,2,2
11573,3,2
11574,3,2
11575,1,2
11576,1,0
11577,0,2
11578,3,2
11579,0,2
11580,3,0
11581,1,2
11582,3,2
11583,3,2
11584,0,1
11585,2,2
11586,2,2
11587,1,2
11588,1,3
11589,0,3
11590,0,2
11591,1,1
11592,1,2
11593,3,0
11594,0,2
11595,3,2
11596,0,2
11597,2,0
11598,3,0
11599,1,0
11600,3,2
11601,2,2
11602,3,0
11603,1,2
11604,0,2
11605,3,1
11606,3,2
11607,0,2
11608,2,2
11609,1,2
11610,3,2
11611,0,1
11612,3,3
11613,1,2
11614,1,1
11615,0,2
11616,0,0
11617,2,3
11618,2,1
11619,2,2
11620,0,3
11621,2,3
11622,3,0
11623,1,0
11624,0,0
11625,0,2
11626,0,3
11627,3,3
11628,0,3
11629,3,3
11630,2,3
11631,2,2
11632,0,1
11633,0,3
11634,1,1
11635,3,3
11636,3,1
11637,0,1
11638,2,3
11639,3,3
11640,3,2
11641,0,3
11642,3,3
11643,3,3
11644,2,3
11645,2,3
11646,0,2
11647,0,3
11648,0,2
11649,2,3
11650,1,0
11651,2,0
11652,3,3
11653,2,2
11654,3,2
11655,3,3
11656,3,2
11657,2,2
11658,0,1
11659,0,0
11660,0,2
11661,1,2
11662,2,2
11663,0,2
11664,1,2
11665,3,2
11666,0,0
11667,3,0
11668,2,2
11669,2,2
11670,0,0
11671,2,2
11672,1,0
11673,0,2
11674,3,2
11675,1,0
11676,1,3
11677,0,2
11678,3,0
11679,0,2
11680,3,2
11681,2,3
11682,0,1
11683,2,0
11684,1,1
11685,2,0
11686,2,0
11687,0,0
11688,3,3
11689,3,2
11690,0,2
11691,3,3
11692,1,0
11693,1,0
11694,3,0
11695,2,3
11696,0,0
11697,3,0
11698,0,3
11699,1,1
11700,3,3
11701,1,2
11702,1,0
11703,1,3
11704,3,0
11705,0,3
11706,3,3
11707,0,0
11708,2,0
11709,3,0
11710,0,0
11711,0,3
11712,3,2
11713,2,3
11714,3,3
11715,0,3
11716,1,3
11717,0,3
11718,1,0
11719,2,3
11720,0,2
11721,2,3
11722,3,0
11723,0,3
11724,3,3
11725,0,1
11726,1,3
11727,1,3
11728,3,2
11729,0,3
11730,3,1
11731,2,3
11732,0,3
11733,2,3
11734,2,1
11735,0,3
11736,1,3
11737,1,1
11738,1,1
11739,3,1
11740,2,1
11741,1,0
11742,2,3
11743,3,2
11744,3,0
11745,1,0
11746,3,0
11747,2,0
11748,2,2
11749,1,1
11750,2,2
11751,2,0
11752,3,2
11753,1,2
11754,2,2
11755,0,0
11756,2,3
11757,0,2
11758,3,0
11759,3,1
11760,3,1
11761,1,0
11762,3,0
11763,3,2
11764,3,3
11765,3,3
11766,1,0
11767,0,0
11768,1,0
11769,0,0
11770,3,0
11771,0,0
11772,0,2
11773,3,1
11774,2,2
11775,0,2
11776,0,2
11777,2,1
11778,1,0
11779,1,1
11780,1,3
11781,2,3
11782,1,2
11783,2,3
11784,1,3
11785,2,2
11786,1,3
11787,3,3
11788,2,2
11789,0,3
11790,0,2
11791,2,3
11792,0,1
11793,1,3
11794,3,3
11795,1,1
11796,2,3
11797,3,1
11798,0,3
11799,0,3
11800,3,1
11801,2,1
11802,2,1
11803,3,0
11804,3,3
11805,1,3
11806,0,1
11807,1,3
11808,2,3
11809,1,0
11810,0,1
11811,3,1
11812,3,0
11813,3,1
11814,3,1
11815,3,1
11816,0,3
11817,1,2
11818,2,1
11819,1,1
11820,1,2
11821,1,1
11822,2,1
11823,1,1
11824,0,1
11825,2,1
11826,2,1
11827,1,1
11828,3,1
11829,2,1
11830,1,0
11831,1,0
11832,1,0
11833,0,0
11834,1,1
11835,0,0
11836,2,1
11837,1,2
11838,0,3
11839,1,2
11840,2,0
11841,1,2
11842,2,2
11843,3,2
11844,3,2
11845,0,3
11846,2,2
11847,0,2
11848,3,2
11849,2,2
11850,2,2
11851,1,3
11852,0,0
11853,2,2
11854,3,0
11855,1,2
11856,1,2
11857,3,2
11858,1,2
11859,3,2
11860,0,2
11861,2,2
11862,0,2
11863,3,0
11864,1,0
11865,0,2
11866,2,0
11867,2,1
11868,1,2
11869,2,1
11870,3,0
11871,3,2
11872,2,2
11873,1,1
11874,0,0
11875,0,2
11876,0,0
11877,0,3
11878,1,0
11879,1,2
11880,1,0
11881,0,3
11882,1,2
11883,1,2
11884,0,0
11885,1,2
11886,2,0
11887,3,0
11888,0,2
11889,3,1
11890,3,1
11891,3,0
11892,1,2
11893,1,0
11894,0,0
11895,0,2
11896,0,0
11897,0,2
11898,0,0
11899,0,2
11900,3,3
11901,1,1
11902,1,2
11903,3,0
11904,1,1
11905,3,0
11906,0,0
11907,1,2
11908,0,3
11909,0,1
11910,1,0
11911,3,3
11912,2,0
11913,0,3
11914,0,0
11915,2,2
11916,3,3
11917,1,2
11918,1,0
11919,1,0
11920,1,3
11921,3,3
11922,1,3
11923,3,3
11924,1,3
11925,1,1
11926,0,3
11927,0,0
11928,1,2
11929,3,3
11930,3,0
11931,1,0
11932,0,3
11933,0,0
11934,0,3
11935,3,3
11936,2,3
11937,0,2
11938,2,2
11939,1,2
11940,3,1
11941,3,3
11942,0,0
11943,2,2
11944,0,0
11945,3,1
11946,0,3
11947,1,2
11948,3,3
11949,1,2
11950,0,1
11951,3,1
11952,0,2
11953,3,1
11954,1,3
11955,3,3
11956,0,2
11957,1,0
11958,3,2
11959,1,3
11960,0,3
11961,3,3
11962,2,3
11963,2,0
11964,3,2
11965,1,3
11966,3,3
11967,2,3
11968,3,2
11969,2,2
11970,0,2
11971,2,0
11972,3,2
11973,3,3
11974,1,2
11975,0,1
11976,1,1
11977,2,3
11978,0,2
11979,1,2
11980,1,3
11981,0,0
11982,1,0
11983,1,3
11984,3,3
11985,3,3
11986,3,3
11987,3,3
11988,1,2
11989,0,3
11990,2,3
11991,1,1
11992,0,2
11993,3,2
11994,0,2
11995,3,2
11996,1,2
11997,2,2
11998,2,1
11999,3,2
12000,3,1
12001,1,0
12002,3,1
12003,1,0
12004,1,0
12005,0,2
12006,1,3
12007,0,0
12008,0,1
12009,2,0
12010,3,1
12011,0,1
12012,1,1
12013,0,0
12014,0,1
12015,3,1
12016,1,0
12017,2,1
12018,3,2
12019,2,1
12020,3,1
12021,0,2
12022,3,1
12023,3,1
12024,0,3
12025,0,0
12026,1,3
12027,0,1
12028,0,1
12029,3,0
12030,3,1
12031,0,0
12032,2,3
12033,2,2
12034,1,0
12035,1,2
12036,1,2
12037,0,0
12038,2,3
12039,1,3
12040,1,3
12041,1,2
12042,3,2
12043,1,3
12044,0,0
12045,2,3
12046,3,3
12047,1,3
12048,0,3
12049,1,3
12050,0,3
12051,0,3
12052,2,3
12053,2,2
12054,2,3
12055,0,2
12056,3,2
12057,0,2
12058,0,3
12059,1,1
12060,3,3
12061,3,3
12062,3,3
12063,2,2
12064,3,3
12065,0,3
12066,2,0
12067,2,1
12068,3,3
12069,3,3
12070,1,2
12071,2,3
12072,3,3
12073,2,3
12074,1,2
12075,3,3
12076,2,2
12077,1,3
12078,2,3
12079,2,2
12080,2,3
12081,2,3
12082,0,3
12083,2,2
12084,0,3
12085,3,3
12086,1,0
12087,0,3
12088,0,3
12089,0,3
12090,1,2
12091,0,3
12092,0,1
12093,3,1
12094,1,1
12095,3,3
12096,0,3
12097,2,3
12098,3,1
12099,0,0
12100,3,0
12101,1,3
12102,0,3
12103,3,0
12104,2,0
12105,0,3
12106,1,3
12107,0,3
12108,0,0
12109,3,2
12110,1,3
12111,2,2
12112,0,2
12113,1,3
12114,3,1
12115,0,0
12116,0,0
12117,2,3
12118,1,2
12119,0,1
12120,1,0
12121,1,1
12122,0,0
12123,3,0
12124,0,2
12125,3,3
12126,3,1
12127,1,3
12128,0,0
12129,2,0
12130,0,2
12131,0,1
12132,3,0
12133,1,2
12134,1,0
12135,2,1
12136,2,0
12137,2,0
12138,3,2
12139,1,0
12140,2,0
12141,2,0
12142,2,0
12143,0,0
12144,1,2
12145,2,0
12146,2,3
12147,1,0
12148,1,1
12149,3,0
12150,2,0
12151,0,0
12152,3,0
12153,0,0
12154,0,0
12155,0,2
12156,0,0
12157,0,3
12158,2,0
12159,3,0
12160,3,2
12161,1,2
12162,2,1
12163,0,3
12164,0,0
12165,1,3
12166,0,3
12167,0,3
12168,1,3
12169,1,3
12170,1,1
12171,0,3
12172,0,3
12173,1,3
12174,1,0
12175,3,3
12176,0,3
12177,2,3
12178,1,3
12179,3,3
12180,0,3
12181,0,0
12182,3,1
12183,3,3
12184,2,3
12185,1,3
12186,0,1
12187,0,3
12188,0,3
12189,0,3
12190,2,1
12191,0,3
12192,3,0
12193,1,1
12194,1,0
12195,1,2
12196,1,3
12197,0,0
12198,3,0
12199,1,0
12200,0,0
12201,1,0
12202,2,0
12203,3,0
12204,2,1
12205,0,0
12206,2,0
12207,2,0
12208,2,0
12209,0,0
12210,1,3
12211,1,0
12212,3,2
12213,1,1
12214,1,0
12215,2,0
12216,0,0
12217,0,0
12218,0,1
12219,0,2
12220,3,2
12221,2,0
12222,2,1
12223,3,2
12224,3,2
12225,1,2
12226,2,0
12227,1,0
12228,1,2
12229,3,1
12230,3,1
12231,3,0
12232,3,3
12233,0,1
12234,1,0
12235,3,3
12236,2,0
12237,3,1
12238,1,0
12239,0,1
12240,0,1
12241,0,0
12242,0,1
12243,2,1
12244,0,0
12245,1,3
12246,2,1
12247,0,3
12248,2,2
12249,1,3
12250,3,0
12251,3,1
12252,2,1
12253,1,0
12254,3,1
12255,2,1
12256,1,3
12257,1,2
12258,2,1
12259,1,1
12260,0,1
12261,1,1
12262,2,2
12263,3,1
12264,0,2
12265,3,2
12266,1,0
12267,1,0
12268,1,1
12269,1,1
12270,0,1
12271,1,1
12272,0,1
12273,3,1
12274,1,1
12275,1,1
12276,1,2
12277,1,0
12278,2,1
12279,2,1
12280,3,0
12281,1,3
12282,3,1
12283,3,2
12284,1,1
12285,0,2
12286,3,1
12287,0,3
12288,2,3
12289,3,3
12290,0,1
12291,2,1
12292,1,1
12293,3,1
12294,3,1
12295,3,1
12296,2,1
12297,1,1
12298,1,3
12299,2,1
12300,2,1
12301,2,3
12302,0,1
12303,0,2
12304,3,0
12305,1,2
12306,1,1
12307,1,3
12308,0,1
12309,1,3
12310,2,1
12311,3,2
12312,1,1
12313,1,1
12314,0,1
12315,1,1
12316,0,0
12317,1,2
12318,0,1
12319,1,0
12320,2,0
12321,3,0
12322,1,0
12323,3,0
12324,3,0
12325,2,0
12326,0,0
12327,0,0
12328,3,0
12329,1,0
12330,2,0
12331,3,0
12332,0,1
12333,0,2
12334,1,2
12335,2,0
12336,2,0
12337,1,2
12338,0,0
12339,3,0
12340,0,1
12341,0,0
12342,2,0
12343,2,1
12344,3,3
12345,1,3
12346,1,0
12347,0,0
12348,1,3
12349,2,0
12350,1,1
12351,2,0
12352,2,3
12353,0,1
12354,3,2
12355,3,2
12356,3,3
12357,0,0
12358,0,2
12359,3,0
12360,3,2
12361,2,2
12362,0,3
12363,0,2
12364,0,2
12365,1,2
12366,1,3
12367,0,0
12368,0,2
12369,3,3
12370,2,2
12371,2,3
12372,0,2
12373,2,2
12374,3,2
12375,2,1
12376,2,1
12377,3,2
12378,2,2
12379,0,2
12380,2,2
12381,1,1
12382,0,2
12383,3,2
12384,0,1
12385,0,0
12386,2,1
12387,2,3
12388,0,3
12389,1,0
12390,0,0
12391,2,0
12392,2,2
12393,2,0
12394,1,1
12395,2,0
12396,3,1
12397,2,3
12398,2,0
12399,3,3
12400,3,1
12401,0,0
12402,1,0
12403,2,3
12404,1,0
12405,0,0
12406,1,0
12407,3,1
12408,2,2
12409,3,0
12410,3,0
12411,3,0
12412,3,3
12413,2,0
12414,2,2
12415,2,0
12416,1,2
12417,3,3
12418,3,1
12419,0,1
12420,3,0
12421,1,3
12422,1,1
12423,0,2
12424,2,1
12425,0,1
12426,0,1
12427,1,1
12428,0,1
12429,2,1
12430,2,3
12431,1,0
12432,1,0
12433,0,1
12434,1,2
12435,2,1
12436,0,1
12437,3,2
12438,3,1
12439,0,1
12440,1,1
12441,2,1
12442,2,1
12443,3,1
12444,0,3
