,cluster_id,cluster_pred
14547,0,0
14548,1,2
14549,3,3
14550,3,1
14551,1,0
14552,1,1
14553,0,1
14554,2,3
14555,2,3
14556,1,1
14557,2,3
14558,2,2
14559,2,3
14560,0,3
14561,2,3
14562,0,3
14563,1,3
14564,3,0
14565,1,1
14566,2,2
14567,2,2
14568,1,3
14569,3,3
14570,0,1
14571,0,2
14572,0,1
14573,0,3
14574,0,3
14575,0,2
14576,1,2
14577,3,0
14578,1,0
14579,0,0
14580,3,3
14581,0,1
14582,0,3
14583,3,2
14584,0,1
14585,0,3
14586,3,3
14587,1,2
14588,0,3
14589,1,2
14590,2,0
14591,3,1
14592,0,0
14593,2,2
14594,3,0
14595,0,1
14596,2,3
14597,0,0
14598,3,1
14599,2,3
14600,3,2
14601,3,1
14602,1,2
14603,1,2
14604,1,2
14605,0,3
14606,3,2
14607,3,3
14608,1,1
14609,3,2
14610,2,1
14611,0,0
14612,2,1
14613,0,3
14614,0,2
14615,0,0
14616,0,3
14617,2,3
14618,3,1
14619,3,3
14620,2,0
14621,0,1
14622,2,3
14623,1,2
14624,2,3
14625,0,3
14626,3,2
14627,0,0
14628,1,3
14629,2,3
14630,3,1
14631,2,1
14632,1,3
14633,2,1
14634,0,0
14635,3,1
14636,3,1
14637,1,1
14638,1,1
14639,2,1
14640,0,3
14641,3,1
14642,3,1
14643,0,1
14644,1,1
14645,0,1
14646,2,0
14647,3,1
14648,0,1
14649,1,0
14650,2,3
14651,0,2
14652,3,2
14653,3,3
14654,2,1
14655,1,1
14656,2,0
14657,1,1
14658,3,0
14659,0,1
14660,1,3
14661,1,2
14662,2,3
14663,3,3
14664,3,3
14665,3,2
14666,0,0
14667,2,0
14668,0,3
14669,2,1
14670,1,3
14671,0,2
14672,3,1
14673,0,3
14674,1,3
14675,2,0
14676,0,0
14677,2,2
14678,3,1
14679,3,2
14680,0,3
14681,2,3
14682,2,0
14683,1,1
14684,2,3
14685,0,1
14686,1,3
14687,2,0
14688,2,2
14689,2,1
14690,1,2
14691,0,3
14692,3,1
14693,1,0
14694,0,3
14695,2,3
14696,0,1
14697,3,1
14698,3,1
14699,2,1
14700,1,0
14701,0,3
14702,2,3
14703,1,2
14704,1,0
14705,2,3
14706,1,2
14707,1,2
14708,0,3
14709,0,1
14710,2,1
14711,0,3
14712,3,3
14713,3,2
14714,0,0
14715,2,1
14716,2,0
14717,2,3
14718,0,2
14719,0,1
14720,1,1
14721,3,3
14722,3,3
14723,1,2
14724,3,1
14725,2,0
14726,1,2
14727,2,0
14728,1,1
14729,1,2
14730,1,2
14731,1,2
14732,0,0
14733,2,2
14734,3,0
14735,1,2
14736,2,1
14737,1,2
14738,0,3
14739,2,3
14740,2,1
14741,3,0
14742,2,1
14743,2,1
14744,0,3
14745,0,1
14746,3,1
14747,0,1
14748,1,3
14749,1,1
14750,0,0
14751,2,1
14752,3,1
14753,2,1
14754,0,1
14755,1,2
14756,0,1
14757,0,1
14758,1,2
14759,2,3
14760,0,3
14761,3,0
14762,3,1
14763,3,3
14764,1,1
14765,0,0
14766,2,0
14767,2,3
14768,2,1
14769,0,3
14770,2,0
14771,2,0
14772,3,3
14773,0,1
14774,2,3
14775,3,0
14776,2,0
14777,2,3
14778,2,1
14779,1,3
14780,1,1
14781,1,2
14782,3,2
14783,2,0
14784,0,3
14785,0,3
14786,1,3
14787,2,3
14788,2,2
14789,0,1
14790,1,2
14791,2,2
14792,3,2
14793,2,1
14794,0,3
14795,1,2
14796,0,1
14797,2,2
14798,1,1
14799,3,3
14800,0,1
14801,3,1
14802,0,0
14803,0,1
14804,3,2
14805,3,0
14806,2,1
14807,1,2
14808,2,1
14809,0,1
14810,2,3
14811,2,3
14812,1,1
14813,0,3
14814,1,1
14815,0,3
14816,3,3
14817,2,3
14818,2,1
14819,3,3
14820,2,1
14821,0,2
14822,2,1
14823,0,1
14824,2,1
14825,3,3
14826,1,1
14827,2,3
14828,1,3
14829,1,1
14830,2,3
14831,0,1
14832,2,3
14833,3,1
14834,1,3
14835,2,0
14836,2,1
14837,2,1
14838,1,2
14839,3,2
14840,1,3
14841,0,3
14842,2,3
14843,0,0
14844,2,3
14845,1,3
14846,1,2
14847,2,1
14848,2,2
14849,1,2
14850,0,3
14851,3,1
14852,3,1
14853,1,2
14854,1,2
14855,0,1
14856,0,0
14857,2,0
14858,1,2
14859,2,0
14860,3,1
14861,1,2
14862,0,1
14863,2,1
14864,3,0
14865,3,3
14866,0,3
14867,1,1
14868,2,1
14869,1,1
14870,2,2
14871,2,3
14872,1,1
14873,1,1
14874,3,2
14875,2,3
14876,1,2
14877,3,0
14878,2,0
14879,0,1
14880,3,3
14881,0,0
14882,2,3
14883,1,3
14884,1,3
14885,2,3
14886,3,1
14887,0,1
14888,2,3
14889,3,3
14890,0,1
14891,3,0
14892,2,0
14893,1,1
14894,3,3
14895,2,1
14896,0,0
14897,0,3
14898,1,2
14899,2,3
14900,0,0
14901,3,1
14902,1,1
14903,3,1
14904,0,1
14905,1,3
14906,2,3
14907,0,2
14908,2,1
14909,3,0
14910,1,0
14911,2,1
14912,0,1
14913,1,1
14914,0,1
14915,1,1
14916,0,0
14917,2,0
14918,1,1
14919,0,0
14920,1,1
14921,2,2
14922,2,0
14923,3,2
14924,0,3
14925,2,1
14926,0,3
14927,0,2
14928,0,1
14929,3,1
14930,0,1
14931,1,3
14932,1,1
14933,2,1
14934,1,2
14935,0,3
14936,1,2
14937,1,2
14938,3,0
14939,3,1
14940,2,3
14941,0,3
14942,1,2
14943,0,3
14944,0,2
14945,3,1
14946,2,3
14947,3,2
14948,1,1
14949,0,1
14950,0,3
14951,2,1
14952,1,2
14953,1,2
14954,1,1
14955,3,0
14956,3,1
14957,1,1
14958,0,1
14959,2,1
14960,2,0
14961,2,1
14962,2,1
14963,1,0
14964,2,2
14965,3,2
14966,0,1
14967,3,2
14968,2,1
14969,2,1
14970,0,1
14971,0,3
14972,2,1
14973,0,0
14974,1,2
14975,1,2
14976,3,0
14977,2,2
14978,2,1
14979,2,1
14980,2,1
14981,3,1
14982,2,1
14983,0,2
14984,3,3
14985,1,2
14986,2,1
14987,1,1
14988,3,1
14989,0,1
14990,1,2
14991,2,1
14992,0,3
14993,3,0
14994,0,1
14995,1,1
14996,3,3
14997,1,3
14998,2,3
14999,1,1
15000,0,1
15001,2,1
15002,2,3
15003,0,1
15004,1,3
15005,3,2
15006,2,1
15007,2,3
15008,0,1
15009,2,1
15010,2,0
15011,3,3
15012,0,0
15013,3,2
15014,3,1
15015,3,3
15016,1,1
15017,2,3
15018,2,1
15019,3,3
15020,1,1
15021,2,0
15022,1,1
15023,1,0
15024,2,1
15025,3,3
15026,3,3
15027,1,1
15028,1,3
15029,2,3
15030,0,3
15031,3,1
15032,0,3
15033,3,0
15034,0,0
15035,1,1
15036,0,3
15037,3,3
15038,2,2
15039,1,2
15040,2,2
15041,2,0
15042,0,0
15043,2,1
15044,1,2
15045,2,2
15046,2,3
15047,2,0
15048,2,3
15049,3,0
15050,0,1
15051,3,1
15052,1,1
15053,1,2
15054,0,3
15055,0,1
15056,1,1
15057,3,3
15058,1,2
15059,1,1
15060,0,1
15061,0,0
15062,3,3
15063,2,3
15064,3,3
15065,0,2
15066,1,2
15067,1,2
15068,0,3
15069,1,2
15070,2,1
15071,3,3
15072,0,3
15073,0,0
15074,2,3
15075,1,1
15076,1,3
15077,1,2
15078,1,1
15079,1,2
15080,1,3
15081,1,1
15082,2,1
15083,3,3
15084,1,2
15085,0,3
15086,2,3
15087,2,3
15088,0,1
15089,1,1
15090,0,3
15091,1,2
15092,0,3
15093,3,1
15094,2,3
15095,3,3
15096,1,3
15097,1,2
15098,2,2
15099,1,1
15100,2,1
15101,2,3
15102,3,0
15103,2,0
15104,1,1
15105,1,0
15106,3,1
15107,3,3
15108,3,1
15109,1,1
15110,2,1
15111,3,3
15112,0,1
15113,0,2
15114,1,1
15115,1,2
15116,2,1
15117,2,3
15118,0,3
15119,2,0
15120,1,0
15121,1,1
15122,2,1
15123,0,3
15124,1,2
15125,2,1
15126,0,3
15127,1,1
15128,1,3
15129,0,3
15130,3,2
15131,3,0
15132,0,3
15133,1,1
15134,1,3
15135,2,3
15136,0,3
15137,0,3
15138,1,3
15139,1,1
15140,3,3
15141,1,2
15142,2,0
15143,3,1
15144,3,2
15145,3,2
15146,0,1
15147,1,3
15148,3,2
15149,0,1
15150,1,2
15151,0,1
15152,1,3
15153,0,3
15154,0,0
15155,1,2
15156,0,0
15157,0,0
15158,3,2
15159,1,0
15160,2,3
15161,0,0
15162,2,3
15163,2,3
15164,1,1
15165,0,0
15166,2,1
15167,1,3
15168,2,1
15169,1,3
15170,1,2
15171,1,3
15172,0,0
15173,2,1
15174,2,1
15175,0,2
15176,0,3
15177,2,1
15178,1,2
15179,3,1
15180,2,0
15181,1,0
15182,1,1
15183,0,1
15184,0,3
15185,3,3
15186,3,1
15187,3,0
15188,3,0
15189,0,3
15190,2,3
15191,2,1
15192,2,1
15193,3,2
15194,0,3
15195,2,3
15196,2,3
15197,0,3
15198,0,3
15199,2,3
15200,3,1
15201,3,2
15202,3,1
15203,2,1
15204,2,3
15205,3,3
15206,3,1
15207,1,2
15208,1,3
15209,0,2
15210,0,3
15211,0,0
15212,1,1
15213,3,2
15214,2,1
15215,0,3
15216,1,2
15217,2,2
15218,1,2
15219,3,3
15220,3,2
15221,0,1
15222,3,2
15223,0,0
15224,3,0
15225,1,2
15226,3,1
15227,3,3
15228,1,2
15229,1,2
15230,2,3
15231,3,3
15232,0,1
15233,1,1
15234,2,3
15235,0,2
15236,1,0
15237,0,3
15238,0,2
15239,3,3
15240,3,2
15241,2,0
15242,1,2
15243,1,0
15244,1,2
15245,3,3
15246,0,0
15247,2,0
15248,1,2
15249,0,3
15250,3,1
15251,1,1
15252,3,1
15253,0,3
15254,1,1
15255,0,1
15256,0,3
15257,2,2
15258,2,1
15259,3,3
15260,0,2
15261,0,3
15262,1,2
15263,0,1
15264,1,1
15265,1,2
15266,2,1
15267,3,2
15268,2,1
15269,2,1
15270,3,1
15271,1,2
15272,1,3
15273,0,3
15274,3,3
15275,1,2
15276,3,3
15277,1,2
15278,3,3
15279,0,3
15280,0,3
15281,3,2
15282,1,2
15283,0,3
15284,1,2
15285,0,1
15286,0,0
15287,1,2
15288,1,1
15289,2,3
15290,2,0
15291,0,3
15292,1,2
15293,2,1
15294,0,3
15295,2,2
15296,0,3
15297,3,2
15298,0,0
15299,3,1
15300,0,1
15301,0,1
15302,1,2
15303,3,1
15304,0,3
15305,1,2
15306,2,3
15307,0,1
15308,2,3
15309,1,1
15310,1,2
15311,3,1
15312,1,2
15313,2,3
15314,1,0
15315,0,3
15316,3,2
15317,1,1
15318,3,0
15319,3,2
15320,3,3
15321,3,0
15322,1,2
15323,1,3
15324,2,1
15325,0,2
15326,3,2
15327,2,1
15328,3,3
15329,0,1
15330,3,0
15331,2,2
15332,2,3
15333,0,1
15334,1,3
15335,1,0
15336,1,2
15337,3,1
15338,1,1
15339,0,3
15340,3,0
15341,1,3
15342,2,2
15343,3,0
15344,2,1
15345,0,1
15346,0,0
15347,2,1
15348,1,2
15349,3,3
15350,1,2
15351,1,2
15352,1,1
15353,0,3
15354,3,0
15355,3,1
15356,3,3
15357,1,2
15358,1,2
15359,2,0
15360,3,2
15361,0,3
15362,2,0
15363,1,2
15364,3,3
15365,3,2
15366,2,2
15367,2,2
15368,2,1
15369,0,0
15370,3,3
15371,1,1
15372,1,3
15373,2,3
15374,1,2
15375,1,2
15376,1,3
15377,3,1
15378,1,1
15379,2,1
15380,1,1
15381,0,2
15382,2,3
15383,2,1
15384,2,0
15385,0,1
15386,2,1
15387,3,2
15388,1,0
15389,0,3
15390,1,1
15391,3,3
15392,2,3
15393,3,3
15394,3,2
15395,2,1
15396,1,2
15397,0,1
15398,3,0
15399,3,0
15400,0,0
15401,2,3
15402,1,1
15403,3,1
15404,1,1
15405,3,3
15406,0,0
15407,2,1
15408,2,1
15409,1,1
15410,2,3
15411,1,3
15412,1,2
15413,0,3
15414,2,1
15415,1,3
15416,3,2
15417,1,2
15418,0,3
15419,0,3
15420,1,1
15421,0,3
15422,0,1
15423,2,3
15424,3,0
15425,2,1
15426,3,0
15427,3,0
15428,1,3
15429,0,0
15430,0,2
15431,1,2
15432,2,2
15433,2,0
15434,0,0
15435,1,3
15436,0,1
15437,2,2
15438,0,1
15439,1,3
15440,1,1
15441,3,1
15442,2,1
15443,3,3
15444,3,1
15445,1,3
15446,0,2
15447,3,3
15448,3,1
15449,1,1
15450,3,2
15451,1,2
15452,1,1
15453,0,0
15454,1,1
15455,0,1
15456,2,1
15457,2,1
15458,1,0
15459,1,3
15460,0,1
15461,2,2
15462,0,3
15463,2,1
15464,3,2
15465,0,2
15466,0,3
15467,1,2
15468,1,2
15469,3,0
15470,2,0
15471,0,1
15472,2,1
15473,3,1
15474,0,2
15475,0,3
15476,2,1
15477,3,0
15478,0,1
15479,0,3
15480,3,1
15481,2,3
15482,3,3
15483,0,3
15484,2,1
15485,3,0
15486,3,3
15487,3,3
15488,1,1
15489,2,1
15490,1,0
15491,2,1
15492,3,2
15493,0,2
15494,3,1
15495,1,1
15496,1,1
15497,3,0
15498,0,1
15499,3,1
15500,1,2
15501,3,2
15502,3,2
15503,2,3
15504,1,2
15505,2,2
15506,0,1
15507,0,0
15508,2,1
15509,0,3
15510,0,1
15511,3,2
15512,1,2
15513,3,2
15514,2,3
15515,3,1
15516,1,2
15517,2,1
15518,1,0
15519,2,1
15520,1,0
15521,2,3
15522,3,1
15523,1,2
15524,0,1
15525,2,3
15526,0,1
15527,3,1
15528,0,3
15529,0,3
15530,1,0
15531,0,3
15532,1,2
15533,0,3
15534,1,1
15535,1,2
15536,3,3
15537,0,1
15538,0,3
15539,3,3
15540,2,1
15541,3,3
15542,2,1
15543,3,1
15544,1,1
15545,3,1
15546,2,2
15547,3,0
15548,3,1
15549,0,0
15550,2,1
15551,3,1
15552,1,2
15553,3,1
15554,0,3
15555,2,0
15556,3,1
15557,2,0
15558,0,1
15559,1,3
15560,0,2
15561,2,3
15562,2,1
15563,2,3
15564,2,1
15565,0,3
15566,2,1
15567,0,1
15568,3,1
15569,2,3
15570,2,0
15571,3,1
15572,3,0
15573,2,3
15574,3,3
15575,0,1
15576,0,3
15577,3,2
15578,0,3
15579,2,2
15580,3,0
15581,0,0
15582,2,1
15583,2,1
15584,1,2
15585,0,2
15586,2,3
15587,3,1
15588,3,3
15589,0,1
15590,0,3
15591,3,2
15592,3,3
15593,3,2
15594,3,0
15595,2,0
15596,3,2
15597,3,2
15598,2,1
15599,2,1
15600,1,2
15601,2,3
15602,2,3
15603,1,1
15604,2,3
15605,1,1
15606,1,3
15607,0,3
15608,3,2
15609,1,3
15610,1,2
15611,1,2
15612,2,1
15613,3,3
15614,1,1
15615,3,3
15616,0,1
15617,1,1
15618,3,1
15619,2,1
15620,1,1
15621,2,3
15622,3,2
15623,0,3
15624,0,0
15625,0,1
15626,3,2
15627,0,0
15628,1,3
15629,0,2
15630,3,2
15631,3,3
15632,2,2
15633,1,1
15634,2,3
15635,2,3
15636,1,3
15637,3,3
15638,1,1
15639,3,2
15640,3,2
15641,0,3
15642,0,1
15643,1,2
15644,1,3
15645,1,2
15646,0,3
15647,2,3
15648,1,0
15649,2,1
15650,1,1
15651,3,3
15652,3,2
15653,3,3
15654,2,0
15655,2,3
15656,3,2
15657,2,3
15658,3,1
15659,3,2
15660,3,3
15661,0,3
15662,2,1
15663,1,3
15664,3,2
15665,3,2
15666,2,3
15667,0,0
15668,0,1
15669,3,0
15670,0,1
15671,0,2
15672,1,2
15673,2,3
15674,0,0
15675,1,3
15676,2,3
15677,2,1
15678,0,3
15679,1,3
15680,3,2
15681,2,1
15682,3,1
15683,3,2
15684,0,2
15685,3,3
15686,0,2
15687,0,3
15688,0,0
15689,0,2
15690,1,1
15691,0,3
15692,1,1
15693,0,1
15694,1,1
15695,3,2
15696,1,3
15697,0,3
15698,0,3
15699,3,2
15700,2,1
15701,3,0
15702,3,3
15703,2,2
15704,1,2
15705,1,0
15706,1,2
15707,1,1
15708,0,1
15709,0,1
15710,2,3
15711,0,0
15712,0,3
15713,2,0
15714,0,1
15715,0,0
15716,1,2
15717,2,1
15718,3,1
15719,1,1
15720,3,1
15721,1,2
15722,0,2
15723,3,0
15724,3,1
15725,2,1
15726,0,3
15727,3,1
15728,1,0
15729,2,3
15730,1,2
15731,0,3
15732,0,0
15733,1,0
15734,2,3
15735,1,1
15736,0,1
15737,1,2
15738,1,3
15739,2,1
15740,3,3
15741,2,0
15742,3,0
15743,1,0
15744,1,2
15745,0,1
15746,1,2
15747,0,3
15748,0,1
15749,3,3
15750,3,2
15751,3,2
15752,3,2
15753,3,1
15754,3,3
15755,1,3
15756,3,1
15757,1,1
15758,2,1
15759,1,3
15760,0,3
15761,2,1
15762,2,3
15763,1,2
15764,1,3
15765,1,1
15766,0,0
15767,1,0
15768,0,1
15769,3,2
15770,2,3
15771,2,3
15772,0,1
15773,1,3
15774,3,2
15775,1,3
15776,0,1
15777,1,2
15778,0,1
15779,3,1
15780,3,3
15781,3,3
15782,0,3
15783,0,3
15784,1,1
15785,2,3
15786,0,3
15787,2,3
15788,1,2
15789,1,2
15790,1,2
15791,2,0
15792,0,3
15793,2,1
15794,2,1
15795,0,3
15796,1,0
15797,0,1
15798,3,3
15799,2,0
15800,0,3
15801,0,3
15802,3,1
15803,2,3
15804,1,2
15805,3,3
15806,3,0
15807,0,1
15808,3,1
15809,0,0
15810,2,3
15811,0,2
15812,3,1
15813,3,3
15814,1,1
15815,3,1
15816,1,1
15817,2,3
15818,0,0
15819,2,3
15820,2,1
15821,1,2
15822,0,3
15823,2,1
15824,0,1
15825,1,3
15826,1,3
15827,1,2
15828,1,1
15829,1,2
15830,2,1
15831,1,2
15832,3,1
15833,1,3
15834,2,2
15835,2,1
15836,3,1
15837,0,3
15838,0,3
15839,1,2
15840,3,1
15841,2,3
15842,1,3
15843,0,1
15844,2,3
15845,0,0
15846,3,1
15847,2,3
15848,0,1
15849,0,3
15850,2,0
15851,1,3
15852,0,1
15853,3,1
15854,1,0
15855,0,3
15856,0,1
15857,2,3
15858,2,0
15859,0,3
15860,3,3
15861,1,2
15862,3,1
15863,2,0
15864,1,1
15865,3,1
15866,0,2
15867,1,2
15868,1,3
15869,1,2
15870,1,2
15871,2,0
15872,2,1
15873,3,0
15874,3,3
15875,3,1
15876,3,2
15877,3,2
15878,1,2
15879,0,3
15880,1,2
15881,1,1
15882,0,0
15883,1,0
15884,1,0
15885,0,1
15886,3,1
15887,2,0
15888,1,1
15889,1,1
15890,2,0
15891,3,2
15892,2,3
15893,1,3
15894,2,1
15895,0,1
15896,1,1
15897,0,1
15898,2,2
15899,3,3
15900,2,3
15901,3,1
15902,2,3
15903,3,1
15904,0,3
15905,0,1
15906,2,1
15907,2,1
15908,2,3
15909,1,3
15910,2,3
15911,1,2
15912,0,2
15913,2,3
15914,1,0
15915,3,1
15916,3,1
15917,1,3
15918,3,3
15919,0,3
15920,1,2
15921,3,3
15922,3,1
15923,0,2
15924,0,1
15925,3,3
15926,3,3
15927,3,0
15928,2,0
15929,3,3
15930,2,3
15931,0,0
15932,2,0
15933,2,3
15934,1,3
15935,2,1
15936,3,3
15937,1,0
15938,1,3
15939,3,2
15940,3,3
15941,2,0
15942,2,3
15943,3,3
15944,0,3
15945,0,0
15946,2,2
15947,3,2
15948,1,1
15949,2,3
15950,2,3
15951,3,3
15952,1,1
15953,0,2
15954,1,1
15955,3,3
15956,0,2
15957,2,1
15958,0,1
15959,3,3
15960,1,3
15961,1,2
15962,1,2
15963,0,2
15964,2,0
15965,0,2
15966,0,3
15967,3,1
15968,0,3
15969,1,2
15970,3,1
15971,2,1
15972,3,3
15973,1,2
15974,3,1
15975,3,1
15976,1,3
15977,3,3
15978,2,0
15979,2,2
15980,3,1
15981,3,3
15982,1,1
15983,0,0
15984,0,2
15985,2,0
15986,0,1
15987,3,1
15988,0,1
15989,0,0
15990,0,3
15991,0,3
15992,1,2
15993,1,1
15994,2,1
15995,0,1
15996,1,2
15997,1,1
15998,1,1
15999,3,3
16000,3,1
16001,3,3
16002,2,1
16003,2,1
16004,1,3
16005,1,3
16006,2,3
16007,3,0
16008,1,2
16009,3,2
16010,3,1
16011,3,2
16012,2,3
16013,3,1
16014,1,3
16015,3,1
16016,0,0
16017,3,1
16018,0,1
16019,2,3
16020,0,3
16021,3,2
16022,1,1
16023,1,1
16024,0,3
16025,1,0
16026,1,2
16027,0,2
16028,1,1
16029,0,3
16030,3,1
16031,2,3
16032,2,3
16033,0,3
16034,2,0
16035,1,0
16036,1,1
16037,0,3
16038,3,3
16039,3,3
16040,0,1
16041,3,3
16042,3,1
16043,2,3
16044,0,1
16045,0,0
16046,1,1
16047,0,3
16048,0,0
16049,2,2
16050,0,3
16051,3,0
16052,0,1
16053,0,1
16054,0,0
16055,3,0
16056,0,1
16057,2,3
16058,1,1
16059,3,3
16060,0,1
16061,0,1
16062,1,2
16063,2,3
16064,3,0
16065,0,1
16066,1,2
16067,0,3
16068,2,2
16069,0,0
16070,2,3
16071,3,0
16072,2,1
16073,0,0
16074,1,2
16075,3,1
16076,1,2
16077,1,1
16078,0,3
16079,2,3
16080,1,2
16081,1,2
16082,1,1
16083,3,0
16084,1,1
16085,0,1
16086,3,1
16087,1,1
16088,1,2
16089,2,1
16090,0,0
16091,1,2
16092,0,2
16093,1,1
16094,2,0
16095,2,1
16096,0,1
16097,0,1
16098,3,3
16099,1,1
16100,1,2
16101,0,3
16102,0,0
16103,1,1
16104,2,1
16105,2,1
16106,1,1
16107,0,2
16108,3,1
16109,3,3
16110,3,2
16111,2,0
16112,1,1
16113,0,3
16114,1,2
16115,2,1
16116,3,0
16117,0,3
16118,3,1
16119,0,0
16120,1,3
16121,3,1
16122,2,3
16123,1,1
16124,0,3
16125,1,1
16126,3,2
16127,1,2
16128,3,3
16129,1,2
16130,1,2
16131,1,2
16132,2,0
16133,1,3
16134,1,2
16135,3,3
16136,3,3
16137,0,2
16138,0,1
16139,3,1
16140,0,3
16141,0,3
16142,0,0
16143,2,3
16144,2,3
16145,3,1
16146,3,0
16147,1,1
16148,3,3
16149,3,3
16150,3,2
16151,1,1
16152,3,1
16153,3,2
16154,0,2
16155,0,1
16156,1,2
16157,0,0
16158,3,1
16159,2,0
16160,2,1
16161,3,2
16162,1,2
16163,0,1
16164,3,2
16165,1,0
16166,1,2
16167,1,3
16168,1,1
16169,0,3
16170,0,1
16171,2,3
16172,1,2
16173,3,1
16174,0,1
16175,1,1
16176,1,1
16177,0,1
16178,1,1
16179,3,2
16180,2,1
16181,3,3
16182,0,3
16183,3,2
16184,2,3
16185,3,3
16186,0,1
16187,1,3
16188,2,3
16189,1,2
16190,0,3
16191,0,3
16192,3,1
16193,1,3
16194,2,3
16195,3,2
16196,0,0
16197,0,3
16198,3,3
16199,0,3
16200,3,1
16201,2,2
16202,2,0
16203,3,2
16204,0,1
16205,1,1
16206,0,0
16207,0,1
16208,0,0
16209,1,1
16210,0,3
16211,2,1
16212,0,2
16213,0,1
16214,3,2
16215,0,1
16216,3,3
16217,3,3
16218,0,2
16219,1,1
16220,0,1
16221,3,3
16222,2,2
16223,1,1
16224,0,1
16225,2,1
16226,1,1
16227,1,1
16228,1,2
16229,0,3
16230,1,3
16231,2,3
16232,0,1
16233,2,2
16234,3,3
16235,1,1
16236,1,2
16237,2,0
16238,1,1
16239,1,2
16240,0,0
16241,3,1
16242,1,3
16243,0,1
16244,1,2
16245,0,1
16246,1,2
16247,1,3
16248,3,1
16249,2,1
16250,1,3
16251,1,1
16252,0,3
16253,2,2
16254,1,2
16255,2,1
16256,0,1
16257,3,3
16258,1,3
16259,0,3
16260,3,1
16261,0,2
16262,0,3
16263,2,1
16264,1,1
16265,2,2
16266,2,3
16267,1,1
16268,0,3
16269,3,1
16270,1,2
16271,2,3
16272,2,3
16273,3,2
16274,1,2
16275,3,3
16276,0,1
16277,3,2
16278,1,2
16279,3,1
16280,2,0
16281,1,2
16282,2,0
16283,2,1
16284,1,0
16285,3,3
16286,2,1
16287,1,2
16288,2,3
16289,2,3
16290,1,1
16291,1,2
16292,3,0
16293,3,0
16294,0,3
16295,2,3
16296,2,1
16297,1,2
16298,1,3
16299,0,1
16300,0,3
16301,0,3
16302,3,3
16303,1,1
16304,2,2
16305,0,3
16306,0,2
16307,3,1
16308,1,3
16309,2,0
16310,3,2
16311,3,1
16312,3,1
16313,2,3
16314,1,3
16315,1,3
16316,2,1
16317,1,1
16318,1,1
16319,2,1
16320,3,3
16321,3,2
16322,3,1
16323,0,0
16324,2,1
16325,1,0
16326,2,2
16327,0,2
16328,1,1
16329,0,3
16330,1,1
16331,1,1
16332,1,3
16333,1,3
16334,2,1
16335,1,1
16336,0,0
16337,2,3
16338,2,1
16339,3,0
16340,0,3
16341,0,2
16342,1,2
16343,1,2
16344,1,1
16345,0,3
16346,1,2
16347,0,1
16348,2,2
16349,3,2
16350,0,0
16351,0,0
16352,1,2
16353,0,1
16354,0,1
16355,0,0
16356,1,2
16357,3,3
16358,2,1
16359,0,1
16360,1,2
16361,2,1
16362,0,1
16363,0,0
16364,3,1
16365,3,3
16366,3,0
16367,2,1
16368,0,3
16369,0,0
16370,2,1
16371,3,1
16372,2,3
16373,2,3
16374,1,1
16375,3,1
16376,2,2
16377,3,3
16378,3,0
16379,0,1
16380,3,1
16381,1,2
16382,3,1
16383,2,0
16384,2,1
16385,3,3
16386,2,3
16387,2,1
16388,2,3
16389,3,2
16390,0,0
16391,3,3
16392,0,0
16393,1,2
16394,1,3
16395,1,3
16396,1,0
16397,0,3
16398,2,1
16399,3,1
16400,3,1
16401,1,1
16402,3,3
16403,1,2
16404,1,0
16405,3,3
16406,3,1
16407,0,0
16408,1,1
16409,0,3
16410,0,2
16411,0,2
16412,2,3
16413,2,1
16414,0,3
16415,3,3
16416,0,0
16417,2,1
16418,0,0
16419,2,1
16420,1,2
16421,2,3
16422,0,1
16423,2,1
16424,1,1
16425,3,1
16426,1,3
16427,3,3
16428,0,1
16429,3,0
16430,0,1
16431,0,3
16432,2,1
16433,2,2
16434,0,0
16435,3,3
16436,3,1
16437,0,0
16438,1,2
16439,2,1
16440,2,2
16441,3,1
16442,2,2
16443,3,1
16444,3,0
16445,2,3
16446,1,0
16447,0,3
16448,3,2
16449,1,2
16450,3,1
16451,1,3
16452,0,1
16453,1,2
16454,3,1
16455,0,0
16456,3,1
16457,3,3
16458,2,3
16459,3,1
16460,1,3
16461,2,1
16462,1,2
16463,0,0
16464,1,0
16465,1,2
16466,1,3
16467,0,1
16468,0,0
16469,3,3
16470,3,0
16471,1,2
16472,0,1
16473,1,1
16474,1,1
16475,0,1
16476,3,2
16477,3,3
16478,1,2
16479,2,3
16480,3,2
16481,0,2
16482,3,2
16483,1,2
16484,2,2
16485,0,3
16486,2,3
16487,1,2
16488,3,1
16489,3,2
16490,1,2
16491,3,0
16492,1,1
16493,3,1
16494,2,1
16495,0,3
16496,3,3
16497,2,2
16498,0,2
16499,3,2
16500,3,1
16501,0,3
16502,1,0
16503,3,3
16504,2,1
16505,3,3
16506,0,1
16507,0,1
16508,3,3
16509,1,2
16510,0,0
16511,3,1
16512,1,1
16513,2,3
16514,3,3
16515,3,1
16516,3,3
16517,0,1
16518,1,1
16519,1,2
16520,1,0
16521,0,3
16522,0,1
16523,2,3
16524,0,3
16525,2,0
16526,0,1
16527,0,0
16528,1,2
16529,1,2
16530,0,1
16531,3,3
16532,3,3
16533,3,1
16534,3,2
16535,3,0
16536,0,1
16537,3,3
16538,1,0
16539,1,1
16540,3,3
16541,2,3
16542,3,1
16543,2,1
16544,1,1
