,cluster_id,cluster_tsfresh
15717,2.0,0
15718,3.0,0
15719,1.0,0
15720,3.0,0
15721,1.0,0
15722,0.0,0
15723,3.0,0
15724,3.0,0
15725,2.0,0
15726,0.0,0
15727,3.0,0
15728,1.0,0
15729,2.0,0
15730,1.0,0
15731,0.0,0
15732,0.0,0
15733,1.0,0
15734,2.0,0
15735,1.0,0
15736,0.0,0
15737,1.0,0
15738,1.0,0
15739,2.0,0
15740,3.0,0
15741,2.0,0
15742,3.0,0
15743,1.0,0
15744,1.0,0
15745,0.0,0
15746,1.0,0
15747,0.0,0
15748,0.0,0
15749,3.0,0
15750,3.0,0
15751,3.0,0
15752,3.0,0
15753,3.0,0
15754,3.0,0
15755,1.0,0
15756,3.0,0
15757,1.0,0
15758,2.0,0
15759,1.0,0
15760,0.0,0
15761,2.0,0
15762,2.0,0
15763,1.0,0
15764,1.0,0
15765,1.0,0
15766,0.0,0
15767,1.0,0
15768,0.0,0
15769,3.0,0
15770,2.0,0
15771,2.0,0
15772,0.0,0
15773,1.0,0
15774,3.0,0
15775,1.0,0
15776,0.0,0
15777,1.0,0
15778,0.0,0
15779,3.0,0
15780,3.0,0
15781,3.0,2
15782,0.0,0
15783,0.0,0
15784,1.0,0
15785,2.0,0
15786,0.0,0
15787,2.0,0
15788,1.0,0
15789,1.0,0
15790,1.0,0
15791,2.0,0
15792,0.0,0
15793,2.0,0
15794,2.0,0
15795,0.0,0
15796,1.0,0
15797,0.0,0
15798,3.0,0
15799,2.0,0
15800,0.0,0
15801,0.0,0
15802,3.0,0
15803,2.0,0
15804,1.0,0
15805,3.0,0
15806,3.0,0
15807,0.0,0
15808,3.0,0
15809,0.0,0
15810,2.0,0
15811,0.0,0
15812,3.0,0
15813,3.0,0
15814,1.0,0
15815,3.0,0
15816,1.0,0
15817,2.0,0
15818,0.0,0
15819,2.0,0
15820,2.0,0
15821,1.0,0
15822,0.0,0
15823,2.0,0
15824,0.0,0
15825,1.0,0
15826,1.0,0
15827,1.0,0
15828,1.0,0
15829,1.0,0
15830,2.0,0
15831,1.0,0
15832,3.0,0
15833,1.0,0
15834,2.0,0
15835,2.0,0
15836,3.0,0
15837,0.0,0
15838,0.0,0
15839,1.0,0
15840,3.0,0
15841,2.0,0
15842,1.0,3
15843,0.0,0
15844,2.0,0
15845,0.0,0
15846,3.0,0
15847,2.0,0
15848,0.0,0
15849,0.0,0
15850,2.0,0
15851,1.0,0
15852,0.0,0
15853,3.0,0
15854,1.0,0
15855,0.0,0
15856,0.0,0
15857,2.0,0
15858,2.0,0
15859,0.0,0
15860,3.0,0
15861,1.0,0
15862,3.0,0
15863,2.0,0
15864,1.0,0
15865,3.0,1
15866,0.0,0
15867,1.0,0
15868,1.0,0
15869,1.0,0
15870,1.0,0
15871,2.0,0
15872,2.0,0
15873,3.0,0
15874,3.0,0
15875,3.0,0
15876,3.0,0
15877,3.0,0
15878,1.0,0
15879,0.0,0
15880,1.0,0
15881,1.0,0
15882,0.0,0
15883,1.0,0
15884,1.0,0
15885,0.0,0
15886,3.0,0
15887,2.0,0
15888,1.0,0
15889,1.0,0
15890,2.0,0
15891,3.0,0
15892,2.0,0
15893,1.0,0
15894,2.0,0
15895,0.0,0
15896,1.0,0
15897,0.0,2
15898,2.0,0
15899,3.0,0
15900,2.0,0
15901,3.0,0
15902,2.0,0
15903,3.0,0
15904,0.0,0
15905,0.0,0
15906,2.0,0
15907,2.0,0
15908,2.0,0
15909,1.0,0
15910,2.0,0
15911,1.0,0
15912,0.0,0
15913,2.0,0
15914,1.0,0
15915,3.0,0
15916,3.0,0
15917,1.0,0
15918,3.0,0
15919,0.0,0
15920,1.0,0
15921,3.0,0
15922,3.0,0
15923,0.0,0
15924,0.0,0
15925,3.0,0
15926,3.0,0
15927,3.0,0
15928,2.0,0
15929,3.0,0
15930,2.0,0
15931,0.0,0
15932,2.0,1
15933,2.0,0
15934,1.0,0
15935,2.0,0
15936,3.0,0
15937,1.0,0
15938,1.0,0
15939,3.0,0
15940,3.0,0
15941,2.0,0
15942,2.0,0
15943,3.0,0
15944,0.0,0
15945,0.0,0
15946,2.0,0
15947,3.0,0
15948,1.0,0
15949,2.0,0
15950,2.0,0
15951,3.0,0
15952,1.0,0
15953,0.0,0
15954,1.0,0
15955,3.0,0
15956,0.0,0
15957,2.0,0
15958,0.0,0
15959,3.0,0
15960,1.0,0
15961,1.0,3
15962,1.0,0
15963,0.0,0
15964,2.0,0
15965,0.0,0
15966,0.0,0
15967,3.0,0
15968,0.0,0
15969,1.0,0
15970,3.0,0
15971,2.0,0
15972,3.0,0
15973,1.0,0
15974,3.0,0
15975,3.0,0
15976,1.0,0
15977,3.0,0
15978,2.0,0
15979,2.0,0
15980,3.0,0
15981,3.0,0
15982,1.0,0
15983,0.0,0
15984,0.0,0
15985,2.0,0
15986,0.0,0
15987,3.0,0
15988,0.0,0
15989,0.0,0
15990,0.0,0
15991,0.0,0
15992,1.0,0
15993,1.0,0
15994,2.0,0
15995,0.0,0
15996,1.0,0
15997,1.0,0
15998,1.0,0
15999,3.0,0
16000,3.0,0
16001,3.0,0
16002,2.0,0
16003,2.0,0
16004,1.0,0
16005,1.0,0
16006,2.0,0
16007,3.0,0
16008,1.0,0
16009,3.0,0
16010,3.0,0
16011,3.0,0
16012,2.0,0
16013,3.0,0
16014,1.0,0
16015,3.0,0
16016,0.0,0
16017,3.0,2
16018,0.0,0
16019,2.0,0
16020,0.0,0
16021,3.0,0
16022,1.0,0
16023,1.0,0
16024,0.0,0
16025,1.0,0
16026,1.0,0
16027,0.0,0
16028,1.0,0
16029,0.0,0
16030,3.0,0
16031,2.0,0
16032,2.0,0
16033,0.0,0
16034,2.0,0
16035,1.0,0
16036,1.0,0
16037,0.0,0
16038,3.0,0
16039,3.0,0
16040,0.0,3
16041,3.0,0
16042,3.0,0
16043,2.0,0
16044,0.0,0
16045,0.0,0
16046,1.0,0
16047,0.0,0
16048,0.0,0
16049,2.0,0
16050,0.0,0
16051,3.0,0
16052,0.0,0
16053,0.0,0
16054,0.0,0
16055,3.0,0
16056,0.0,0
16057,2.0,0
16058,1.0,0
16059,3.0,0
16060,0.0,0
16061,0.0,0
16062,1.0,0
16063,2.0,0
16064,3.0,0
16065,0.0,0
16066,1.0,0
16067,0.0,0
16068,2.0,0
16069,0.0,0
16070,2.0,0
16071,3.0,0
16072,2.0,0
16073,0.0,0
16074,1.0,0
16075,3.0,0
16076,1.0,0
16077,1.0,0
16078,0.0,0
16079,2.0,0
16080,1.0,0
16081,1.0,0
16082,1.0,0
16083,3.0,0
16084,1.0,0
16085,0.0,0
16086,3.0,0
16087,1.0,0
16088,1.0,0
16089,2.0,0
16090,0.0,0
16091,1.0,0
16092,0.0,0
16093,1.0,0
16094,2.0,1
16095,2.0,0
16096,0.0,0
16097,0.0,0
16098,3.0,0
16099,1.0,0
16100,1.0,0
16101,0.0,0
16102,0.0,0
16103,1.0,0
16104,2.0,0
16105,2.0,0
16106,1.0,0
16107,0.0,0
16108,3.0,0
16109,3.0,0
16110,3.0,0
16111,2.0,0
16112,1.0,0
16113,0.0,0
16114,1.0,0
16115,2.0,0
16116,3.0,0
16117,0.0,0
16118,3.0,0
16119,0.0,0
16120,1.0,0
16121,3.0,0
16122,2.0,0
16123,1.0,0
16124,0.0,0
16125,1.0,0
16126,3.0,0
16127,1.0,0
16128,3.0,3
16129,1.0,2
16130,1.0,1
16131,1.0,2
16132,2.0,0
16133,1.0,0
16134,1.0,1
16135,3.0,3
16136,3.0,1
16137,0.0,0
16138,0.0,1
16139,3.0,3
16140,0.0,3
16141,0.0,3
16142,0.0,3
16143,2.0,0
16144,2.0,3
16145,3.0,2
16146,3.0,3
16147,1.0,3
16148,3.0,3
16149,3.0,1
16150,3.0,2
16151,1.0,2
16152,3.0,2
16153,3.0,2
16154,0.0,0
16155,0.0,2
16156,1.0,2
16157,0.0,3
16158,3.0,1
16159,2.0,0
16160,2.0,3
16161,3.0,1
16162,1.0,1
16163,0.0,2
16164,3.0,2
16165,1.0,1
16166,1.0,2
16167,1.0,3
16168,1.0,3
16169,0.0,1
16170,0.0,0
16171,2.0,3
16172,1.0,2
16173,3.0,3
16174,0.0,3
16175,1.0,1
16176,1.0,2
16177,0.0,1
16178,1.0,3
16179,3.0,1
16180,2.0,2
16181,3.0,1
16182,0.0,2
16183,3.0,2
16184,2.0,0
16185,3.0,3
16186,0.0,3
16187,1.0,3
16188,2.0,0
16189,1.0,1
16190,0.0,3
16191,0.0,3
16192,3.0,2
16193,1.0,0
16194,2.0,3
16195,3.0,2
16196,0.0,0
16197,0.0,3
16198,3.0,1
16199,0.0,3
16200,3.0,1
16201,2.0,1
16202,2.0,3
16203,3.0,2
16204,0.0,2
16205,1.0,1
16206,0.0,3
16207,0.0,1
16208,0.0,3
16209,1.0,2
16210,0.0,1
16211,2.0,0
16212,0.0,1
16213,0.0,1
16214,3.0,2
16215,0.0,0
16216,3.0,2
16217,3.0,3
16218,0.0,2
16219,1.0,3
16220,0.0,3
16221,3.0,2
16222,2.0,2
16223,1.0,2
16224,0.0,2
16225,2.0,1
16226,1.0,2
16227,1.0,3
16228,1.0,2
16229,0.0,3
16230,1.0,2
16231,2.0,3
16232,0.0,1
16233,2.0,3
16234,3.0,3
16235,1.0,1
16236,1.0,2
16237,2.0,0
16238,1.0,2
16239,1.0,1
16240,0.0,0
16241,3.0,2
16242,1.0,0
16243,0.0,1
16244,1.0,1
16245,0.0,1
16246,1.0,0
16247,1.0,2
16248,3.0,3
16249,2.0,0
16250,1.0,3
16251,1.0,1
16252,0.0,0
16253,2.0,1
16254,1.0,2
16255,2.0,1
16256,0.0,3
16257,3.0,2
16258,1.0,2
16259,0.0,3
16260,3.0,3
16261,0.0,3
16262,0.0,2
16263,2.0,0
16264,1.0,0
16265,2.0,2
16266,2.0,2
16267,1.0,0
16268,0.0,3
16269,3.0,2
16270,1.0,3
16271,2.0,3
16272,2.0,0
16273,3.0,3
16274,1.0,0
16275,3.0,2
16276,0.0,0
16277,3.0,0
16278,1.0,0
16279,3.0,2
16280,2.0,3
16281,1.0,0
16282,2.0,3
16283,2.0,2
16284,1.0,3
16285,3.0,3
16286,2.0,2
16287,1.0,0
16288,2.0,2
16289,2.0,2
16290,1.0,0
16291,1.0,0
16292,3.0,2
16293,3.0,3
16294,0.0,0
16295,2.0,2
16296,2.0,3
16297,1.0,0
16298,1.0,0
16299,0.0,0
16300,0.0,2
16301,0.0,3
16302,3.0,2
16303,1.0,0
16304,2.0,0
16305,0.0,2
16306,0.0,0
16307,3.0,2
16308,1.0,3
16309,2.0,3
16310,3.0,2
16311,3.0,3
16312,3.0,2
16313,2.0,2
16314,1.0,2
16315,1.0,3
16316,2.0,0
16317,1.0,0
16318,1.0,0
16319,2.0,3
16320,3.0,2
16321,3.0,0
16322,3.0,2
16323,0.0,0
16324,2.0,0
16325,1.0,0
16326,2.0,0
16327,0.0,2
16328,1.0,0
16329,0.0,0
16330,1.0,0
16331,1.0,0
16332,1.0,2
16333,1.0,2
16334,2.0,3
16335,1.0,0
16336,0.0,2
16337,2.0,2
16338,2.0,0
16339,3.0,2
16340,0.0,0
16341,0.0,0
16342,1.0,3
16343,1.0,0
16344,1.0,0
16345,0.0,0
16346,1.0,0
16347,0.0,0
16348,2.0,3
16349,3.0,3
16350,0.0,1
16351,0.0,2
16352,1.0,0
16353,0.0,2
16354,0.0,2
16355,0.0,3
16356,1.0,0
16357,3.0,2
16358,2.0,2
16359,0.0,0
16360,1.0,0
16361,2.0,0
16362,0.0,2
16363,0.0,3
16364,3.0,0
16365,3.0,2
16366,3.0,2
16367,2.0,0
16368,0.0,2
16369,0.0,2
16370,2.0,0
16371,3.0,3
16372,2.0,0
16373,2.0,0
16374,1.0,0
16375,3.0,0
16376,2.0,0
16377,3.0,2
16378,3.0,2
16379,0.0,3
16380,3.0,0
16381,1.0,0
16382,3.0,2
16383,2.0,2
16384,2.0,0
16385,3.0,0
16386,2.0,0
16387,2.0,0
16388,2.0,0
16389,3.0,0
16390,0.0,0
16391,3.0,3
16392,0.0,0
16393,1.0,0
16394,1.0,0
16395,1.0,0
16396,1.0,0
16397,0.0,0
16398,2.0,0
16399,3.0,0
16400,3.0,0
16401,1.0,0
16402,3.0,0
16403,1.0,0
16404,1.0,0
16405,3.0,0
16406,3.0,0
16407,0.0,0
16408,1.0,0
16409,0.0,0
16410,0.0,0
16411,0.0,0
16412,2.0,0
16413,2.0,0
16414,0.0,0
16415,3.0,0
16416,0.0,0
16417,2.0,0
16418,0.0,0
16419,2.0,0
16420,1.0,0
16421,2.0,0
16422,0.0,0
16423,2.0,0
16424,1.0,0
16425,3.0,0
16426,1.0,0
16427,3.0,0
16428,0.0,0
16429,3.0,0
16430,0.0,0
16431,0.0,0
16432,2.0,0
16433,2.0,0
16434,0.0,0
16435,3.0,0
16436,3.0,0
16437,0.0,0
16438,1.0,0
16439,2.0,0
16440,2.0,0
16441,3.0,0
16442,2.0,0
16443,3.0,0
16444,3.0,0
16445,2.0,0
16446,1.0,0
16447,0.0,0
16448,3.0,0
16449,1.0,0
16450,3.0,0
16451,1.0,0
16452,0.0,0
16453,1.0,0
16454,3.0,0
16455,0.0,0
16456,3.0,0
16457,3.0,0
16458,2.0,0
16459,3.0,0
16460,1.0,0
16461,2.0,0
16462,1.0,0
16463,0.0,0
16464,1.0,0
16465,1.0,0
16466,1.0,0
16467,0.0,0
16468,0.0,0
16469,3.0,0
16470,3.0,0
16471,1.0,0
16472,0.0,0
16473,1.0,0
16474,1.0,0
16475,0.0,0
16476,3.0,0
16477,3.0,0
16478,1.0,0
16479,2.0,0
16480,3.0,0
16481,0.0,0
16482,3.0,1
16483,1.0,0
16484,2.0,0
16485,0.0,0
16486,2.0,0
16487,1.0,0
16488,3.0,0
16489,3.0,0
16490,1.0,0
16491,3.0,0
16492,1.0,0
16493,3.0,0
16494,2.0,0
16495,0.0,0
16496,3.0,2
16497,2.0,0
16498,0.0,0
16499,3.0,0
16500,3.0,0
16501,0.0,0
16502,1.0,0
16503,3.0,0
16504,2.0,0
16505,3.0,0
16506,0.0,0
16507,0.0,0
16508,3.0,0
16509,1.0,0
16510,0.0,0
16511,3.0,0
16512,1.0,0
16513,2.0,0
16514,3.0,0
16515,3.0,0
16516,3.0,0
16517,0.0,0
16518,1.0,0
16519,1.0,0
16520,1.0,0
16521,0.0,0
16522,0.0,0
16523,2.0,0
16524,0.0,0
16525,2.0,0
16526,0.0,0
16527,0.0,0
16528,1.0,0
16529,1.0,0
16530,0.0,0
16531,3.0,0
16532,3.0,0
16533,3.0,0
16534,3.0,0
16535,3.0,0
16536,0.0,0
16537,3.0,0
16538,1.0,0
16539,1.0,0
16540,3.0,0
16541,2.0,0
16542,3.0,0
16543,2.0,0
16544,1.0,0
16545,1.0,0
16546,1.0,0
16547,2.0,0
16548,1.0,0
16549,2.0,0
16550,3.0,0
16551,3.0,0
16552,2.0,0
16553,3.0,0
16554,3.0,0
16555,2.0,0
16556,1.0,0
16557,2.0,0
16558,2.0,0
16559,1.0,0
16560,2.0,0
16561,3.0,0
16562,3.0,0
16563,3.0,0
16564,1.0,0
16565,0.0,1
16566,2.0,0
16567,1.0,0
16568,1.0,0
16569,2.0,0
16570,0.0,0
16571,0.0,0
16572,2.0,0
16573,2.0,0
16574,1.0,0
16575,2.0,0
16576,0.0,0
16577,2.0,0
16578,0.0,0
16579,2.0,0
16580,3.0,0
16581,2.0,0
16582,2.0,0
16583,2.0,0
16584,0.0,0
16585,2.0,0
16586,1.0,0
16587,1.0,0
16588,1.0,3
16589,2.0,0
16590,1.0,0
16591,1.0,0
16592,2.0,0
16593,2.0,0
16594,2.0,0
16595,1.0,0
16596,2.0,2
16597,3.0,0
16598,2.0,0
16599,1.0,0
16600,3.0,0
16601,2.0,0
16602,0.0,0
16603,1.0,0
16604,3.0,0
16605,2.0,0
16606,1.0,0
16607,3.0,0
16608,2.0,0
16609,2.0,0
16610,2.0,0
16611,3.0,0
16612,2.0,0
16613,3.0,0
16614,2.0,0
16615,0.0,0
16616,0.0,0
16617,1.0,0
16618,0.0,0
16619,2.0,0
16620,2.0,0
16621,0.0,0
16622,0.0,0
16623,2.0,0
16624,2.0,0
16625,3.0,0
16626,2.0,0
16627,2.0,0
16628,0.0,0
16629,0.0,0
16630,3.0,0
16631,1.0,0
16632,2.0,0
16633,3.0,0
16634,0.0,0
16635,1.0,0
16636,0.0,0
16637,2.0,0
16638,3.0,0
16639,2.0,0
16640,2.0,3
16641,0.0,0
16642,1.0,2
16643,2.0,0
16644,1.0,2
16645,0.0,0
16646,1.0,0
16647,0.0,0
16648,2.0,3
16649,0.0,3
16650,1.0,2
16651,3.0,0
16652,2.0,0
16653,3.0,0
16654,3.0,0
16655,3.0,0
16656,2.0,0
16657,3.0,0
16658,1.0,2
16659,2.0,0
16660,0.0,2
16661,2.0,0
16662,0.0,0
16663,3.0,0
16664,3.0,3
16665,0.0,0
16666,0.0,0
16667,0.0,0
16668,0.0,3
16669,0.0,2
16670,3.0,3
16671,1.0,0
16672,0.0,2
16673,3.0,0
16674,2.0,2
16675,2.0,2
16676,2.0,0
16677,2.0,3
16678,0.0,3
16679,3.0,0
16680,3.0,2
16681,3.0,2
16682,1.0,2
16683,3.0,2
16684,0.0,0
16685,3.0,3
16686,1.0,2
16687,1.0,2
16688,0.0,3
16689,1.0,2
16690,2.0,2
16691,2.0,0
16692,2.0,0
16693,2.0,0
16694,1.0,2
16695,2.0,2
16696,3.0,2
16697,2.0,2
16698,1.0,2
16699,0.0,0
16700,1.0,3
16701,2.0,3
16702,0.0,0
16703,0.0,0
16704,1.0,3
16705,3.0,0
16706,2.0,0
16707,1.0,0
16708,1.0,1
16709,0.0,2
16710,2.0,3
16711,0.0,3
16712,0.0,0
16713,0.0,2
16714,2.0,0
16715,0.0,2
16716,3.0,0
16717,0.0,0
16718,0.0,3
16719,0.0,0
16720,2.0,2
16721,2.0,0
16722,1.0,0
16723,1.0,2
16724,1.0,2
16725,0.0,0
16726,2.0,2
16727,2.0,2
16728,1.0,2
16729,2.0,3
16730,0.0,3
16731,0.0,0
16732,0.0,0
16733,2.0,0
16734,3.0,2
16735,3.0,0
16736,3.0,2
16737,0.0,3
16738,2.0,0
16739,0.0,0
16740,2.0,0
16741,3.0,0
16742,2.0,3
16743,0.0,2
16744,3.0,0
16745,1.0,2
16746,1.0,0
16747,0.0,0
16748,2.0,2
16749,2.0,0
16750,1.0,2
16751,0.0,2
16752,3.0,2
16753,2.0,3
16754,0.0,0
16755,3.0,0
16756,1.0,0
16757,2.0,2
16758,0.0,0
16759,2.0,3
16760,0.0,2
16761,2.0,0
16762,0.0,0
16763,0.0,2
16764,1.0,0
16765,1.0,2
16766,3.0,2
16767,1.0,2
16768,1.0,0
16769,1.0,0
16770,2.0,0
16771,2.0,0
16772,3.0,0
16773,2.0,0
16774,1.0,0
16775,3.0,0
16776,2.0,0
16777,0.0,0
16778,2.0,0
16779,1.0,0
16780,3.0,0
16781,0.0,0
16782,3.0,0
16783,1.0,0
16784,0.0,0
16785,2.0,0
16786,0.0,0
16787,3.0,0
16788,2.0,0
16789,2.0,0
16790,2.0,0
16791,0.0,0
16792,0.0,0
16793,0.0,0
16794,1.0,0
16795,2.0,0
16796,3.0,0
16797,1.0,0
16798,1.0,0
16799,1.0,0
16800,1.0,0
16801,1.0,0
16802,3.0,0
16803,0.0,0
16804,0.0,0
16805,1.0,0
16806,0.0,0
16807,0.0,0
16808,3.0,0
16809,1.0,0
16810,1.0,0
16811,0.0,0
16812,3.0,1
16813,0.0,0
16814,2.0,0
16815,0.0,0
16816,0.0,3
16817,0.0,0
16818,1.0,0
16819,3.0,0
16820,3.0,0
16821,3.0,0
16822,2.0,0
16823,1.0,0
16824,1.0,0
16825,3.0,0
16826,2.0,0
16827,2.0,0
16828,1.0,0
16829,2.0,0
16830,0.0,0
16831,2.0,0
16832,1.0,0
16833,1.0,0
16834,1.0,0
16835,1.0,0
16836,2.0,0
16837,3.0,0
16838,1.0,0
16839,3.0,0
16840,1.0,0
16841,3.0,0
16842,0.0,0
16843,1.0,0
16844,0.0,0
16845,3.0,0
16846,0.0,0
16847,1.0,0
16848,3.0,0
16849,1.0,0
16850,0.0,0
16851,2.0,0
16852,1.0,0
16853,0.0,0
16854,0.0,0
16855,0.0,0
16856,0.0,0
16857,2.0,0
16858,1.0,0
16859,1.0,0
16860,3.0,0
16861,3.0,0
16862,2.0,0
16863,2.0,0
16864,3.0,0
16865,0.0,2
16866,3.0,0
16867,2.0,0
16868,2.0,0
16869,3.0,0
16870,1.0,0
16871,3.0,0
16872,2.0,0
16873,0.0,0
16874,1.0,0
16875,2.0,0
16876,1.0,0
16877,0.0,0
16878,2.0,0
16879,3.0,0
16880,3.0,0
16881,3.0,0
16882,1.0,0
16883,2.0,0
16884,3.0,0
16885,2.0,0
16886,3.0,0
16887,3.0,0
16888,3.0,0
16889,0.0,0
16890,1.0,0
16891,2.0,0
16892,1.0,0
16893,2.0,0
16894,2.0,0
16895,3.0,0
16896,3.0,3
16897,0.0,3
16898,1.0,2
16899,2.0,0
16900,0.0,2
16901,0.0,3
16902,0.0,0
16903,2.0,0
16904,1.0,0
16905,0.0,2
16906,1.0,0
16907,3.0,3
16908,1.0,3
16909,2.0,3
16910,3.0,0
16911,1.0,3
16912,3.0,0
16913,2.0,3
16914,1.0,0
16915,3.0,2
16916,1.0,2
16917,2.0,0
16918,0.0,0
16919,1.0,3
16920,1.0,3
16921,3.0,0
16922,0.0,0
16923,3.0,0
16924,1.0,2
16925,3.0,0
16926,0.0,0
16927,1.0,2
16928,0.0,3
16929,2.0,2
16930,1.0,2
16931,3.0,2
16932,0.0,0
16933,1.0,2
16934,0.0,0
16935,2.0,0
16936,3.0,0
16937,1.0,2
16938,1.0,3
16939,2.0,0
16940,1.0,3
16941,0.0,0
16942,3.0,2
16943,0.0,0
16944,1.0,0
16945,2.0,0
16946,3.0,0
16947,1.0,0
16948,0.0,2
16949,3.0,0
16950,2.0,3
16951,3.0,2
16952,1.0,0
16953,1.0,0
16954,1.0,2
16955,3.0,2
16956,3.0,0
16957,2.0,2
16958,2.0,2
16959,0.0,0
16960,0.0,2
16961,0.0,2
16962,1.0,2
16963,2.0,0
16964,1.0,3
16965,2.0,0
16966,3.0,2
16967,0.0,0
16968,2.0,0
16969,3.0,0
16970,3.0,2
16971,2.0,0
16972,0.0,2
16973,0.0,2
16974,2.0,0
16975,1.0,0
16976,2.0,0
16977,2.0,0
16978,2.0,0
16979,0.0,0
16980,2.0,0
16981,1.0,0
16982,1.0,2
16983,2.0,0
16984,0.0,3
16985,0.0,0
16986,0.0,1
16987,2.0,3
16988,2.0,0
16989,1.0,0
16990,3.0,2
16991,3.0,2
16992,2.0,0
16993,3.0,2
16994,2.0,2
16995,2.0,0
16996,0.0,2
16997,0.0,2
16998,3.0,2
16999,1.0,2
17000,2.0,0
17001,0.0,2
17002,0.0,3
17003,1.0,0
17004,2.0,3
17005,0.0,0
17006,0.0,2
17007,3.0,2
17008,1.0,2
17009,3.0,0
17010,2.0,0
17011,2.0,2
17012,2.0,0
17013,0.0,2
17014,1.0,0
17015,1.0,0
17016,2.0,2
17017,3.0,0
17018,0.0,2
17019,3.0,2
17020,3.0,3
17021,1.0,2
17022,2.0,3
17023,1.0,3
17024,0.0,3
17025,3.0,0
17026,3.0,0
17027,0.0,2
17028,0.0,2
17029,0.0,2
17030,2.0,0
17031,1.0,2
17032,2.0,2
17033,1.0,0
17034,0.0,2
17035,2.0,3
17036,1.0,2
17037,2.0,3
17038,1.0,0
17039,2.0,2
17040,1.0,0
17041,1.0,0
17042,2.0,0
17043,0.0,2
17044,3.0,2
17045,2.0,3
17046,1.0,2
17047,0.0,3
17048,1.0,0
17049,3.0,2
17050,1.0,0
17051,2.0,2
17052,0.0,2
17053,0.0,0
17054,2.0,2
17055,2.0,0
17056,3.0,2
17057,0.0,3
17058,1.0,2
17059,3.0,0
17060,2.0,2
17061,3.0,2
17062,1.0,2
17063,3.0,3
17064,3.0,2
17065,0.0,2
17066,1.0,2
17067,1.0,2
17068,0.0,3
17069,3.0,0
17070,2.0,0
17071,1.0,0
17072,3.0,0
17073,1.0,0
17074,0.0,0
17075,2.0,2
17076,2.0,3
17077,1.0,2
17078,2.0,2
17079,3.0,2
17080,1.0,0
17081,3.0,2
17082,3.0,2
17083,3.0,2
17084,3.0,2
17085,3.0,2
17086,1.0,2
17087,2.0,0
17088,1.0,0
17089,3.0,0
17090,3.0,2
17091,1.0,2
17092,1.0,2
17093,3.0,3
17094,0.0,1
17095,2.0,3
17096,0.0,2
17097,1.0,0
17098,3.0,2
17099,0.0,2
17100,0.0,2
17101,2.0,3
17102,3.0,2
17103,1.0,0
17104,2.0,3
17105,0.0,0
17106,2.0,3
17107,0.0,3
17108,0.0,3
17109,3.0,0
17110,0.0,3
17111,2.0,0
17112,2.0,3
17113,2.0,2
17114,3.0,2
17115,3.0,0
17116,2.0,3
17117,3.0,0
17118,2.0,2
17119,0.0,0
17120,1.0,0
17121,1.0,0
17122,2.0,3
17123,2.0,3
17124,2.0,2
17125,1.0,0
17126,1.0,0
17127,3.0,2
17128,2.0,3
17129,1.0,2
17130,3.0,2
17131,2.0,0
17132,0.0,2
17133,1.0,2
17134,2.0,0
17135,0.0,0
17136,3.0,2
17137,1.0,0
17138,2.0,3
17139,1.0,0
17140,1.0,2
17141,0.0,0
17142,2.0,3
17143,0.0,0
17144,0.0,0
17145,0.0,2
17146,3.0,2
17147,0.0,2
17148,2.0,0
17149,1.0,2
17150,1.0,0
17151,2.0,3
17152,2.0,3
17153,2.0,3
17154,3.0,0
17155,3.0,0
17156,2.0,3
17157,3.0,3
17158,0.0,0
17159,1.0,3
17160,2.0,3
17161,0.0,3
17162,0.0,3
17163,1.0,3
17164,3.0,3
17165,3.0,0
17166,0.0,0
17167,0.0,3
17168,0.0,0
17169,2.0,0
17170,0.0,3
17171,2.0,3
17172,1.0,0
17173,3.0,0
17174,1.0,0
17175,1.0,0
17176,1.0,0
17177,3.0,0
17178,1.0,0
17179,0.0,3
17180,3.0,0
17181,1.0,3
17182,0.0,3
17183,3.0,3
17184,2.0,3
17185,1.0,0
17186,3.0,3
17187,0.0,1
17188,1.0,3
17189,1.0,3
17190,1.0,0
17191,3.0,3
17192,0.0,3
17193,3.0,0
17194,2.0,0
17195,3.0,0
17196,0.0,0
17197,2.0,0
17198,1.0,3
17199,1.0,3
17200,1.0,3
17201,0.0,0
17202,0.0,3
17203,2.0,3
17204,2.0,3
17205,3.0,0
17206,1.0,0
17207,2.0,3
17208,3.0,0
17209,3.0,0
17210,2.0,3
17211,1.0,0
17212,0.0,0
17213,1.0,0
17214,3.0,0
17215,3.0,3
17216,2.0,3
17217,2.0,3
17218,2.0,0
17219,0.0,3
17220,0.0,3
17221,3.0,3
17222,3.0,3
17223,2.0,3
17224,1.0,0
17225,1.0,0
17226,2.0,3
17227,0.0,3
17228,3.0,3
17229,2.0,3
17230,1.0,3
17231,2.0,3
17232,1.0,3
17233,1.0,3
17234,2.0,3
17235,0.0,3
17236,2.0,3
17237,2.0,3
17238,0.0,3
17239,0.0,0
17240,2.0,3
17241,2.0,3
17242,1.0,3
17243,1.0,0
17244,2.0,3
17245,1.0,3
17246,3.0,3
17247,2.0,3
17248,1.0,0
17249,1.0,3
17250,2.0,0
17251,3.0,3
17252,0.0,3
17253,2.0,3
17254,0.0,0
17255,1.0,3
17256,1.0,0
17257,1.0,3
17258,0.0,0
17259,3.0,3
17260,0.0,0
17261,3.0,3
17262,2.0,3
17263,3.0,3
17264,2.0,3
17265,2.0,3
17266,2.0,3
17267,0.0,3
17268,3.0,3
17269,3.0,3
