,cluster_id,cluster_tslearn
15187,3,0
15188,3,1
15189,0,1
15190,2,3
15191,2,3
15192,2,1
15193,3,1
15194,0,3
15195,2,0
15196,2,3
15197,0,0
15198,0,3
15199,2,2
15200,3,0
15201,3,3
15202,3,2
15203,2,3
15204,2,3
15205,3,1
15206,3,3
15207,1,2
15208,1,2
15209,0,1
15210,0,2
15211,0,2
15212,1,3
15213,3,2
15214,2,3
15215,0,3
15216,1,2
15217,2,2
15218,1,2
15219,3,2
15220,3,2
15221,0,3
15222,3,2
15223,0,1
15224,3,1
15225,1,2
15226,3,0
15227,3,0
15228,1,2
15229,1,0
15230,2,3
15231,3,1
15232,0,2
15233,1,2
15234,2,1
15235,0,2
15236,1,0
15237,0,2
15238,0,2
15239,3,1
15240,3,2
15241,2,0
15242,1,2
15243,1,2
15244,1,2
15245,3,1
15246,0,1
15247,2,3
15248,1,2
15249,0,3
15250,3,2
15251,1,1
15252,3,2
15253,0,1
15254,1,2
15255,0,2
15256,0,1
15257,2,2
15258,2,1
15259,3,2
15260,0,2
15261,0,1
15262,1,3
15263,0,2
15264,1,1
15265,1,2
15266,2,2
15267,3,2
15268,2,1
15269,2,2
15270,3,1
15271,1,2
15272,1,3
15273,0,1
15274,3,2
15275,1,2
15276,3,2
15277,1,2
15278,3,1
15279,0,2
15280,0,3
15281,3,2
15282,1,2
15283,0,2
15284,1,2
15285,0,2
15286,0,1
15287,1,2
15288,1,2
15289,2,3
15290,2,1
15291,0,1
15292,1,2
15293,2,1
15294,0,2
15295,2,1
15296,0,2
15297,3,1
15298,0,1
15299,3,1
15300,0,1
15301,0,2
15302,1,1
15303,3,2
15304,0,0
15305,1,2
15306,2,2
15307,0,2
15308,2,2
15309,1,1
15310,1,2
15311,3,2
15312,1,2
15313,2,3
15314,1,1
15315,0,0
15316,3,2
15317,1,2
15318,3,3
15319,3,1
15320,3,0
15321,3,2
15322,1,2
15323,1,1
15324,2,2
15325,0,2
15326,3,2
15327,2,2
15328,3,1
15329,0,2
15330,3,2
15331,2,1
15332,2,1
15333,0,2
15334,1,0
15335,1,2
15336,1,2
15337,3,2
15338,1,1
15339,0,2
15340,3,1
15341,1,1
15342,2,2
15343,3,3
15344,2,2
15345,0,2
15346,0,2
15347,2,1
15348,1,1
15349,3,1
15350,1,1
15351,1,2
15352,1,2
15353,0,2
15354,3,1
15355,3,2
15356,3,2
15357,1,2
15358,1,2
15359,2,3
15360,3,2
15361,0,1
15362,2,1
15363,1,0
15364,3,1
15365,3,2
15366,2,0
15367,2,2
15368,2,1
15369,0,3
15370,3,1
15371,1,2
15372,1,1
15373,2,3
15374,1,2
15375,1,2
15376,1,1
15377,3,0
15378,1,2
15379,2,2
15380,1,0
15381,0,1
15382,2,2
15383,2,3
15384,2,2
15385,0,1
15386,2,2
15387,3,0
15388,1,1
15389,0,3
15390,1,2
15391,3,2
15392,2,1
15393,3,1
15394,3,0
15395,2,2
15396,1,0
15397,0,3
15398,3,1
15399,3,3
15400,0,1
15401,2,0
15402,1,2
15403,3,2
15404,1,1
15405,3,2
15406,0,1
15407,2,2
15408,2,2
15409,1,1
15410,2,1
15411,1,2
15412,1,0
15413,0,1
15414,2,2
15415,1,0
15416,3,0
15417,1,2
15418,0,3
15419,0,1
15420,1,2
15421,0,3
15422,0,2
15423,2,1
15424,3,1
15425,2,0
15426,3,3
15427,3,2
15428,1,3
15429,0,1
15430,0,2
15431,1,0
15432,2,2
15433,2,3
15434,0,3
15435,1,0
15436,0,0
15437,2,1
15438,0,3
15439,1,2
15440,1,1
15441,3,1
15442,2,2
15443,3,1
15444,3,1
15445,1,3
15446,0,2
15447,3,2
15448,3,1
15449,1,2
15450,3,0
15451,1,0
15452,1,1
15453,0,1
15454,1,2
15455,0,3
15456,2,2
15457,2,1
15458,1,2
15459,1,0
15460,0,2
15461,2,0
15462,0,1
15463,2,1
15464,3,0
15465,0,1
15466,0,0
15467,1,2
15468,1,0
15469,3,1
15470,2,2
15471,0,1
15472,2,2
15473,3,2
15474,0,1
15475,0,2
15476,2,1
15477,3,1
15478,0,2
15479,0,3
15480,3,2
15481,2,3
15482,3,1
15483,0,3
15484,2,1
15485,3,1
15486,3,2
15487,3,2
15488,1,2
15489,2,1
15490,1,1
15491,2,1
15492,3,2
15493,0,2
15494,3,1
15495,1,3
15496,1,2
15497,3,1
15498,0,2
15499,3,1
15500,1,2
15501,3,2
15502,3,2
15503,2,3
15504,1,2
15505,2,1
15506,0,1
15507,0,1
15508,2,2
15509,0,1
15510,0,3
15511,3,1
15512,1,2
15513,3,2
15514,2,3
15515,3,3
15516,1,2
15517,2,3
15518,1,2
15519,2,3
15520,1,2
15521,2,2
15522,3,1
15523,1,2
15524,0,1
15525,2,1
15526,0,1
15527,3,1
15528,0,3
15529,0,1
15530,1,1
15531,0,3
15532,1,2
15533,0,2
15534,1,3
15535,1,2
15536,3,1
15537,0,3
15538,0,3
15539,3,1
15540,2,3
15541,3,1
15542,2,1
15543,3,1
15544,1,2
15545,3,2
15546,2,1
15547,3,1
15548,3,1
15549,0,2
15550,2,1
15551,3,3
15552,1,3
15553,3,1
15554,0,2
15555,2,1
15556,3,1
15557,2,3
15558,0,2
15559,1,2
15560,0,2
15561,2,3
15562,2,1
15563,2,3
15564,2,3
15565,0,2
15566,2,3
15567,0,2
15568,3,2
15569,2,1
15570,2,1
15571,3,1
15572,3,3
15573,2,1
15574,3,1
15575,0,1
15576,0,2
15577,3,1
15578,0,1
15579,2,1
15580,3,1
15581,0,3
15582,2,2
15583,2,3
15584,1,2
15585,0,1
15586,2,1
15587,3,3
15588,3,2
15589,0,0
15590,0,3
15591,3,2
15592,3,1
15593,3,2
15594,3,1
15595,2,1
15596,3,2
15597,3,2
15598,2,1
15599,2,3
15600,1,2
15601,2,1
15602,2,2
15603,1,3
15604,2,3
15605,1,3
15606,1,2
15607,0,1
15608,3,2
15609,1,2
15610,1,1
15611,1,1
15612,2,2
15613,3,1
15614,1,2
15615,3,1
15616,0,1
15617,1,2
15618,3,1
15619,2,3
15620,1,1
15621,2,2
15622,3,3
15623,0,1
15624,0,0
15625,0,3
15626,3,3
15627,0,0
15628,1,2
15629,0,3
15630,3,1
15631,3,1
15632,2,2
15633,1,1
15634,2,3
15635,2,0
15636,1,1
15637,3,1
15638,1,1
15639,3,3
15640,3,1
15641,0,2
15642,0,3
15643,1,3
15644,1,3
15645,1,2
15646,0,2
15647,2,3
15648,1,3
15649,2,1
15650,1,3
15651,3,0
15652,3,1
15653,3,3
15654,2,3
15655,2,2
15656,3,3
15657,2,3
15658,3,3
15659,3,1
15660,3,1
15661,0,3
15662,2,3
15663,1,3
15664,3,3
15665,3,3
15666,2,3
15667,0,1
15668,0,3
15669,3,3
15670,0,1
15671,0,1
15672,1,3
15673,2,3
15674,0,2
15675,1,2
15676,2,3
15677,2,3
15678,0,3
15679,1,3
15680,3,1
15681,2,3
15682,3,1
15683,3,3
15684,0,1
15685,3,1
15686,0,1
15687,0,1
15688,0,1
15689,0,2
15690,1,1
15691,0,2
15692,1,1
15693,0,1
15694,1,1
15695,3,1
15696,1,1
15697,0,1
15698,0,1
15699,3,3
15700,2,3
15701,3,2
15702,3,1
15703,2,1
15704,1,1
15705,1,0
15706,1,3
15707,1,1
15708,0,1
15709,0,3
15710,2,1
15711,0,3
15712,0,3
15713,2,2
15714,0,3
15715,0,3
15716,1,1
15717,2,2
15718,3,3
15719,1,0
15720,3,3
15721,1,3
15722,0,1
15723,3,1
15724,3,3
15725,2,3
15726,0,3
15727,3,3
15728,1,1
15729,2,3
15730,1,3
15731,0,1
15732,0,2
15733,1,3
15734,2,0
15735,1,1
15736,0,3
15737,1,3
15738,1,2
15739,2,1
15740,3,0
15741,2,0
15742,3,2
15743,1,0
15744,1,1
15745,0,1
15746,1,1
15747,0,0
15748,0,0
15749,3,2
15750,3,2
15751,3,1
15752,3,1
15753,3,2
15754,3,1
15755,1,1
15756,3,1
15757,1,1
15758,2,2
15759,1,2
15760,0,2
15761,2,2
15762,2,2
15763,1,1
15764,1,1
15765,1,1
15766,0,2
15767,1,2
15768,0,2
15769,3,1
15770,2,2
15771,2,1
15772,0,2
15773,1,1
15774,3,1
15775,1,2
15776,0,2
15777,1,2
15778,0,2
15779,3,0
15780,3,2
15781,3,0
15782,0,0
15783,0,0
15784,1,2
15785,2,0
15786,0,3
15787,2,1
15788,1,1
15789,1,1
15790,1,1
15791,2,2
15792,0,2
15793,2,1
15794,2,2
15795,0,1
15796,1,1
15797,0,2
15798,3,1
15799,2,2
15800,0,2
15801,0,2
15802,3,1
15803,2,2
15804,1,1
15805,3,2
15806,3,1
15807,0,2
15808,3,1
15809,0,2
15810,2,2
15811,0,2
15812,3,0
15813,3,1
15814,1,1
15815,3,1
15816,1,1
15817,2,1
15818,0,2
15819,2,2
15820,2,1
15821,1,2
15822,0,0
15823,2,2
15824,0,1
15825,1,1
15826,1,2
15827,1,1
15828,1,1
15829,1,1
15830,2,3
15831,1,2
15832,3,0
15833,1,1
15834,2,1
15835,2,2
15836,3,1
15837,0,1
15838,0,2
15839,1,1
15840,3,1
15841,2,2
15842,1,2
15843,0,0
15844,2,2
15845,0,1
15846,3,2
15847,2,3
15848,0,2
15849,0,2
15850,2,2
15851,1,2
15852,0,0
15853,3,2
15854,1,2
15855,0,2
15856,0,1
15857,2,3
15858,2,0
15859,0,2
15860,3,1
15861,1,1
15862,3,1
15863,2,2
15864,1,2
15865,3,2
15866,0,1
15867,1,1
15868,1,2
15869,1,1
15870,1,1
15871,2,2
15872,2,0
15873,3,1
15874,3,0
15875,3,2
15876,3,0
15877,3,1
15878,1,1
15879,0,1
15880,1,1
15881,1,2
15882,0,0
15883,1,1
15884,1,2
15885,0,0
15886,3,2
15887,2,0
15888,1,1
15889,1,0
15890,2,1
15891,3,1
15892,2,0
15893,1,0
15894,2,0
15895,0,0
15896,1,1
15897,0,2
15898,2,0
15899,3,1
15900,2,0
15901,3,1
15902,2,1
15903,3,1
15904,0,0
15905,0,2
15906,2,0
15907,2,2
15908,2,0
15909,1,0
15910,2,1
15911,1,0
15912,0,1
15913,2,0
15914,1,0
15915,3,1
15916,3,0
15917,1,1
15918,3,0
15919,0,1
15920,1,0
15921,3,2
15922,3,0
15923,0,1
15924,0,1
15925,3,1
15926,3,1
15927,3,2
15928,2,0
15929,3,0
15930,2,0
15931,0,0
15932,2,1
15933,2,0
15934,1,1
15935,2,0
15936,3,1
15937,1,2
15938,1,0
15939,3,1
15940,3,0
15941,2,0
15942,2,0
15943,3,1
15944,0,0
15945,0,2
15946,2,1
15947,3,3
15948,1,0
15949,2,0
15950,2,1
15951,3,0
15952,1,0
15953,0,0
15954,1,0
15955,3,0
15956,0,1
15957,2,1
15958,0,1
15959,3,2
15960,1,1
15961,1,1
15962,1,1
15963,0,3
15964,2,0
15965,0,0
15966,0,1
15967,3,0
15968,0,0
15969,1,2
15970,3,0
15971,2,3
15972,3,0
15973,1,1
15974,3,1
15975,3,1
15976,1,0
15977,3,0
15978,2,0
15979,2,1
15980,3,0
15981,3,0
15982,1,0
15983,0,0
15984,0,1
15985,2,0
15986,0,1
15987,3,2
15988,0,0
15989,0,1
15990,0,0
15991,0,0
15992,1,1
15993,1,1
15994,2,1
15995,0,2
15996,1,1
15997,1,2
15998,1,1
15999,3,2
16000,3,3
16001,3,0
16002,2,2
16003,2,0
16004,1,0
16005,1,3
16006,2,3
16007,3,3
16008,1,2
16009,3,0
16010,3,0
16011,3,3
16012,2,2
16013,3,3
16014,1,2
16015,3,3
16016,0,0
16017,3,3
16018,0,2
16019,2,2
16020,0,1
16021,3,2
16022,1,2
16023,1,3
16024,0,2
16025,1,3
16026,1,1
16027,0,1
16028,1,3
16029,0,3
16030,3,0
16031,2,1
16032,2,2
16033,0,0
16034,2,0
16035,1,2
16036,1,0
16037,0,0
16038,3,2
16039,3,0
16040,0,2
16041,3,0
16042,3,1
16043,2,2
16044,0,3
16045,0,0
16046,1,1
16047,0,0
16048,0,2
16049,2,1
16050,0,0
16051,3,0
16052,0,3
16053,0,2
16054,0,1
16055,3,2
16056,0,2
16057,2,0
16058,1,2
16059,3,2
16060,0,2
16061,0,3
16062,1,2
16063,2,1
16064,3,2
16065,0,3
16066,1,3
16067,0,0
16068,2,3
16069,0,0
16070,2,2
16071,3,2
16072,2,0
16073,0,2
16074,1,3
16075,3,3
16076,1,1
16077,1,2
16078,0,3
16079,2,2
16080,1,3
16081,1,3
16082,1,3
16083,3,0
16084,1,3
16085,0,2
16086,3,2
16087,1,3
16088,1,1
16089,2,0
16090,0,0
16091,1,3
16092,0,1
16093,1,0
16094,2,2
16095,2,1
16096,0,0
16097,0,3
16098,3,0
16099,1,2
16100,1,3
16101,0,2
16102,0,0
16103,1,2
16104,2,0
16105,2,2
16106,1,3
16107,0,1
16108,3,2
16109,3,2
16110,3,3
16111,2,3
16112,1,2
16113,0,1
16114,1,1
16115,2,1
16116,3,0
16117,0,2
16118,3,2
16119,0,2
16120,1,2
16121,3,0
16122,2,0
16123,1,0
16124,0,0
16125,1,3
16126,3,1
16127,1,1
16128,3,2
16129,1,2
16130,1,2
16131,1,2
16132,2,1
16133,1,2
16134,1,2
16135,3,3
16136,3,3
16137,0,2
16138,0,2
16139,3,2
16140,0,2
16141,0,2
16142,0,2
16143,2,2
16144,2,1
16145,3,3
16146,3,3
16147,1,2
16148,3,3
16149,3,2
16150,3,2
16151,1,3
16152,3,2
16153,3,2
16154,0,2
16155,0,2
16156,1,1
16157,0,2
16158,3,2
16159,2,1
16160,2,2
16161,3,2
16162,1,2
16163,0,2
16164,3,1
16165,1,1
16166,1,2
16167,1,1
16168,1,2
16169,0,2
16170,0,1
16171,2,2
16172,1,1
16173,3,2
16174,0,2
16175,1,1
16176,1,2
16177,0,2
16178,1,2
16179,3,2
16180,2,2
16181,3,2
16182,0,2
16183,3,2
16184,2,2
16185,3,2
16186,0,2
16187,1,3
16188,2,2
16189,1,3
16190,0,2
16191,0,1
16192,3,1
16193,1,3
16194,2,0
16195,3,2
16196,0,3
16197,0,3
16198,3,3
16199,0,2
16200,3,3
16201,2,1
16202,2,1
16203,3,1
16204,0,1
16205,1,1
16206,0,2
16207,0,2
16208,0,2
16209,1,2
16210,0,0
16211,2,2
16212,0,1
16213,0,2
16214,3,2
16215,0,1
16216,3,3
16217,3,1
16218,0,2
16219,1,1
16220,0,3
16221,3,3
16222,2,2
16223,1,2
16224,0,2
16225,2,2
16226,1,1
16227,1,2
16228,1,1
16229,0,2
16230,1,2
16231,2,2
16232,0,2
16233,2,1
16234,3,2
16235,1,1
16236,1,2
16237,2,3
16238,1,2
16239,1,1
16240,0,3
16241,3,2
16242,1,2
16243,0,2
16244,1,2
16245,0,3
16246,1,2
16247,1,1
16248,3,2
16249,2,2
16250,1,2
16251,1,2
16252,0,1
16253,2,2
16254,1,1
16255,2,2
16256,0,2
16257,3,2
16258,1,1
16259,0,3
16260,3,2
16261,0,2
16262,0,1
16263,2,2
16264,1,2
16265,2,2
16266,2,1
16267,1,2
16268,0,1
16269,3,3
16270,1,2
16271,2,1
16272,2,1
16273,3,3
16274,1,3
16275,3,2
16276,0,3
16277,3,2
16278,1,3
16279,3,3
16280,2,3
16281,1,2
16282,2,1
16283,2,1
16284,1,1
16285,3,2
16286,2,1
16287,1,3
16288,2,3
16289,2,3
16290,1,1
16291,1,2
16292,3,3
16293,3,1
16294,0,3
16295,2,2
16296,2,1
16297,1,2
16298,1,3
16299,0,2
16300,0,3
16301,0,3
16302,3,2
16303,1,3
16304,2,3
16305,0,1
16306,0,2
16307,3,1
16308,1,3
16309,2,3
16310,3,2
16311,3,1
16312,3,2
16313,2,1
16314,1,2
16315,1,3
16316,2,1
16317,1,3
16318,1,3
16319,2,3
16320,3,2
16321,3,3
16322,3,3
16323,0,3
16324,2,1
16325,1,1
16326,2,1
16327,0,2
16328,1,1
16329,0,1
16330,1,2
16331,1,3
16332,1,3
16333,1,1
16334,2,3
16335,1,1
16336,0,1
16337,2,1
16338,2,1
16339,3,0
16340,0,2
16341,0,3
16342,1,2
16343,1,2
16344,1,3
16345,0,1
16346,1,2
16347,0,3
16348,2,3
16349,3,2
16350,0,3
16351,0,3
16352,1,1
16353,0,2
16354,0,1
16355,0,1
16356,1,2
16357,3,1
16358,2,1
16359,0,3
16360,1,1
16361,2,3
16362,0,3
16363,0,1
16364,3,2
16365,3,2
16366,3,1
16367,2,1
16368,0,1
16369,0,1
16370,2,2
16371,3,2
16372,2,3
16373,2,1
16374,1,2
16375,3,3
16376,2,3
16377,3,3
16378,3,3
16379,0,1
16380,3,1
16381,1,1
16382,3,3
16383,2,3
16384,2,0
16385,3,3
16386,2,1
16387,2,1
16388,2,1
16389,3,1
16390,0,0
16391,3,0
16392,0,1
16393,1,1
16394,1,1
16395,1,3
16396,1,0
16397,0,3
16398,2,1
16399,3,3
16400,3,3
16401,1,2
16402,3,0
16403,1,1
16404,1,1
16405,3,2
16406,3,2
16407,0,0
16408,1,3
16409,0,3
16410,0,3
16411,0,2
16412,2,1
16413,2,3
16414,0,1
16415,3,3
16416,0,3
16417,2,1
16418,0,3
16419,2,2
16420,1,0
16421,2,0
16422,0,3
16423,2,3
16424,1,1
16425,3,3
16426,1,1
16427,3,1
16428,0,2
16429,3,0
16430,0,0
16431,0,0
16432,2,3
16433,2,1
16434,0,3
16435,3,3
16436,3,1
16437,0,2
16438,1,0
16439,2,2
16440,2,1
16441,3,3
16442,2,1
16443,3,3
16444,3,3
16445,2,0
16446,1,0
16447,0,2
16448,3,1
16449,1,3
16450,3,3
16451,1,1
16452,0,2
16453,1,1
16454,3,0
16455,0,0
16456,3,3
16457,3,0
16458,2,1
16459,3,1
16460,1,1
16461,2,1
16462,1,3
16463,0,1
16464,1,3
16465,1,1
16466,1,0
16467,0,2
16468,0,0
16469,3,0
16470,3,1
16471,1,1
16472,0,1
16473,1,1
16474,1,1
16475,0,3
16476,3,0
16477,3,2
16478,1,1
16479,2,1
16480,3,2
16481,0,1
16482,3,0
16483,1,1
16484,2,0
16485,0,1
16486,2,1
16487,1,0
16488,3,0
16489,3,3
16490,1,0
16491,3,0
16492,1,1
16493,3,3
16494,2,1
16495,0,3
16496,3,0
16497,2,1
16498,0,1
16499,3,1
16500,3,3
16501,0,2
16502,1,0
16503,3,0
16504,2,0
16505,3,1
16506,0,3
16507,0,1
16508,3,1
16509,1,1
16510,0,2
16511,3,3
16512,1,1
16513,2,0
16514,3,1
16515,3,0
16516,3,3
16517,0,0
16518,1,1
16519,1,1
16520,1,0
16521,0,0
16522,0,3
16523,2,3
16524,0,0
16525,2,0
16526,0,0
16527,0,2
16528,1,1
16529,1,1
16530,0,0
16531,3,0
16532,3,3
16533,3,1
16534,3,1
16535,3,3
16536,0,0
16537,3,3
16538,1,3
16539,1,1
16540,3,1
16541,2,3
16542,3,0
16543,2,3
16544,1,1
16545,1,0
16546,1,1
16547,2,3
16548,1,2
16549,2,1
16550,3,2
16551,3,0
16552,2,1
16553,3,0
16554,3,0
16555,2,3
16556,1,3
16557,2,1
16558,2,2
16559,1,3
16560,2,0
16561,3,1
16562,3,0
16563,3,1
16564,1,1
16565,0,2
16566,2,3
16567,1,1
16568,1,1
16569,2,3
16570,0,0
16571,0,0
16572,2,2
16573,2,3
16574,1,1
16575,2,1
16576,0,3
16577,2,0
16578,0,0
16579,2,0
16580,3,0
16581,2,0
16582,2,3
16583,2,0
16584,0,3
16585,2,1
16586,1,0
16587,1,0
16588,1,0
16589,2,3
16590,1,0
16591,1,1
16592,2,0
16593,2,1
16594,2,1
16595,1,1
16596,2,0
16597,3,1
16598,2,1
16599,1,1
16600,3,3
16601,2,1
16602,0,1
16603,1,1
16604,3,1
16605,2,3
16606,1,1
16607,3,3
16608,2,3
16609,2,0
16610,2,0
16611,3,0
16612,2,2
16613,3,3
16614,2,3
16615,0,0
16616,0,3
16617,1,1
16618,0,3
16619,2,2
16620,2,0
16621,0,0
16622,0,0
16623,2,0
16624,2,0
16625,3,0
16626,2,3
16627,2,3
16628,0,2
16629,0,0
16630,3,2
16631,1,1
16632,2,2
16633,3,3
16634,0,1
16635,1,1
16636,0,1
16637,2,0
16638,3,1
16639,2,1
16640,2,0
16641,0,2
16642,1,2
16643,2,1
16644,1,2
16645,0,2
16646,1,1
16647,0,2
16648,2,2
16649,0,1
16650,1,2
16651,3,2
16652,2,1
16653,3,2
16654,3,0
16655,3,1
16656,2,0
16657,3,1
16658,1,1
16659,2,1
16660,0,2
16661,2,2
16662,0,3
16663,3,0
16664,3,0
16665,0,2
16666,0,2
16667,0,0
16668,0,2
16669,0,2
16670,3,1
16671,1,2
16672,0,2
16673,3,2
16674,2,2
16675,2,2
16676,2,2
16677,2,2
16678,0,0
16679,3,2
16680,3,0
16681,3,2
16682,1,2
16683,3,2
16684,0,0
16685,3,0
16686,1,2
16687,1,2
16688,0,1
16689,1,0
16690,2,0
16691,2,0
16692,2,2
16693,2,0
16694,1,2
16695,2,2
16696,3,2
16697,2,2
16698,1,2
16699,0,0
16700,1,1
16701,2,0
16702,0,1
16703,0,2
16704,1,2
16705,3,1
16706,2,2
16707,1,0
16708,1,2
16709,0,2
16710,2,2
16711,0,1
16712,0,2
16713,0,1
16714,2,2
16715,0,2
16716,3,2
16717,0,1
16718,0,2
16719,0,0
16720,2,2
16721,2,2
16722,1,1
16723,1,0
16724,1,2
16725,0,2
16726,2,2
16727,2,0
16728,1,2
16729,2,2
16730,0,0
16731,0,2
16732,0,0
16733,2,2
16734,3,2
16735,3,1
16736,3,2
16737,0,0
16738,2,0
16739,0,0
16740,2,1
16741,3,2
16742,2,0
16743,0,2
16744,3,0
16745,1,2
16746,1,2
16747,0,1
16748,2,0
16749,2,1
16750,1,2
16751,0,1
16752,3,2
16753,2,0
16754,0,2
16755,3,2
16756,1,2
16757,2,1
16758,0,0
16759,2,2
16760,0,2
16761,2,1
16762,0,2
16763,0,2
16764,1,1
16765,1,2
16766,3,2
16767,1,2
16768,1,3
16769,1,3
16770,2,0
16771,2,1
16772,3,0
16773,2,1
16774,1,3
16775,3,3
16776,2,1
16777,0,1
16778,2,3
16779,1,1
16780,3,3
16781,0,3
16782,3,3
16783,1,1
16784,0,3
16785,2,1
16786,0,1
16787,3,3
16788,2,3
16789,2,3
16790,2,3
16791,0,1
16792,0,3
16793,0,1
16794,1,3
16795,2,1
16796,3,1
16797,1,3
16798,1,3
16799,1,1
16800,1,3
16801,1,3
16802,3,3
16803,0,1
16804,0,3
16805,1,2
16806,0,3
16807,0,1
16808,3,3
16809,1,1
16810,1,3
16811,0,3
16812,3,3
16813,0,0
16814,2,1
16815,0,1
16816,0,3
16817,0,0
16818,1,3
16819,3,3
16820,3,1
16821,3,3
16822,2,1
16823,1,3
16824,1,3
16825,3,3
16826,2,3
16827,2,1
16828,1,3
16829,2,3
16830,0,1
16831,2,3
16832,1,1
16833,1,1
16834,1,1
16835,1,3
16836,2,3
16837,3,3
16838,1,3
16839,3,3
16840,1,3
16841,3,3
16842,0,0
16843,1,3
16844,0,1
16845,3,1
16846,0,0
16847,1,3
16848,3,3
16849,1,3
16850,0,1
16851,2,3
16852,1,0
16853,0,1
16854,0,2
16855,0,0
16856,0,3
16857,2,3
16858,1,3
16859,1,3
16860,3,3
16861,3,3
16862,2,3
16863,2,1
16864,3,3
16865,0,3
16866,3,0
16867,2,1
16868,2,1
16869,3,3
16870,1,3
16871,3,3
16872,2,1
16873,0,0
16874,1,3
16875,2,3
16876,1,1
16877,0,2
16878,2,1
16879,3,0
16880,3,3
16881,3,3
16882,1,3
16883,2,3
16884,3,0
16885,2,1
16886,3,1
16887,3,0
16888,3,2
16889,0,0
16890,1,3
16891,2,3
16892,1,3
16893,2,3
16894,2,0
16895,3,1
16896,3,0
16897,0,3
16898,1,3
16899,2,1
16900,0,3
16901,0,0
16902,0,3
16903,2,3
16904,1,3
16905,0,3
16906,1,2
16907,3,3
16908,1,0
16909,2,3
16910,3,0
16911,1,0
16912,3,3
16913,2,3
16914,1,1
16915,3,1
16916,1,3
16917,2,1
16918,0,2
16919,1,3
16920,1,3
16921,3,3
16922,0,1
16923,3,2
16924,1,2
16925,3,3
16926,0,0
16927,1,2
16928,0,3
16929,2,3
16930,1,2
16931,3,0
16932,0,3
16933,1,3
16934,0,3
16935,2,3
16936,3,2
16937,1,1
16938,1,3
16939,2,3
16940,1,3
16941,0,3
16942,3,2
16943,0,1
16944,1,3
16945,2,2
16946,3,3
16947,1,2
16948,0,0
16949,3,0
16950,2,3
16951,3,1
16952,1,1
16953,1,3
16954,1,2
16955,3,1
16956,3,3
16957,2,3
16958,2,1
16959,0,1
16960,0,2
16961,0,3
16962,1,1
16963,2,1
16964,1,3
16965,2,1
16966,3,0
16967,0,0
16968,2,3
16969,3,1
16970,3,0
16971,2,1
16972,0,2
16973,0,1
16974,2,3
16975,1,3
16976,2,1
16977,2,3
16978,2,1
16979,0,0
16980,2,3
16981,1,2
16982,1,0
16983,2,0
16984,0,0
16985,0,1
16986,0,2
16987,2,1
16988,2,1
16989,1,3
16990,3,2
16991,3,0
16992,2,2
16993,3,0
16994,2,3
16995,2,3
16996,0,0
16997,0,0
16998,3,0
16999,1,3
17000,2,1
17001,0,0
17002,0,3
17003,1,1
17004,2,3
17005,0,3
17006,0,0
17007,3,2
17008,1,0
17009,3,3
17010,2,1
17011,2,3
17012,2,1
17013,0,3
17014,1,3
17015,1,3
17016,2,0
17017,3,3
17018,0,3
17019,3,3
17020,3,3
17021,1,2
17022,2,3
17023,1,3
17024,0,1
17025,3,3
17026,3,2
17027,0,3
17028,0,3
17029,0,1
17030,2,1
17031,1,3
17032,2,1
17033,1,1
17034,0,3
17035,2,1
17036,1,1
17037,2,2
17038,1,1
17039,2,2
17040,1,3
17041,1,1
17042,2,2
17043,0,3
17044,3,0
17045,2,2
17046,1,1
17047,0,3
17048,1,3
17049,3,1
17050,1,0
17051,2,1
17052,0,1
17053,0,0
17054,2,2
17055,2,1
17056,3,1
17057,0,3
17058,1,1
17059,3,1
17060,2,3
17061,3,3
17062,1,2
17063,3,1
17064,3,1
17065,0,0
17066,1,3
17067,1,1
17068,0,1
17069,3,2
17070,2,1
17071,1,1
17072,3,3
17073,1,1
17074,0,1
17075,2,0
17076,2,1
17077,1,3
17078,2,1
17079,3,1
17080,1,1
17081,3,1
17082,3,3
17083,3,3
17084,3,3
17085,3,3
17086,1,2
17087,2,3
17088,1,2
17089,3,3
17090,3,1
17091,1,0
17092,1,1
17093,3,0
17094,0,3
17095,2,2
17096,0,2
17097,1,1
17098,3,3
17099,0,1
17100,0,1
17101,2,3
17102,3,3
17103,1,3
17104,2,1
17105,0,1
17106,2,1
17107,0,2
17108,0,1
17109,3,1
17110,0,0
17111,2,1
17112,2,3
17113,2,3
17114,3,1
17115,3,1
17116,2,1
17117,3,3
17118,2,3
17119,0,1
17120,1,3
17121,1,2
17122,2,1
17123,2,1
17124,2,2
17125,1,1
17126,1,1
17127,3,1
17128,2,2
17129,1,2
17130,3,3
17131,2,1
17132,0,2
17133,1,3
17134,2,3
17135,0,1
17136,3,3
17137,1,3
17138,2,2
17139,1,1
17140,1,3
17141,0,1
17142,2,0
17143,0,1
17144,0,1
17145,0,1
17146,3,2
17147,0,1
17148,2,3
17149,1,1
17150,1,3
17151,2,2
17152,2,3
17153,2,3
17154,3,1
17155,3,0
17156,2,3
17157,3,1
17158,0,1
17159,1,2
17160,2,3
17161,0,3
17162,0,3
17163,1,2
17164,3,3
17165,3,2
17166,0,0
17167,0,3
17168,0,3
17169,2,2
17170,0,0
17171,2,2
17172,1,3
17173,3,0
17174,1,3
17175,1,1
17176,1,2
17177,3,1
17178,1,1
17179,0,1
17180,3,2
17181,1,1
17182,0,1
17183,3,2
