,cluster_id,cluster_tslearn
16983,2,0
16984,0,0
16985,0,0
16986,0,3
16987,2,0
16988,2,0
16989,1,3
16990,3,3
16991,3,0
16992,2,3
16993,3,0
16994,2,0
16995,2,0
16996,0,0
16997,0,0
16998,3,3
16999,1,3
17000,2,0
17001,0,0
17002,0,0
17003,1,0
17004,2,3
17005,0,3
17006,0,0
17007,3,3
17008,1,3
17009,3,3
17010,2,3
17011,2,3
17012,2,3
17013,0,0
17014,1,3
17015,1,3
17016,2,0
17017,3,0
17018,0,3
17019,3,3
17020,3,0
17021,1,3
17022,2,0
17023,1,3
17024,0,1
17025,3,1
17026,3,1
17027,0,1
17028,0,1
17029,0,1
17030,2,1
17031,1,1
17032,2,1
17033,1,1
17034,0,1
17035,2,1
17036,1,2
17037,2,2
17038,1,1
17039,2,2
17040,1,1
17041,1,1
17042,2,2
17043,0,1
17044,3,1
17045,2,1
17046,1,2
17047,0,1
17048,1,1
17049,3,1
17050,1,1
17051,2,1
17052,0,2
17053,0,2
17054,2,2
17055,2,1
17056,3,2
17057,0,1
17058,1,1
17059,3,2
17060,2,1
17061,3,1
17062,1,1
17063,3,1
17064,3,1
17065,0,1
17066,1,2
17067,1,1
17068,0,1
17069,3,1
17070,2,1
17071,1,1
17072,3,1
17073,1,2
17074,0,2
17075,2,1
17076,2,2
17077,1,1
17078,2,1
17079,3,1
17080,1,1
17081,3,1
17082,3,1
17083,3,1
17084,3,1
17085,3,1
17086,1,2
17087,2,1
17088,1,1
17089,3,1
17090,3,1
17091,1,2
17092,1,1
17093,3,1
17094,0,1
17095,2,1
17096,0,1
17097,1,1
17098,3,1
17099,0,1
17100,0,2
17101,2,1
17102,3,1
17103,1,1
17104,2,1
17105,0,1
17106,2,1
17107,0,0
17108,0,1
17109,3,1
17110,0,1
17111,2,1
17112,2,1
17113,2,2
17114,3,1
17115,3,1
17116,2,2
17117,3,1
17118,2,1
17119,0,2
17120,1,1
17121,1,1
17122,2,2
17123,2,2
17124,2,2
17125,1,1
17126,1,2
17127,3,2
17128,2,2
17129,1,1
17130,3,1
17131,2,2
17132,0,2
17133,1,1
17134,2,1
17135,0,2
17136,3,1
17137,1,2
17138,2,2
17139,1,2
17140,1,1
17141,0,1
17142,2,1
17143,0,1
17144,0,1
17145,0,2
17146,3,2
17147,0,0
17148,2,2
17149,1,2
17150,1,1
17151,2,1
17152,2,3
17153,2,3
17154,3,3
17155,3,3
17156,2,3
17157,3,3
17158,0,3
17159,1,3
17160,2,3
17161,0,3
17162,0,3
17163,1,3
17164,3,3
17165,3,3
17166,0,3
17167,0,3
17168,0,3
17169,2,3
17170,0,3
17171,2,3
17172,1,3
17173,3,3
17174,1,3
17175,1,3
17176,1,3
17177,3,3
17178,1,3
17179,0,3
17180,3,3
17181,1,3
17182,0,3
17183,3,3
17184,2,3
17185,1,3
17186,3,3
17187,0,3
17188,1,3
17189,1,3
17190,1,3
17191,3,3
17192,0,3
17193,3,3
17194,2,3
17195,3,3
17196,0,3
17197,2,3
17198,1,3
17199,1,3
17200,1,3
17201,0,3
17202,0,3
17203,2,3
17204,2,3
17205,3,3
17206,1,3
17207,2,3
17208,3,3
17209,3,3
17210,2,3
17211,1,3
17212,0,3
17213,1,3
17214,3,3
17215,3,3
17216,2,3
17217,2,3
17218,2,3
17219,0,3
17220,0,3
17221,3,3
17222,3,3
17223,2,3
17224,1,3
17225,1,3
17226,2,3
17227,0,3
17228,3,3
17229,2,3
17230,1,3
17231,2,3
17232,1,3
17233,1,3
17234,2,3
17235,0,3
17236,2,3
17237,2,3
17238,0,3
17239,0,0
17240,2,3
17241,2,3
17242,1,3
17243,1,3
17244,2,3
17245,1,3
17246,3,3
17247,2,3
17248,1,3
17249,1,3
17250,2,3
17251,3,3
17252,0,3
17253,2,3
17254,0,3
17255,1,3
17256,1,3
17257,1,3
17258,0,3
17259,3,3
17260,0,3
17261,3,3
17262,2,3
17263,3,3
17264,2,3
17265,2,3
17266,2,3
17267,0,3
17268,3,3
17269,3,3
17270,1,3
17271,3,3
17272,0,3
17273,0,3
17274,2,3
17275,0,3
17276,3,3
17277,0,3
17278,0,3
17279,1,3
17280,1,0
17281,0,0
17282,2,3
17283,2,3
17284,0,0
17285,3,3
17286,0,2
17287,0,3
17288,2,3
17289,3,0
17290,1,0
17291,1,3
17292,3,0
17293,0,1
17294,0,0
17295,2,2
17296,1,1
17297,1,0
17298,2,3
17299,0,0
17300,0,3
17301,3,2
17302,1,0
17303,3,3
17304,2,0
17305,2,3
17306,2,0
17307,0,0
17308,0,0
17309,3,2
17310,3,0
17311,3,2
17312,1,0
17313,0,0
17314,2,0
17315,3,3
17316,3,0
17317,1,0
17318,0,0
17319,3,0
17320,2,2
17321,0,2
17322,0,0
17323,0,2
17324,0,0
17325,1,0
17326,1,0
17327,2,0
17328,1,0
17329,1,0
17330,1,1
17331,1,0
17332,2,0
17333,3,0
17334,3,0
17335,1,2
17336,0,3
17337,2,1
17338,2,0
17339,2,0
17340,2,2
17341,2,3
17342,0,2
17343,1,0
17344,3,0
17345,2,2
17346,0,0
17347,1,0
17348,2,1
17349,1,0
17350,3,0
17351,1,0
17352,2,3
17353,3,0
17354,2,0
17355,2,3
17356,0,0
17357,0,3
17358,0,2
17359,3,0
17360,1,0
17361,2,3
17362,2,0
17363,3,1
17364,1,0
17365,0,0
17366,2,0
17367,1,0
17368,0,0
17369,1,3
17370,3,0
17371,1,0
17372,0,2
17373,1,3
17374,2,3
17375,3,0
17376,0,0
17377,0,3
17378,3,0
17379,1,3
17380,2,0
17381,3,0
17382,2,2
17383,2,0
17384,0,3
17385,0,3
17386,3,2
17387,2,0
17388,3,0
17389,0,3
17390,2,3
17391,3,0
17392,1,0
17393,0,2
17394,0,0
17395,3,0
17396,2,3
17397,2,2
17398,0,0
17399,2,3
17400,0,0
17401,3,0
17402,2,3
17403,1,0
17404,0,0
17405,1,2
17406,2,3
17407,1,0
17408,1,2
17409,3,0
17410,2,2
17411,3,2
17412,1,2
17413,1,2
17414,1,2
17415,1,2
17416,0,2
17417,0,2
17418,1,2
17419,1,2
17420,3,2
17421,1,2
17422,1,2
17423,0,2
17424,1,2
17425,0,0
17426,1,0
17427,1,0
17428,2,2
17429,1,2
17430,3,2
17431,3,2
17432,2,2
17433,1,2
17434,2,0
17435,0,2
17436,0,2
17437,1,2
17438,1,0
17439,2,2
17440,1,2
17441,3,2
17442,1,2
17443,3,2
17444,2,2
17445,1,2
17446,0,0
17447,2,2
17448,0,2
17449,3,2
17450,3,2
17451,1,2
17452,0,3
17453,2,2
17454,2,2
17455,0,0
17456,2,2
17457,1,2
17458,2,2
17459,2,2
17460,3,0
17461,0,2
17462,1,0
17463,3,2
17464,2,2
17465,3,2
17466,3,0
17467,0,2
17468,0,2
17469,2,2
17470,0,2
17471,0,2
17472,3,0
17473,0,2
17474,0,0
17475,2,0
17476,0,2
17477,0,0
17478,0,0
17479,3,2
17480,0,2
17481,0,2
17482,1,2
17483,1,2
17484,2,2
17485,3,2
17486,2,0
17487,1,0
17488,2,0
17489,1,0
17490,0,2
17491,0,3
17492,3,2
17493,3,2
17494,0,0
17495,3,2
17496,2,2
17497,2,0
17498,3,0
17499,3,0
17500,0,2
17501,1,2
17502,3,2
17503,2,2
17504,0,2
17505,0,2
17506,2,0
17507,1,3
17508,0,2
17509,3,2
17510,1,2
17511,1,2
17512,3,2
17513,2,0
17514,3,0
17515,0,2
17516,2,0
17517,0,2
17518,3,2
17519,3,2
17520,2,0
17521,1,2
17522,0,2
17523,0,2
17524,3,2
17525,1,2
17526,0,0
17527,2,2
17528,1,2
17529,2,2
17530,0,2
17531,1,2
17532,0,2
17533,1,2
17534,1,2
17535,2,3
17536,3,2
17537,1,2
17538,3,2
17539,0,3
17540,2,3
17541,2,2
17542,0,2
17543,1,2
17544,1,2
17545,2,2
17546,1,2
17547,3,2
17548,3,2
17549,2,2
17550,2,3
17551,1,3
17552,0,2
17553,2,2
17554,1,3
17555,3,2
17556,0,3
17557,1,3
17558,1,2
17559,2,2
17560,3,3
17561,1,3
17562,3,2
17563,3,2
17564,3,2
17565,2,3
17566,0,2
17567,3,2
17568,2,2
17569,2,2
17570,0,2
17571,3,2
17572,1,2
17573,1,2
17574,0,3
17575,2,2
17576,0,2
17577,1,3
17578,2,2
17579,0,2
17580,3,2
17581,3,2
17582,0,2
17583,2,3
17584,1,2
17585,3,2
17586,2,2
17587,1,2
17588,2,2
17589,2,2
17590,1,2
17591,3,2
17592,3,3
17593,2,2
17594,3,3
17595,3,2
17596,3,2
17597,1,2
17598,2,2
17599,1,3
17600,3,2
17601,2,2
17602,1,2
17603,1,3
17604,3,3
17605,0,2
17606,2,2
17607,2,2
17608,3,2
17609,3,3
17610,1,2
17611,0,2
17612,0,2
17613,1,3
17614,0,2
17615,3,3
17616,2,2
17617,1,3
17618,2,2
17619,3,2
17620,3,2
17621,3,3
17622,0,2
17623,1,2
17624,2,2
17625,0,3
17626,2,3
17627,2,2
17628,3,3
17629,3,2
17630,1,2
17631,1,3
17632,0,3
17633,3,3
17634,2,2
17635,1,2
17636,3,2
17637,3,2
17638,2,2
17639,0,2
17640,0,2
17641,1,2
17642,0,2
17643,1,2
17644,0,2
17645,1,3
17646,3,2
17647,1,2
17648,0,3
17649,0,2
17650,2,2
17651,0,2
17652,3,2
17653,2,2
17654,1,2
17655,3,2
17656,0,2
17657,1,3
17658,1,2
17659,0,3
17660,0,2
17661,0,2
17662,1,2
17663,3,2
17664,2,0
17665,1,3
17666,1,0
17667,2,3
17668,2,0
17669,0,3
17670,1,0
17671,1,2
17672,3,3
17673,1,0
17674,2,0
17675,2,3
17676,3,0
17677,3,0
17678,0,0
17679,1,2
17680,0,0
17681,1,0
17682,1,0
17683,1,2
17684,2,2
17685,2,3
17686,3,0
17687,0,0
17688,1,0
17689,3,0
17690,3,3
17691,1,0
17692,0,0
17693,0,0
17694,2,3
17695,2,3
17696,2,0
17697,2,0
17698,1,0
17699,1,0
17700,1,0
17701,3,0
17702,1,0
17703,2,0
17704,2,0
17705,1,3
17706,3,0
17707,1,0
17708,1,0
17709,1,0
17710,0,0
17711,3,0
17712,1,2
17713,3,0
17714,2,0
17715,3,0
17716,3,0
17717,0,0
17718,1,0
17719,3,2
17720,1,3
17721,0,3
17722,0,3
17723,0,0
17724,2,0
17725,0,0
17726,1,2
17727,2,0
17728,3,3
17729,3,0
17730,0,0
17731,2,0
17732,0,0
17733,0,0
17734,0,3
17735,0,0
17736,0,0
17737,0,3
17738,2,3
17739,2,0
17740,2,2
17741,3,0
17742,0,3
17743,2,0
17744,2,3
17745,0,0
17746,0,0
17747,1,0
17748,1,2
17749,1,0
17750,2,0
17751,0,0
17752,3,0
17753,3,0
17754,1,0
17755,0,0
17756,0,0
17757,2,0
17758,2,0
17759,3,0
17760,1,0
17761,2,0
17762,0,3
17763,3,3
17764,0,0
17765,3,0
17766,1,0
17767,2,0
17768,1,0
17769,2,2
17770,3,0
17771,2,0
17772,3,3
17773,3,3
17774,0,0
17775,0,0
17776,2,0
17777,1,0
17778,1,3
17779,1,0
17780,2,3
17781,2,0
17782,2,0
17783,3,0
17784,3,0
17785,0,0
17786,1,2
17787,1,2
17788,3,0
17789,1,0
17790,2,0
17791,2,0
17792,0,0
17793,2,0
17794,3,0
17795,2,0
17796,0,2
17797,0,0
17798,1,0
17799,3,0
17800,2,0
17801,2,0
17802,3,0
17803,0,0
17804,0,0
17805,2,2
17806,2,2
17807,0,0
17808,2,2
17809,0,0
17810,3,2
17811,0,0
17812,2,0
17813,3,0
17814,0,2
17815,1,0
17816,2,0
17817,3,0
17818,2,0
17819,1,0
17820,1,2
17821,3,0
17822,0,0
17823,1,0
17824,3,0
17825,1,0
17826,3,0
17827,0,2
17828,0,0
17829,2,0
17830,3,0
17831,2,0
17832,1,2
17833,2,0
17834,1,2
17835,2,0
17836,2,0
17837,1,2
17838,3,0
17839,3,0
17840,0,0
17841,0,0
17842,1,0
17843,0,0
17844,2,2
17845,0,0
17846,2,0
17847,0,0
17848,2,2
17849,0,2
17850,3,2
17851,2,0
17852,1,0
17853,0,2
17854,0,2
17855,2,0
17856,3,2
17857,3,0
17858,2,0
17859,3,0
17860,3,0
17861,3,2
17862,2,2
17863,2,0
17864,2,0
17865,3,0
17866,2,2
17867,3,0
17868,0,0
17869,2,0
17870,2,0
17871,3,0
17872,0,0
17873,3,2
17874,1,0
17875,2,0
17876,3,0
17877,1,0
17878,0,0
17879,2,0
17880,2,0
17881,1,0
17882,2,2
17883,0,2
17884,0,0
17885,1,0
17886,3,2
17887,3,2
17888,3,0
17889,0,0
17890,0,0
17891,2,2
17892,2,0
17893,3,0
17894,3,0
17895,2,0
17896,3,2
17897,2,0
17898,1,0
17899,3,0
17900,2,0
17901,2,0
17902,0,2
17903,0,2
17904,2,0
17905,3,0
17906,2,0
17907,2,0
17908,2,0
17909,0,2
17910,0,2
17911,1,2
17912,3,0
17913,3,0
17914,1,0
17915,0,0
17916,3,0
17917,3,0
17918,2,0
17919,2,2
17920,3,3
17921,0,3
17922,1,3
17923,1,3
17924,0,2
17925,2,2
17926,1,2
17927,2,3
17928,1,3
17929,1,3
17930,1,3
17931,3,3
17932,3,1
17933,2,0
17934,3,3
17935,2,3
17936,3,3
17937,3,3
17938,2,3
17939,0,3
17940,3,2
17941,3,3
17942,3,3
17943,2,3
17944,2,3
17945,3,3
17946,2,2
17947,2,3
17948,1,3
17949,2,2
17950,0,2
17951,0,2
17952,3,3
17953,0,0
17954,2,3
17955,1,3
17956,2,2
17957,1,3
17958,1,3
17959,3,3
17960,2,3
17961,1,3
17962,0,0
17963,3,3
17964,1,3
17965,3,3
17966,0,3
17967,2,3
17968,0,2
17969,1,0
17970,2,2
17971,1,1
17972,2,3
17973,0,3
17974,1,3
17975,2,3
17976,2,3
17977,3,3
17978,2,3
17979,0,3
17980,2,3
17981,0,3
17982,2,3
17983,2,3
17984,1,3
17985,1,3
17986,2,3
17987,1,0
17988,3,3
17989,1,3
17990,0,3
17991,2,2
17992,2,3
17993,1,3
17994,3,3
17995,1,3
17996,3,2
17997,0,0
17998,0,3
17999,3,0
18000,0,3
18001,0,3
18002,2,3
18003,0,3
18004,2,3
18005,3,2
18006,2,0
18007,2,2
18008,0,3
18009,3,2
18010,3,3
18011,0,3
18012,0,3
18013,3,3
18014,1,3
18015,3,3
18016,0,2
18017,3,3
18018,0,3
18019,1,2
18020,2,0
18021,0,3
18022,0,3
18023,3,0
18024,0,3
18025,0,3
18026,3,3
18027,0,3
18028,2,2
18029,1,3
18030,0,0
18031,3,2
18032,2,3
18033,0,2
18034,0,3
18035,2,3
18036,1,2
18037,2,1
18038,3,3
18039,1,3
18040,0,0
18041,3,3
18042,0,3
18043,3,3
18044,0,2
18045,1,3
18046,3,1
18047,0,0
18048,0,1
18049,0,2
18050,0,1
18051,1,1
18052,0,2
18053,3,1
18054,0,1
18055,2,1
18056,1,1
18057,2,2
18058,1,2
18059,0,1
18060,1,1
18061,2,1
18062,2,2
18063,2,1
18064,3,1
18065,3,1
18066,2,1
18067,0,1
18068,0,1
18069,0,1
18070,0,0
18071,0,1
18072,1,2
18073,2,2
18074,0,2
18075,0,1
18076,0,1
18077,1,1
18078,2,2
18079,2,1
18080,0,2
18081,3,2
18082,3,1
18083,1,0
18084,2,1
18085,2,2
18086,0,1
18087,3,1
18088,0,1
18089,2,2
18090,2,2
18091,0,1
18092,0,1
18093,0,1
18094,3,1
18095,2,1
18096,1,2
18097,2,1
18098,0,1
18099,3,1
18100,1,1
18101,2,1
18102,2,1
18103,0,2
18104,1,1
18105,3,1
18106,2,0
18107,2,1
18108,3,2
18109,1,0
18110,0,1
18111,0,1
18112,2,1
18113,1,1
18114,1,2
18115,2,1
18116,0,0
18117,0,1
18118,3,1
18119,0,2
18120,2,2
18121,3,2
18122,1,1
18123,1,1
18124,3,1
18125,0,1
18126,3,1
18127,3,1
18128,0,1
18129,0,1
18130,2,2
18131,0,2
18132,0,1
18133,2,1
18134,1,1
18135,2,1
18136,0,1
18137,1,1
18138,3,1
18139,2,2
18140,0,1
18141,0,2
18142,1,1
18143,2,1
18144,2,1
18145,3,2
18146,2,0
18147,2,1
18148,2,1
18149,1,1
18150,2,2
18151,0,1
18152,3,1
18153,3,2
18154,2,1
18155,3,2
18156,2,1
18157,2,1
18158,1,1
18159,2,1
18160,3,2
18161,1,1
18162,3,1
18163,0,1
18164,1,1
18165,0,2
18166,2,1
18167,2,1
18168,1,2
18169,1,1
18170,0,1
18171,3,1
18172,2,0
18173,2,1
18174,3,1
18175,1,1
18176,1,3
18177,0,0
18178,2,3
18179,0,3
18180,1,3
18181,3,3
18182,0,3
18183,3,3
18184,3,2
18185,3,3
18186,0,3
18187,2,3
18188,2,3
18189,0,3
18190,3,3
18191,1,3
18192,1,3
18193,0,3
18194,1,1
18195,3,1
18196,0,3
18197,0,3
18198,1,3
18199,2,3
18200,0,3
18201,3,3
18202,0,1
18203,1,3
18204,1,3
18205,3,3
18206,3,0
18207,1,3
18208,0,0
18209,1,0
18210,2,1
18211,2,1
18212,2,3
18213,0,3
18214,1,3
18215,3,1
18216,2,3
18217,1,3
18218,1,0
18219,0,3
18220,2,3
18221,1,3
18222,3,1
18223,1,3
18224,3,3
18225,2,3
18226,3,3
18227,2,1
18228,1,3
18229,2,1
18230,1,1
18231,3,3
18232,3,3
18233,0,3
18234,1,1
18235,0,3
18236,2,1
18237,3,3
18238,0,3
18239,2,1
18240,1,2
18241,0,3
18242,1,0
18243,1,3
18244,3,1
18245,2,1
18246,0,3
18247,3,3
18248,1,3
18249,1,3
18250,2,3
18251,1,3
18252,1,3
18253,0,3
18254,2,1
18255,0,3
18256,3,3
18257,3,1
18258,3,3
18259,3,3
18260,1,0
18261,1,3
18262,2,3
18263,0,3
18264,1,3
18265,0,3
18266,3,0
18267,2,3
18268,0,1
18269,2,1
18270,3,3
18271,0,3
18272,0,3
18273,3,3
18274,1,3
18275,2,3
18276,3,3
18277,2,1
18278,1,3
18279,0,3
18280,3,3
18281,0,3
18282,0,3
18283,2,3
18284,1,1
18285,3,3
18286,0,3
18287,3,1
18288,1,3
18289,1,3
18290,1,3
18291,2,1
18292,3,1
18293,1,3
18294,3,3
18295,0,3
18296,2,3
18297,0,3
18298,3,3
18299,0,3
18300,1,3
18301,3,3
18302,0,1
18303,2,1
18304,3,2
18305,2,2
18306,0,2
18307,3,2
18308,3,2
18309,3,2
18310,1,2
18311,0,2
18312,0,2
18313,0,2
18314,3,2
18315,0,2
18316,3,2
18317,2,2
18318,3,2
18319,2,2
18320,3,2
18321,2,2
18322,2,2
18323,3,2
18324,1,2
18325,3,2
18326,3,2
18327,2,2
18328,1,2
18329,1,2
18330,1,2
18331,3,2
18332,0,2
18333,3,2
18334,1,2
18335,2,2
18336,1,2
18337,1,2
18338,0,2
18339,0,2
18340,0,2
18341,2,2
18342,0,2
18343,2,2
18344,0,2
18345,0,2
18346,0,3
18347,3,2
18348,1,2
18349,2,2
18350,1,2
18351,1,2
18352,2,2
18353,2,1
18354,3,2
18355,2,2
18356,0,2
18357,0,2
18358,2,1
18359,2,2
18360,3,2
18361,1,1
18362,2,2
18363,0,2
18364,2,2
18365,0,3
18366,1,2
18367,0,2
18368,0,2
18369,2,2
18370,1,2
18371,2,2
18372,3,2
18373,3,2
18374,0,2
18375,3,2
18376,2,2
18377,3,2
18378,2,2
18379,0,2
18380,0,2
18381,3,2
18382,0,2
18383,3,2
18384,3,2
18385,0,2
18386,2,2
18387,3,2
18388,1,2
18389,3,2
18390,0,2
18391,3,2
18392,1,2
18393,2,2
18394,2,2
18395,2,2
18396,1,1
18397,2,2
18398,2,2
18399,0,2
18400,3,2
18401,3,2
18402,1,2
18403,3,2
18404,3,2
18405,2,2
18406,2,2
18407,2,2
18408,0,3
18409,0,2
18410,1,2
18411,3,2
18412,2,2
18413,1,2
18414,1,2
18415,1,1
18416,2,2
18417,1,2
18418,2,2
18419,1,2
18420,0,2
18421,2,2
18422,2,2
18423,3,2
18424,3,2
18425,1,2
18426,0,2
18427,0,2
18428,3,2
18429,0,2
18430,3,2
18431,0,2
18432,2,2
18433,0,0
18434,3,1
18435,0,2
18436,3,3
18437,0,0
18438,3,0
18439,1,2
18440,2,2
18441,0,0
18442,2,0
18443,2,0
18444,3,1
18445,1,2
18446,0,2
18447,3,0
18448,2,0
18449,0,3
18450,3,0
18451,2,0
18452,1,3
18453,0,1
18454,3,1
18455,3,0
18456,1,3
18457,1,0
18458,1,3
18459,0,0
18460,1,3
18461,2,0
18462,3,2
18463,3,0
18464,1,2
18465,2,0
18466,1,1
18467,2,0
18468,0,1
18469,3,0
18470,0,2
18471,3,2
18472,1,1
18473,3,1
18474,3,2
18475,1,2
18476,0,2
18477,0,0
18478,0,2
18479,2,2
18480,3,2
18481,3,0
18482,1,2
18483,0,2
18484,3,0
18485,1,0
18486,0,1
18487,0,1
18488,3,2
18489,0,3
18490,2,2
18491,0,0
18492,3,0
18493,0,2
18494,1,0
18495,3,2
18496,3,1
18497,1,1
18498,3,0
18499,0,0
18500,1,0
18501,1,1
18502,0,2
18503,1,3
18504,0,1
18505,3,1
18506,3,2
18507,3,3
18508,0,3
18509,3,2
18510,1,0
18511,0,1
18512,1,3
18513,0,0
18514,2,0
18515,0,2
18516,2,0
18517,3,3
18518,2,0
18519,3,1
18520,0,1
18521,2,0
18522,3,3
18523,0,2
18524,2,0
18525,3,2
18526,3,2
18527,2,3
18528,1,2
18529,3,2
18530,2,2
18531,1,1
18532,0,1
18533,1,1
18534,0,3
18535,0,3
18536,0,2
18537,3,3
18538,0,0
18539,1,3
18540,3,3
18541,3,3
18542,1,1
18543,1,0
18544,3,1
18545,3,1
18546,3,3
18547,0,3
18548,3,3
18549,0,0
18550,0,2
18551,1,1
18552,0,0
18553,0,1
18554,1,1
18555,3,2
18556,2,2
18557,0,0
18558,0,0
18559,2,0
18560,2,3
18561,3,3
18562,0,3
18563,2,3
18564,2,3
18565,1,1
18566,2,0
18567,0,1
18568,2,0
18569,1,1
18570,1,1
18571,1,1
18572,0,1
18573,3,1
18574,3,3
18575,3,3
18576,2,3
18577,2,3
18578,3,1
18579,1,3
18580,1,1
18581,1,0
18582,0,2
18583,0,3
18584,0,1
18585,0,1
18586,2,3
18587,1,1
18588,1,3
18589,3,3
18590,2,1
18591,3,1
18592,1,3
18593,0,1
18594,1,3
18595,3,1
18596,1,1
18597,3,1
18598,3,1
18599,1,2
18600,0,1
18601,2,3
18602,3,3
18603,2,3
18604,2,3
18605,1,3
18606,1,1
18607,1,3
18608,0,1
18609,2,3
18610,3,3
18611,1,2
18612,0,3
18613,3,3
18614,0,3
18615,0,1
18616,3,2
18617,2,3
18618,1,3
18619,3,3
18620,1,0
18621,0,3
18622,2,3
18623,2,0
18624,0,1
18625,2,3
18626,2,3
18627,0,3
18628,2,3
18629,3,3
18630,2,3
18631,3,3
18632,2,1
18633,1,3
18634,3,0
18635,0,3
18636,2,0
18637,3,0
18638,3,3
18639,0,0
18640,1,3
18641,2,3
18642,1,3
18643,2,3
18644,2,3
18645,0,3
18646,2,1
18647,1,1
18648,2,3
18649,0,3
18650,3,3
18651,2,1
18652,3,2
18653,0,1
18654,3,1
18655,3,3
18656,1,2
18657,0,1
18658,1,1
18659,2,1
18660,3,1
18661,1,3
18662,3,3
18663,2,3
18664,0,3
18665,1,3
18666,0,3
18667,2,3
18668,0,0
18669,1,1
18670,2,3
18671,2,3
18672,0,2
18673,3,3
18674,2,3
18675,0,1
18676,2,3
18677,0,3
18678,1,1
18679,3,0
18680,1,3
18681,3,1
18682,0,3
18683,2,3
18684,1,3
18685,1,1
18686,3,1
18687,3,1
18688,1,3
18689,1,3
18690,2,2
18691,1,2
18692,2,2
18693,1,3
18694,1,3
18695,2,3
18696,3,3
18697,0,3
18698,1,3
18699,1,3
18700,3,3
18701,3,2
18702,3,2
18703,1,3
18704,1,3
18705,3,3
18706,3,3
18707,2,2
18708,2,2
18709,1,3
18710,2,3
18711,1,3
18712,3,3
18713,3,2
18714,3,3
18715,0,2
18716,3,2
18717,2,3
18718,3,2
18719,0,3
18720,1,3
18721,2,3
18722,0,3
18723,0,3
18724,1,3
18725,1,3
18726,2,3
18727,2,2
18728,0,3
18729,3,3
18730,1,3
18731,1,3
18732,0,2
18733,0,2
18734,0,3
18735,3,3
18736,3,3
18737,1,3
18738,1,3
18739,3,3
18740,0,3
18741,3,3
18742,1,3
18743,3,2
18744,0,3
18745,2,2
18746,0,2
18747,3,2
18748,0,3
18749,0,2
18750,1,2
18751,1,3
18752,2,3
18753,0,3
18754,1,3
18755,1,3
18756,2,2
18757,1,3
18758,1,2
18759,3,2
18760,1,3
18761,2,3
18762,0,3
18763,0,3
18764,0,3
18765,3,3
18766,2,2
18767,0,2
18768,1,2
18769,1,2
18770,1,3
18771,3,2
18772,2,2
18773,1,3
18774,3,3
18775,1,3
18776,0,3
18777,1,3
18778,0,2
18779,2,3
18780,2,2
18781,1,3
18782,2,2
18783,0,3
18784,3,2
18785,0,3
18786,2,3
18787,3,3
18788,0,2
18789,1,3
18790,3,2
18791,0,2
18792,1,3
18793,2,3
18794,1,3
18795,3,3
18796,0,3
18797,0,2
18798,0,3
18799,1,2
18800,0,3
18801,1,3
18802,1,3
18803,2,2
18804,0,2
18805,3,3
18806,0,3
18807,3,2
18808,3,3
18809,0,3
18810,1,3
18811,3,3
18812,1,3
18813,1,2
18814,3,3
18815,2,2
18816,0,3
18817,1,3
18818,0,1
18819,0,1
18820,3,3
18821,1,3
18822,0,1
18823,1,1
18824,2,3
18825,0,3
18826,3,1
18827,3,0
18828,3,0
18829,3,1
18830,0,1
18831,2,1
18832,3,1
18833,0,0
18834,3,0
18835,1,0
18836,1,0
18837,0,0
18838,1,1
18839,2,0
18840,0,1
18841,2,0
18842,0,0
18843,2,1
18844,1,1
18845,1,1
18846,3,1
18847,0,1
18848,2,1
18849,3,0
18850,3,3
18851,1,1
18852,3,1
18853,3,1
18854,1,1
18855,3,2
18856,0,0
18857,2,0
18858,1,1
18859,3,1
18860,3,0
18861,0,1
18862,0,0
18863,0,1
18864,3,1
18865,0,1
18866,2,0
18867,1,1
18868,2,1
18869,2,1
18870,1,1
18871,2,1
18872,3,1
18873,0,1
18874,0,0
18875,2,1
18876,0,1
18877,3,3
18878,2,1
18879,2,0
18880,2,3
18881,2,1
18882,3,1
18883,0,3
18884,0,1
18885,2,3
18886,3,1
18887,0,1
18888,3,0
18889,3,1
18890,1,0
18891,3,0
18892,3,1
18893,1,1
18894,1,1
18895,3,0
18896,2,1
18897,3,1
18898,1,1
18899,1,1
18900,2,1
18901,1,3
18902,2,1
18903,1,1
18904,1,1
18905,1,0
18906,3,0
18907,3,1
18908,1,1
18909,2,0
18910,1,3
18911,2,1
18912,3,1
18913,3,1
18914,0,0
18915,0,1
18916,2,0
18917,3,1
18918,0,1
18919,1,1
18920,1,1
18921,2,1
18922,0,0
18923,2,1
18924,2,0
18925,0,0
18926,2,1
18927,1,1
18928,1,0
18929,1,1
18930,2,1
18931,1,3
18932,2,1
18933,1,0
18934,0,0
18935,1,0
18936,0,1
18937,3,1
18938,1,0
18939,2,1
18940,3,1
18941,0,1
18942,2,1
18943,3,1
18944,0,1
18945,0,3
18946,0,3
18947,1,3
18948,3,0
18949,3,3
18950,0,3
18951,3,3
18952,1,3
18953,1,3
18954,1,0
18955,3,3
18956,0,1
18957,1,0
18958,3,3
18959,1,3
18960,0,3
18961,1,1
18962,2,1
18963,0,3
18964,2,3
18965,1,1
18966,2,3
18967,1,1
18968,0,1
18969,2,3
18970,1,1
18971,0,3
18972,3,1
18973,1,0
18974,2,1
18975,2,3
18976,2,1
18977,3,1
18978,1,0
18979,0,1
