,cluster_id,cluster_tslearn
14406,3,3
14407,2,3
14408,3,3
14409,2,3
14410,0,3
14411,1,0
14412,3,0
14413,2,2
14414,3,3
14415,2,3
14416,2,0
14417,1,3
14418,3,3
14419,2,1
14420,2,2
14421,1,3
14422,0,3
14423,0,3
14424,3,0
14425,0,3
14426,0,3
14427,2,0
14428,0,3
14429,1,3
14430,2,0
14431,2,1
14432,1,2
14433,2,2
14434,3,0
14435,3,3
14436,0,0
14437,1,2
14438,3,3
14439,0,0
14440,1,3
14441,3,2
14442,1,1
14443,0,3
14444,0,0
14445,1,3
14446,2,2
14447,1,3
14448,2,3
14449,0,3
14450,0,0
14451,0,3
14452,1,2
14453,2,0
14454,1,1
14455,1,3
14456,3,3
14457,1,2
14458,0,1
14459,3,2
14460,3,2
14461,2,3
14462,2,2
14463,2,1
14464,2,2
14465,3,2
14466,3,0
14467,1,0
14468,1,2
14469,0,3
14470,2,0
14471,0,2
14472,2,2
14473,3,0
14474,0,0
14475,3,0
14476,0,2
14477,1,3
14478,3,3
14479,3,0
14480,1,3
14481,1,0
14482,0,0
14483,1,0
14484,0,2
14485,0,2
14486,0,2
14487,3,0
14488,3,3
14489,0,0
14490,0,0
14491,1,0
14492,1,3
14493,3,3
14494,3,0
14495,0,0
14496,1,0
14497,3,2
14498,1,3
14499,0,0
14500,1,2
14501,3,3
14502,1,3
14503,0,0
14504,0,2
14505,3,3
14506,1,0
14507,2,2
14508,2,3
14509,0,0
14510,2,3
14511,1,3
14512,2,2
14513,0,2
14514,2,2
14515,0,3
14516,3,3
14517,2,2
14518,1,3
14519,3,3
14520,2,2
14521,2,2
14522,3,3
14523,1,0
14524,2,0
14525,0,2
14526,1,0
14527,3,1
14528,0,0
14529,2,0
14530,0,3
14531,1,3
14532,1,3
14533,1,0
14534,0,2
14535,2,2
14536,3,0
14537,1,0
14538,2,2
14539,3,0
14540,2,3
14541,3,0
14542,0,2
14543,3,2
14544,3,0
14545,1,0
14546,3,0
14547,0,2
14548,1,0
14549,3,2
14550,3,0
14551,1,2
14552,1,2
14553,0,1
14554,2,1
14555,2,2
14556,1,1
14557,2,3
14558,2,3
14559,2,0
14560,0,3
14561,2,2
14562,0,0
14563,1,0
14564,3,0
14565,1,3
14566,2,3
14567,2,0
14568,1,2
14569,3,0
14570,0,0
14571,0,0
14572,0,0
14573,0,3
14574,0,0
14575,0,1
14576,1,3
14577,3,0
14578,1,2
14579,0,3
14580,3,2
14581,0,0
14582,0,2
14583,3,1
14584,0,3
14585,0,3
14586,3,3
14587,1,0
14588,0,0
14589,1,0
14590,2,0
14591,3,0
14592,0,1
14593,2,3
14594,3,1
14595,0,1
14596,2,3
14597,0,2
14598,3,3
14599,2,3
14600,3,3
14601,3,3
14602,1,3
14603,1,3
14604,1,3
14605,0,2
14606,3,3
14607,3,1
14608,1,3
14609,3,3
14610,2,1
14611,0,1
14612,2,3
14613,0,2
14614,0,3
14615,0,1
14616,0,3
14617,2,3
14618,3,3
14619,3,1
14620,2,3
14621,0,3
14622,2,1
14623,1,3
14624,2,3
14625,0,3
14626,3,3
14627,0,0
14628,1,1
14629,2,3
14630,3,3
14631,2,1
14632,1,1
14633,2,3
14634,0,3
14635,3,2
14636,3,3
14637,1,3
14638,1,3
14639,2,3
14640,0,1
14641,3,3
14642,3,3
14643,0,3
14644,1,3
14645,0,3
14646,2,3
14647,3,3
14648,0,1
14649,1,1
14650,2,1
14651,0,1
14652,3,3
14653,3,1
14654,2,1
14655,1,3
14656,2,1
14657,1,3
14658,3,3
14659,0,3
14660,1,3
14661,1,3
14662,2,3
14663,3,1
14664,3,3
14665,3,3
14666,0,1
14667,2,2
14668,0,3
14669,2,3
14670,1,3
14671,0,3
14672,3,3
14673,0,0
14674,1,3
14675,2,1
14676,0,1
14677,2,3
14678,3,2
14679,3,3
14680,0,3
14681,2,0
14682,2,1
14683,1,1
14684,2,3
14685,0,3
14686,1,3
14687,2,3
14688,2,1
14689,2,3
14690,1,3
14691,0,3
14692,3,3
14693,1,3
14694,0,1
14695,2,3
14696,0,3
14697,3,1
14698,3,3
14699,2,3
14700,1,1
14701,0,3
14702,2,1
14703,1,3
14704,1,1
14705,2,3
14706,1,3
14707,1,3
14708,0,3
14709,0,1
14710,2,3
14711,0,3
14712,3,1
14713,3,3
14714,0,3
14715,2,3
14716,2,3
14717,2,0
14718,0,3
14719,0,3
14720,1,2
14721,3,3
14722,3,1
14723,1,3
14724,3,2
14725,2,2
14726,1,1
14727,2,1
14728,1,1
14729,1,1
14730,1,0
14731,1,3
14732,0,1
14733,2,3
14734,3,3
14735,1,3
14736,2,1
14737,1,1
14738,0,1
14739,2,1
14740,2,2
14741,3,3
14742,2,2
14743,2,2
14744,0,2
14745,0,0
14746,3,0
14747,0,1
14748,1,1
14749,1,2
14750,0,1
14751,2,3
14752,3,2
14753,2,0
14754,0,0
14755,1,1
14756,0,2
14757,0,0
14758,1,3
14759,2,2
14760,0,0
14761,3,1
14762,3,1
14763,3,2
14764,1,1
14765,0,1
14766,2,1
14767,2,1
14768,2,0
14769,0,3
14770,2,1
14771,2,1
14772,3,3
14773,0,1
14774,2,2
14775,3,2
14776,2,3
14777,2,2
14778,2,1
14779,1,1
14780,1,0
14781,1,0
14782,3,1
14783,2,1
14784,0,1
14785,0,3
14786,1,1
14787,2,1
14788,2,1
14789,0,1
14790,1,3
14791,2,1
14792,3,3
14793,2,2
14794,0,0
14795,1,3
14796,0,3
14797,2,1
14798,1,1
14799,3,2
14800,0,1
14801,3,1
14802,0,2
14803,0,2
14804,3,1
14805,3,1
14806,2,3
14807,1,3
14808,2,2
14809,0,0
14810,2,0
14811,2,2
14812,1,3
14813,0,1
14814,1,3
14815,0,0
14816,3,2
14817,2,1
14818,2,1
14819,3,3
14820,2,1
14821,0,1
14822,2,1
14823,0,2
14824,2,1
14825,3,3
14826,1,3
14827,2,2
14828,1,1
14829,1,3
14830,2,2
14831,0,0
14832,2,2
14833,3,3
14834,1,2
14835,2,1
14836,2,2
14837,2,1
14838,1,3
14839,3,3
14840,1,1
14841,0,2
14842,2,0
14843,0,3
14844,2,3
14845,1,0
14846,1,3
14847,2,1
14848,2,2
14849,1,2
14850,0,3
14851,3,3
14852,3,2
14853,1,2
14854,1,3
14855,0,2
14856,0,0
14857,2,3
14858,1,2
14859,2,2
14860,3,1
14861,1,3
14862,0,3
14863,2,3
14864,3,3
14865,3,1
14866,0,3
14867,1,3
14868,2,2
14869,1,3
14870,2,2
14871,2,1
14872,1,2
14873,1,2
14874,3,2
14875,2,2
14876,1,2
14877,3,0
14878,2,3
14879,0,2
14880,3,3
14881,0,2
14882,2,2
14883,1,3
14884,1,2
14885,2,0
14886,3,0
14887,0,3
14888,2,1
14889,3,2
14890,0,3
14891,3,0
14892,2,0
14893,1,2
14894,3,2
14895,2,3
14896,0,3
14897,0,3
14898,1,2
14899,2,2
14900,0,3
14901,3,3
14902,1,2
14903,3,3
14904,0,3
14905,1,3
14906,2,0
14907,0,1
14908,2,0
14909,3,2
14910,1,3
14911,2,3
14912,0,2
14913,1,0
14914,0,1
14915,1,2
14916,0,1
14917,2,2
14918,1,3
14919,0,0
14920,1,3
14921,2,2
14922,2,0
14923,3,3
14924,0,2
14925,2,3
14926,0,1
14927,0,2
14928,0,3
14929,3,3
14930,0,2
14931,1,3
14932,1,2
14933,2,2
14934,1,2
14935,0,3
14936,1,2
14937,1,3
14938,3,3
14939,3,3
14940,2,0
14941,0,3
14942,1,3
14943,0,3
14944,0,2
14945,3,3
14946,2,3
14947,3,2
14948,1,2
14949,0,3
14950,0,3
14951,2,3
14952,1,2
14953,1,2
14954,1,3
14955,3,3
14956,3,3
14957,1,2
14958,0,2
14959,2,2
14960,2,2
14961,2,2
14962,2,3
14963,1,3
14964,2,2
14965,3,2
14966,0,2
14967,3,3
14968,2,2
14969,2,2
14970,0,2
14971,0,3
14972,2,2
14973,0,3
14974,1,1
14975,1,2
14976,3,3
14977,2,1
14978,2,1
14979,2,1
14980,2,1
14981,3,0
14982,2,1
14983,0,2
14984,3,1
14985,1,1
14986,2,1
14987,1,3
14988,3,0
14989,0,1
14990,1,1
14991,2,3
14992,0,3
14993,3,2
14994,0,1
14995,1,1
14996,3,1
14997,1,3
14998,2,1
14999,1,1
15000,0,2
15001,2,1
15002,2,1
15003,0,3
15004,1,1
15005,3,1
15006,2,2
15007,2,3
15008,0,3
15009,2,1
15010,2,3
15011,3,1
15012,0,1
15013,3,3
15014,3,2
15015,3,3
15016,1,3
15017,2,1
15018,2,3
15019,3,3
15020,1,1
15021,2,1
15022,1,1
15023,1,1
15024,2,1
15025,3,3
15026,3,1
15027,1,1
15028,1,1
15029,2,1
15030,0,3
15031,3,3
15032,0,1
15033,3,1
15034,0,3
15035,1,1
15036,0,3
15037,3,2
15038,2,1
15039,1,1
15040,2,3
15041,2,3
15042,0,1
15043,2,3
15044,1,1
15045,2,1
15046,2,3
15047,2,3
15048,2,1
15049,3,1
15050,0,1
15051,3,1
15052,1,1
15053,1,1
15054,0,1
15055,0,1
15056,1,1
15057,3,1
15058,1,2
15059,1,1
15060,0,2
15061,0,3
15062,3,3
15063,2,1
15064,3,1
15065,0,3
15066,1,1
15067,1,1
15068,0,2
15069,1,1
15070,2,1
15071,3,3
15072,0,3
15073,0,3
15074,2,1
15075,1,3
15076,1,3
15077,1,1
15078,1,3
15079,1,1
15080,1,3
15081,1,3
15082,2,2
15083,3,2
15084,1,1
15085,0,1
15086,2,3
15087,2,1
15088,0,1
15089,1,1
15090,0,1
15091,1,1
15092,0,1
15093,3,1
15094,2,1
15095,3,2
15096,1,1
15097,1,1
15098,2,3
15099,1,1
15100,2,3
15101,2,1
15102,3,3
15103,2,3
15104,1,1
15105,1,2
15106,3,1
15107,3,1
15108,3,1
15109,1,2
15110,2,1
15111,3,1
15112,0,0
15113,0,2
15114,1,2
15115,1,2
15116,2,1
15117,2,1
15118,0,0
15119,2,1
15120,1,0
15121,1,0
15122,2,1
15123,0,0
15124,1,2
15125,2,3
15126,0,3
15127,1,1
15128,1,2
15129,0,1
15130,3,2
15131,3,3
15132,0,3
15133,1,1
15134,1,0
15135,2,0
15136,0,0
15137,0,1
15138,1,0
15139,1,0
15140,3,3
15141,1,2
15142,2,0
15143,3,1
15144,3,2
15145,3,2
15146,0,2
15147,1,2
15148,3,1
15149,0,2
15150,1,1
15151,0,0
15152,1,2
15153,0,1
15154,0,1
15155,1,2
15156,0,1
15157,0,1
15158,3,2
15159,1,1
15160,2,2
15161,0,2
15162,2,1
15163,2,2
15164,1,1
15165,0,1
15166,2,2
15167,1,2
15168,2,1
15169,1,1
15170,1,2
15171,1,0
15172,0,0
15173,2,1
15174,2,1
15175,0,1
15176,0,2
15177,2,0
15178,1,2
15179,3,0
15180,2,1
15181,1,1
15182,1,1
15183,0,2
15184,0,0
15185,3,3
15186,3,0
15187,3,1
15188,3,0
15189,0,1
15190,2,1
15191,2,1
15192,2,1
15193,3,0
15194,0,1
15195,2,0
15196,2,1
15197,0,0
15198,0,1
15199,2,1
15200,3,1
15201,3,1
15202,3,1
15203,2,1
15204,2,1
15205,3,0
15206,3,1
15207,1,2
15208,1,2
15209,0,2
15210,0,0
15211,0,1
15212,1,1
15213,3,2
15214,2,1
15215,0,1
15216,1,1
15217,2,2
15218,1,2
15219,3,2
15220,3,2
15221,0,1
15222,3,2
15223,0,0
15224,3,1
15225,1,2
15226,3,0
15227,3,0
15228,1,2
15229,1,1
15230,2,1
15231,3,0
15232,0,3
15233,1,3
15234,2,2
15235,0,3
15236,1,3
15237,0,3
15238,0,1
15239,3,1
15240,3,3
15241,2,2
15242,1,3
15243,1,1
15244,1,3
15245,3,2
15246,0,1
15247,2,2
15248,1,3
15249,0,2
15250,3,1
15251,1,1
15252,3,3
15253,0,3
15254,1,3
15255,0,1
15256,0,2
15257,2,3
15258,2,1
15259,3,1
15260,0,3
15261,0,1
15262,1,2
15263,0,3
15264,1,1
15265,1,3
15266,2,3
15267,3,1
15268,2,2
15269,2,0
15270,3,1
15271,1,3
15272,1,2
15273,0,1
15274,3,1
15275,1,3
15276,3,1
15277,1,3
15278,3,1
15279,0,3
15280,0,2
15281,3,3
15282,1,1
15283,0,1
15284,1,3
15285,0,3
15286,0,1
15287,1,3
15288,1,1
15289,2,3
15290,2,1
15291,0,2
15292,1,3
15293,2,1
15294,0,1
15295,2,2
15296,0,2
15297,3,1
15298,0,2
15299,3,2
15300,0,1
15301,0,3
15302,1,1
15303,3,1
15304,0,2
15305,1,1
15306,2,2
15307,0,1
15308,2,1
15309,1,0
15310,1,3
15311,3,3
15312,1,3
15313,2,2
15314,1,3
15315,0,2
15316,3,3
15317,1,1
15318,3,3
15319,3,1
15320,3,3
15321,3,1
15322,1,1
15323,1,1
15324,2,3
15325,0,3
15326,3,3
15327,2,1
15328,3,2
15329,0,1
15330,3,3
15331,2,1
15332,2,2
15333,0,1
15334,1,2
15335,1,3
15336,1,1
15337,3,3
15338,1,1
15339,0,3
15340,3,1
15341,1,1
15342,2,3
15343,3,3
15344,2,3
15345,0,1
15346,0,3
15347,2,2
15348,1,1
15349,3,1
15350,1,1
15351,1,1
15352,1,3
15353,0,0
15354,3,2
15355,3,3
15356,3,1
15357,1,1
15358,1,3
15359,2,3
15360,3,2
15361,0,2
15362,2,2
15363,1,1
15364,3,2
15365,3,1
15366,2,1
15367,2,1
15368,2,1
15369,0,0
15370,3,1
15371,1,2
15372,1,1
15373,2,2
15374,1,1
15375,1,1
15376,1,1
15377,3,1
15378,1,1
15379,2,1
15380,1,1
15381,0,1
15382,2,2
15383,2,2
15384,2,0
15385,0,2
15386,2,1
15387,3,1
15388,1,2
15389,0,2
15390,1,2
15391,3,1
15392,2,1
15393,3,1
15394,3,1
15395,2,1
15396,1,1
15397,0,0
15398,3,2
15399,3,1
15400,0,2
15401,2,1
15402,1,1
15403,3,1
15404,1,1
15405,3,0
15406,0,2
15407,2,1
15408,2,1
15409,1,1
15410,2,0
15411,1,2
15412,1,1
15413,0,0
15414,2,1
15415,1,1
15416,3,1
15417,1,1
15418,0,1
15419,0,2
15420,1,1
15421,0,1
15422,0,1
15423,2,0
15424,3,1
15425,2,1
15426,3,2
15427,3,1
15428,1,1
15429,0,2
15430,0,1
15431,1,1
15432,2,1
15433,2,0
15434,0,2
15435,1,1
15436,0,1
15437,2,2
15438,0,0
15439,1,2
15440,1,1
15441,3,2
15442,2,1
15443,3,1
15444,3,2
15445,1,0
15446,0,0
15447,3,1
15448,3,1
15449,1,1
15450,3,1
15451,1,1
15452,1,1
15453,0,2
15454,1,1
15455,0,0
15456,2,1
15457,2,0
15458,1,1
15459,1,1
15460,0,1
15461,2,1
15462,0,1
15463,2,2
15464,3,1
15465,0,1
15466,0,1
15467,1,1
15468,1,1
15469,3,1
15470,2,1
15471,0,1
15472,2,0
15473,3,1
15474,0,2
15475,0,1
15476,2,1
15477,3,1
15478,0,1
15479,0,0
15480,3,2
15481,2,0
15482,3,2
15483,0,2
15484,2,3
15485,3,2
15486,3,2
15487,3,1
15488,1,3
15489,2,1
15490,1,3
15491,2,1
15492,3,0
15493,0,3
15494,3,3
15495,1,1
15496,1,0
15497,3,0
15498,0,0
15499,3,0
15500,1,3
15501,3,3
15502,3,0
15503,2,2
15504,1,3
15505,2,3
15506,0,0
15507,0,0
15508,2,0
15509,0,1
15510,0,2
15511,3,0
15512,1,0
15513,3,3
15514,2,2
15515,3,1
15516,1,0
15517,2,1
15518,1,0
15519,2,3
15520,1,3
15521,2,3
15522,3,1
15523,1,0
15524,0,0
15525,2,0
15526,0,0
15527,3,0
15528,0,1
15529,0,3
15530,1,3
15531,0,2
15532,1,1
15533,0,3
15534,1,1
15535,1,3
15536,3,0
15537,0,2
15538,0,3
15539,3,0
15540,2,1
15541,3,3
15542,2,0
15543,3,3
15544,1,0
15545,3,0
15546,2,1
15547,3,3
15548,3,0
15549,0,3
15550,2,3
15551,3,3
15552,1,2
15553,3,1
15554,0,3
15555,2,1
15556,3,0
15557,2,2
15558,0,0
15559,1,3
15560,0,0
15561,2,2
15562,2,0
15563,2,2
15564,2,3
15565,0,2
15566,2,1
15567,0,3
15568,3,0
15569,2,3
15570,2,0
15571,3,3
15572,3,2
15573,2,0
15574,3,0
15575,0,3
15576,0,3
15577,3,0
15578,0,2
15579,2,1
15580,3,1
15581,0,2
15582,2,3
15583,2,3
15584,1,3
15585,0,3
15586,2,1
15587,3,1
15588,3,3
15589,0,2
15590,0,1
15591,3,3
15592,3,3
15593,3,3
15594,3,2
15595,2,3
15596,3,0
15597,3,3
15598,2,3
15599,2,2
15600,1,3
15601,2,1
15602,2,0
15603,1,2
15604,2,3
15605,1,1
15606,1,0
15607,0,2
15608,3,0
15609,1,0
15610,1,0
15611,1,0
15612,2,0
15613,3,1
15614,1,0
15615,3,0
15616,0,2
15617,1,2
15618,3,1
15619,2,2
15620,1,2
15621,2,2
15622,3,2
15623,0,1
15624,0,3
15625,0,1
15626,3,2
15627,0,1
15628,1,2
15629,0,1
15630,3,1
15631,3,1
15632,2,2
15633,1,1
15634,2,2
15635,2,2
15636,1,2
15637,3,2
15638,1,2
15639,3,1
15640,3,1
15641,0,2
15642,0,1
15643,1,1
15644,1,1
15645,1,2
15646,0,0
15647,2,2
15648,1,1
15649,2,1
15650,1,2
15651,3,2
15652,3,1
15653,3,0
15654,2,2
15655,2,2
15656,3,1
15657,2,2
15658,3,1
15659,3,1
15660,3,1
15661,0,3
15662,2,0
15663,1,2
15664,3,2
15665,3,1
15666,2,1
15667,0,2
15668,0,2
15669,3,1
15670,0,1
15671,0,2
15672,1,1
15673,2,1
15674,0,2
15675,1,0
15676,2,2
15677,2,2
15678,0,2
15679,1,2
15680,3,1
15681,2,2
15682,3,1
15683,3,2
15684,0,2
15685,3,1
15686,0,1
15687,0,2
15688,0,1
15689,0,2
15690,1,1
15691,0,0
15692,1,1
15693,0,2
15694,1,1
15695,3,1
15696,1,2
15697,0,2
15698,0,1
15699,3,0
15700,2,2
15701,3,2
15702,3,1
15703,2,2
15704,1,1
15705,1,0
15706,1,1
15707,1,1
15708,0,1
15709,0,1
15710,2,2
15711,0,1
15712,0,2
15713,2,2
15714,0,1
15715,0,2
15716,1,2
15717,2,2
15718,3,2
15719,1,2
15720,3,2
15721,1,2
15722,0,1
15723,3,0
15724,3,1
15725,2,1
15726,0,0
15727,3,2
15728,1,1
15729,2,1
15730,1,1
15731,0,2
15732,0,2
15733,1,2
15734,2,1
15735,1,1
15736,0,2
15737,1,1
15738,1,1
15739,2,1
15740,3,1
15741,2,0
15742,3,2
15743,1,1
15744,1,3
15745,0,2
15746,1,3
15747,0,2
15748,0,3
15749,3,0
15750,3,0
15751,3,3
15752,3,3
15753,3,3
15754,3,3
15755,1,2
15756,3,3
15757,1,3
15758,2,3
15759,1,0
15760,0,2
15761,2,0
15762,2,0
15763,1,3
15764,1,3
15765,1,3
15766,0,0
15767,1,0
15768,0,3
15769,3,3
15770,2,0
15771,2,3
15772,0,0
15773,1,1
15774,3,3
15775,1,2
15776,0,0
15777,1,0
15778,0,0
15779,3,2
15780,3,3
15781,3,3
15782,0,2
15783,0,3
15784,1,0
15785,2,2
15786,0,0
15787,2,2
15788,1,3
15789,1,3
15790,1,3
15791,2,3
15792,0,0
15793,2,0
15794,2,0
15795,0,2
15796,1,3
15797,0,0
15798,3,3
15799,2,3
15800,0,0
15801,0,0
15802,3,2
15803,2,0
15804,1,3
15805,3,2
15806,3,3
15807,0,0
15808,3,0
15809,0,0
15810,2,0
15811,0,0
15812,3,2
15813,3,3
15814,1,3
15815,3,3
15816,1,3
15817,2,2
15818,0,0
15819,2,2
15820,2,3
15821,1,0
15822,0,0
15823,2,0
15824,0,0
15825,1,0
15826,1,0
15827,1,3
15828,1,3
15829,1,3
15830,2,2
15831,1,0
15832,3,2
15833,1,1
15834,2,3
15835,2,2
15836,3,3
15837,0,0
15838,0,2
15839,1,3
15840,3,3
15841,2,0
15842,1,2
15843,0,0
15844,2,2
15845,0,2
15846,3,0
15847,2,0
15848,0,0
15849,0,0
15850,2,3
15851,1,0
15852,0,0
15853,3,3
15854,1,2
15855,0,3
15856,0,2
15857,2,0
15858,2,0
15859,0,0
15860,3,2
15861,1,3
15862,3,3
15863,2,0
15864,1,2
15865,3,0
15866,0,3
15867,1,3
15868,1,0
15869,1,3
15870,1,3
15871,2,2
15872,2,3
15873,3,3
15874,3,2
15875,3,2
15876,3,3
15877,3,1
15878,1,3
15879,0,2
15880,1,3
15881,1,2
15882,0,0
15883,1,3
15884,1,2
15885,0,3
15886,3,2
15887,2,3
15888,1,2
15889,1,1
15890,2,2
15891,3,1
15892,2,2
15893,1,3
15894,2,3
15895,0,3
15896,1,1
15897,0,2
15898,2,3
15899,3,3
15900,2,3
15901,3,1
15902,2,2
15903,3,1
15904,0,3
15905,0,2
15906,2,3
15907,2,2
15908,2,3
15909,1,3
15910,2,1
15911,1,3
15912,0,1
15913,2,3
15914,1,2
15915,3,1
15916,3,3
15917,1,2
15918,3,0
15919,0,3
15920,1,2
15921,3,2
15922,3,0
15923,0,3
15924,0,3
15925,3,3
15926,3,2
15927,3,1
15928,2,0
15929,3,3
15930,2,3
15931,0,3
15932,2,3
15933,2,0
15934,1,1
15935,2,1
15936,3,3
15937,1,2
15938,1,3
15939,3,3
15940,3,0
15941,2,3
15942,2,3
15943,3,2
15944,0,3
15945,0,2
15946,2,3
15947,3,3
15948,1,3
15949,2,0
15950,2,3
15951,3,0
15952,1,3
15953,0,3
15954,1,3
15955,3,3
15956,0,3
15957,2,1
15958,0,3
15959,3,3
15960,1,1
15961,1,2
15962,1,3
15963,0,3
15964,2,3
15965,0,3
15966,0,2
15967,3,3
15968,0,3
15969,1,2
15970,3,3
15971,2,3
15972,3,2
15973,1,1
15974,3,3
15975,3,2
15976,1,0
15977,3,0
15978,2,3
15979,2,1
15980,3,3
15981,3,3
15982,1,3
15983,0,3
15984,0,1
15985,2,3
15986,0,3
15987,3,2
15988,0,3
15989,0,2
15990,0,3
15991,0,2
15992,1,3
15993,1,1
15994,2,3
15995,0,3
15996,1,1
15997,1,2
15998,1,3
15999,3,3
16000,3,1
16001,3,0
16002,2,2
16003,2,2
16004,1,2
16005,1,2
16006,2,2
16007,3,2
16008,1,2
16009,3,1
16010,3,2
16011,3,2
16012,2,2
16013,3,2
16014,1,2
16015,3,2
16016,0,0
16017,3,2
16018,0,2
16019,2,3
16020,0,3
16021,3,2
16022,1,2
16023,1,2
16024,0,3
16025,1,2
16026,1,3
16027,0,3
16028,1,2
16029,0,2
16030,3,2
16031,2,2
16032,2,2
16033,0,0
16034,2,0
16035,1,2
16036,1,0
16037,0,0
16038,3,3
16039,3,2
16040,0,2
16041,3,1
16042,3,3
16043,2,0
16044,0,2
16045,0,0
16046,1,3
16047,0,0
16048,0,2
16049,2,3
16050,0,2
16051,3,0
16052,0,2
16053,0,3
16054,0,3
16055,3,3
16056,0,2
16057,2,0
16058,1,2
16059,3,2
16060,0,2
16061,0,1
16062,1,2
16063,2,3
16064,3,2
16065,0,1
16066,1,1
16067,0,3
16068,2,1
16069,0,0
16070,2,2
16071,3,3
16072,2,0
16073,0,0
16074,1,2
16075,3,1
16076,1,3
16077,1,2
16078,0,2
16079,2,0
16080,1,3
16081,1,2
16082,1,2
16083,3,3
16084,1,2
16085,0,2
16086,3,3
16087,1,3
16088,1,3
16089,2,2
16090,0,0
16091,1,2
16092,0,3
16093,1,2
16094,2,3
16095,2,3
16096,0,0
16097,0,2
16098,3,2
16099,1,2
16100,1,2
16101,0,3
16102,0,0
16103,1,3
16104,2,2
16105,2,2
16106,1,3
16107,0,3
16108,3,2
16109,3,2
16110,3,2
16111,2,3
16112,1,2
16113,0,3
16114,1,3
16115,2,3
16116,3,0
16117,0,2
16118,3,2
16119,0,3
16120,1,2
16121,3,0
16122,2,0
16123,1,2
16124,0,0
16125,1,1
16126,3,3
16127,1,3
16128,3,3
16129,1,3
16130,1,3
16131,1,3
16132,2,3
16133,1,3
16134,1,3
16135,3,1
16136,3,1
16137,0,1
16138,0,1
16139,3,3
16140,0,1
16141,0,1
16142,0,1
16143,2,1
16144,2,3
16145,3,1
16146,3,1
16147,1,1
16148,3,2
16149,3,0
16150,3,3
16151,1,1
16152,3,3
16153,3,3
16154,0,3
16155,0,1
16156,1,3
16157,0,1
16158,3,3
16159,2,3
16160,2,3
16161,3,1
16162,1,3
16163,0,3
16164,3,3
16165,1,3
16166,1,3
16167,1,3
16168,1,1
16169,0,3
16170,0,3
16171,2,1
16172,1,3
16173,3,3
16174,0,1
16175,1,3
16176,1,3
16177,0,1
16178,1,0
16179,3,1
16180,2,3
16181,3,3
16182,0,1
16183,3,3
16184,2,1
16185,3,3
16186,0,1
16187,1,1
16188,2,3
16189,1,1
16190,0,1
16191,0,3
16192,3,1
16193,1,1
16194,2,1
16195,3,3
16196,0,1
16197,0,3
16198,3,1
16199,0,3
16200,3,3
16201,2,3
16202,2,1
16203,3,3
16204,0,3
16205,1,3
16206,0,1
16207,0,0
16208,0,1
16209,1,3
16210,0,1
16211,2,3
16212,0,3
16213,0,3
16214,3,3
16215,0,3
16216,3,1
16217,3,1
16218,0,3
16219,1,3
16220,0,1
16221,3,3
16222,2,3
16223,1,3
16224,0,1
16225,2,1
16226,1,3
16227,1,3
16228,1,3
16229,0,3
16230,1,1
16231,2,1
16232,0,3
16233,2,3
16234,3,3
16235,1,3
16236,1,3
16237,2,3
16238,1,3
16239,1,3
16240,0,1
16241,3,3
16242,1,1
16243,0,2
16244,1,3
16245,0,1
16246,1,3
16247,1,3
16248,3,3
16249,2,1
16250,1,1
16251,1,2
16252,0,1
16253,2,3
16254,1,3
16255,2,0
16256,0,1
16257,3,0
16258,1,0
16259,0,3
16260,3,1
16261,0,1
16262,0,2
16263,2,0
16264,1,1
16265,2,1
16266,2,0
16267,1,1
16268,0,0
16269,3,1
16270,1,1
16271,2,1
16272,2,1
16273,3,1
16274,1,1
16275,3,0
16276,0,1
16277,3,1
16278,1,1
16279,3,1
16280,2,2
16281,1,1
16282,2,0
16283,2,0
16284,1,0
16285,3,0
16286,2,1
16287,1,1
16288,2,1
16289,2,2
16290,1,1
16291,1,1
16292,3,2
16293,3,0
16294,0,1
16295,2,0
16296,2,0
16297,1,1
16298,1,2
16299,0,1
16300,0,1
16301,0,2
16302,3,1
16303,1,2
16304,2,0
16305,0,0
16306,0,1
16307,3,3
16308,1,2
16309,2,2
16310,3,1
16311,3,0
16312,3,1
16313,2,1
16314,1,1
16315,1,2
16316,2,0
16317,1,3
16318,1,1
16319,2,1
16320,3,0
16321,3,1
16322,3,2
16323,0,0
16324,2,1
16325,1,1
16326,2,2
16327,0,0
16328,1,1
16329,0,0
16330,1,1
16331,1,1
16332,1,1
16333,1,0
16334,2,0
16335,1,3
16336,0,0
16337,2,1
16338,2,0
16339,3,1
16340,0,3
16341,0,1
16342,1,1
16343,1,1
16344,1,1
16345,0,1
16346,1,1
16347,0,2
16348,2,1
16349,3,1
16350,0,1
16351,0,2
16352,1,1
16353,0,0
16354,0,0
16355,0,3
16356,1,1
16357,3,1
16358,2,1
16359,0,1
16360,1,3
16361,2,1
16362,0,1
16363,0,1
16364,3,1
16365,3,3
16366,3,0
16367,2,0
16368,0,3
16369,0,1
16370,2,1
16371,3,1
16372,2,2
16373,2,3
16374,1,1
16375,3,1
16376,2,1
16377,3,2
16378,3,3
16379,0,1
16380,3,1
16381,1,1
16382,3,1
16383,2,0
16384,2,3
16385,3,1
16386,2,1
16387,2,1
16388,2,1
16389,3,3
16390,0,3
16391,3,2
16392,0,0
16393,1,0
16394,1,0
16395,1,2
16396,1,3
16397,0,0
16398,2,1
16399,3,0
16400,3,2
16401,1,1
16402,3,3
