,cluster_id,cluster_pred
4136,3,6
4137,3,7
4138,0,6
4139,4,1
4140,4,6
4141,1,3
4142,3,6
4143,7,6
4144,0,5
4145,4,1
4146,0,1
4147,4,3
4148,6,7
4149,7,1
4150,1,5
4151,5,7
4152,3,4
4153,3,5
4154,1,0
4155,4,1
4156,7,0
4157,3,4
4158,1,5
4159,7,6
4160,3,2
4161,7,6
4162,6,4
4163,1,3
4164,6,3
4165,3,7
4166,0,1
4167,3,4
4168,7,0
4169,4,5
4170,3,6
4171,7,6
4172,3,6
4173,6,1
4174,3,7
4175,3,6
4176,0,1
4177,1,3
4178,0,5
4179,6,7
4180,3,5
4181,6,5
4182,7,6
4183,1,5
4184,3,6
4185,3,7
4186,6,6
4187,6,3
4188,1,0
4189,3,4
4190,3,4
4191,3,6
4192,1,3
4193,6,0
4194,0,6
4195,2,1
4196,4,3
4197,7,5
4198,3,7
4199,0,3
4200,7,7
4201,6,5
4202,3,6
4203,1,5
4204,3,6
4205,7,5
4206,3,4
4207,7,5
4208,3,5
4209,6,3
4210,3,6
4211,6,3
4212,7,4
4213,3,4
4214,7,6
4215,3,5
4216,1,5
4217,3,1
4218,3,2
4219,3,2
4220,7,1
4221,7,1
4222,3,4
4223,3,1
4224,3,6
4225,3,6
4226,7,1
4227,3,0
4228,4,3
4229,7,4
4230,1,5
4231,3,6
4232,6,3
4233,3,0
4234,3,6
4235,1,0
4236,6,6
4237,3,6
4238,1,3
4239,7,6
4240,6,6
4241,7,5
4242,3,6
4243,6,1
4244,3,5
4245,7,2
4246,3,5
4247,7,6
4248,3,6
4249,7,5
4250,6,6
4251,7,7
4252,7,7
4253,6,1
4254,0,3
4255,7,4
4256,4,5
4257,7,1
4258,6,4
4259,3,6
4260,7,1
4261,4,5
4262,3,4
4263,7,7
4264,0,5
4265,3,7
4266,1,5
4267,6,6
4268,3,4
4269,7,7
4270,3,6
4271,1,5
4272,3,4
4273,3,5
4274,3,2
4275,4,3
4276,1,3
4277,3,7
4278,3,1
4279,7,6
4280,3,5
4281,3,5
4282,1,3
4283,3,4
4284,4,1
4285,3,6
4286,3,2
4287,1,6
4288,7,6
4289,7,6
4290,0,5
4291,3,4
4292,4,0
4293,7,6
4294,0,6
4295,7,4
4296,7,7
4297,3,6
4298,0,1
4299,7,7
4300,4,0
4301,4,5
4302,2,0
4303,4,0
4304,0,6
4305,7,7
4306,4,1
4307,7,6
4308,3,2
4309,0,1
4310,6,7
4311,3,6
4312,3,4
4313,0,1
4314,3,6
4315,4,1
4316,4,5
4317,3,7
4318,3,4
4319,7,3
4320,3,6
4321,7,6
4322,6,7
4323,3,7
4324,5,1
4325,0,5
4326,0,3
4327,4,1
4328,3,6
4329,3,1
4330,6,6
4331,3,6
4332,1,0
4333,6,4
4334,7,7
4335,3,6
4336,2,5
4337,4,5
4338,1,5
4339,7,5
4340,6,0
4341,3,7
4342,7,5
4343,4,1
4344,7,7
4345,4,1
4346,7,5
4347,7,5
4348,6,3
4349,3,5
4350,6,0
4351,2,1
4352,0,0
4353,7,6
4354,3,4
4355,1,3
4356,7,5
4357,1,1
4358,3,1
4359,7,1
4360,3,5
4361,7,6
4362,7,5
4363,7,4
4364,7,1
4365,0,6
4366,3,4
4367,7,4
4368,1,0
4369,0,5
4370,0,0
4371,1,3
4372,4,7
4373,4,7
4374,7,1
4375,0,0
4376,3,7
4377,3,5
4378,6,7
4379,3,4
4380,3,1
4381,7,5
4382,5,0
4383,6,0
4384,7,5
4385,3,4
4386,3,2
4387,6,7
4388,4,5
4389,7,6
4390,4,1
4391,3,6
4392,3,6
4393,3,3
4394,7,5
4395,7,7
4396,1,5
4397,3,6
4398,7,5
4399,0,5
4400,4,1
4401,3,0
4402,7,5
4403,7,4
4404,7,6
4405,3,6
4406,6,5
4407,0,0
4408,7,1
4409,7,6
4410,3,7
4411,6,5
4412,7,7
4413,6,1
4414,3,4
4415,6,6
4416,7,0
4417,4,1
4418,7,4
4419,3,5
4420,7,7
4421,7,5
4422,0,3
4423,7,6
4424,6,4
4425,6,5
4426,7,5
4427,6,4
4428,7,5
4429,0,3
4430,7,1
4431,4,5
4432,6,1
4433,6,1
4434,3,5
4435,3,5
4436,6,6
4437,4,1
4438,1,1
4439,7,4
4440,1,3
4441,4,1
4442,6,7
4443,1,1
4444,4,3
4445,7,6
4446,7,5
4447,3,6
4448,3,7
4449,4,5
4450,7,5
4451,6,4
4452,7,5
4453,3,6
4454,4,0
4455,3,4
4456,3,6
4457,1,6
4458,3,6
4459,1,5
4460,4,1
4461,7,2
4462,4,5
4463,0,1
4464,3,7
4465,6,1
4466,6,7
4467,7,5
4468,7,6
4469,7,5
4470,6,1
4471,3,7
4472,7,6
4473,3,5
4474,6,6
4475,1,6
4476,1,5
4477,3,4
4478,7,1
4479,6,7
4480,6,2
4481,0,1
4482,7,6
4483,7,5
4484,1,5
4485,7,4
4486,3,1
4487,1,1
4488,4,1
4489,3,4
4490,1,6
4491,6,6
4492,7,0
4493,7,1
4494,3,2
4495,1,5
4496,1,3
4497,7,5
4498,7,2
4499,0,0
4500,3,0
4501,3,7
4502,3,2
4503,7,2
4504,3,7
4505,1,5
4506,3,6
4507,7,5
4508,7,5
4509,3,2
4510,1,1
4511,3,1
4512,7,7
4513,7,5
4514,0,5
4515,3,5
4516,7,5
4517,7,5
4518,3,7
4519,1,1
4520,3,6
4521,3,6
4522,7,6
4523,7,1
4524,3,5
4525,3,6
4526,1,5
4527,7,6
4528,7,1
4529,1,1
4530,3,6
4531,6,6
4532,3,0
4533,3,3
4534,3,7
4535,3,5
4536,1,6
4537,3,4
4538,3,4
4539,1,5
4540,7,7
4541,6,5
4542,6,7
4543,6,5
4544,7,6
4545,1,6
4546,3,0
4547,6,0
4548,3,5
4549,7,4
4550,7,1
4551,1,5
4552,6,5
4553,4,5
4554,7,0
4555,6,6
4556,3,7
4557,3,7
4558,7,5
4559,1,1
4560,7,6
4561,1,3
4562,1,0
4563,3,7
4564,6,3
4565,3,0
4566,0,5
4567,7,6
4568,3,4
4569,7,6
4570,3,4
4571,3,6
4572,7,7
4573,3,6
4574,1,5
4575,7,7
4576,4,0
4577,1,1
4578,4,1
4579,0,6
4580,3,4
4581,3,7
4582,6,1
4583,7,6
4584,3,4
4585,3,7
4586,3,7
4587,3,7
4588,3,7
4589,3,7
4590,6,1
4591,3,1
4592,3,0
4593,1,5
4594,1,3
4595,7,6
4596,6,2
4597,7,6
4598,3,7
4599,7,5
4600,7,6
4601,1,1
4602,1,6
4603,3,4
4604,4,1
4605,1,0
4606,7,6
4607,3,7
4608,3,4
4609,7,5
4610,6,4
4611,4,5
4612,7,1
4613,7,1
4614,4,5
4615,7,5
4616,3,4
4617,7,6
4618,3,7
4619,3,4
4620,6,4
4621,7,4
4622,4,1
4623,1,3
4624,4,1
4625,6,4
4626,1,5
4627,1,1
4628,3,6
4629,1,3
4630,3,7
4631,6,4
4632,6,5
4633,3,6
4634,7,5
4635,3,5
4636,3,7
4637,1,1
4638,6,5
4639,3,6
4640,3,7
4641,0,0
4642,3,7
4643,3,2
4644,3,4
4645,3,4
4646,6,4
4647,3,6
4648,3,6
4649,0,1
4650,6,6
4651,1,3
4652,1,5
4653,6,4
4654,4,1
4655,3,5
4656,6,0
4657,3,7
4658,3,2
4659,3,4
4660,3,5
4661,1,0
4662,1,1
4663,4,1
4664,7,7
4665,3,2
4666,0,5
4667,0,3
4668,3,5
4669,3,7
4670,3,2
4671,3,4
4672,1,0
4673,7,6
4674,6,5
4675,0,1
4676,3,3
4677,7,4
4678,3,6
4679,4,5
4680,6,7
4681,7,6
4682,1,1
4683,0,1
4684,7,2
4685,1,6
4686,3,4
4687,7,4
4688,3,7
4689,1,0
4690,0,1
4691,3,2
4692,3,5
4693,3,2
4694,3,4
4695,2,1
4696,3,4
4697,7,5
4698,0,5
4699,7,6
4700,3,5
4701,3,7
4702,7,5
4703,3,0
4704,3,7
4705,0,1
4706,7,7
4707,6,5
4708,6,0
4709,3,6
4710,7,4
4711,7,2
4712,3,4
4713,6,5
4714,6,6
4715,1,5
4716,7,4
4717,1,5
4718,7,6
4719,3,5
4720,4,0
4721,4,5
4722,3,7
4723,3,4
4724,0,5
4725,6,5
4726,0,1
4727,6,6
4728,7,7
4729,1,1
4730,7,5
4731,7,1
4732,3,6
4733,4,1
4734,6,5
4735,1,3
4736,1,3
4737,3,5
4738,1,1
4739,3,2
4740,7,7
4741,7,1
4742,0,1
4743,6,7
4744,7,5
4745,3,0
4746,3,0
4747,6,1
4748,7,6
4749,7,7
4750,3,6
4751,7,6
4752,7,5
4753,1,5
4754,3,2
4755,0,0
4756,3,5
4757,3,6
4758,7,7
4759,3,5
4760,3,6
4761,7,6
4762,3,6
4763,3,6
4764,7,1
4765,7,5
4766,3,7
4767,1,3
4768,7,5
4769,3,4
4770,6,6
4771,4,1
4772,3,2
4773,6,6
4774,3,2
4775,1,1
4776,7,5
4777,3,5
4778,0,1
4779,3,7
4780,3,6
4781,7,4
4782,3,1
4783,3,5
4784,4,5
4785,3,6
4786,4,1
4787,3,5
4788,3,6
4789,3,5
4790,3,7
4791,3,3
4792,7,1
4793,1,1
4794,1,1
4795,6,1
4796,3,7
4797,3,7
4798,0,5
4799,3,0
4800,0,0
4801,6,5
4802,3,4
4803,1,1
4804,3,4
4805,1,0
4806,3,6
4807,7,5
4808,7,6
4809,7,1
4810,3,5
4811,3,6
4812,7,6
4813,6,1
4814,7,6
4815,0,6
4816,3,4
4817,4,5
4818,6,1
4819,7,5
4820,7,1
4821,3,4
4822,7,3
4823,4,0
4824,0,1
4825,3,1
4826,3,5
4827,1,5
4828,1,6
4829,7,6
4830,6,4
4831,3,7
4832,1,1
4833,0,6
4834,3,7
4835,0,3
4836,6,5
4837,4,1
4838,7,4
4839,4,1
4840,3,4
4841,3,6
4842,3,6
4843,1,6
4844,1,5
4845,3,4
4846,1,1
4847,7,5
4848,7,6
4849,3,6
4850,0,6
4851,3,0
4852,6,0
4853,3,4
4854,1,5
4855,3,1
4856,7,1
4857,7,4
4858,1,5
4859,3,5
4860,6,5
4861,0,6
4862,7,5
4863,7,1
4864,1,5
4865,4,1
4866,2,3
4867,1,3
4868,3,4
4869,0,1
4870,3,7
4871,7,2
4872,3,7
4873,1,1
4874,3,5
4875,3,5
4876,1,1
4877,3,5
4878,1,3
4879,7,7
4880,6,1
4881,7,1
4882,7,2
4883,0,1
4884,1,5
4885,7,5
4886,3,7
4887,4,1
4888,4,5
4889,1,1
4890,0,1
4891,7,6
4892,7,5
4893,1,3
4894,1,1
4895,7,3
4896,3,6
4897,3,0
4898,3,6
4899,1,0
4900,4,3
4901,0,5
4902,6,5
4903,7,4
4904,3,0
4905,7,6
4906,1,0
4907,1,0
4908,4,3
4909,7,7
4910,7,6
4911,7,5
4912,3,6
4913,3,6
4914,3,1
4915,7,0
4916,7,2
4917,7,6
4918,7,5
4919,3,6
4920,3,5
4921,3,4
4922,1,5
4923,2,0
4924,6,4
4925,1,5
4926,3,5
4927,6,0
4928,3,7
4929,3,5
4930,1,1
4931,7,7
4932,3,7
4933,0,5
4934,3,7
4935,7,2
4936,4,5
4937,6,1
4938,7,5
4939,7,6
4940,3,4
4941,6,1
4942,7,7
4943,4,0
4944,7,6
4945,7,5
4946,4,5
4947,4,5
4948,6,5
4949,3,0
4950,0,5
4951,7,5
4952,3,1
4953,7,5
4954,3,4
4955,7,4
4956,3,5
4957,3,4
4958,6,0
4959,1,3
4960,7,1
4961,4,1
4962,6,5
4963,3,7
4964,0,3
4965,3,6
4966,3,7
4967,7,6
4968,7,7
4969,3,5
4970,3,6
4971,6,7
4972,7,6
4973,3,6
4974,6,5
4975,6,4
4976,7,7
4977,4,5
4978,7,7
4979,6,5
4980,6,5
4981,7,1
4982,3,7
4983,3,2
4984,6,7
4985,6,0
4986,0,1
4987,1,3
4988,0,5
4989,3,4
4990,7,5
4991,3,0
4992,3,1
4993,7,4
4994,4,7
4995,3,4
4996,7,6
4997,6,4
4998,6,5
4999,7,5
5000,7,1
5001,3,4
5002,6,6
5003,7,7
5004,6,2
5005,3,2
5006,1,5
5007,7,0
5008,7,5
5009,7,6
5010,1,5
5011,3,4
5012,3,4
5013,7,0
5014,6,1
5015,7,4
5016,7,5
5017,7,7
5018,3,7
5019,7,7
5020,3,0
5021,4,5
5022,0,5
5023,1,6
5024,6,6
5025,3,0
5026,7,0
5027,3,6
5028,3,4
5029,4,5
5030,3,6
5031,4,5
5032,6,3
5033,3,6
5034,3,2
5035,3,1
5036,6,5
5037,1,6
5038,3,7
5039,4,7
5040,7,1
5041,7,4
5042,3,2
5043,7,5
5044,3,7
5045,7,1
5046,0,6
5047,7,6
5048,6,7
5049,3,5
5050,1,6
5051,3,7
5052,7,1
5053,1,5
5054,7,1
5055,3,5
5056,4,5
5057,0,1
5058,7,6
5059,3,2
5060,3,6
5061,3,2
5062,7,5
5063,7,6
5064,4,5
5065,3,2
5066,1,6
5067,3,0
5068,6,6
5069,7,6
5070,3,7
5071,3,0
5072,6,1
5073,1,0
5074,3,6
5075,7,7
5076,3,6
5077,7,5
5078,7,6
5079,4,0
5080,2,3
5081,0,1
5082,3,1
5083,3,4
5084,2,5
5085,3,5
5086,3,5
5087,0,5
5088,3,5
5089,1,3
5090,7,1
5091,4,5
5092,6,1
5093,7,7
5094,0,0
5095,7,5
5096,7,0
5097,1,5
5098,7,5
5099,3,4
5100,7,6
5101,3,1
5102,7,6
5103,3,2
5104,1,5
5105,7,4
5106,1,5
5107,1,3
5108,4,5
5109,3,7
5110,1,6
5111,6,6
5112,7,7
5113,0,1
5114,6,4
5115,1,6
5116,4,1
5117,6,0
5118,3,6
5119,0,1
5120,4,1
5121,0,1
5122,7,1
5123,3,6
5124,1,1
5125,3,7
5126,1,0
5127,1,1
5128,7,5
5129,3,5
5130,3,5
5131,7,7
5132,1,1
5133,3,2
5134,3,6
5135,7,7
5136,1,0
5137,0,5
5138,6,5
5139,7,6
5140,3,4
5141,3,6
5142,3,5
5143,7,5
5144,1,6
5145,3,7
5146,3,6
5147,0,1
5148,1,0
5149,3,7
5150,0,1
5151,7,0
5152,1,1
5153,7,6
5154,3,1
5155,1,0
5156,6,5
5157,7,5
5158,3,4
5159,3,6
5160,4,6
5161,7,5
5162,6,0
5163,7,1
5164,3,4
5165,6,7
5166,4,0
5167,7,7
5168,6,6
5169,1,5
5170,3,2
5171,1,1
5172,1,1
5173,3,2
5174,6,1
5175,3,2
5176,3,4
5177,7,5
5178,7,5
5179,3,6
5180,3,4
5181,6,0
5182,6,1
5183,1,5
5184,3,7
5185,7,4
5186,0,5
5187,3,3
5188,3,7
5189,7,6
5190,7,4
5191,1,6
5192,7,1
5193,6,0
5194,1,5
5195,7,6
5196,7,6
5197,0,5
5198,1,0
5199,1,5
5200,3,4
5201,4,1
5202,1,1
5203,1,5
5204,0,5
5205,3,4
5206,3,1
5207,3,4
5208,0,1
5209,1,1
5210,3,6
5211,3,7
5212,7,6
5213,6,1
5214,3,6
5215,7,6
5216,1,6
5217,6,0
5218,3,6
5219,6,6
5220,3,5
5221,3,6
5222,3,6
5223,3,7
5224,1,1
5225,4,1
5226,7,6
5227,4,1
5228,6,6
5229,1,1
5230,0,3
5231,0,6
5232,1,5
5233,3,6
5234,7,0
5235,3,2
5236,3,7
5237,3,4
5238,6,7
5239,3,5
5240,1,6
5241,3,7
5242,6,1
5243,7,7
5244,1,6
5245,6,6
5246,3,5
5247,4,1
5248,2,0
5249,3,1
5250,3,1
5251,7,5
5252,0,0
5253,0,5
5254,6,5
5255,4,5
5256,0,0
5257,7,6
5258,7,6
5259,3,2
5260,3,6
5261,3,4
5262,3,6
5263,4,5
5264,7,1
5265,7,5
5266,3,5
5267,7,5
5268,5,6
5269,7,4
5270,4,0
5271,0,5
5272,6,4
5273,6,7
5274,7,6
5275,3,4
5276,4,5
5277,7,5
5278,1,0
5279,3,7
5280,7,6
5281,3,7
5282,3,5
5283,3,6
5284,6,0
5285,3,6
5286,3,5
5287,6,5
5288,7,7
5289,5,0
5290,3,4
5291,6,1
5292,3,5
5293,4,1
5294,3,6
5295,3,6
5296,3,5
5297,3,6
5298,3,6
5299,3,4
5300,3,2
5301,3,0
5302,7,7
5303,1,5
5304,7,1
5305,3,4
5306,1,1
5307,4,5
5308,1,6
5309,6,1
5310,1,1
5311,1,3
5312,7,5
5313,4,0
5314,0,5
5315,0,0
5316,7,5
5317,7,6
5318,4,5
5319,3,5
5320,3,4
5321,4,1
5322,6,1
5323,3,2
5324,3,5
5325,0,1
5326,3,6
5327,1,6
5328,4,5
5329,1,5
5330,7,5
5331,0,5
5332,1,3
5333,6,6
5334,1,0
5335,7,2
5336,0,3
5337,3,7
5338,3,7
5339,3,2
5340,4,1
5341,7,5
5342,0,3
5343,6,5
5344,1,1
5345,0,6
5346,1,5
5347,3,5
5348,3,7
5349,4,1
5350,4,1
5351,1,3
5352,0,0
5353,1,6
5354,3,7
5355,4,5
5356,1,5
5357,1,5
5358,3,6
5359,1,1
5360,0,5
5361,4,5
5362,0,5
5363,7,1
5364,1,1
5365,3,7
5366,3,4
5367,1,5
5368,3,7
5369,7,7
5370,1,5
5371,3,4
5372,6,5
5373,3,7
5374,4,1
5375,3,1
5376,6,5
5377,1,1
5378,1,1
5379,3,6
5380,1,0
5381,1,6
5382,7,5
5383,7,7
5384,7,1
5385,3,5
5386,0,5
5387,0,5
5388,3,0
5389,3,4
5390,4,7
5391,3,6
5392,3,6
5393,0,1
5394,3,7
5395,6,6
5396,3,6
5397,4,1
5398,1,5
5399,7,1
5400,0,5
5401,7,5
5402,0,5
5403,3,1
5404,7,1
5405,3,7
5406,1,0
5407,3,1
5408,0,0
5409,3,7
5410,3,7
5411,7,5
5412,3,6
5413,7,5
5414,0,6
5415,1,5
5416,3,4
5417,1,6
5418,1,6
5419,4,5
5420,3,0
5421,3,6
5422,7,5
5423,7,1
5424,7,5
5425,1,0
5426,7,5
5427,3,6
5428,4,1
5429,7,6
5430,1,0
5431,7,5
5432,3,6
5433,3,6
5434,0,0
5435,3,2
5436,3,5
5437,3,1
5438,1,5
5439,7,5
5440,1,0
5441,0,5
5442,3,3
5443,0,6
5444,1,0
5445,3,6
5446,3,6
5447,3,6
5448,4,1
5449,4,1
5450,6,7
5451,1,5
5452,6,5
5453,3,2
5454,3,7
5455,4,5
5456,7,5
5457,7,5
5458,7,5
5459,1,1
5460,3,6
5461,0,1
5462,3,7
5463,3,0
5464,7,6
5465,6,2
5466,4,5
5467,3,6
5468,3,0
5469,3,7
5470,3,7
5471,7,5
5472,0,3
5473,3,1
5474,0,3
5475,6,0
5476,3,6
5477,3,5
5478,7,6
5479,3,7
5480,7,1
5481,3,6
5482,3,4
5483,3,7
5484,3,2
5485,1,1
5486,6,5
5487,7,1
5488,0,5
5489,0,1
5490,7,6
5491,3,4
5492,6,3
5493,3,5
5494,7,5
5495,3,6
5496,3,6
5497,3,2
5498,6,6
5499,3,1
5500,0,5
5501,1,5
5502,3,5
5503,3,6
5504,1,5
5505,0,5
5506,3,7
5507,7,3
5508,7,6
5509,4,3
5510,3,4
5511,7,0
5512,0,5
5513,1,5
5514,1,1
5515,6,0
5516,1,0
5517,4,5
5518,7,5
5519,4,5
5520,7,0
5521,6,0
5522,7,0
5523,3,7
5524,3,6
5525,1,5
5526,3,6
5527,6,0
5528,1,3
5529,3,5
5530,7,6
5531,7,1
5532,1,1
5533,7,6
5534,1,0
5535,3,7
5536,4,1
5537,1,5
5538,6,5
5539,1,0
5540,7,7
5541,3,1
5542,4,5
5543,0,1
5544,3,6
5545,4,3
5546,7,5
5547,4,5
5548,3,7
5549,1,5
5550,1,3
5551,3,4
5552,1,1
5553,7,5
5554,7,5
5555,6,5
5556,6,7
5557,7,1
5558,7,6
5559,7,6
5560,3,6
5561,3,2
5562,3,4
5563,7,6
5564,0,1
5565,3,7
5566,3,1
5567,4,1
5568,6,6
5569,3,7
5570,3,7
5571,6,3
5572,4,1
5573,7,4
5574,3,6
5575,3,6
5576,3,7
5577,7,5
5578,0,1
5579,1,6
5580,3,1
5581,6,3
5582,1,1
5583,1,1
5584,7,6
5585,4,5
5586,3,4
5587,7,5
5588,3,5
5589,7,6
5590,1,6
5591,4,5
5592,6,6
5593,3,6
5594,6,0
5595,7,1
5596,3,2
5597,7,6
5598,6,5
5599,3,7
5600,3,6
5601,3,7
5602,3,7
5603,4,1
5604,0,0
5605,0,5
5606,7,6
5607,6,1
5608,2,3
5609,7,4
5610,7,7
5611,3,4
5612,3,6
5613,4,1
5614,6,1
5615,3,7
5616,1,0
5617,7,7
5618,6,7
5619,6,1
5620,3,6
5621,0,5
5622,7,4
5623,4,0
5624,4,1
5625,3,7
5626,3,0
5627,3,6
5628,7,1
5629,3,4
5630,7,1
5631,7,5
5632,4,1
5633,1,5
5634,1,3
5635,7,1
5636,3,6
5637,7,4
5638,3,5
5639,3,4
5640,7,5
5641,7,7
5642,3,6
5643,7,7
5644,7,1
5645,3,4
5646,3,3
5647,7,7
5648,3,7
5649,0,5
5650,7,1
5651,1,0
5652,7,5
5653,6,5
5654,1,1
5655,7,1
5656,7,5
5657,2,3
5658,3,7
5659,0,1
5660,1,6
5661,3,7
5662,3,5
5663,6,3
5664,6,7
5665,3,1
5666,0,1
5667,0,5
5668,4,5
5669,0,0
5670,1,5
5671,4,5
5672,3,6
5673,3,6
5674,3,6
5675,3,4
5676,1,3
5677,1,0
5678,4,1
5679,3,6
5680,7,4
5681,1,1
5682,0,5
5683,1,1
5684,7,5
5685,3,7
5686,3,6
5687,3,5
5688,3,6
5689,3,4
5690,0,5
5691,6,7
5692,1,1
5693,3,5
5694,1,3
5695,3,4
5696,1,5
5697,6,1
5698,7,6
5699,6,5
5700,6,6
5701,1,6
5702,1,1
5703,4,0
5704,7,7
5705,7,1
5706,7,5
5707,6,7
5708,1,3
5709,6,2
5710,4,0
5711,6,1
5712,3,6
5713,3,4
5714,6,6
5715,3,2
5716,3,5
5717,1,0
5718,7,0
5719,3,6
5720,0,0
5721,3,6
5722,7,0
5723,3,2
5724,1,1
5725,6,2
5726,7,4
5727,0,5
5728,7,0
5729,1,5
5730,3,6
5731,7,5
5732,7,6
5733,3,7
5734,3,7
5735,1,1
5736,7,3
5737,4,5
5738,7,7
5739,3,2
5740,7,5
5741,6,1
5742,1,1
5743,6,1
5744,7,4
5745,7,5
5746,3,6
5747,7,6
5748,0,6
5749,3,5
5750,3,4
5751,3,1
5752,0,6
5753,1,5
5754,7,7
5755,3,6
5756,3,7
5757,7,6
5758,3,5
5759,3,7
5760,7,7
5761,1,1
5762,6,5
5763,3,4
5764,3,4
5765,7,2
5766,7,5
5767,7,4
5768,4,5
5769,3,7
5770,4,5
5771,3,6
5772,6,1
5773,6,7
5774,6,5
5775,7,4
5776,3,7
5777,3,3
5778,7,1
5779,3,6
5780,4,1
5781,1,1
5782,3,0
5783,0,3
5784,6,7
5785,7,5
5786,1,6
5787,1,0
5788,6,0
5789,1,0
5790,7,5
5791,3,6
5792,3,2
5793,0,1
5794,3,6
5795,4,1
5796,1,5
5797,3,6
5798,0,6
5799,6,7
5800,6,6
5801,7,5
5802,1,5
5803,1,1
5804,3,7
5805,3,5
5806,4,0
5807,3,6
5808,3,6
5809,0,5
5810,0,5
5811,7,7
5812,1,1
5813,6,6
5814,6,7
5815,6,2
5816,3,6
5817,6,5
5818,1,5
5819,1,3
5820,1,5
5821,4,5
5822,1,5
5823,1,6
5824,6,7
5825,6,4
5826,3,6
5827,7,1
5828,7,6
5829,3,3
5830,7,6
5831,0,1
5832,0,1
5833,1,3
5834,1,1
5835,1,5
5836,0,5
5837,1,5
5838,7,4
5839,3,6
5840,0,6
5841,6,7
5842,0,5
5843,7,4
5844,3,0
5845,6,5
5846,7,5
5847,3,7
5848,7,1
5849,1,1
5850,6,6
5851,7,6
5852,7,6
5853,7,5
5854,3,2
5855,1,1
5856,3,6
5857,7,5
5858,3,7
5859,7,5
5860,4,1
5861,7,0
5862,3,5
5863,3,2
5864,6,5
5865,7,5
5866,6,1
5867,3,4
5868,4,1
5869,0,0
5870,0,3
5871,0,0
5872,1,1
5873,4,4
5874,7,6
5875,6,0
5876,3,5
5877,7,5
5878,6,5
5879,7,5
5880,2,5
5881,7,4
5882,7,5
5883,6,5
5884,6,7
5885,0,1
5886,3,6
5887,6,0
5888,7,5
5889,3,7
5890,1,5
5891,3,7
5892,6,6
5893,3,7
5894,3,2
5895,0,5
5896,1,1
5897,7,4
5898,7,5
5899,7,7
5900,5,1
5901,3,7
5902,3,4
5903,7,5
5904,7,0
5905,6,7
5906,3,6
5907,4,1
5908,3,6
5909,7,5
5910,7,7
5911,4,1
5912,4,5
5913,6,7
5914,1,1
5915,6,5
5916,4,5
5917,4,6
5918,7,5
5919,7,5
5920,3,6
5921,4,5
5922,7,5
5923,4,0
5924,1,5
5925,3,2
5926,3,7
5927,3,4
5928,1,6
5929,3,4
5930,7,5
5931,1,1
5932,1,3
5933,4,1
5934,7,5
5935,3,4
5936,3,4
5937,7,1
5938,0,3
5939,3,7
5940,1,1
5941,4,6
5942,3,1
5943,7,6
5944,7,6
5945,1,5
5946,0,6
5947,3,0
5948,6,4
5949,6,1
5950,3,4
5951,3,6
5952,7,6
5953,1,0
5954,6,3
5955,7,5
5956,0,0
5957,0,0
5958,3,6
5959,7,4
5960,1,5
5961,3,4
5962,7,1
5963,1,5
5964,1,5
5965,3,6
5966,3,4
5967,7,5
5968,3,5
5969,3,5
5970,7,4
5971,1,3
5972,3,6
5973,2,3
5974,3,6
5975,4,5
5976,1,1
5977,7,1
5978,0,1
5979,7,5
5980,3,4
5981,3,1
5982,6,5
5983,6,7
5984,7,6
5985,6,6
5986,3,5
5987,3,5
5988,7,2
5989,3,2
5990,3,6
5991,6,5
5992,7,5
5993,7,5
5994,3,7
5995,3,6
5996,6,5
5997,3,2
5998,1,0
5999,6,5
6000,7,5
6001,6,5
6002,7,6
6003,4,1
6004,3,5
6005,1,5
6006,1,1
6007,4,5
6008,6,1
6009,2,0
6010,7,4
6011,3,5
6012,6,3
6013,7,0
6014,3,7
6015,4,1
6016,4,1
6017,1,0
6018,1,5
6019,3,4
6020,4,1
6021,3,7
6022,7,4
6023,7,6
6024,3,7
6025,3,6
6026,0,1
6027,7,6
6028,4,0
6029,1,5
6030,3,2
6031,3,6
6032,2,1
6033,6,7
6034,7,6
6035,3,6
6036,7,6
6037,7,5
6038,1,0
6039,3,0
6040,3,1
6041,0,6
6042,7,7
6043,7,6
6044,1,3
6045,3,5
6046,6,1
6047,7,6
6048,1,0
6049,1,3
6050,0,5
6051,7,6
6052,3,6
6053,7,6
6054,0,5
6055,3,6
6056,7,5
6057,3,6
6058,1,3
6059,6,0
6060,1,5
6061,7,5
6062,6,1
6063,7,7
6064,6,1
6065,7,4
6066,3,0
6067,7,0
6068,3,4
6069,3,7
6070,6,5
6071,7,5
6072,4,1
6073,7,1
6074,1,1
6075,7,1
6076,7,6
6077,3,2
6078,7,6
6079,3,5
6080,3,6
6081,3,7
6082,7,6
6083,7,6
6084,1,1
6085,6,4
6086,6,5
6087,3,6
6088,6,1
6089,3,4
6090,6,0
6091,7,1
6092,3,6
6093,6,5
6094,3,7
6095,0,0
6096,3,0
6097,7,5
6098,3,2
6099,3,2
6100,0,1
6101,4,1
6102,6,4
6103,1,5
6104,7,7
6105,3,6
6106,1,5
6107,1,3
6108,6,0
6109,3,7
6110,3,4
6111,7,6
6112,7,1
6113,0,3
6114,7,1
6115,6,7
6116,0,5
6117,3,4
6118,7,5
6119,4,0
6120,4,1
6121,4,0
6122,1,1
6123,0,5
6124,7,5
6125,6,3
6126,3,1
6127,3,6
6128,7,5
6129,7,5
6130,3,6
6131,4,7
6132,3,5
6133,7,1
