,cluster_id,cluster_thp
18956,4,0
18957,2,2
18958,2,1
18959,2,4
18960,5,3
18961,2,4
18962,2,5
18963,2,5
18964,2,3
18965,2,5
18966,2,7
18967,2,3
18968,2,8
18969,2,7
18970,2,5
18971,2,7
18972,2,1
18973,2,0
18974,2,5
18975,2,1
18976,2,1
18977,5,3
18978,2,5
18979,2,4
18980,2,3
18981,2,0
18982,2,5
18983,2,4
18984,2,5
18985,2,5
18986,2,2
18987,4,2
18988,2,3
18989,2,5
18990,2,5
18991,2,3
18992,2,1
18993,2,4
18994,2,6
18995,2,2
18996,2,1
18997,2,5
18998,2,3
18999,4,2
19000,2,3
19001,2,5
19002,2,3
19003,2,1
19004,2,5
19005,2,1
19006,2,5
19007,2,1
19008,2,0
19009,4,0
19010,2,0
19011,2,3
19012,2,3
19013,2,1
19014,2,3
19015,2,0
19016,2,6
19017,2,1
19018,2,1
19019,2,6
19020,2,0
19021,2,3
19022,2,3
19023,2,8
19024,2,3
19025,5,6
19026,2,5
19027,2,6
19028,2,8
19029,2,3
19030,4,6
19031,2,7
19032,2,3
19033,2,1
19034,2,0
19035,2,1
19036,2,3
19037,2,0
19038,2,3
19039,2,3
19040,4,3
19041,2,1
19042,2,7
19043,2,6
19044,2,8
19045,2,0
19046,0,0
19047,2,0
19048,2,7
19049,2,7
19050,2,4
19051,2,6
19052,4,7
19053,2,1
19054,2,7
19055,2,6
19056,2,3
19057,2,0
19058,2,6
19059,2,1
19060,2,3
19061,2,1
19062,2,2
19063,2,6
19064,2,0
19065,2,6
19066,2,6
19067,2,3
19068,4,1
19069,2,3
19070,2,1
19071,2,0
19072,4,3
19073,2,3
19074,2,3
19075,8,3
19076,2,7
19077,4,3
19078,2,3
19079,2,8
19080,2,2
19081,2,8
19082,2,8
19083,2,1
19084,2,3
19085,2,2
19086,2,3
19087,2,1
19088,2,7
19089,2,1
19090,2,8
19091,2,7
19092,2,5
19093,2,8
19094,4,7
19095,2,3
19096,2,3
19097,2,3
19098,2,2
19099,2,8
19100,4,3
19101,2,4
19102,6,3
19103,2,8
19104,2,1
19105,2,8
19106,2,3
19107,2,3
19108,2,2
19109,2,3
19110,2,8
19111,2,8
19112,2,8
19113,0,2
19114,2,8
19115,2,8
19116,2,7
19117,2,3
19118,2,6
19119,2,3
19120,2,8
19121,2,8
19122,2,0
19123,2,8
19124,4,2
19125,2,8
19126,2,8
19127,2,8
19128,2,1
19129,4,3
19130,2,2
19131,4,3
19132,2,8
19133,2,7
19134,2,8
19135,2,8
19136,4,5
19137,2,8
19138,2,7
19139,2,7
19140,4,8
19141,2,4
19142,2,8
19143,2,7
19144,2,7
19145,2,8
19146,2,7
19147,2,0
19148,2,8
19149,2,8
19150,2,6
19151,4,2
19152,2,2
19153,2,7
19154,2,8
19155,2,7
19156,2,8
19157,2,1
19158,2,7
19159,2,2
19160,2,7
19161,2,7
19162,2,5
19163,4,2
19164,2,8
19165,2,7
19166,2,7
19167,2,4
19168,2,7
19169,2,4
19170,2,5
19171,2,3
19172,2,0
19173,2,2
19174,2,4
19175,2,2
19176,2,7
19177,2,7
19178,2,4
19179,2,5
19180,2,8
19181,2,7
19182,2,3
19183,2,7
19184,2,8
19185,4,8
19186,4,8
19187,2,7
19188,2,7
19189,2,7
19190,2,4
19191,2,8
19192,2,7
19193,2,7
19194,5,8
19195,2,8
19196,2,8
19197,2,8
19198,2,0
19199,2,7
19200,2,1
19201,2,8
19202,2,7
19203,2,8
19204,2,1
19205,2,0
19206,2,8
19207,5,2
19208,4,1
19209,2,7
19210,2,4
19211,7,1
19212,4,8
19213,2,1
19214,2,7
19215,2,7
19216,2,1
19217,2,3
19218,2,7
19219,2,3
19220,2,7
19221,2,7
19222,2,7
19223,4,7
19224,2,8
19225,2,7
19226,2,3
19227,2,8
19228,2,4
19229,5,7
19230,2,3
19231,2,1
19232,2,3
19233,2,7
19234,2,4
19235,2,5
19236,2,8
19237,2,4
19238,2,4
19239,2,1
19240,2,8
19241,2,7
19242,2,4
19243,2,1
19244,2,4
19245,2,1
19246,2,1
19247,2,1
19248,2,7
19249,2,7
19250,4,4
19251,2,6
19252,2,8
19253,4,1
19254,2,3
19255,2,8
19256,2,8
19257,2,5
19258,2,3
19259,2,1
19260,4,3
19261,2,1
19262,2,7
19263,2,3
19264,0,1
19265,2,2
19266,2,6
19267,2,3
19268,2,1
19269,2,4
19270,4,4
19271,2,4
19272,2,1
19273,2,1
19274,2,2
19275,2,4
19276,5,0
19277,5,4
19278,2,1
19279,2,1
19280,2,8
19281,2,4
19282,2,1
19283,2,6
19284,4,1
19285,2,4
19286,2,5
19287,2,2
19288,2,2
19289,2,4
19290,2,1
19291,2,6
19292,2,7
19293,4,1
19294,2,4
19295,2,0
19296,2,4
19297,4,1
19298,2,6
19299,2,6
19300,2,2
19301,2,1
19302,2,4
19303,2,3
19304,4,4
19305,2,1
19306,2,4
19307,2,2
19308,2,4
19309,2,1
19310,2,2
19311,2,2
19312,2,1
19313,2,2
19314,2,2
19315,2,4
19316,4,2
19317,0,4
19318,2,6
19319,2,4
19320,2,6
19321,2,1
19322,2,1
19323,2,4
19324,2,6
19325,2,2
19326,2,1
19327,2,4
19328,2,8
19329,2,5
19330,2,2
19331,2,8
19332,2,8
19333,2,8
19334,2,2
19335,2,5
19336,2,5
19337,2,8
19338,2,5
19339,2,8
19340,2,5
19341,2,2
19342,4,8
19343,2,8
19344,2,8
19345,4,8
19346,2,5
19347,2,3
19348,0,5
19349,2,2
19350,2,8
19351,2,6
19352,2,4
19353,2,6
19354,2,2
19355,2,2
19356,2,0
19357,4,8
19358,2,8
19359,2,8
19360,2,5
19361,2,5
19362,2,5
19363,2,5
19364,2,8
19365,4,5
19366,2,5
19367,5,5
19368,2,6
19369,2,1
19370,2,2
19371,2,2
19372,2,8
19373,2,2
19374,2,8
19375,2,8
19376,2,8
19377,2,2
19378,2,7
19379,4,8
19380,2,5
19381,2,5
19382,2,2
19383,2,8
19384,2,5
19385,2,7
19386,2,3
19387,4,5
19388,2,5
19389,2,8
19390,2,5
19391,2,2
19392,4,6
19393,2,7
19394,2,4
19395,2,3
19396,2,3
19397,2,7
19398,2,0
19399,5,7
19400,2,7
19401,2,0
19402,2,2
19403,2,6
19404,2,0
19405,5,8
19406,2,4
19407,4,5
19408,2,0
19409,2,0
19410,2,4
19411,2,4
19412,2,8
19413,2,3
19414,2,3
19415,4,7
19416,4,4
19417,2,8
19418,2,5
19419,2,7
19420,2,5
19421,2,3
19422,2,4
19423,2,7
19424,2,4
19425,2,0
19426,2,3
19427,2,4
19428,2,3
19429,2,8
19430,2,8
19431,4,4
19432,4,4
19433,2,3
19434,5,8
19435,2,6
19436,2,0
19437,2,8
19438,2,7
19439,2,0
19440,2,0
19441,2,6
19442,4,7
19443,2,0
19444,4,7
19445,2,7
19446,2,7
19447,2,7
19448,2,2
19449,5,8
19450,2,0
19451,2,0
19452,2,0
19453,2,1
19454,2,0
19455,2,7
19456,2,4
19457,5,0
19458,2,6
19459,2,8
19460,2,2
19461,2,8
19462,2,2
19463,2,2
19464,2,2
19465,2,0
19466,2,5
19467,2,4
19468,2,8
19469,4,2
19470,5,2
19471,2,8
19472,2,0
19473,2,4
19474,2,3
19475,2,2
19476,2,8
19477,4,8
19478,2,2
19479,2,0
19480,2,4
19481,5,8
19482,2,0
19483,2,4
19484,2,0
19485,2,8
19486,4,4
19487,2,1
19488,2,2
19489,2,4
19490,2,2
19491,2,4
19492,2,2
19493,2,1
19494,2,4
19495,4,0
19496,2,2
19497,2,4
19498,2,4
19499,2,7
19500,2,2
19501,2,2
19502,2,7
19503,2,4
19504,2,7
19505,2,2
19506,2,1
19507,2,1
19508,2,4
19509,2,7
19510,2,2
19511,4,2
19512,2,2
19513,2,4
19514,2,2
19515,2,4
19516,2,4
19517,4,2
19518,2,1
19519,2,4
19520,2,0
19521,2,2
19522,2,2
19523,2,0
19524,2,7
19525,2,2
19526,2,1
19527,2,2
19528,2,0
19529,4,2
19530,2,5
19531,2,2
19532,2,0
19533,4,1
19534,2,2
19535,2,0
19536,2,0
19537,2,5
19538,2,5
19539,2,5
19540,2,8
19541,2,5
19542,2,2
19543,2,0
19544,2,1
19545,2,2
19546,2,0
19547,2,5
19548,2,5
19549,2,1
19550,2,2
19551,2,2
19552,2,5
19553,2,3
19554,2,1
19555,2,5
19556,2,2
19557,2,0
19558,2,5
19559,2,5
19560,2,2
19561,2,2
19562,2,2
19563,2,1
19564,4,5
19565,4,0
19566,2,1
19567,2,6
19568,2,2
19569,2,4
19570,2,1
19571,2,0
19572,2,2
19573,2,5
19574,2,5
19575,2,1
19576,2,5
19577,2,1
19578,2,2
19579,2,2
19580,2,0
19581,2,4
19582,2,2
19583,2,2
19584,2,7
19585,2,2
19586,2,3
19587,2,7
19588,2,8
19589,2,3
19590,2,0
19591,4,7
19592,2,4
19593,2,2
19594,2,7
19595,2,2
19596,2,2
19597,4,3
19598,2,7
19599,2,0
19600,2,7
19601,2,3
19602,2,3
19603,2,7
19604,2,7
19605,2,0
19606,2,2
19607,2,7
19608,4,7
19609,4,2
19610,2,2
19611,2,8
19612,2,7
19613,2,7
19614,2,2
19615,2,7
19616,2,8
19617,2,2
19618,2,3
19619,2,7
19620,2,2
19621,2,7
19622,2,7
19623,2,3
19624,2,7
19625,2,7
19626,2,8
19627,2,1
19628,2,8
19629,4,6
19630,2,6
19631,2,3
19632,2,8
19633,2,7
19634,2,8
19635,2,2
19636,2,2
19637,2,7
19638,4,3
19639,4,3
19640,2,2
19641,2,3
19642,2,1
19643,2,7
19644,2,8
19645,2,5
19646,2,7
19647,2,7
19648,2,2
19649,2,2
19650,2,4
19651,2,4
19652,2,4
19653,2,4
19654,2,6
19655,2,7
19656,2,4
19657,2,0
19658,2,4
19659,2,6
19660,2,6
19661,2,3
19662,2,1
19663,2,4
19664,2,4
19665,2,1
19666,4,2
19667,2,3
19668,2,4
19669,2,3
19670,5,6
19671,2,4
19672,2,1
19673,2,1
19674,2,3
19675,4,2
19676,2,4
19677,2,4
19678,2,1
19679,4,1
19680,2,4
19681,4,1
19682,2,6
19683,2,8
19684,2,2
19685,2,1
19686,2,4
19687,2,2
19688,2,4
19689,2,4
19690,2,1
19691,2,4
19692,2,6
19693,2,4
19694,2,7
19695,2,3
19696,4,5
19697,2,6
19698,5,1
19699,2,4
19700,2,3
19701,2,3
19702,2,5
19703,2,4
19704,2,2
19705,2,6
19706,2,0
19707,2,3
19708,2,1
19709,4,2
19710,2,7
19711,2,4
19712,2,2
19713,2,6
19714,2,2
19715,2,2
19716,2,3
19717,2,1
19718,2,6
19719,2,7
19720,2,4
19721,2,1
19722,2,2
19723,2,3
19724,2,2
19725,2,2
19726,2,7
19727,2,2
19728,2,1
19729,2,8
19730,2,2
19731,2,3
19732,2,2
19733,4,6
19734,2,0
19735,2,7
19736,2,6
19737,2,1
19738,2,1
19739,4,1
19740,2,2
19741,2,1
19742,4,6
19743,2,3
19744,2,2
19745,2,6
19746,2,2
19747,2,2
19748,2,2
19749,2,2
19750,2,6
19751,2,3
19752,2,6
19753,4,3
19754,2,3
19755,2,6
19756,2,7
19757,2,8
19758,2,8
19759,2,6
19760,2,2
19761,2,2
19762,2,2
19763,2,1
19764,2,6
19765,2,6
19766,2,3
19767,5,6
19768,2,6
19769,2,1
19770,2,6
19771,5,5
19772,2,0
19773,2,3
19774,2,7
19775,2,2
19776,2,1
19777,2,3
19778,4,2
19779,2,6
19780,2,0
19781,2,7
19782,2,2
19783,2,2
19784,2,7
19785,2,6
19786,2,5
19787,2,4
19788,2,8
19789,2,6
19790,2,8
19791,2,8
19792,2,2
19793,2,8
19794,4,0
19795,2,6
19796,2,4
19797,4,0
19798,2,3
19799,2,4
19800,2,8
19801,2,8
19802,2,8
19803,2,2
19804,2,7
19805,2,8
19806,5,7
19807,2,4
19808,2,8
19809,2,6
19810,4,0
19811,2,3
19812,2,8
19813,4,6
19814,2,8
19815,2,8
19816,4,2
19817,2,7
19818,2,6
19819,2,2
19820,2,8
19821,4,3
19822,2,2
19823,2,6
19824,2,7
19825,2,3
19826,2,8
19827,2,6
19828,2,7
19829,2,7
19830,2,6
19831,2,8
19832,2,2
19833,2,8
19834,4,7
19835,2,4
19836,2,6
19837,2,2
19838,2,3
19839,4,7
19840,2,8
19841,2,8
19842,2,6
19843,2,4
19844,4,6
19845,2,2
19846,2,0
19847,2,8
19848,2,2
19849,2,7
19850,2,2
19851,2,2
19852,2,7
19853,2,4
19854,2,4
19855,2,0
19856,4,7
19857,4,4
19858,2,0
19859,2,2
19860,2,5
19861,2,8
19862,2,7
19863,2,0
19864,2,0
19865,2,8
19866,2,6
19867,2,2
19868,2,8
19869,2,7
19870,2,8
19871,2,0
19872,2,2
19873,2,7
19874,2,7
19875,4,0
19876,2,4
19877,2,7
19878,2,2
19879,2,4
19880,2,0
19881,2,7
19882,2,4
19883,2,2
19884,4,4
19885,2,3
19886,5,7
19887,2,0
19888,2,2
19889,2,1
19890,2,5
19891,2,8
19892,2,0
19893,2,2
19894,2,2
19895,2,7
19896,2,4
19897,2,7
19898,2,0
19899,2,5
19900,4,2
19901,2,5
19902,2,7
19903,2,7
19904,2,8
19905,4,7
19906,2,5
19907,4,5
19908,2,5
19909,2,8
19910,2,5
19911,4,5
19912,4,5
19913,2,8
19914,4,5
19915,2,8
19916,2,5
19917,2,2
19918,2,7
19919,2,8
19920,5,2
19921,2,5
19922,2,8
19923,2,5
19924,2,8
19925,1,5
19926,2,4
19927,2,5
19928,2,5
19929,2,5
19930,2,8
19931,2,8
19932,2,2
19933,4,4
19934,2,3
19935,2,5
19936,2,2
19937,2,2
19938,4,5
19939,2,7
19940,2,2
19941,5,5
19942,2,5
19943,2,5
19944,2,4
19945,2,8
19946,2,1
19947,4,5
19948,2,8
19949,2,4
19950,2,6
19951,2,5
19952,2,5
19953,6,4
19954,2,8
19955,2,5
19956,2,8
19957,2,8
19958,2,5
19959,4,5
19960,2,3
19961,2,8
19962,4,5
19963,2,0
19964,4,5
19965,2,5
19966,2,5
19967,4,5
19968,2,7
19969,2,4
19970,2,0
19971,2,4
19972,2,0
19973,2,8
19974,2,5
19975,2,5
19976,2,7
19977,2,4
19978,2,4
19979,4,3
19980,2,5
19981,2,3
19982,2,7
19983,2,4
19984,2,0
19985,4,3
19986,2,0
19987,2,5
19988,2,3
19989,2,7
19990,2,7
19991,2,0
19992,2,6
19993,2,4
19994,2,7
19995,2,3
19996,4,1
19997,2,3
19998,2,6
19999,5,7
20000,2,4
20001,2,0
20002,2,4
20003,2,7
20004,2,7
20005,2,6
20006,2,6
20007,4,3
20008,2,7
20009,2,7
20010,2,2
20011,2,5
20012,2,7
20013,2,3
20014,2,7
20015,2,3
20016,2,5
20017,2,7
20018,2,0
20019,2,3
20020,2,7
20021,2,4
20022,2,7
20023,2,4
20024,2,6
20025,2,0
20026,4,0
20027,2,1
20028,2,0
20029,2,0
20030,2,3
20031,2,7
20032,2,7
20033,2,0
20034,4,0
20035,2,7
20036,2,6
20037,2,2
20038,2,1
20039,2,7
20040,2,6
20041,2,3
20042,2,4
20043,4,7
20044,5,3
20045,5,7
20046,2,6
20047,2,2
20048,2,4
20049,4,7
20050,2,3
20051,2,8
20052,2,7
20053,2,7
20054,4,0
20055,2,6
20056,2,2
20057,2,3
20058,4,0
20059,2,4
20060,2,8
20061,2,3
20062,2,0
20063,2,8
20064,2,7
20065,2,1
20066,2,1
20067,5,0
20068,2,8
20069,2,6
20070,4,0
20071,2,5
20072,2,0
20073,2,4
20074,2,1
20075,2,2
20076,2,4
20077,2,6
20078,2,3
20079,2,2
20080,2,7
20081,2,6
20082,2,0
20083,2,6
20084,2,7
20085,5,3
20086,4,7
20087,2,2
20088,2,6
20089,2,4
20090,2,3
20091,2,2
20092,4,7
20093,4,6
20094,4,7
20095,2,6
20096,4,8
20097,4,6
20098,2,8
20099,2,5
20100,2,5
20101,4,2
20102,2,8
20103,4,8
20104,4,5
20105,2,8
20106,5,5
20107,2,1
20108,7,0
20109,2,8
20110,4,0
20111,2,5
20112,2,5
20113,2,8
20114,2,2
20115,2,1
20116,2,2
20117,2,8
20118,2,8
20119,2,8
20120,2,8
20121,4,0
20122,2,8
20123,2,5
20124,2,1
20125,2,8
20126,4,0
20127,2,8
20128,2,8
20129,2,0
20130,4,8
20131,2,5
20132,2,0
20133,5,5
20134,2,0
20135,4,0
20136,2,8
20137,2,0
20138,2,5
20139,2,8
20140,2,4
20141,2,0
20142,2,0
20143,2,2
20144,2,4
20145,2,4
20146,4,5
20147,2,5
20148,2,5
20149,2,4
20150,2,7
20151,2,5
20152,2,5
20153,2,3
20154,5,1
20155,2,8
20156,2,0
20157,2,8
20158,2,2
20159,2,4
20160,2,8
20161,2,8
20162,2,4
20163,4,4
20164,2,1
20165,2,5
20166,2,8
20167,2,2
20168,2,8
20169,2,7
20170,6,4
20171,2,1
20172,2,2
20173,2,8
20174,2,8
20175,2,1
20176,4,1
20177,2,2
20178,2,1
20179,2,8
20180,2,4
20181,2,1
20182,2,4
20183,2,2
20184,2,2
20185,2,2
20186,2,4
20187,2,8
20188,4,8
20189,5,2
20190,2,2
20191,2,8
20192,2,4
20193,2,3
20194,2,3
20195,2,8
20196,2,2
20197,2,1
20198,2,1
20199,2,6
20200,1,6
20201,2,2
20202,2,3
20203,2,8
20204,2,2
20205,2,8
20206,2,8
20207,2,4
20208,2,0
20209,2,8
20210,2,1
20211,2,8
20212,2,2
20213,2,4
20214,2,2
20215,0,8
20216,2,4
20217,4,8
20218,2,1
20219,2,8
20220,2,1
20221,2,1
20222,2,1
20223,4,8
20224,2,1
20225,2,7
20226,2,0
20227,2,6
20228,2,7
20229,2,4
20230,2,1
20231,2,7
20232,4,1
20233,2,7
20234,2,1
20235,4,5
20236,2,1
20237,2,1
20238,2,3
20239,2,1
20240,2,7
20241,2,1
20242,2,1
20243,2,7
20244,2,2
20245,2,0
20246,2,7
20247,2,7
20248,2,1
20249,2,4
20250,2,7
20251,4,5
20252,5,5
20253,2,7
20254,4,0
20255,2,1
20256,2,0
20257,2,1
20258,2,1
20259,2,7
20260,2,1
20261,2,2
20262,2,4
20263,2,1
20264,2,1
20265,2,7
20266,2,7
20267,2,7
20268,2,7
20269,2,7
20270,2,4
20271,2,7
20272,2,0
20273,2,2
20274,2,8
20275,2,0
20276,2,2
20277,2,1
20278,2,7
20279,2,7
20280,5,1
20281,2,1
20282,2,7
20283,0,7
20284,2,2
20285,2,1
20286,2,7
20287,2,7
20288,2,2
20289,2,2
20290,2,4
20291,2,2
20292,4,4
20293,2,6
20294,2,1
20295,2,2
20296,2,4
20297,2,5
20298,2,5
20299,2,5
20300,4,8
20301,2,1
20302,4,0
20303,2,4
20304,2,4
20305,2,5
20306,2,2
20307,2,0
20308,5,1
20309,2,2
20310,2,7
20311,2,5
20312,2,1
20313,2,6
20314,4,3
20315,2,5
20316,2,6
20317,4,7
20318,4,6
20319,2,5
20320,2,4
20321,2,5
20322,5,4
20323,2,2
20324,2,2
20325,2,2
20326,5,7
20327,2,8
20328,2,6
20329,2,8
20330,2,1
20331,4,6
20332,2,5
20333,2,6
20334,2,2
20335,2,4
20336,2,5
20337,2,7
20338,2,2
20339,2,1
20340,2,1
20341,2,4
20342,2,5
20343,2,5
20344,2,4
20345,2,6
20346,2,3
20347,2,6
20348,2,1
20349,2,5
20350,2,5
20351,2,5
20352,2,7
20353,2,0
20354,2,0
20355,2,7
20356,2,0
20357,2,0
20358,2,0
20359,4,5
20360,2,6
20361,2,0
20362,2,0
20363,4,3
20364,2,3
20365,4,3
20366,2,2
20367,2,3
20368,2,0
20369,2,0
20370,2,3
20371,2,6
20372,2,0
20373,2,0
20374,2,3
20375,2,3
20376,2,0
20377,2,3
20378,2,1
20379,2,3
20380,2,6
20381,2,8
20382,2,6
20383,2,6
20384,4,3
20385,2,1
20386,2,3
20387,4,6
20388,2,6
20389,2,0
20390,2,0
20391,2,0
20392,2,6
20393,4,1
20394,2,3
20395,4,0
20396,4,3
20397,2,0
20398,2,0
20399,2,3
20400,2,3
20401,2,0
20402,2,0
20403,2,3
20404,2,0
20405,2,3
20406,2,6
20407,2,1
20408,2,0
20409,2,1
20410,4,0
20411,2,8
20412,4,3
20413,2,3
20414,2,4
20415,2,8
20416,2,5
20417,2,7
20418,2,0
20419,2,0
20420,5,5
20421,2,5
20422,2,7
20423,2,0
20424,2,7
20425,2,0
20426,2,0
20427,4,6
20428,2,6
20429,2,7
20430,2,6
20431,8,5
20432,2,7
20433,2,8
20434,2,0
20435,2,0
20436,4,0
20437,2,1
20438,2,0
20439,2,6
20440,2,0
20441,2,7
20442,2,0
20443,5,1
20444,2,6
20445,2,4
20446,2,0
20447,2,7
20448,2,1
20449,2,5
20450,2,6
20451,4,1
20452,2,0
20453,2,5
20454,2,0
20455,2,5
20456,2,7
20457,2,0
20458,2,0
20459,2,0
20460,2,0
20461,2,0
20462,2,0
20463,2,7
20464,2,5
20465,2,0
20466,2,0
20467,4,6
20468,2,0
20469,2,2
20470,2,6
20471,2,7
20472,2,0
20473,4,6
20474,2,4
20475,2,3
20476,2,5
20477,2,5
20478,2,0
20479,2,5
20480,5,6
20481,2,8
20482,4,1
20483,2,2
20484,2,8
20485,2,1
20486,2,2
20487,2,7
20488,2,7
20489,4,4
20490,2,4
20491,2,2
20492,4,7
20493,4,7
20494,2,2
20495,2,7
20496,4,1
20497,2,2
20498,2,5
20499,2,7
20500,5,7
20501,2,2
20502,2,0
20503,4,2
20504,2,7
20505,2,0
20506,2,2
20507,4,2
20508,2,5
20509,2,2
20510,2,7
20511,2,6
20512,2,2
20513,2,2
20514,2,7
20515,2,0
20516,5,2
20517,5,7
20518,4,7
20519,2,2
20520,2,0
20521,2,0
20522,2,5
20523,2,5
20524,2,6
20525,2,2
20526,2,0
20527,2,7
20528,2,3
20529,2,6
20530,2,0
20531,2,7
20532,2,5
20533,2,0
20534,4,7
20535,2,7
20536,2,0
20537,4,2
20538,4,2
20539,2,0
20540,2,7
20541,2,7
20542,2,2
20543,2,7
20544,2,4
20545,2,6
20546,2,4
20547,2,4
20548,2,4
20549,2,0
20550,2,2
20551,5,4
20552,6,2
20553,2,4
20554,2,4
20555,2,0
20556,2,4
20557,2,5
20558,2,1
20559,2,4
20560,4,2
20561,2,6
20562,2,0
20563,2,6
20564,2,0
20565,2,0
20566,2,0
20567,2,8
20568,4,4
20569,2,6
20570,2,0
20571,2,4
20572,2,4
20573,2,6
20574,2,4
20575,2,6
20576,2,4
20577,2,4
20578,2,0
20579,2,4
20580,2,4
20581,4,4
20582,2,6
20583,2,0
20584,2,0
20585,2,4
20586,4,0
20587,4,6
20588,2,4
20589,2,4
20590,2,0
20591,2,2
20592,2,0
20593,2,4
20594,2,3
20595,2,5
20596,4,0
20597,2,7
20598,2,0
20599,2,4
20600,2,4
20601,2,4
20602,4,4
20603,4,4
20604,2,6
20605,2,0
20606,2,4
20607,2,4
20608,2,2
20609,4,5
20610,2,8
20611,2,5
20612,4,0
20613,2,8
20614,2,8
20615,4,4
20616,2,1
20617,2,4
20618,2,5
20619,2,6
20620,4,8
20621,2,3
20622,2,1
20623,2,5
20624,2,8
20625,4,1
20626,5,1
20627,2,5
20628,2,8
20629,2,1
20630,2,1
20631,2,5
20632,2,5
20633,2,8
20634,2,4
20635,2,5
20636,5,1
20637,2,5
20638,4,1
20639,2,8
20640,2,5
20641,2,5
20642,2,6
20643,2,7
20644,2,8
20645,2,4
20646,2,5
20647,2,8
20648,5,5
20649,2,5
20650,2,5
20651,2,1
20652,4,1
20653,2,1
20654,2,5
20655,2,5
20656,2,5
20657,2,5
20658,2,8
20659,2,5
20660,2,5
20661,2,1
20662,2,5
20663,2,5
20664,2,8
20665,2,5
20666,2,5
20667,4,5
20668,2,5
20669,4,1
20670,5,5
20671,2,1
20672,5,8
20673,2,5
20674,2,6
20675,2,6
20676,2,8
20677,2,6
20678,2,7
20679,2,2
20680,4,3
20681,2,6
20682,2,4
20683,2,3
20684,4,4
20685,2,3
20686,2,6
20687,2,2
20688,2,2
20689,2,6
20690,2,4
20691,2,4
20692,2,5
20693,2,5
20694,2,2
20695,2,2
20696,2,5
20697,2,5
20698,2,3
20699,2,8
20700,4,0
20701,2,5
20702,4,6
20703,2,4
20704,2,4
20705,4,5
20706,5,0
20707,2,2
20708,2,4
20709,4,4
20710,2,2
20711,2,4
20712,2,3
20713,2,6
20714,2,2
20715,4,1
20716,2,4
20717,2,6
20718,2,2
20719,4,0
20720,2,3
20721,4,5
20722,2,5
20723,2,5
20724,2,5
20725,2,5
20726,4,4
20727,2,7
20728,2,5
20729,2,6
20730,2,0
20731,2,3
20732,2,4
20733,2,3
20734,4,5
20735,2,2
20736,2,0
20737,2,0
20738,2,4
20739,2,1
20740,2,1
20741,2,1
20742,2,2
20743,2,4
20744,2,7
20745,4,7
20746,2,0
20747,2,2
20748,2,2
20749,2,2
20750,2,0
20751,2,7
20752,2,7
20753,2,1
20754,2,2
20755,2,3
20756,2,0
20757,2,1
20758,2,2
20759,4,1
20760,4,7
20761,2,0
20762,2,4
20763,2,8
20764,4,2
20765,2,1
20766,4,0
20767,2,7
20768,2,2
20769,2,1
20770,2,6
20771,2,1
20772,2,0
20773,4,7
20774,4,1
20775,2,1
20776,2,0
20777,2,4
20778,2,1
20779,4,7
20780,2,1
20781,2,1
20782,2,1
20783,2,2
20784,2,0
20785,2,7
20786,2,2
20787,2,7
20788,2,1
20789,2,4
20790,2,1
20791,2,5
20792,2,0
20793,2,3
20794,2,1
20795,2,1
20796,2,2
20797,5,7
20798,2,7
20799,2,0
20800,2,2
20801,4,8
20802,2,2
20803,4,3
20804,2,2
20805,2,4
20806,2,8
20807,0,0
20808,2,8
20809,2,7
20810,2,0
20811,5,7
20812,2,7
20813,2,8
20814,2,8
20815,2,3
20816,2,8
20817,2,7
20818,4,7
20819,2,5
20820,2,7
20821,2,8
20822,2,3
20823,2,7
20824,2,0
20825,2,8
20826,2,8
20827,4,8
20828,2,1
20829,4,8
20830,2,8
20831,2,3
20832,2,7
20833,2,3
20834,2,7
20835,2,8
20836,2,0
20837,2,8
20838,2,8
20839,5,8
20840,2,3
20841,2,2
20842,2,8
20843,2,7
20844,2,8
20845,2,8
20846,2,3
20847,2,8
20848,2,8
20849,2,8
20850,2,0
20851,2,8
20852,2,0
20853,2,8
20854,2,8
20855,2,8
20856,2,3
20857,2,7
20858,2,8
20859,2,6
20860,2,2
20861,2,3
20862,2,8
20863,2,8
20864,2,0
20865,2,2
20866,2,5
20867,2,5
20868,2,8
20869,4,0
20870,2,0
20871,2,4
20872,2,6
20873,2,5
20874,2,4
20875,2,1
20876,4,4
20877,2,5
20878,4,4
20879,2,6
20880,2,5
20881,2,1
20882,2,5
20883,2,3
20884,4,5
20885,2,5
20886,2,6
20887,2,1
20888,2,0
20889,2,6
20890,2,6
20891,2,6
20892,2,2
20893,2,5
20894,2,0
20895,2,7
20896,2,6
20897,4,5
20898,2,0
20899,2,1
20900,4,1
20901,2,0
20902,2,5
20903,2,5
20904,2,0
20905,2,2
20906,2,5
20907,2,1
20908,2,4
20909,6,6
20910,4,6
20911,2,6
20912,4,2
20913,2,2
20914,5,6
20915,2,1
20916,2,6
20917,2,4
20918,2,6
20919,2,5
20920,4,6
20921,2,5
20922,2,5
20923,2,0
20924,2,5
20925,2,4
20926,2,1
20927,2,5
20928,2,8
20929,2,8
20930,2,5
20931,2,3
20932,2,4
20933,4,3
20934,2,8
20935,2,6
20936,4,8
20937,4,1
20938,2,8
20939,4,3
20940,2,7
20941,2,5
20942,2,4
20943,2,8
20944,2,8
20945,4,3
20946,4,3
20947,5,2
20948,5,4
20949,2,5
20950,2,8
20951,2,5
20952,2,4
20953,4,4
