,cluster_id,cluster_tslearn
15375,1,3
15376,1,0
15377,3,3
15378,1,3
15379,2,3
15380,1,3
15381,0,0
15382,2,3
15383,2,3
15384,2,0
15385,0,3
15386,2,3
15387,3,3
15388,1,3
15389,0,3
15390,1,3
15391,3,0
15392,2,3
15393,3,3
15394,3,0
15395,2,0
15396,1,3
15397,0,3
15398,3,0
15399,3,0
15400,0,0
15401,2,3
15402,1,0
15403,3,3
15404,1,0
15405,3,3
15406,0,3
15407,2,0
15408,2,3
15409,1,3
15410,2,3
15411,1,2
15412,1,0
15413,0,0
15414,2,3
15415,1,3
15416,3,0
15417,1,0
15418,0,3
15419,0,3
15420,1,3
15421,0,0
15422,0,0
15423,2,3
15424,3,0
15425,2,3
15426,3,3
15427,3,0
15428,1,0
15429,0,3
15430,0,3
15431,1,0
15432,2,0
15433,2,3
15434,0,0
15435,1,0
15436,0,3
15437,2,0
15438,0,3
15439,1,0
15440,1,3
15441,3,0
15442,2,3
15443,3,0
15444,3,0
15445,1,3
15446,0,0
15447,3,0
15448,3,0
15449,1,0
15450,3,3
15451,1,0
15452,1,0
15453,0,3
15454,1,3
15455,0,0
15456,2,0
15457,2,3
15458,1,0
15459,1,3
15460,0,3
15461,2,0
15462,0,3
15463,2,3
15464,3,0
15465,0,3
15466,0,3
15467,1,3
15468,1,0
15469,3,3
15470,2,3
15471,0,0
15472,2,3
15473,3,3
15474,0,3
15475,0,3
15476,2,3
15477,3,0
15478,0,0
15479,0,3
15480,3,3
15481,2,0
15482,3,3
15483,0,3
15484,2,0
15485,3,3
15486,3,0
15487,3,3
15488,1,3
15489,2,3
15490,1,3
15491,2,0
15492,3,3
15493,0,3
15494,3,3
15495,1,3
15496,1,3
15497,3,0
15498,0,3
15499,3,3
15500,1,3
15501,3,3
15502,3,3
15503,2,3
15504,1,3
15505,2,3
15506,0,3
15507,0,3
15508,2,3
15509,0,3
15510,0,3
15511,3,3
15512,1,3
15513,3,3
15514,2,3
15515,3,2
15516,1,3
15517,2,3
15518,1,3
15519,2,3
15520,1,3
15521,2,3
15522,3,3
15523,1,3
15524,0,3
15525,2,3
15526,0,2
15527,3,3
15528,0,2
15529,0,3
15530,1,3
15531,0,3
15532,1,3
15533,0,3
15534,1,3
15535,1,3
15536,3,0
15537,0,3
15538,0,2
15539,3,3
15540,2,3
15541,3,3
15542,2,3
15543,3,0
15544,1,3
15545,3,3
15546,2,3
15547,3,2
15548,3,3
15549,0,3
15550,2,3
15551,3,3
15552,1,3
15553,3,3
15554,0,3
15555,2,3
15556,3,0
15557,2,3
15558,0,3
15559,1,3
15560,0,3
15561,2,3
15562,2,3
15563,2,0
15564,2,3
15565,0,3
15566,2,3
15567,0,3
15568,3,3
15569,2,3
15570,2,3
15571,3,3
15572,3,3
15573,2,3
15574,3,3
15575,0,3
15576,0,3
15577,3,3
15578,0,0
15579,2,2
15580,3,3
15581,0,3
15582,2,3
15583,2,3
15584,1,3
15585,0,3
15586,2,3
15587,3,2
15588,3,3
15589,0,3
15590,0,3
15591,3,3
15592,3,3
15593,3,3
15594,3,0
15595,2,3
15596,3,3
15597,3,3
15598,2,3
15599,2,3
15600,1,3
15601,2,3
15602,2,3
15603,1,3
15604,2,0
15605,1,3
15606,1,3
15607,0,3
15608,3,3
15609,1,3
15610,1,3
15611,1,3
15612,2,3
15613,3,0
15614,1,3
15615,3,3
15616,0,0
15617,1,0
15618,3,0
15619,2,0
15620,1,0
15621,2,0
15622,3,0
15623,0,0
15624,0,0
15625,0,0
15626,3,0
15627,0,0
15628,1,0
15629,0,0
15630,3,0
15631,3,0
15632,2,0
15633,1,0
15634,2,0
15635,2,0
15636,1,0
15637,3,0
15638,1,0
15639,3,0
15640,3,3
15641,0,0
15642,0,0
15643,1,0
15644,1,0
15645,1,0
15646,0,0
15647,2,0
15648,1,0
15649,2,2
15650,1,0
15651,3,0
15652,3,0
15653,3,0
15654,2,0
15655,2,0
15656,3,0
15657,2,0
15658,3,0
15659,3,0
15660,3,0
15661,0,0
15662,2,0
15663,1,0
15664,3,0
15665,3,0
15666,2,0
15667,0,0
15668,0,0
15669,3,3
15670,0,3
15671,0,0
15672,1,2
15673,2,0
15674,0,0
15675,1,0
15676,2,0
15677,2,0
15678,0,0
15679,1,0
15680,3,0
15681,2,0
15682,3,0
15683,3,0
15684,0,0
15685,3,0
15686,0,2
15687,0,0
15688,0,0
15689,0,0
15690,1,0
15691,0,0
15692,1,0
15693,0,0
15694,1,0
15695,3,3
15696,1,0
15697,0,0
15698,0,2
15699,3,0
15700,2,0
15701,3,0
15702,3,0
15703,2,0
15704,1,0
15705,1,0
15706,1,2
15707,1,0
15708,0,0
15709,0,0
15710,2,0
15711,0,3
15712,0,0
15713,2,0
15714,0,0
15715,0,0
15716,1,0
15717,2,0
15718,3,0
15719,1,0
15720,3,0
15721,1,2
15722,0,0
15723,3,0
15724,3,2
15725,2,0
15726,0,0
15727,3,0
15728,1,0
15729,2,0
15730,1,0
15731,0,0
15732,0,0
15733,1,0
15734,2,0
15735,1,0
15736,0,0
15737,1,0
15738,1,0
15739,2,0
15740,3,0
15741,2,0
15742,3,0
15743,1,0
15744,1,2
15745,0,2
15746,1,2
15747,0,2
15748,0,2
15749,3,2
15750,3,2
15751,3,2
15752,3,2
15753,3,2
15754,3,2
15755,1,2
15756,3,2
15757,1,2
15758,2,2
15759,1,2
15760,0,2
15761,2,2
15762,2,2
15763,1,2
15764,1,2
15765,1,2
15766,0,2
15767,1,2
15768,0,2
15769,3,2
15770,2,2
15771,2,2
15772,0,2
15773,1,2
15774,3,2
15775,1,2
15776,0,2
15777,1,2
15778,0,2
15779,3,2
15780,3,2
15781,3,2
15782,0,2
15783,0,2
15784,1,2
15785,2,2
15786,0,2
15787,2,2
15788,1,2
15789,1,2
15790,1,2
15791,2,2
15792,0,2
15793,2,2
15794,2,2
15795,0,2
15796,1,2
15797,0,2
15798,3,2
15799,2,2
15800,0,2
15801,0,2
15802,3,2
15803,2,2
15804,1,2
15805,3,2
15806,3,2
15807,0,2
15808,3,2
15809,0,2
15810,2,2
15811,0,2
15812,3,2
15813,3,2
15814,1,2
15815,3,2
15816,1,2
15817,2,2
15818,0,2
15819,2,2
15820,2,2
15821,1,2
15822,0,2
15823,2,2
15824,0,2
15825,1,0
15826,1,2
15827,1,2
15828,1,2
15829,1,2
15830,2,2
15831,1,2
15832,3,2
15833,1,2
15834,2,2
15835,2,2
15836,3,2
15837,0,2
15838,0,2
15839,1,2
15840,3,2
15841,2,2
15842,1,2
15843,0,2
15844,2,2
15845,0,2
15846,3,2
15847,2,2
15848,0,2
15849,0,2
15850,2,2
15851,1,2
15852,0,2
15853,3,2
15854,1,2
15855,0,2
15856,0,2
15857,2,2
15858,2,2
15859,0,2
15860,3,2
15861,1,2
15862,3,2
15863,2,2
15864,1,2
15865,3,2
15866,0,2
15867,1,2
15868,1,2
15869,1,2
15870,1,2
15871,2,2
15872,2,2
15873,3,2
15874,3,1
15875,3,2
15876,3,2
15877,3,2
15878,1,2
15879,0,2
15880,1,2
15881,1,2
15882,0,2
15883,1,2
15884,1,2
15885,0,2
15886,3,1
15887,2,2
15888,1,1
15889,1,1
15890,2,1
15891,3,2
15892,2,2
15893,1,2
15894,2,1
15895,0,2
15896,1,2
15897,0,1
15898,2,2
15899,3,2
15900,2,2
15901,3,1
15902,2,2
15903,3,1
15904,0,2
15905,0,1
15906,2,2
15907,2,2
15908,2,2
15909,1,2
15910,2,1
15911,1,2
15912,0,1
15913,2,2
15914,1,2
15915,3,1
15916,3,2
15917,1,1
15918,3,1
15919,0,2
15920,1,2
15921,3,2
15922,3,2
15923,0,2
15924,0,2
15925,3,2
15926,3,2
15927,3,2
15928,2,2
15929,3,2
15930,2,2
15931,0,2
15932,2,2
15933,2,2
15934,1,2
15935,2,2
15936,3,1
15937,1,2
15938,1,2
15939,3,2
15940,3,2
15941,2,2
15942,2,2
15943,3,2
15944,0,2
15945,0,1
15946,2,1
15947,3,2
15948,1,2
15949,2,2
15950,2,2
15951,3,1
15952,1,2
15953,0,2
15954,1,2
15955,3,2
15956,0,2
15957,2,2
15958,0,2
15959,3,2
15960,1,2
15961,1,2
15962,1,2
15963,0,2
15964,2,2
15965,0,2
15966,0,2
15967,3,2
15968,0,1
15969,1,2
15970,3,2
15971,2,2
15972,3,2
15973,1,1
15974,3,2
15975,3,2
15976,1,2
15977,3,2
15978,2,2
15979,2,2
15980,3,2
15981,3,1
15982,1,1
15983,0,2
15984,0,2
15985,2,2
15986,0,2
15987,3,2
15988,0,1
15989,0,1
15990,0,2
15991,0,2
15992,1,2
15993,1,2
15994,2,1
15995,0,2
15996,1,1
15997,1,2
15998,1,2
15999,3,2
16000,3,1
16001,3,1
16002,2,1
16003,2,1
16004,1,1
16005,1,1
16006,2,1
16007,3,1
16008,1,1
16009,3,1
16010,3,1
16011,3,2
16012,2,1
16013,3,1
16014,1,1
16015,3,1
16016,0,1
16017,3,1
16018,0,1
16019,2,1
16020,0,1
16021,3,1
16022,1,1
16023,1,1
16024,0,1
16025,1,1
16026,1,1
16027,0,1
16028,1,1
16029,0,1
16030,3,1
16031,2,1
16032,2,1
16033,0,1
16034,2,1
16035,1,1
16036,1,1
16037,0,1
16038,3,1
16039,3,1
16040,0,1
16041,3,1
16042,3,1
16043,2,1
16044,0,1
16045,0,1
16046,1,1
16047,0,1
16048,0,1
16049,2,1
16050,0,1
16051,3,1
16052,0,2
16053,0,1
16054,0,1
16055,3,1
16056,0,1
16057,2,1
16058,1,1
16059,3,1
16060,0,1
16061,0,1
16062,1,1
16063,2,1
16064,3,1
16065,0,1
16066,1,1
16067,0,1
16068,2,1
16069,0,1
16070,2,1
16071,3,1
16072,2,1
16073,0,1
16074,1,1
16075,3,1
16076,1,1
16077,1,1
16078,0,1
16079,2,1
16080,1,1
16081,1,1
16082,1,1
16083,3,1
16084,1,1
16085,0,1
16086,3,1
16087,1,1
16088,1,1
16089,2,1
16090,0,1
16091,1,1
16092,0,1
16093,1,1
16094,2,1
16095,2,1
16096,0,1
16097,0,1
16098,3,1
16099,1,1
16100,1,1
16101,0,1
16102,0,1
16103,1,1
16104,2,1
16105,2,1
16106,1,1
16107,0,1
16108,3,1
16109,3,1
16110,3,1
16111,2,1
16112,1,1
16113,0,1
16114,1,1
16115,2,1
16116,3,1
16117,0,2
16118,3,1
16119,0,1
16120,1,1
16121,3,1
16122,2,1
16123,1,1
16124,0,1
16125,1,1
16126,3,1
16127,1,1
16128,3,1
16129,1,1
16130,1,1
16131,1,1
16132,2,0
16133,1,1
16134,1,1
16135,3,1
16136,3,1
16137,0,1
16138,0,1
16139,3,1
16140,0,1
16141,0,1
16142,0,1
16143,2,1
16144,2,1
16145,3,0
16146,3,1
16147,1,1
16148,3,1
16149,3,1
16150,3,1
16151,1,1
16152,3,1
16153,3,1
16154,0,1
16155,0,1
16156,1,1
16157,0,1
16158,3,1
16159,2,1
16160,2,1
16161,3,1
16162,1,1
16163,0,1
16164,3,1
16165,1,1
16166,1,1
16167,1,1
16168,1,1
16169,0,1
16170,0,1
16171,2,1
16172,1,1
16173,3,1
16174,0,1
16175,1,1
16176,1,1
16177,0,1
16178,1,1
16179,3,1
16180,2,1
16181,3,1
16182,0,1
16183,3,1
16184,2,1
16185,3,1
16186,0,1
16187,1,1
16188,2,1
16189,1,1
16190,0,1
16191,0,1
16192,3,1
16193,1,1
16194,2,1
16195,3,1
16196,0,1
16197,0,1
16198,3,1
16199,0,1
16200,3,1
16201,2,1
16202,2,1
16203,3,1
16204,0,1
16205,1,1
16206,0,1
16207,0,1
16208,0,1
16209,1,1
16210,0,1
16211,2,1
16212,0,1
16213,0,1
16214,3,1
16215,0,1
16216,3,1
16217,3,1
16218,0,1
16219,1,1
16220,0,1
16221,3,1
16222,2,1
16223,1,1
16224,0,1
16225,2,1
16226,1,1
16227,1,1
16228,1,1
16229,0,1
16230,1,1
16231,2,1
16232,0,1
16233,2,1
16234,3,1
16235,1,1
16236,1,1
16237,2,1
16238,1,1
16239,1,1
16240,0,1
16241,3,1
16242,1,1
16243,0,1
16244,1,1
16245,0,1
16246,1,1
16247,1,1
16248,3,1
16249,2,1
16250,1,1
16251,1,1
16252,0,1
16253,2,1
16254,1,1
16255,2,1
16256,0,1
16257,3,3
16258,1,1
16259,0,1
16260,3,1
16261,0,2
16262,0,1
16263,2,3
16264,1,2
16265,2,3
16266,2,0
16267,1,1
16268,0,1
16269,3,3
16270,1,1
16271,2,1
16272,2,3
16273,3,1
16274,1,3
16275,3,3
16276,0,2
16277,3,1
16278,1,1
16279,3,3
16280,2,1
16281,1,1
16282,2,1
16283,2,2
16284,1,3
16285,3,3
16286,2,1
16287,1,2
16288,2,3
16289,2,2
16290,1,2
16291,1,3
16292,3,1
16293,3,3
16294,0,3
16295,2,3
16296,2,2
16297,1,1
16298,1,3
16299,0,1
16300,0,1
16301,0,3
16302,3,1
16303,1,2
16304,2,3
16305,0,2
16306,0,3
16307,3,1
16308,1,3
16309,2,1
16310,3,3
16311,3,3
16312,3,3
16313,2,3
16314,1,1
16315,1,3
16316,2,2
16317,1,2
16318,1,1
16319,2,3
16320,3,3
16321,3,3
16322,3,1
16323,0,1
16324,2,1
16325,1,1
16326,2,1
16327,0,3
16328,1,3
16329,0,1
16330,1,3
16331,1,1
16332,1,3
16333,1,2
16334,2,1
16335,1,1
16336,0,1
16337,2,1
16338,2,2
16339,3,1
16340,0,1
16341,0,1
16342,1,1
16343,1,1
16344,1,1
16345,0,0
16346,1,2
16347,0,1
16348,2,3
16349,3,1
16350,0,3
16351,0,3
16352,1,1
16353,0,3
16354,0,2
16355,0,3
16356,1,1
16357,3,2
16358,2,2
16359,0,3
16360,1,2
16361,2,1
16362,0,1
16363,0,3
16364,3,3
16365,3,2
16366,3,1
16367,2,3
16368,0,2
16369,0,3
16370,2,1
16371,3,1
16372,2,3
16373,2,2
16374,1,1
16375,3,1
16376,2,1
16377,3,1
16378,3,3
16379,0,2
16380,3,1
16381,1,1
16382,3,3
16383,2,3
16384,2,2
16385,3,1
16386,2,1
16387,2,0
16388,2,1
16389,3,0
16390,0,1
16391,3,2
16392,0,2
16393,1,2
16394,1,2
16395,1,2
16396,1,2
16397,0,2
16398,2,1
16399,3,2
16400,3,2
16401,1,2
16402,3,1
16403,1,1
16404,1,1
16405,3,2
16406,3,1
16407,0,2
16408,1,1
16409,0,2
16410,0,2
16411,0,1
16412,2,1
16413,2,1
16414,0,1
16415,3,1
16416,0,2
16417,2,0
16418,0,2
16419,2,1
16420,1,2
16421,2,2
16422,0,2
16423,2,2
16424,1,1
16425,3,2
16426,1,2
16427,3,2
16428,0,1
16429,3,1
16430,0,2
16431,0,1
16432,2,0
16433,2,2
16434,0,2
16435,3,1
16436,3,0
16437,0,1
16438,1,2
16439,2,1
16440,2,2
16441,3,1
16442,2,1
16443,3,2
16444,3,2
16445,2,1
16446,1,2
16447,0,0
16448,3,2
16449,1,2
16450,3,1
16451,1,2
16452,0,2
16453,1,2
16454,3,2
16455,0,1
16456,3,2
16457,3,2
16458,2,2
16459,3,0
16460,1,2
16461,2,1
16462,1,2
16463,0,2
16464,1,1
16465,1,2
16466,1,2
16467,0,2
16468,0,1
16469,3,2
16470,3,1
16471,1,2
16472,0,1
16473,1,2
16474,1,2
16475,0,2
16476,3,2
16477,3,2
16478,1,1
16479,2,1
16480,3,2
16481,0,2
16482,3,2
16483,1,1
16484,2,2
16485,0,2
16486,2,1
16487,1,2
16488,3,2
16489,3,2
16490,1,2
16491,3,1
16492,1,2
16493,3,2
16494,2,2
16495,0,2
16496,3,1
16497,2,1
16498,0,1
16499,3,2
16500,3,2
16501,0,0
16502,1,1
16503,3,2
16504,2,2
16505,3,2
16506,0,2
16507,0,2
16508,3,2
16509,1,1
16510,0,2
16511,3,2
16512,1,1
16513,2,1
16514,3,1
16515,3,1
16516,3,1
16517,0,0
16518,1,1
16519,1,1
16520,1,0
16521,0,0
16522,0,1
16523,2,1
16524,0,1
16525,2,1
16526,0,1
16527,0,0
16528,1,1
16529,1,1
16530,0,1
16531,3,1
16532,3,1
16533,3,0
16534,3,1
16535,3,1
16536,0,1
16537,3,0
16538,1,1
16539,1,1
16540,3,1
16541,2,1
16542,3,1
16543,2,1
16544,1,1
16545,1,1
16546,1,1
16547,2,1
16548,1,1
16549,2,1
16550,3,1
16551,3,1
16552,2,1
16553,3,0
16554,3,1
16555,2,1
16556,1,1
16557,2,1
16558,2,1
16559,1,1
16560,2,0
16561,3,1
16562,3,1
16563,3,1
16564,1,1
16565,0,1
16566,2,1
16567,1,1
16568,1,1
16569,2,1
16570,0,1
16571,0,1
16572,2,0
16573,2,1
16574,1,1
16575,2,0
16576,0,1
16577,2,1
16578,0,1
16579,2,0
16580,3,0
16581,2,1
16582,2,0
16583,2,1
16584,0,0
16585,2,1
16586,1,0
16587,1,1
16588,1,0
16589,2,1
16590,1,0
16591,1,1
16592,2,1
16593,2,0
16594,2,0
16595,1,1
16596,2,1
16597,3,1
16598,2,1
16599,1,1
16600,3,1
16601,2,1
16602,0,1
16603,1,1
16604,3,1
16605,2,1
16606,1,1
16607,3,1
16608,2,1
16609,2,1
16610,2,0
16611,3,0
16612,2,1
16613,3,1
16614,2,1
16615,0,0
16616,0,0
16617,1,1
16618,0,0
16619,2,1
16620,2,1
16621,0,1
16622,0,0
16623,2,1
16624,2,0
16625,3,1
16626,2,1
16627,2,1
16628,0,1
16629,0,0
16630,3,1
16631,1,1
16632,2,1
16633,3,0
16634,0,1
16635,1,1
16636,0,1
16637,2,1
16638,3,1
16639,2,1
16640,2,3
16641,0,1
16642,1,3
16643,2,1
16644,1,3
16645,0,3
16646,1,3
16647,0,3
16648,2,1
16649,0,3
16650,1,3
16651,3,3
16652,2,3
16653,3,3
16654,3,3
16655,3,3
16656,2,3
16657,3,3
16658,1,1
16659,2,3
16660,0,1
16661,2,1
16662,0,3
16663,3,3
16664,3,3
16665,0,3
16666,0,1
16667,0,3
16668,0,3
16669,0,1
16670,3,1
16671,1,3
16672,0,3
16673,3,1
16674,2,3
16675,2,3
16676,2,1
16677,2,3
16678,0,3
16679,3,3
16680,3,3
16681,3,3
16682,1,1
16683,3,1
16684,0,3
16685,3,1
16686,1,3
16687,1,3
16688,0,3
16689,1,3
16690,2,3
16691,2,3
16692,2,3
16693,2,3
16694,1,3
16695,2,3
16696,3,3
16697,2,1
16698,1,3
16699,0,3
16700,1,3
16701,2,1
16702,0,1
16703,0,3
16704,1,3
16705,3,3
16706,2,3
16707,1,3
16708,1,3
16709,0,1
16710,2,1
16711,0,1
16712,0,3
16713,0,3
16714,2,3
16715,0,1
16716,3,3
16717,0,1
16718,0,3
16719,0,1
16720,2,3
16721,2,3
16722,1,3
16723,1,1
16724,1,1
16725,0,3
16726,2,3
16727,2,1
16728,1,3
16729,2,3
16730,0,3
16731,0,3
16732,0,3
16733,2,3
16734,3,1
16735,3,1
16736,3,1
16737,0,1
16738,2,3
16739,0,3
16740,2,3
16741,3,3
16742,2,3
16743,0,3
16744,3,1
16745,1,1
16746,1,3
16747,0,3
16748,2,3
16749,2,1
16750,1,1
16751,0,1
16752,3,3
16753,2,3
16754,0,1
16755,3,3
16756,1,3
16757,2,3
16758,0,3
16759,2,3
16760,0,3
16761,2,3
16762,0,3
16763,0,3
16764,1,3
16765,1,3
16766,3,1
16767,1,1
16768,1,2
16769,1,2
16770,2,2
16771,2,2
16772,3,2
16773,2,2
16774,1,2
16775,3,2
16776,2,2
16777,0,2
16778,2,2
16779,1,2
16780,3,2
16781,0,0
16782,3,0
16783,1,2
16784,0,2
16785,2,2
16786,0,2
16787,3,2
16788,2,2
16789,2,2
16790,2,2
16791,0,2
16792,0,2
16793,0,2
16794,1,2
16795,2,2
16796,3,2
16797,1,2
16798,1,2
16799,1,2
16800,1,2
16801,1,2
16802,3,2
16803,0,2
16804,0,2
16805,1,2
16806,0,2
16807,0,2
16808,3,2
16809,1,2
16810,1,2
16811,0,2
16812,3,2
16813,0,2
16814,2,2
16815,0,2
16816,0,2
16817,0,2
16818,1,2
16819,3,2
16820,3,2
16821,3,2
16822,2,2
16823,1,2
16824,1,2
16825,3,2
16826,2,2
16827,2,2
16828,1,0
16829,2,2
16830,0,2
16831,2,2
16832,1,2
16833,1,2
16834,1,2
16835,1,2
16836,2,2
16837,3,2
16838,1,2
16839,3,2
16840,1,2
16841,3,2
16842,0,2
16843,1,2
16844,0,2
16845,3,2
16846,0,0
16847,1,2
16848,3,2
16849,1,2
16850,0,2
16851,2,2
16852,1,2
16853,0,2
16854,0,2
16855,0,2
16856,0,2
16857,2,2
16858,1,2
16859,1,2
16860,3,2
16861,3,2
16862,2,2
16863,2,2
16864,3,2
16865,0,2
16866,3,2
16867,2,2
16868,2,2
16869,3,2
16870,1,2
16871,3,2
16872,2,2
16873,0,2
16874,1,2
16875,2,2
16876,1,2
16877,0,2
16878,2,2
16879,3,2
16880,3,2
16881,3,2
16882,1,2
16883,2,2
16884,3,2
16885,2,2
16886,3,2
16887,3,2
16888,3,2
16889,0,2
16890,1,2
16891,2,2
16892,1,2
16893,2,2
16894,2,2
16895,3,2
16896,3,1
16897,0,1
16898,1,1
16899,2,1
16900,0,1
16901,0,1
16902,0,1
16903,2,1
16904,1,1
16905,0,1
16906,1,1
16907,3,1
16908,1,1
16909,2,1
16910,3,1
16911,1,1
16912,3,1
16913,2,1
16914,1,1
16915,3,1
16916,1,1
16917,2,1
16918,0,1
16919,1,1
16920,1,1
16921,3,1
16922,0,1
16923,3,1
16924,1,1
16925,3,1
16926,0,1
16927,1,1
16928,0,1
16929,2,1
16930,1,1
16931,3,1
16932,0,1
16933,1,1
16934,0,1
16935,2,1
16936,3,1
16937,1,1
16938,1,1
16939,2,1
16940,1,1
16941,0,1
16942,3,1
16943,0,1
16944,1,1
16945,2,1
16946,3,1
16947,1,1
16948,0,1
16949,3,1
16950,2,1
16951,3,1
16952,1,1
16953,1,1
16954,1,1
16955,3,1
16956,3,1
16957,2,1
16958,2,1
16959,0,1
16960,0,1
16961,0,1
16962,1,1
16963,2,1
16964,1,1
16965,2,1
16966,3,1
16967,0,1
16968,2,1
16969,3,1
16970,3,1
16971,2,1
16972,0,1
16973,0,1
16974,2,1
16975,1,1
16976,2,1
16977,2,1
16978,2,1
16979,0,1
16980,2,1
16981,1,1
16982,1,1
16983,2,1
16984,0,1
16985,0,1
16986,0,1
16987,2,1
16988,2,1
16989,1,1
16990,3,1
16991,3,1
16992,2,1
16993,3,1
16994,2,1
16995,2,1
16996,0,1
16997,0,1
16998,3,1
16999,1,1
17000,2,1
17001,0,1
17002,0,1
17003,1,1
17004,2,1
17005,0,1
17006,0,1
17007,3,1
17008,1,1
17009,3,1
17010,2,1
17011,2,1
17012,2,1
17013,0,1
17014,1,1
17015,1,1
17016,2,1
17017,3,1
17018,0,1
17019,3,1
17020,3,1
17021,1,1
17022,2,1
17023,1,1
17024,0,3
17025,3,3
17026,3,3
17027,0,2
17028,0,3
17029,0,3
17030,2,3
17031,1,2
17032,2,2
17033,1,1
17034,0,3
17035,2,3
17036,1,3
17037,2,2
17038,1,3
17039,2,3
17040,1,3
17041,1,3
17042,2,3
17043,0,3
17044,3,3
17045,2,3
17046,1,2
17047,0,3
17048,1,3
17049,3,3
17050,1,3
17051,2,2
17052,0,3
17053,0,3
17054,2,3
17055,2,3
17056,3,3
17057,0,3
17058,1,2
17059,3,3
17060,2,3
17061,3,3
17062,1,1
17063,3,3
17064,3,2
17065,0,3
17066,1,0
17067,1,3
17068,0,2
17069,3,3
17070,2,3
17071,1,2
17072,3,3
17073,1,2
17074,0,3
17075,2,3
17076,2,3
17077,1,0
17078,2,1
17079,3,3
17080,1,3
17081,3,2
17082,3,3
17083,3,3
17084,3,3
17085,3,3
17086,1,3
17087,2,3
17088,1,3
17089,3,3
17090,3,3
17091,1,2
17092,1,3
17093,3,3
17094,0,3
17095,2,3
17096,0,3
17097,1,3
17098,3,3
17099,0,3
17100,0,2
17101,2,3
17102,3,0
17103,1,3
17104,2,2
17105,0,3
17106,2,3
17107,0,3
17108,0,3
17109,3,3
17110,0,3
17111,2,3
17112,2,2
17113,2,2
17114,3,3
17115,3,3
17116,2,3
17117,3,3
17118,2,2
17119,0,3
17120,1,3
17121,1,3
17122,2,2
17123,2,3
17124,2,3
17125,1,3
17126,1,3
17127,3,2
17128,2,3
17129,1,3
17130,3,1
17131,2,3
17132,0,3
17133,1,3
17134,2,3
17135,0,2
17136,3,3
17137,1,2
17138,2,3
17139,1,2
17140,1,3
17141,0,3
17142,2,3
17143,0,3
17144,0,2
17145,0,2
17146,3,2
17147,0,3
17148,2,1
17149,1,3
17150,1,3
17151,2,3
17152,2,3
17153,2,3
17154,3,3
17155,3,3
17156,2,3
17157,3,3
17158,0,3
17159,1,3
17160,2,3
17161,0,3
17162,0,3
17163,1,3
17164,3,3
17165,3,3
17166,0,3
17167,0,3
17168,0,3
17169,2,3
17170,0,3
17171,2,3
17172,1,3
17173,3,3
17174,1,3
17175,1,3
17176,1,3
17177,3,3
17178,1,3
17179,0,3
17180,3,3
17181,1,3
17182,0,3
17183,3,3
17184,2,3
17185,1,3
17186,3,3
17187,0,3
17188,1,3
17189,1,3
17190,1,3
17191,3,3
17192,0,3
17193,3,3
17194,2,3
17195,3,3
17196,0,3
17197,2,3
17198,1,3
17199,1,3
17200,1,3
17201,0,3
17202,0,3
17203,2,3
17204,2,3
17205,3,3
17206,1,3
17207,2,3
17208,3,3
17209,3,3
17210,2,3
17211,1,3
17212,0,3
17213,1,3
17214,3,3
17215,3,3
17216,2,3
17217,2,3
17218,2,3
17219,0,3
17220,0,3
17221,3,3
17222,3,3
17223,2,3
17224,1,3
17225,1,3
17226,2,3
17227,0,3
17228,3,3
17229,2,3
17230,1,3
17231,2,3
17232,1,3
17233,1,3
17234,2,3
17235,0,3
17236,2,3
17237,2,3
17238,0,3
17239,0,3
17240,2,3
17241,2,3
17242,1,3
17243,1,3
17244,2,3
17245,1,3
17246,3,3
17247,2,3
17248,1,3
17249,1,3
17250,2,3
17251,3,3
17252,0,3
17253,2,3
17254,0,3
17255,1,3
17256,1,3
17257,1,3
17258,0,3
17259,3,3
17260,0,3
17261,3,3
17262,2,3
17263,3,3
17264,2,3
17265,2,3
17266,2,3
17267,0,3
17268,3,3
17269,3,3
17270,1,3
17271,3,3
17272,0,3
17273,0,3
17274,2,3
17275,0,3
17276,3,3
17277,0,3
17278,0,3
17279,1,3
17280,1,1
17281,0,1
17282,2,1
17283,2,2
17284,0,1
17285,3,1
17286,0,2
17287,0,2
17288,2,2
17289,3,1
17290,1,1
17291,1,1
17292,3,2
17293,0,1
17294,0,1
17295,2,1
17296,1,1
17297,1,1
17298,2,1
17299,0,1
17300,0,2
17301,3,1
17302,1,1
17303,3,1
17304,2,1
17305,2,0
17306,2,1
17307,0,1
17308,0,1
17309,3,2
17310,3,1
17311,3,1
17312,1,2
17313,0,2
17314,2,1
17315,3,2
17316,3,2
17317,1,1
17318,0,1
17319,3,1
17320,2,1
17321,0,1
17322,0,1
17323,0,1
17324,0,0
17325,1,1
17326,1,0
17327,2,2
17328,1,1
17329,1,1
17330,1,2
17331,1,1
17332,2,1
17333,3,1
17334,3,1
17335,1,2
17336,0,1
17337,2,2
17338,2,1
17339,2,1
17340,2,2
17341,2,1
17342,0,1
17343,1,1
17344,3,1
17345,2,2
17346,0,2
17347,1,1
17348,2,2
17349,1,2
17350,3,0
17351,1,1
17352,2,1
17353,3,1
17354,2,1
17355,2,2
17356,0,1
17357,0,1
17358,0,2
17359,3,1
17360,1,1
17361,2,1
17362,2,2
17363,3,1
17364,1,1
17365,0,2
17366,2,1
17367,1,2
17368,0,1
17369,1,1
17370,3,2
17371,1,0
