,cluster_id,cluster_tsfresh
14371,0.0,0
14372,2.0,1
14373,2.0,3
14374,0.0,0
14375,2.0,0
14376,1.0,3
14377,1.0,1
14378,1.0,1
14379,1.0,1
14380,2.0,0
14381,0.0,0
14382,3.0,3
14383,3.0,1
14384,2.0,2
14385,0.0,0
14386,2.0,0
14387,0.0,1
14388,3.0,0
14389,1.0,3
14390,2.0,2
14391,0.0,1
14392,2.0,3
14393,2.0,1
14394,2.0,2
14395,2.0,3
14396,3.0,2
14397,3.0,1
14398,0.0,3
14399,0.0,3
14400,3.0,3
14401,0.0,1
14402,0.0,3
14403,0.0,0
14404,0.0,1
14405,2.0,1
14406,3.0,1
14407,2.0,2
14408,3.0,3
14409,2.0,1
14410,0.0,1
14411,1.0,0
14412,3.0,0
14413,2.0,3
14414,3.0,1
14415,2.0,3
14416,2.0,3
14417,1.0,1
14418,3.0,1
14419,2.0,1
14420,2.0,2
14421,1.0,3
14422,0.0,1
14423,0.0,3
14424,3.0,1
14425,0.0,2
14426,0.0,1
14427,2.0,0
14428,0.0,2
14429,1.0,1
14430,2.0,0
14431,2.0,0
14432,1.0,3
14433,2.0,0
14434,3.0,1
14435,3.0,3
14436,0.0,2
14437,1.0,0
14438,3.0,3
14439,0.0,1
14440,1.0,2
14441,3.0,1
14442,1.0,1
14443,0.0,0
14444,0.0,1
14445,1.0,1
14446,2.0,1
14447,1.0,3
14448,2.0,2
14449,0.0,0
14450,0.0,1
14451,0.0,1
14452,1.0,1
14453,2.0,0
14454,1.0,0
14455,1.0,1
14456,3.0,0
14457,1.0,2
14458,0.0,0
14459,3.0,1
14460,3.0,1
14461,2.0,1
14462,2.0,2
14463,2.0,2
14464,2.0,0
14465,3.0,1
14466,3.0,3
14467,1.0,1
14468,1.0,3
14469,0.0,3
14470,2.0,0
14471,0.0,3
14472,2.0,3
14473,3.0,3
14474,0.0,0
14475,3.0,1
14476,0.0,0
14477,1.0,3
14478,3.0,3
14479,3.0,3
14480,1.0,3
14481,1.0,1
14482,0.0,2
14483,1.0,3
14484,0.0,3
14485,0.0,1
14486,0.0,1
14487,3.0,3
14488,3.0,0
14489,0.0,3
14490,0.0,0
14491,1.0,3
14492,1.0,2
14493,3.0,3
14494,3.0,1
14495,0.0,1
14496,1.0,3
14497,3.0,3
14498,1.0,3
14499,0.0,1
14500,1.0,1
14501,3.0,0
14502,1.0,3
14503,0.0,1
14504,0.0,1
14505,3.0,2
14506,1.0,3
14507,2.0,0
14508,2.0,3
14509,0.0,0
14510,2.0,0
14511,1.0,2
14512,2.0,3
14513,0.0,1
14514,2.0,1
14515,0.0,3
14516,3.0,2
14517,2.0,2
14518,1.0,0
14519,3.0,2
14520,2.0,0
14521,2.0,2
14522,3.0,3
14523,1.0,0
14524,2.0,0
14525,0.0,3
14526,1.0,1
14527,3.0,2
14528,0.0,0
14529,2.0,1
14530,0.0,3
14531,1.0,2
14532,1.0,2
14533,1.0,3
14534,0.0,2
14535,2.0,0
14536,3.0,3
14537,1.0,3
14538,2.0,1
14539,3.0,3
14540,2.0,1
14541,3.0,2
14542,0.0,1
14543,3.0,1
14544,3.0,2
14545,1.0,1
14546,3.0,2
14547,0.0,1
14548,1.0,1
14549,3.0,1
14550,3.0,3
14551,1.0,1
14552,1.0,3
14553,0.0,3
14554,2.0,1
14555,2.0,1
14556,1.0,0
14557,2.0,3
14558,2.0,2
14559,2.0,3
14560,0.0,0
14561,2.0,0
14562,0.0,3
14563,1.0,0
14564,3.0,0
14565,1.0,3
14566,2.0,2
14567,2.0,2
14568,1.0,1
14569,3.0,1
14570,0.0,1
14571,0.0,0
14572,0.0,3
14573,0.0,1
14574,0.0,3
14575,0.0,2
14576,1.0,2
14577,3.0,0
14578,1.0,1
14579,0.0,0
14580,3.0,2
14581,0.0,1
14582,0.0,0
14583,3.0,3
14584,0.0,3
14585,0.0,3
14586,3.0,1
14587,1.0,3
14588,0.0,3
14589,1.0,1
14590,2.0,0
14591,3.0,3
14592,0.0,3
14593,2.0,0
14594,3.0,3
14595,0.0,0
14596,2.0,1
14597,0.0,3
14598,3.0,3
14599,2.0,1
14600,3.0,2
14601,3.0,2
14602,1.0,2
14603,1.0,2
14604,1.0,2
14605,0.0,3
14606,3.0,0
14607,3.0,3
14608,1.0,2
14609,3.0,0
14610,2.0,0
14611,0.0,3
14612,2.0,2
14613,0.0,3
14614,0.0,2
14615,0.0,3
14616,0.0,1
14617,2.0,1
14618,3.0,2
14619,3.0,3
14620,2.0,2
14621,0.0,2
14622,2.0,3
14623,1.0,0
14624,2.0,3
14625,0.0,3
14626,3.0,2
14627,0.0,1
14628,1.0,2
14629,2.0,1
14630,3.0,1
14631,2.0,3
14632,1.0,1
14633,2.0,1
14634,0.0,1
14635,3.0,3
14636,3.0,3
14637,1.0,3
14638,1.0,0
14639,2.0,1
14640,0.0,3
14641,3.0,2
14642,3.0,2
14643,0.0,3
14644,1.0,2
14645,0.0,2
14646,2.0,1
14647,3.0,2
14648,0.0,3
14649,1.0,3
14650,2.0,3
14651,0.0,0
14652,3.0,2
14653,3.0,2
14654,2.0,2
14655,1.0,0
14656,2.0,3
14657,1.0,2
14658,3.0,1
14659,0.0,2
14660,1.0,1
14661,1.0,2
14662,2.0,3
14663,3.0,3
14664,3.0,3
14665,3.0,0
14666,0.0,3
14667,2.0,1
14668,0.0,0
14669,2.0,1
14670,1.0,2
14671,0.0,0
14672,3.0,2
14673,0.0,3
14674,1.0,1
14675,2.0,3
14676,0.0,3
14677,2.0,2
14678,3.0,2
14679,3.0,2
14680,0.0,1
14681,2.0,1
14682,2.0,3
14683,1.0,2
14684,2.0,1
14685,0.0,1
14686,1.0,3
14687,2.0,1
14688,2.0,2
14689,2.0,1
14690,1.0,2
14691,0.0,3
14692,3.0,3
14693,1.0,3
14694,0.0,3
14695,2.0,1
14696,0.0,3
14697,3.0,3
14698,3.0,2
14699,2.0,2
14700,1.0,3
14701,0.0,1
14702,2.0,3
14703,1.0,2
14704,1.0,1
14705,2.0,1
14706,1.0,2
14707,1.0,2
14708,0.0,2
14709,0.0,2
14710,2.0,0
14711,0.0,0
14712,3.0,1
14713,3.0,2
14714,0.0,3
14715,2.0,1
14716,2.0,1
14717,2.0,1
14718,0.0,2
14719,0.0,2
14720,1.0,1
14721,3.0,2
14722,3.0,3
14723,1.0,2
14724,3.0,1
14725,2.0,3
14726,1.0,2
14727,2.0,0
14728,1.0,2
14729,1.0,2
14730,1.0,2
14731,1.0,0
14732,0.0,3
14733,2.0,2
14734,3.0,3
14735,1.0,2
14736,2.0,1
14737,1.0,2
14738,0.0,2
14739,2.0,1
14740,2.0,1
14741,3.0,0
14742,2.0,2
14743,2.0,2
14744,0.0,3
14745,0.0,2
14746,3.0,3
14747,0.0,1
14748,1.0,3
14749,1.0,1
14750,0.0,3
14751,2.0,1
14752,3.0,2
14753,2.0,1
14754,0.0,1
14755,1.0,2
14756,0.0,1
14757,0.0,2
14758,1.0,2
14759,2.0,1
14760,0.0,2
14761,3.0,3
14762,3.0,2
14763,3.0,1
14764,1.0,2
14765,0.0,1
14766,2.0,1
14767,2.0,1
14768,2.0,2
14769,0.0,0
14770,2.0,3
14771,2.0,1
14772,3.0,0
14773,0.0,1
14774,2.0,1
14775,3.0,1
14776,2.0,0
14777,2.0,3
14778,2.0,2
14779,1.0,1
14780,1.0,2
14781,1.0,2
14782,3.0,2
14783,2.0,1
14784,0.0,3
14785,0.0,3
14786,1.0,3
14787,2.0,3
14788,2.0,2
14789,0.0,1
14790,1.0,2
14791,2.0,2
14792,3.0,2
14793,2.0,2
14794,0.0,3
14795,1.0,2
14796,0.0,0
14797,2.0,2
14798,1.0,1
14799,3.0,1
14800,0.0,1
14801,3.0,1
14802,0.0,1
14803,0.0,1
14804,3.0,2
14805,3.0,3
14806,2.0,2
14807,1.0,2
14808,2.0,2
14809,0.0,3
14810,2.0,1
14811,2.0,3
14812,1.0,0
14813,0.0,3
14814,1.0,2
14815,0.0,2
14816,3.0,1
14817,2.0,3
14818,2.0,1
14819,3.0,1
14820,2.0,2
14821,0.0,2
14822,2.0,3
14823,0.0,1
14824,2.0,2
14825,3.0,1
14826,1.0,2
14827,2.0,1
14828,1.0,1
14829,1.0,2
14830,2.0,3
14831,0.0,1
14832,2.0,3
14833,3.0,2
14834,1.0,1
14835,2.0,0
14836,2.0,0
14837,2.0,2
14838,1.0,1
14839,3.0,2
14840,1.0,1
14841,0.0,1
14842,2.0,3
14843,0.0,3
14844,2.0,3
14845,1.0,1
14846,1.0,2
14847,2.0,3
14848,2.0,1
14849,1.0,1
14850,0.0,1
14851,3.0,0
14852,3.0,0
14853,1.0,1
14854,1.0,3
14855,0.0,0
14856,0.0,0
14857,2.0,2
14858,1.0,1
14859,2.0,2
14860,3.0,2
14861,1.0,1
14862,0.0,0
14863,2.0,1
14864,3.0,2
14865,3.0,0
14866,0.0,0
14867,1.0,0
14868,2.0,0
14869,1.0,1
14870,2.0,1
14871,2.0,2
14872,1.0,0
14873,1.0,0
14874,3.0,1
14875,2.0,2
14876,1.0,1
14877,3.0,2
14878,2.0,0
14879,0.0,0
14880,3.0,2
14881,0.0,0
14882,2.0,2
14883,1.0,0
14884,1.0,0
14885,2.0,0
14886,3.0,1
14887,0.0,2
14888,2.0,0
14889,3.0,0
14890,0.0,1
14891,3.0,0
14892,2.0,2
14893,1.0,0
14894,3.0,2
14895,2.0,2
14896,0.0,0
14897,0.0,2
14898,1.0,1
14899,2.0,2
14900,0.0,2
14901,3.0,2
14902,1.0,1
14903,3.0,2
14904,0.0,0
14905,1.0,2
14906,2.0,3
14907,0.0,0
14908,2.0,0
14909,3.0,0
14910,1.0,0
14911,2.0,1
14912,0.0,0
14913,1.0,0
14914,0.0,2
14915,1.0,0
14916,0.0,2
14917,2.0,2
14918,1.0,3
14919,0.0,0
14920,1.0,1
14921,2.0,1
14922,2.0,2
14923,3.0,1
14924,0.0,2
14925,2.0,3
14926,0.0,0
14927,0.0,3
14928,0.0,3
14929,3.0,1
14930,0.0,0
14931,1.0,1
14932,1.0,2
14933,2.0,3
14934,1.0,1
14935,0.0,2
14936,1.0,1
14937,1.0,3
14938,3.0,2
14939,3.0,1
14940,2.0,0
14941,0.0,2
14942,1.0,1
14943,0.0,2
14944,0.0,1
14945,3.0,1
14946,2.0,3
14947,3.0,1
14948,1.0,2
14949,0.0,1
14950,0.0,2
14951,2.0,2
14952,1.0,1
14953,1.0,1
14954,1.0,1
14955,3.0,0
14956,3.0,0
14957,1.0,3
14958,0.0,0
14959,2.0,2
14960,2.0,0
14961,2.0,2
14962,2.0,1
14963,1.0,2
14964,2.0,1
14965,3.0,3
14966,0.0,0
14967,3.0,0
14968,2.0,1
14969,2.0,2
14970,0.0,2
14971,0.0,2
14972,2.0,0
14973,0.0,0
14974,1.0,3
14975,1.0,0
14976,3.0,0
14977,2.0,3
14978,2.0,2
14979,2.0,2
14980,2.0,3
14981,3.0,2
14982,2.0,1
14983,0.0,3
14984,3.0,1
14985,1.0,2
14986,2.0,3
14987,1.0,3
14988,3.0,3
14989,0.0,3
14990,1.0,2
14991,2.0,3
14992,0.0,1
14993,3.0,2
14994,0.0,1
14995,1.0,3
14996,3.0,3
14997,1.0,2
14998,2.0,1
14999,1.0,2
15000,0.0,3
15001,2.0,3
15002,2.0,2
15003,0.0,3
15004,1.0,1
15005,3.0,1
15006,2.0,1
15007,2.0,0
15008,0.0,1
15009,2.0,2
15010,2.0,0
15011,3.0,1
15012,0.0,1
15013,3.0,3
15014,3.0,3
15015,3.0,0
15016,1.0,2
15017,2.0,1
15018,2.0,3
15019,3.0,0
15020,1.0,2
15021,2.0,2
15022,1.0,2
15023,1.0,2
15024,2.0,1
15025,3.0,2
15026,3.0,2
15027,1.0,3
15028,1.0,2
15029,2.0,0
15030,0.0,0
15031,3.0,2
15032,0.0,0
15033,3.0,1
15034,0.0,1
15035,1.0,3
15036,0.0,2
15037,3.0,1
15038,2.0,2
15039,1.0,3
15040,2.0,2
15041,2.0,1
15042,0.0,1
15043,2.0,3
15044,1.0,3
15045,2.0,3
15046,2.0,1
15047,2.0,2
15048,2.0,2
15049,3.0,0
15050,0.0,2
15051,3.0,1
15052,1.0,2
15053,1.0,3
15054,0.0,2
15055,0.0,2
15056,1.0,3
15057,3.0,1
15058,1.0,3
15059,1.0,3
15060,0.0,3
15061,0.0,0
15062,3.0,2
15063,2.0,3
15064,3.0,1
15065,0.0,3
15066,1.0,2
15067,1.0,3
15068,0.0,2
15069,1.0,3
15070,2.0,1
15071,3.0,3
15072,0.0,1
15073,0.0,2
15074,2.0,1
15075,1.0,2
15076,1.0,3
15077,1.0,3
15078,1.0,3
15079,1.0,3
15080,1.0,2
15081,1.0,3
15082,2.0,3
15083,3.0,2
15084,1.0,3
15085,0.0,2
15086,2.0,0
15087,2.0,1
15088,0.0,3
15089,1.0,2
15090,0.0,1
15091,1.0,3
15092,0.0,2
15093,3.0,1
15094,2.0,2
15095,3.0,2
15096,1.0,1
15097,1.0,2
15098,2.0,3
15099,1.0,2
15100,2.0,3
15101,2.0,0
15102,3.0,0
15103,2.0,1
15104,1.0,0
15105,1.0,1
15106,3.0,3
15107,3.0,3
15108,3.0,2
15109,1.0,1
15110,2.0,2
15111,3.0,0
15112,0.0,1
15113,0.0,1
15114,1.0,3
15115,1.0,1
15116,2.0,0
15117,2.0,0
15118,0.0,2
15119,2.0,2
15120,1.0,3
15121,1.0,1
15122,2.0,0
15123,0.0,3
15124,1.0,1
15125,2.0,0
15126,0.0,2
15127,1.0,1
15128,1.0,3
15129,0.0,3
15130,3.0,1
15131,3.0,2
15132,0.0,3
15133,1.0,0
15134,1.0,1
15135,2.0,0
15136,0.0,3
15137,0.0,2
15138,1.0,0
15139,1.0,1
15140,3.0,2
15141,1.0,1
15142,2.0,2
15143,3.0,1
15144,3.0,1
15145,3.0,1
15146,0.0,1
15147,1.0,1
15148,3.0,2
15149,0.0,3
15150,1.0,0
15151,0.0,0
15152,1.0,0
15153,0.0,0
15154,0.0,2
15155,1.0,1
15156,0.0,2
15157,0.0,3
15158,3.0,1
15159,1.0,3
15160,2.0,0
15161,0.0,0
15162,2.0,0
15163,2.0,0
15164,1.0,3
15165,0.0,0
15166,2.0,0
15167,1.0,1
15168,2.0,0
15169,1.0,3
15170,1.0,1
15171,1.0,2
15172,0.0,0
15173,2.0,0
15174,2.0,0
15175,0.0,0
15176,0.0,0
15177,2.0,0
15178,1.0,3
15179,3.0,3
15180,2.0,2
15181,1.0,2
15182,1.0,0
15183,0.0,0
15184,0.0,3
15185,3.0,0
15186,3.0,2
15187,3.0,2
15188,3.0,3
15189,0.0,3
15190,2.0,2
15191,2.0,1
15192,2.0,0
15193,3.0,0
15194,0.0,0
15195,2.0,0
15196,2.0,0
15197,0.0,2
15198,0.0,0
15199,2.0,2
15200,3.0,2
15201,3.0,3
15202,3.0,3
15203,2.0,0
15204,2.0,2
15205,3.0,0
15206,3.0,1
15207,1.0,1
15208,1.0,1
15209,0.0,3
15210,0.0,0
15211,0.0,3
15212,1.0,0
15213,3.0,1
15214,2.0,3
15215,0.0,0
15216,1.0,1
15217,2.0,1
15218,1.0,1
15219,3.0,3
15220,3.0,1
15221,0.0,0
15222,3.0,1
15223,0.0,3
15224,3.0,3
15225,1.0,1
15226,3.0,3
15227,3.0,3
15228,1.0,1
15229,1.0,3
15230,2.0,2
15231,3.0,3
15232,0.0,3
15233,1.0,0
15234,2.0,2
15235,0.0,3
15236,1.0,2
15237,0.0,2
15238,0.0,1
15239,3.0,0
15240,3.0,1
15241,2.0,2
15242,1.0,3
15243,1.0,2
15244,1.0,1
15245,3.0,2
15246,0.0,2
15247,2.0,2
15248,1.0,1
15249,0.0,2
15250,3.0,0
15251,1.0,0
15252,3.0,0
15253,0.0,0
15254,1.0,0
15255,0.0,3
15256,0.0,2
15257,2.0,3
15258,2.0,3
15259,3.0,2
15260,0.0,0
15261,0.0,2
15262,1.0,0
15263,0.0,1
15264,1.0,0
15265,1.0,0
15266,2.0,3
15267,3.0,1
15268,2.0,0
15269,2.0,3
15270,3.0,0
15271,1.0,3
15272,1.0,2
15273,0.0,2
15274,3.0,2
15275,1.0,0
15276,3.0,2
15277,1.0,1
15278,3.0,0
15279,0.0,2
15280,0.0,3
15281,3.0,1
15282,1.0,1
15283,0.0,2
15284,1.0,0
15285,0.0,0
15286,0.0,0
15287,1.0,3
15288,1.0,1
15289,2.0,0
15290,2.0,2
15291,0.0,0
15292,1.0,1
15293,2.0,1
15294,0.0,2
15295,2.0,3
15296,0.0,2
15297,3.0,1
15298,0.0,2
15299,3.0,0
15300,0.0,1
15301,0.0,0
15302,1.0,1
15303,3.0,2
15304,0.0,2
15305,1.0,0
15306,2.0,3
15307,0.0,0
15308,2.0,2
15309,1.0,3
15310,1.0,0
15311,3.0,0
15312,1.0,1
15313,2.0,2
15314,1.0,2
15315,0.0,0
15316,3.0,1
15317,1.0,0
15318,3.0,2
15319,3.0,3
15320,3.0,2
15321,3.0,1
15322,1.0,0
15323,1.0,0
15324,2.0,2
15325,0.0,0
15326,3.0,3
15327,2.0,3
15328,3.0,0
15329,0.0,0
15330,3.0,2
15331,2.0,0
15332,2.0,0
15333,0.0,1
15334,1.0,2
15335,1.0,2
15336,1.0,3
15337,3.0,0
15338,1.0,1
15339,0.0,0
15340,3.0,1
15341,1.0,0
15342,2.0,3
15343,3.0,2
15344,2.0,0
15345,0.0,3
15346,0.0,2
15347,2.0,0
15348,1.0,3
15349,3.0,2
15350,1.0,0
15351,1.0,3
15352,1.0,0
15353,0.0,3
15354,3.0,2
15355,3.0,0
15356,3.0,2
15357,1.0,1
15358,1.0,0
15359,2.0,2
15360,3.0,1
15361,0.0,1
15362,2.0,1
15363,1.0,2
15364,3.0,0
15365,3.0,1
15366,2.0,2
15367,2.0,2
15368,2.0,0
15369,0.0,1
15370,3.0,3
15371,1.0,3
15372,1.0,0
15373,2.0,0
15374,1.0,3
15375,1.0,2
15376,1.0,0
15377,3.0,2
15378,1.0,2
15379,2.0,2
15380,1.0,2
15381,0.0,0
15382,2.0,2
15383,2.0,1
15384,2.0,1
15385,0.0,2
15386,2.0,2
15387,3.0,3
15388,1.0,0
15389,0.0,3
15390,1.0,2
15391,3.0,2
15392,2.0,0
15393,3.0,0
15394,3.0,2
15395,2.0,2
15396,1.0,3
15397,0.0,1
15398,3.0,0
15399,3.0,2
15400,0.0,2
15401,2.0,0
15402,1.0,2
15403,3.0,2
15404,1.0,1
15405,3.0,2
15406,0.0,1
15407,2.0,2
15408,2.0,0
15409,1.0,1
15410,2.0,2
15411,1.0,2
15412,1.0,3
15413,0.0,2
15414,2.0,0
15415,1.0,1
15416,3.0,3
15417,1.0,3
15418,0.0,0
15419,0.0,2
15420,1.0,3
15421,0.0,1
15422,0.0,3
15423,2.0,2
15424,3.0,0
15425,2.0,2
15426,3.0,1
15427,3.0,1
15428,1.0,1
15429,0.0,1
15430,0.0,2
15431,1.0,3
15432,2.0,1
15433,2.0,1
15434,0.0,1
15435,1.0,2
15436,0.0,2
15437,2.0,2
15438,0.0,2
15439,1.0,2
15440,1.0,2
15441,3.0,2
15442,2.0,0
15443,3.0,2
15444,3.0,2
15445,1.0,1
15446,0.0,3
15447,3.0,2
15448,3.0,3
15449,1.0,3
15450,3.0,2
15451,1.0,3
15452,1.0,2
15453,0.0,1
15454,1.0,2
15455,0.0,1
15456,2.0,0
15457,2.0,1
15458,1.0,1
15459,1.0,0
15460,0.0,2
15461,2.0,2
15462,0.0,0
15463,2.0,2
15464,3.0,2
15465,0.0,3
15466,0.0,2
15467,1.0,2
15468,1.0,3
15469,3.0,2
15470,2.0,1
15471,0.0,0
15472,2.0,2
15473,3.0,2
15474,0.0,3
15475,0.0,2
15476,2.0,1
15477,3.0,1
15478,0.0,2
15479,0.0,2
15480,3.0,3
15481,2.0,2
15482,3.0,2
15483,0.0,2
15484,2.0,2
15485,3.0,0
15486,3.0,2
15487,3.0,0
15488,1.0,2
15489,2.0,1
15490,1.0,1
15491,2.0,1
15492,3.0,0
15493,0.0,2
15494,3.0,1
15495,1.0,2
15496,1.0,0
15497,3.0,0
15498,0.0,1
15499,3.0,0
15500,1.0,2
15501,3.0,2
15502,3.0,2
15503,2.0,1
15504,1.0,2
15505,2.0,0
15506,0.0,1
15507,0.0,3
15508,2.0,1
15509,0.0,0
15510,0.0,0
15511,3.0,0
15512,1.0,2
15513,3.0,1
15514,2.0,1
15515,3.0,1
15516,1.0,0
15517,2.0,1
15518,1.0,0
15519,2.0,1
15520,1.0,3
15521,2.0,1
15522,3.0,2
15523,1.0,1
15524,0.0,1
15525,2.0,3
15526,0.0,0
15527,3.0,2
15528,0.0,0
15529,0.0,1
15530,1.0,3
15531,0.0,1
15532,1.0,2
15533,0.0,1
15534,1.0,0
15535,1.0,2
15536,3.0,0
15537,0.0,1
15538,0.0,0
15539,3.0,0
15540,2.0,0
15541,3.0,3
15542,2.0,1
15543,3.0,1
15544,1.0,2
15545,3.0,1
15546,2.0,2
15547,3.0,1
15548,3.0,0
15549,0.0,1
15550,2.0,2
15551,3.0,1
15552,1.0,2
15553,3.0,0
15554,0.0,3
15555,2.0,3
15556,3.0,2
15557,2.0,3
15558,0.0,1
15559,1.0,1
15560,0.0,2
15561,2.0,1
15562,2.0,0
15563,2.0,1
15564,2.0,1
15565,0.0,1
15566,2.0,1
15567,0.0,1
15568,3.0,1
15569,2.0,3
15570,2.0,3
15571,3.0,1
15572,3.0,3
15573,2.0,1
15574,3.0,1
15575,0.0,1
15576,0.0,1
15577,3.0,0
15578,0.0,0
15579,2.0,2
15580,3.0,3
15581,0.0,1
15582,2.0,1
15583,2.0,1
15584,1.0,2
15585,0.0,1
15586,2.0,1
15587,3.0,1
15588,3.0,1
15589,0.0,1
15590,0.0,1
15591,3.0,1
15592,3.0,0
15593,3.0,2
15594,3.0,1
15595,2.0,1
15596,3.0,2
15597,3.0,2
15598,2.0,2
15599,2.0,1
15600,1.0,2
15601,2.0,0
15602,2.0,3
15603,1.0,1
15604,2.0,0
15605,1.0,1
15606,1.0,0
15607,0.0,3
15608,3.0,0
15609,1.0,1
15610,1.0,1
15611,1.0,2
15612,2.0,1
15613,3.0,1
15614,1.0,0
15615,3.0,1
15616,0.0,3
15617,1.0,0
15618,3.0,3
15619,2.0,2
15620,1.0,3
15621,2.0,1
15622,3.0,3
15623,0.0,1
15624,0.0,0
15625,0.0,1
15626,3.0,1
15627,0.0,0
15628,1.0,2
15629,0.0,2
15630,3.0,1
15631,3.0,1
15632,2.0,3
15633,1.0,1
15634,2.0,1
15635,2.0,1
15636,1.0,3
15637,3.0,3
15638,1.0,3
15639,3.0,3
15640,3.0,3
15641,0.0,3
15642,0.0,3
15643,1.0,3
15644,1.0,3
15645,1.0,3
15646,0.0,2
15647,2.0,2
15648,1.0,3
15649,2.0,2
15650,1.0,1
15651,3.0,0
15652,3.0,1
15653,3.0,3
15654,2.0,1
15655,2.0,3
15656,3.0,3
15657,2.0,2
15658,3.0,3
15659,3.0,0
15660,3.0,3
15661,0.0,1
15662,2.0,1
15663,1.0,1
15664,3.0,1
15665,3.0,3
15666,2.0,2
15667,0.0,1
15668,0.0,3
15669,3.0,2
15670,0.0,1
15671,0.0,3
15672,1.0,3
15673,2.0,2
15674,0.0,1
15675,1.0,1
15676,2.0,1
15677,2.0,2
15678,0.0,2
15679,1.0,2
15680,3.0,3
15681,2.0,2
15682,3.0,3
15683,3.0,1
15684,0.0,3
15685,3.0,1
15686,0.0,1
15687,0.0,2
15688,0.0,2
15689,0.0,1
15690,1.0,3
15691,0.0,3
15692,1.0,3
15693,0.0,1
15694,1.0,3
15695,3.0,0
15696,1.0,1
15697,0.0,1
15698,0.0,3
15699,3.0,1
15700,2.0,1
15701,3.0,2
15702,3.0,2
15703,2.0,1
15704,1.0,3
15705,1.0,2
15706,1.0,3
15707,1.0,3
15708,0.0,3
15709,0.0,3
15710,2.0,2
15711,0.0,1
15712,0.0,1
15713,2.0,2
15714,0.0,1
15715,0.0,2
15716,1.0,1
15717,2.0,2
15718,3.0,0
15719,1.0,0
15720,3.0,3
15721,1.0,3
15722,0.0,1
15723,3.0,3
15724,3.0,0
15725,2.0,1
15726,0.0,1
15727,3.0,1
15728,1.0,2
15729,2.0,0
15730,1.0,3
15731,0.0,1
15732,0.0,0
15733,1.0,0
15734,2.0,1
15735,1.0,1
15736,0.0,3
15737,1.0,3
15738,1.0,2
15739,2.0,2
15740,3.0,3
15741,2.0,2
15742,3.0,0
15743,1.0,1
15744,1.0,0
15745,0.0,3
15746,1.0,0
15747,0.0,1
15748,0.0,1
15749,3.0,1
15750,3.0,0
15751,3.0,0
15752,3.0,1
15753,3.0,0
15754,3.0,1
15755,1.0,3
15756,3.0,0
15757,1.0,0
15758,2.0,0
15759,1.0,1
15760,0.0,3
15761,2.0,2
15762,2.0,3
15763,1.0,0
15764,1.0,3
15765,1.0,0
15766,0.0,1
15767,1.0,1
15768,0.0,0
15769,3.0,0
15770,2.0,2
15771,2.0,1
15772,0.0,3
15773,1.0,1
15774,3.0,0
15775,1.0,1
15776,0.0,1
15777,1.0,0
15778,0.0,0
15779,3.0,1
15780,3.0,1
15781,3.0,0
15782,0.0,3
15783,0.0,1
15784,1.0,0
15785,2.0,1
15786,0.0,0
15787,2.0,3
15788,1.0,2
15789,1.0,3
15790,1.0,0
15791,2.0,3
15792,0.0,0
15793,2.0,1
15794,2.0,1
15795,0.0,1
15796,1.0,3
15797,0.0,1
15798,3.0,0
15799,2.0,3
15800,0.0,0
15801,0.0,1
15802,3.0,0
15803,2.0,1
15804,1.0,0
15805,3.0,1
15806,3.0,3
15807,0.0,3
15808,3.0,0
15809,0.0,1
15810,2.0,3
15811,0.0,3
15812,3.0,1
15813,3.0,1
15814,1.0,0
15815,3.0,1
15816,1.0,0
15817,2.0,3
15818,0.0,3
15819,2.0,3
15820,2.0,0
15821,1.0,0
15822,0.0,1
15823,2.0,0
15824,0.0,0
15825,1.0,1
15826,1.0,0
15827,1.0,2
15828,1.0,1
15829,1.0,0
15830,2.0,1
15831,1.0,0
15832,3.0,1
15833,1.0,0
15834,2.0,1
15835,2.0,1
15836,3.0,0
15837,0.0,3
15838,0.0,1
15839,1.0,2
15840,3.0,0
15841,2.0,3
15842,1.0,0
15843,0.0,0
15844,2.0,1
15845,0.0,3
15846,3.0,0
15847,2.0,1
15848,0.0,1
15849,0.0,1
15850,2.0,1
15851,1.0,1
15852,0.0,2
15853,3.0,0
15854,1.0,1
15855,0.0,3
15856,0.0,3
15857,2.0,1
15858,2.0,1
15859,0.0,1
15860,3.0,1
15861,1.0,2
15862,3.0,0
15863,2.0,3
15864,1.0,1
15865,3.0,0
15866,0.0,0
15867,1.0,2
15868,1.0,0
15869,1.0,0
15870,1.0,0
15871,2.0,1
15872,2.0,0
15873,3.0,0
15874,3.0,0
15875,3.0,0
15876,3.0,1
15877,3.0,0
15878,1.0,1
15879,0.0,0
15880,1.0,0
15881,1.0,0
15882,0.0,2
15883,1.0,0
15884,1.0,0
15885,0.0,0
15886,3.0,0
15887,2.0,2
15888,1.0,0
15889,1.0,3
15890,2.0,2
15891,3.0,1
15892,2.0,3
15893,1.0,2
15894,2.0,3
15895,0.0,1
15896,1.0,1
15897,0.0,1
15898,2.0,1
15899,3.0,1
15900,2.0,2
15901,3.0,0
15902,2.0,3
15903,3.0,0
15904,0.0,0
15905,0.0,0
15906,2.0,0
15907,2.0,3
15908,2.0,3
15909,1.0,0
15910,2.0,3
15911,1.0,3
15912,0.0,1
15913,2.0,2
15914,1.0,0
15915,3.0,0
15916,3.0,0
15917,1.0,2
15918,3.0,0
15919,0.0,3
15920,1.0,1
15921,3.0,0
15922,3.0,0
15923,0.0,0
