,Unnamed: 0,Unnamed: 0.1,cluster_id,time,seqlength,coh_cluster,kmeans_clusters,kmeans_time,gmm_clusters,gmm_time,k_shape_clusters,k_means_softdtw_clusters
361,361,361,0,13.73594,121,1,0,134.96796999999998,0,133.30432,1,0
362,362,362,0,13.73594,127,1,0,134.96796999999998,0,133.30432,1,0
363,363,363,0,13.73594,260,1,0,134.96796999999998,0,133.30432,1,0
364,364,364,0,13.73594,160,0,0,134.96796999999998,0,133.30432,1,0
365,365,365,0,13.73594,198,1,0,134.96796999999998,0,133.30432,1,0
366,366,366,0,13.73594,126,0,0,134.96796999999998,0,133.30432,1,0
367,367,367,0,13.73594,497,1,1,134.96796999999998,0,133.30432,1,0
368,368,368,0,13.73594,87,1,0,134.96796999999998,0,133.30432,1,0
369,369,369,0,13.73594,157,1,0,134.96796999999998,0,133.30432,1,0
370,370,370,0,13.73594,173,1,0,134.96796999999998,0,133.30432,0,0
371,371,371,0,13.73594,186,1,0,134.96796999999998,0,133.30432,1,0
372,372,372,0,13.73594,89,1,0,134.96796999999998,0,133.30432,1,0
373,373,373,0,13.73594,273,1,0,134.96796999999998,0,133.30432,1,0
374,374,374,0,13.73594,242,1,1,134.96796999999998,0,133.30432,1,0
375,375,375,0,13.73594,140,0,0,134.96796999999998,0,133.30432,1,0
376,376,376,0,13.73594,146,1,1,134.96796999999998,0,133.30432,1,0
377,377,377,0,13.73594,188,1,0,134.96796999999998,0,133.30432,1,0
378,378,378,0,13.73594,579,1,0,134.96796999999998,0,133.30432,1,0
379,379,379,0,13.73594,95,1,0,134.96796999999998,0,133.30432,1,0
380,380,380,0,13.73594,149,1,1,134.96796999999998,1,133.30432,1,0
381,381,381,0,13.73594,116,1,0,134.96796999999998,0,133.30432,1,0
382,382,382,0,13.73594,125,1,1,134.96796999999998,0,133.30432,1,0
383,383,383,0,13.73594,145,1,0,134.96796999999998,0,133.30432,1,0
384,384,384,0,13.73594,189,1,0,134.96796999999998,0,133.30432,1,0
385,385,385,0,13.73594,195,1,0,134.96796999999998,0,133.30432,1,0
386,386,386,0,13.73594,115,0,0,134.96796999999998,0,133.30432,1,0
387,387,387,0,13.73594,201,0,0,134.96796999999998,0,133.30432,1,0
388,388,388,0,13.73594,288,0,0,134.96796999999998,0,133.30432,1,0
389,389,389,0,13.73594,445,1,1,134.96796999999998,0,133.30432,1,0
390,390,390,0,13.73594,145,1,0,134.96796999999998,0,133.30432,1,0
391,391,391,0,13.73594,165,1,1,134.96796999999998,1,133.30432,0,0
392,392,392,0,13.73594,155,1,0,134.96796999999998,0,133.30432,1,0
393,393,393,0,13.73594,195,0,1,134.96796999999998,0,133.30432,1,0
394,394,394,0,13.73594,136,1,0,134.96796999999998,0,133.30432,1,0
395,395,395,0,13.73594,329,1,0,134.96796999999998,0,133.30432,1,0
396,396,396,0,13.73594,151,1,0,134.96796999999998,0,133.30432,1,0
397,397,397,0,13.73594,179,1,1,134.96796999999998,1,133.30432,1,0
398,398,398,0,13.73594,124,1,1,134.96796999999998,0,133.30432,1,0
399,399,399,0,13.73594,178,1,0,134.96796999999998,0,133.30432,1,0
400,400,400,1,13.73594,1000,0,1,134.96796999999998,1,133.30432,0,1
401,401,401,1,13.73594,122,0,1,134.96796999999998,1,133.30432,0,1
402,402,402,1,13.73594,118,0,1,134.96796999999998,1,133.30432,0,1
403,403,403,1,13.73594,173,0,1,134.96796999999998,1,133.30432,0,1
404,404,404,1,13.73594,122,0,1,134.96796999999998,1,133.30432,0,1
405,405,405,1,13.73594,133,0,1,134.96796999999998,1,133.30432,0,1
406,406,406,1,13.73594,205,0,1,134.96796999999998,1,133.30432,0,1
407,407,407,1,13.73594,287,0,1,134.96796999999998,1,133.30432,0,1
408,408,408,1,13.73594,74,0,1,134.96796999999998,1,133.30432,0,1
409,409,409,1,13.73594,246,0,1,134.96796999999998,1,133.30432,0,1
410,410,410,1,13.73594,199,0,1,134.96796999999998,1,133.30432,0,1
411,411,411,1,13.73594,596,0,1,134.96796999999998,1,133.30432,1,1
412,412,412,1,13.73594,119,0,1,134.96796999999998,1,133.30432,0,1
413,413,413,1,13.73594,175,0,1,134.96796999999998,1,133.30432,0,1
414,414,414,1,13.73594,134,0,1,134.96796999999998,1,133.30432,0,1
415,415,415,1,13.73594,174,0,1,134.96796999999998,1,133.30432,0,1
416,416,416,1,13.73594,172,0,1,134.96796999999998,1,133.30432,0,1
417,417,417,1,13.73594,105,0,1,134.96796999999998,1,133.30432,0,1
418,418,418,1,13.73594,84,0,1,134.96796999999998,1,133.30432,0,1
419,419,419,1,13.73594,115,0,1,134.96796999999998,1,133.30432,0,1
420,420,420,1,13.73594,165,0,1,134.96796999999998,1,133.30432,0,1
421,421,421,1,13.73594,107,0,1,134.96796999999998,1,133.30432,0,1
422,422,422,1,13.73594,481,0,1,134.96796999999998,1,133.30432,0,1
423,423,423,1,13.73594,126,0,1,134.96796999999998,1,133.30432,0,1
424,424,424,1,13.73594,216,0,1,134.96796999999998,1,133.30432,0,1
425,425,425,1,13.73594,198,0,1,134.96796999999998,1,133.30432,0,1
426,426,426,1,13.73594,214,0,1,134.96796999999998,1,133.30432,0,1
427,427,427,1,13.73594,214,0,1,134.96796999999998,1,133.30432,0,1
428,428,428,1,13.73594,148,0,1,134.96796999999998,1,133.30432,0,1
429,429,429,1,13.73594,222,0,1,134.96796999999998,1,133.30432,0,1
430,430,430,1,13.73594,115,0,1,134.96796999999998,1,133.30432,0,1
431,431,431,1,13.73594,142,0,1,134.96796999999998,1,133.30432,0,1
432,432,432,1,13.73594,108,0,1,134.96796999999998,1,133.30432,1,1
433,433,433,1,13.73594,692,0,1,134.96796999999998,1,133.30432,0,1
434,434,434,1,13.73594,67,0,1,134.96796999999998,1,133.30432,0,1
435,435,435,1,13.73594,135,0,1,134.96796999999998,1,133.30432,0,1
436,436,436,1,13.73594,89,0,1,134.96796999999998,1,133.30432,0,1
437,437,437,1,13.73594,240,0,1,134.96796999999998,1,133.30432,0,1
438,438,438,1,13.73594,199,0,1,134.96796999999998,1,133.30432,0,1
439,439,439,1,13.73594,150,0,1,134.96796999999998,1,133.30432,0,1
440,440,440,1,13.73594,145,0,1,134.96796999999998,1,133.30432,0,1
441,441,441,1,13.73594,128,0,1,134.96796999999998,1,133.30432,0,1
442,442,442,1,13.73594,103,0,1,134.96796999999998,1,133.30432,0,1
443,443,443,1,13.73594,129,0,1,134.96796999999998,1,133.30432,0,1
444,444,444,1,13.73594,1000,0,1,134.96796999999998,1,133.30432,0,1
445,445,445,1,13.73594,806,0,1,134.96796999999998,1,133.30432,0,1
446,446,446,1,13.73594,89,0,1,134.96796999999998,1,133.30432,1,1
447,447,447,1,13.73594,166,0,1,134.96796999999998,1,133.30432,0,1
448,448,448,1,13.73594,117,0,1,134.96796999999998,1,133.30432,0,0
449,449,449,1,13.73594,138,0,1,134.96796999999998,1,133.30432,0,1
450,450,450,1,13.73594,184,0,1,134.96796999999998,1,133.30432,0,1
451,451,451,1,13.73594,109,0,1,134.96796999999998,1,133.30432,0,1
452,452,452,1,13.73594,160,0,1,134.96796999999998,1,133.30432,0,1
453,453,453,1,13.73594,107,0,1,134.96796999999998,1,133.30432,1,1
454,454,454,1,13.73594,118,0,1,134.96796999999998,1,133.30432,0,0
455,455,455,1,13.73594,118,0,1,134.96796999999998,1,133.30432,0,1
456,456,456,1,13.73594,1000,0,1,134.96796999999998,1,133.30432,0,1
457,457,457,1,13.73594,150,0,1,134.96796999999998,1,133.30432,0,1
458,458,458,1,13.73594,280,0,1,134.96796999999998,1,133.30432,0,1
459,459,459,1,13.73594,298,0,1,134.96796999999998,1,133.30432,0,1
460,460,460,1,13.73594,343,0,1,134.96796999999998,1,133.30432,0,1
461,461,461,1,13.73594,146,0,1,134.96796999999998,1,133.30432,0,1
462,462,462,1,13.73594,115,0,1,134.96796999999998,1,133.30432,0,1
463,463,463,1,13.73594,180,0,1,134.96796999999998,1,133.30432,0,1
464,464,464,1,13.73594,154,0,1,134.96796999999998,1,133.30432,0,1
465,465,465,1,13.73594,88,0,1,134.96796999999998,1,133.30432,0,1
466,466,466,1,13.73594,81,0,1,134.96796999999998,1,133.30432,0,1
467,467,467,1,13.73594,583,0,1,134.96796999999998,1,133.30432,0,1
468,468,468,1,13.73594,170,0,1,134.96796999999998,1,133.30432,0,1
469,469,469,1,13.73594,158,0,1,134.96796999999998,1,133.30432,0,1
470,470,470,1,13.73594,213,0,1,134.96796999999998,1,133.30432,0,1
471,471,471,1,13.73594,98,0,1,134.96796999999998,1,133.30432,1,1
472,472,472,1,13.73594,75,0,1,134.96796999999998,1,133.30432,0,1
473,473,473,1,13.73594,114,0,1,134.96796999999998,1,133.30432,0,1
474,474,474,1,13.73594,148,0,1,134.96796999999998,1,133.30432,0,1
475,475,475,1,13.73594,280,0,1,134.96796999999998,1,133.30432,0,1
476,476,476,1,13.73594,70,0,1,134.96796999999998,1,133.30432,0,1
477,477,477,1,13.73594,150,0,1,134.96796999999998,1,133.30432,0,1
478,478,478,1,13.73594,1000,0,1,134.96796999999998,1,133.30432,0,1
479,479,479,1,13.73594,166,0,1,134.96796999999998,1,133.30432,0,1
480,480,480,1,13.73594,139,0,1,134.96796999999998,1,133.30432,0,1
481,481,481,1,13.73594,102,0,1,134.96796999999998,1,133.30432,0,1
482,482,482,1,13.73594,145,0,1,134.96796999999998,1,133.30432,0,1
483,483,483,1,13.73594,160,0,1,134.96796999999998,1,133.30432,0,1
484,484,484,1,13.73594,95,0,1,134.96796999999998,1,133.30432,0,1
485,485,485,1,13.73594,151,0,1,134.96796999999998,1,133.30432,0,1
486,486,486,1,13.73594,121,0,1,134.96796999999998,1,133.30432,0,1
487,487,487,1,13.73594,255,0,1,134.96796999999998,1,133.30432,0,1
488,488,488,1,13.73594,116,0,1,134.96796999999998,1,133.30432,1,1
489,489,489,1,13.73594,513,0,1,134.96796999999998,1,133.30432,0,1
490,490,490,1,13.73594,176,0,1,134.96796999999998,1,133.30432,0,1
491,491,491,1,13.73594,172,0,1,134.96796999999998,1,133.30432,0,1
492,492,492,1,13.73594,201,0,1,134.96796999999998,1,133.30432,0,1
493,493,493,1,13.73594,226,0,1,134.96796999999998,1,133.30432,0,1
494,494,494,1,13.73594,163,0,1,134.96796999999998,1,133.30432,0,1
495,495,495,1,13.73594,312,0,1,134.96796999999998,1,133.30432,0,1
496,496,496,1,13.73594,393,0,1,134.96796999999998,1,133.30432,0,1
497,497,497,1,13.73594,165,0,1,134.96796999999998,1,133.30432,0,1
498,498,498,1,13.73594,136,0,1,134.96796999999998,1,133.30432,0,1
499,499,499,1,13.73594,96,0,1,134.96796999999998,1,133.30432,0,1
500,500,500,1,13.73594,254,0,1,134.96796999999998,1,133.30432,0,1
501,501,501,1,13.73594,175,0,1,134.96796999999998,1,133.30432,0,1
502,502,502,1,13.73594,172,0,1,134.96796999999998,1,133.30432,0,1
503,503,503,1,13.73594,137,0,1,134.96796999999998,1,133.30432,0,1
504,504,504,1,13.73594,195,0,1,134.96796999999998,1,133.30432,1,1
505,505,505,1,13.73594,168,0,1,134.96796999999998,1,133.30432,0,1
506,506,506,1,13.73594,212,0,1,134.96796999999998,1,133.30432,0,1
507,507,507,1,13.73594,87,0,1,134.96796999999998,1,133.30432,1,1
508,508,508,1,13.73594,239,0,1,134.96796999999998,1,133.30432,0,1
509,509,509,1,13.73594,127,0,1,134.96796999999998,1,133.30432,0,1
510,510,510,1,13.73594,104,0,1,134.96796999999998,1,133.30432,0,1
511,511,511,1,13.73594,939,0,1,134.96796999999998,1,133.30432,0,1
512,512,512,1,13.73594,170,0,1,134.96796999999998,1,133.30432,0,0
513,513,513,1,13.73594,133,0,1,134.96796999999998,1,133.30432,0,1
514,514,514,1,13.73594,210,0,1,134.96796999999998,1,133.30432,0,1
515,515,515,1,13.73594,92,0,1,134.96796999999998,1,133.30432,0,1
516,516,516,1,13.73594,120,0,1,134.96796999999998,1,133.30432,0,1
517,517,517,1,13.73594,156,0,1,134.96796999999998,1,133.30432,0,1
518,518,518,1,13.73594,120,0,1,134.96796999999998,1,133.30432,0,1
519,519,519,1,13.73594,131,0,1,134.96796999999998,1,133.30432,0,1
520,520,520,1,13.73594,126,0,1,134.96796999999998,1,133.30432,0,1
521,521,521,1,13.73594,110,0,1,134.96796999999998,1,133.30432,0,1
522,522,522,1,13.73594,568,0,1,134.96796999999998,1,133.30432,0,1
523,523,523,1,13.73594,277,0,1,134.96796999999998,1,133.30432,0,1
524,524,524,1,13.73594,191,0,1,134.96796999999998,1,133.30432,0,1
525,525,525,1,13.73594,160,0,1,134.96796999999998,1,133.30432,0,1
526,526,526,1,13.73594,93,0,1,134.96796999999998,1,133.30432,0,1
527,527,527,1,13.73594,73,0,1,134.96796999999998,1,133.30432,0,1
528,528,528,1,13.73594,199,0,1,134.96796999999998,1,133.30432,0,1
529,529,529,1,13.73594,98,0,1,134.96796999999998,1,133.30432,0,1
530,530,530,1,13.73594,178,0,1,134.96796999999998,1,133.30432,0,1
531,531,531,1,13.73594,197,0,1,134.96796999999998,1,133.30432,0,1
532,532,532,1,13.73594,85,0,1,134.96796999999998,1,133.30432,0,1
533,533,533,1,13.73594,825,0,1,134.96796999999998,1,133.30432,0,1
534,534,534,1,13.73594,105,0,1,134.96796999999998,1,133.30432,0,1
535,535,535,1,13.73594,137,0,1,134.96796999999998,1,133.30432,0,1
536,536,536,1,13.73594,148,0,1,134.96796999999998,1,133.30432,0,1
537,537,537,1,13.73594,129,0,1,134.96796999999998,1,133.30432,0,1
538,538,538,1,13.73594,144,0,1,134.96796999999998,1,133.30432,0,1
539,539,539,1,13.73594,388,0,1,134.96796999999998,1,133.30432,0,1
540,540,540,1,13.73594,218,0,1,134.96796999999998,1,133.30432,0,1
541,541,541,1,13.73594,263,0,1,134.96796999999998,1,133.30432,0,1
542,542,542,1,13.73594,127,0,1,134.96796999999998,1,133.30432,0,1
543,543,543,1,13.73594,134,0,1,134.96796999999998,1,133.30432,0,1
544,544,544,1,13.73594,536,0,1,134.96796999999998,1,133.30432,0,0
545,545,545,1,13.73594,165,0,1,134.96796999999998,1,133.30432,1,1
546,546,546,1,13.73594,142,0,1,134.96796999999998,1,133.30432,0,1
547,547,547,1,13.73594,141,0,1,134.96796999999998,1,133.30432,0,1
548,548,548,1,13.73594,67,0,1,134.96796999999998,1,133.30432,0,1
549,549,549,1,13.73594,179,0,1,134.96796999999998,1,133.30432,0,1
550,550,550,1,13.73594,277,0,1,134.96796999999998,1,133.30432,0,1
551,551,551,1,13.73594,169,0,1,134.96796999999998,1,133.30432,0,1
552,552,552,1,13.73594,99,0,1,134.96796999999998,1,133.30432,0,1
553,553,553,1,13.73594,113,0,1,134.96796999999998,1,133.30432,0,1
554,554,554,1,13.73594,301,0,1,134.96796999999998,1,133.30432,0,1
555,555,555,1,13.73594,677,0,1,134.96796999999998,1,133.30432,0,1
556,556,556,1,13.73594,747,0,1,134.96796999999998,1,133.30432,0,1
557,557,557,1,13.73594,71,0,1,134.96796999999998,1,133.30432,0,1
558,558,558,1,13.73594,170,0,1,134.96796999999998,1,133.30432,0,1
559,559,559,1,13.73594,178,0,1,134.96796999999998,1,133.30432,0,1
560,560,560,1,13.73594,99,0,1,134.96796999999998,1,133.30432,0,1
561,561,561,1,13.73594,100,0,1,134.96796999999998,1,133.30432,0,1
562,562,562,1,13.73594,223,0,1,134.96796999999998,1,133.30432,0,1
563,563,563,1,13.73594,123,0,1,134.96796999999998,1,133.30432,0,1
564,564,564,1,13.73594,181,0,1,134.96796999999998,1,133.30432,0,1
565,565,565,1,13.73594,153,0,1,134.96796999999998,1,133.30432,0,1
566,566,566,1,13.73594,126,0,1,134.96796999999998,1,133.30432,0,1
567,567,567,1,13.73594,1000,0,1,134.96796999999998,1,133.30432,0,1
568,568,568,1,13.73594,111,0,1,134.96796999999998,1,133.30432,0,1
569,569,569,1,13.73594,99,0,1,134.96796999999998,1,133.30432,0,1
570,570,570,1,13.73594,165,0,1,134.96796999999998,1,133.30432,0,1
571,571,571,1,13.73594,90,0,1,134.96796999999998,1,133.30432,0,1
572,572,572,1,13.73594,117,0,1,134.96796999999998,1,133.30432,0,1
573,573,573,1,13.73594,276,0,1,134.96796999999998,1,133.30432,0,1
574,574,574,1,13.73594,93,0,1,134.96796999999998,1,133.30432,0,1
575,575,575,1,13.73594,109,0,1,134.96796999999998,1,133.30432,0,1
576,576,576,1,13.73594,131,0,1,134.96796999999998,1,133.30432,0,1
577,577,577,1,13.73594,196,0,1,134.96796999999998,1,133.30432,0,1
578,578,578,1,13.73594,459,0,1,134.96796999999998,1,133.30432,0,1
579,579,579,1,13.73594,170,0,1,134.96796999999998,1,133.30432,0,1
580,580,580,1,13.73594,78,0,1,134.96796999999998,1,133.30432,0,1
581,581,581,1,13.73594,137,0,1,134.96796999999998,1,133.30432,0,1
582,582,582,1,13.73594,135,0,1,134.96796999999998,1,133.30432,0,1
583,583,583,1,13.73594,198,0,1,134.96796999999998,1,133.30432,0,1
584,584,584,1,13.73594,145,0,1,134.96796999999998,1,133.30432,1,0
585,585,585,1,13.73594,230,0,1,134.96796999999998,1,133.30432,1,1
586,586,586,1,13.73594,152,0,1,134.96796999999998,1,133.30432,1,1
587,587,587,1,13.73594,118,0,1,134.96796999999998,1,133.30432,0,1
588,588,588,1,13.73594,303,0,1,134.96796999999998,1,133.30432,0,1
589,589,589,1,13.73594,704,0,1,134.96796999999998,1,133.30432,0,1
590,590,590,1,13.73594,155,0,1,134.96796999999998,1,133.30432,0,1
591,591,591,1,13.73594,136,0,1,134.96796999999998,1,133.30432,0,1
592,592,592,1,13.73594,110,0,1,134.96796999999998,1,133.30432,1,1
593,593,593,1,13.73594,197,0,1,134.96796999999998,1,133.30432,0,1
594,594,594,1,13.73594,120,0,1,134.96796999999998,1,133.30432,0,1
595,595,595,1,13.73594,300,0,1,134.96796999999998,1,133.30432,0,1
596,596,596,1,13.73594,190,0,1,134.96796999999998,1,133.30432,0,1
597,597,597,1,13.73594,119,0,1,134.96796999999998,1,133.30432,0,1
598,598,598,1,13.73594,165,0,1,134.96796999999998,1,133.30432,0,1
599,599,599,1,13.73594,183,0,1,134.96796999999998,1,133.30432,1,1
600,600,600,1,13.73594,418,0,1,134.96796999999998,1,133.30432,0,1
601,601,601,1,13.73594,193,0,1,134.96796999999998,1,133.30432,0,1
602,602,602,1,13.73594,176,0,1,134.96796999999998,1,133.30432,0,1
603,603,603,1,13.73594,130,0,1,134.96796999999998,1,133.30432,0,1
604,604,604,1,13.73594,206,0,1,134.96796999999998,1,133.30432,0,1
605,605,605,1,13.73594,237,0,1,134.96796999999998,1,133.30432,0,1
606,606,606,1,13.73594,99,0,1,134.96796999999998,1,133.30432,0,1
607,607,607,1,13.73594,179,0,1,134.96796999999998,1,133.30432,0,1
608,608,608,1,13.73594,180,0,1,134.96796999999998,1,133.30432,0,1
609,609,609,1,13.73594,162,0,1,134.96796999999998,1,133.30432,0,1
610,610,610,1,13.73594,89,0,1,134.96796999999998,1,133.30432,0,1
611,611,611,1,13.73594,477,0,1,134.96796999999998,1,133.30432,0,1
612,612,612,1,13.73594,83,0,1,134.96796999999998,1,133.30432,0,1
613,613,613,1,13.73594,246,0,1,134.96796999999998,1,133.30432,0,1
614,614,614,1,13.73594,94,0,1,134.96796999999998,1,133.30432,0,1
615,615,615,1,13.73594,103,0,1,134.96796999999998,1,133.30432,0,1
616,616,616,1,13.73594,112,0,1,134.96796999999998,1,133.30432,0,1
617,617,617,1,13.73594,203,0,1,134.96796999999998,1,133.30432,0,1
618,618,618,1,13.73594,172,0,1,134.96796999999998,1,133.30432,0,1
619,619,619,1,13.73594,137,0,1,134.96796999999998,1,133.30432,0,1
620,620,620,1,13.73594,194,0,1,134.96796999999998,1,133.30432,0,1
621,621,621,1,13.73594,141,0,1,134.96796999999998,1,133.30432,0,1
622,622,622,1,13.73594,432,0,1,134.96796999999998,1,133.30432,0,1
623,623,623,1,13.73594,121,0,1,134.96796999999998,1,133.30432,0,1
624,624,624,1,13.73594,126,0,1,134.96796999999998,1,133.30432,0,1
625,625,625,1,13.73594,180,0,1,134.96796999999998,1,133.30432,0,1
626,626,626,1,13.73594,127,0,1,134.96796999999998,1,133.30432,0,1
627,627,627,1,13.73594,177,0,1,134.96796999999998,1,133.30432,0,1
628,628,628,1,13.73594,119,0,1,134.96796999999998,1,133.30432,0,1
629,629,629,1,13.73594,122,0,1,134.96796999999998,1,133.30432,0,1
630,630,630,1,13.73594,132,0,1,134.96796999999998,1,133.30432,0,1
631,631,631,1,13.73594,163,0,1,134.96796999999998,1,133.30432,0,1
632,632,632,1,13.73594,226,0,1,134.96796999999998,1,133.30432,0,1
633,633,633,1,13.73594,1000,0,1,134.96796999999998,1,133.30432,0,1
634,634,634,1,13.73594,198,0,1,134.96796999999998,1,133.30432,0,1
635,635,635,1,13.73594,256,0,1,134.96796999999998,1,133.30432,0,1
636,636,636,1,13.73594,124,0,1,134.96796999999998,1,133.30432,0,1
637,637,637,1,13.73594,116,0,1,134.96796999999998,1,133.30432,0,1
638,638,638,1,13.73594,164,0,1,134.96796999999998,1,133.30432,0,1
639,639,639,1,13.73594,178,0,1,134.96796999999998,1,133.30432,1,1
640,640,640,1,13.73594,282,0,1,134.96796999999998,1,133.30432,0,1
641,641,641,1,13.73594,204,0,1,134.96796999999998,1,133.30432,0,1
642,642,642,1,13.73594,127,0,1,134.96796999999998,1,133.30432,0,1
643,643,643,1,13.73594,151,0,1,134.96796999999998,1,133.30432,0,1
644,644,644,1,13.73594,609,0,1,134.96796999999998,1,133.30432,0,1
645,645,645,1,13.73594,125,0,1,134.96796999999998,1,133.30432,0,1
646,646,646,1,13.73594,139,0,1,134.96796999999998,1,133.30432,0,1
647,647,647,1,13.73594,198,0,1,134.96796999999998,1,133.30432,0,1
648,648,648,1,13.73594,204,0,1,134.96796999999998,1,133.30432,0,1
649,649,649,1,13.73594,128,0,1,134.96796999999998,1,133.30432,0,1
650,650,650,1,13.73594,153,0,1,134.96796999999998,1,133.30432,1,1
651,651,651,1,13.73594,112,0,1,134.96796999999998,1,133.30432,0,1
652,652,652,1,13.73594,193,0,1,134.96796999999998,1,133.30432,0,1
653,653,653,1,13.73594,377,0,1,134.96796999999998,1,133.30432,0,1
654,654,654,1,13.73594,199,0,1,134.96796999999998,1,133.30432,0,1
655,655,655,1,13.73594,710,0,1,134.96796999999998,1,133.30432,0,1
656,656,656,1,13.73594,83,0,1,134.96796999999998,1,133.30432,0,1
657,657,657,1,13.73594,161,0,1,134.96796999999998,1,133.30432,0,1
658,658,658,1,13.73594,185,0,1,134.96796999999998,1,133.30432,1,1
659,659,659,1,13.73594,202,0,1,134.96796999999998,1,133.30432,0,1
660,660,660,1,13.73594,98,0,1,134.96796999999998,1,133.30432,0,1
661,661,661,1,13.73594,107,0,1,134.96796999999998,1,133.30432,0,1
662,662,662,1,13.73594,75,0,1,134.96796999999998,1,133.30432,0,1
663,663,663,1,13.73594,149,0,1,134.96796999999998,1,133.30432,0,1
664,664,664,1,13.73594,181,0,1,134.96796999999998,1,133.30432,0,1
665,665,665,1,13.73594,122,0,1,134.96796999999998,1,133.30432,0,1
666,666,666,1,13.73594,1000,0,1,134.96796999999998,1,133.30432,0,1
667,667,667,1,13.73594,842,0,1,134.96796999999998,1,133.30432,0,1
668,668,668,1,13.73594,143,0,1,134.96796999999998,1,133.30432,1,1
669,669,669,1,13.73594,147,0,1,134.96796999999998,1,133.30432,0,1
670,670,670,1,13.73594,236,0,1,134.96796999999998,1,133.30432,0,1
671,671,671,1,13.73594,315,0,1,134.96796999999998,1,133.30432,0,1
672,672,672,1,13.73594,97,0,1,134.96796999999998,1,133.30432,1,1
673,673,673,1,13.73594,136,0,1,134.96796999999998,1,133.30432,0,1
674,674,674,1,13.73594,138,0,1,134.96796999999998,1,133.30432,0,1
675,675,675,1,13.73594,137,0,1,134.96796999999998,1,133.30432,0,1
676,676,676,1,13.73594,68,0,1,134.96796999999998,1,133.30432,0,1
677,677,677,1,13.73594,170,0,1,134.96796999999998,1,133.30432,0,1
678,678,678,1,13.73594,707,0,1,134.96796999999998,1,133.30432,0,1
679,679,679,1,13.73594,166,0,1,134.96796999999998,1,133.30432,0,1
680,680,680,1,13.73594,114,0,1,134.96796999999998,1,133.30432,0,1
681,681,681,1,13.73594,233,0,1,134.96796999999998,1,133.30432,0,1
682,682,682,1,13.73594,170,0,1,134.96796999999998,1,133.30432,1,1
683,683,683,1,13.73594,116,0,1,134.96796999999998,1,133.30432,0,1
684,684,684,1,13.73594,155,0,1,134.96796999999998,1,133.30432,0,1
685,685,685,1,13.73594,173,0,1,134.96796999999998,1,133.30432,0,1
686,686,686,1,13.73594,149,0,1,134.96796999999998,1,133.30432,0,1
687,687,687,1,13.73594,92,0,1,134.96796999999998,1,133.30432,0,0
688,688,688,1,13.73594,178,0,1,134.96796999999998,1,133.30432,0,1
689,689,689,1,13.73594,954,0,1,134.96796999999998,1,133.30432,0,1
690,690,690,1,13.73594,118,0,1,134.96796999999998,1,133.30432,0,1
691,691,691,1,13.73594,150,0,1,134.96796999999998,1,133.30432,0,1
692,692,692,1,13.73594,153,0,1,134.96796999999998,1,133.30432,0,1
693,693,693,1,13.73594,266,0,1,134.96796999999998,1,133.30432,0,1
694,694,694,1,13.73594,102,0,1,134.96796999999998,1,133.30432,0,1
695,695,695,1,13.73594,203,0,1,134.96796999999998,1,133.30432,0,1
696,696,696,1,13.73594,112,0,1,134.96796999999998,1,133.30432,0,1
697,697,697,1,13.73594,202,0,1,134.96796999999998,1,133.30432,0,1
698,698,698,1,13.73594,163,0,1,134.96796999999998,1,133.30432,0,1
699,699,699,1,13.73594,218,0,1,134.96796999999998,1,133.30432,1,1
700,700,700,1,13.73594,555,0,1,134.96796999999998,1,133.30432,0,1
701,701,701,1,13.73594,75,0,1,134.96796999999998,1,133.30432,1,1
702,702,702,1,13.73594,133,0,1,134.96796999999998,1,133.30432,0,1
703,703,703,1,13.73594,152,0,1,134.96796999999998,1,133.30432,0,1
704,704,704,1,13.73594,171,0,1,134.96796999999998,1,133.30432,0,1
705,705,705,1,13.73594,116,0,1,134.96796999999998,1,133.30432,1,1
706,706,706,1,13.73594,140,0,1,134.96796999999998,1,133.30432,0,1
707,707,707,1,13.73594,179,0,1,134.96796999999998,1,133.30432,0,1
708,708,708,1,13.73594,190,0,1,134.96796999999998,1,133.30432,0,1
709,709,709,1,13.73594,226,0,1,134.96796999999998,1,133.30432,0,1
710,710,710,1,13.73594,116,0,1,134.96796999999998,1,133.30432,0,1
711,711,711,1,13.73594,447,0,1,134.96796999999998,1,133.30432,0,1
712,712,712,1,13.73594,243,0,1,134.96796999999998,1,133.30432,0,1
713,713,713,1,13.73594,131,0,1,134.96796999999998,1,133.30432,0,1
714,714,714,1,13.73594,203,0,1,134.96796999999998,1,133.30432,0,1
715,715,715,1,13.73594,97,0,1,134.96796999999998,1,133.30432,0,1
716,716,716,1,13.73594,119,0,1,134.96796999999998,1,133.30432,1,1
717,717,717,1,13.73594,162,0,1,134.96796999999998,1,133.30432,0,1
718,718,718,1,13.73594,133,0,1,134.96796999999998,1,133.30432,0,1
719,719,719,1,13.73594,228,0,1,134.96796999999998,1,133.30432,0,1
720,720,720,1,13.73594,102,0,1,134.96796999999998,1,133.30432,0,1
721,721,721,1,13.73594,144,0,1,134.96796999999998,1,133.30432,0,1
722,722,722,1,13.73594,577,0,1,134.96796999999998,1,133.30432,0,1
723,723,723,1,13.73594,315,0,1,134.96796999999998,1,133.30432,0,1
724,724,724,1,13.73594,191,0,1,134.96796999999998,1,133.30432,0,1
725,725,725,1,13.73594,166,0,1,134.96796999999998,1,133.30432,1,1
